阿毘達磨順正理論卷第四十八
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之四

[0610c26]  九十八隨眠中幾是遍行。幾非遍行頌曰。

見苦集所斷　　諸見疑相應  
及不共無明　　遍行自界地  
於中除二見　　餘九能上緣  
除得餘隨行　　亦是遍行攝

[0611a02]  論曰。唯見苦集所斷隨眠。力能遍行。然非一  切。謂唯諸見疑彼相應不共無明非餘貪等。  見有七見。疑有二疑。相應無明即攝屬彼。不
共有二。故成十一。如是十一。於諸界地中各  能遍行。自界地五部。謂自界地五部法中。  遍緣隨眠為因生染。是故唯此立遍行名。且
約界說言三十三是遍然有師說。三十三中  二十七是遍。餘六應分別。彼師於此唐設劬  勞。以相應無明如所相應惑。遍非遍理不說
成故。由是此中標別數者取自力起。不共無  明非此無明。見苦集所斷有非是遍。是故但  言三十三是遍。此說為善。依何義立此不共
名。如是說者。相雜名共。以非共故立不共名  即是彼此各別為義。如契經說。不共佛僧。此  顯佛僧二寶各別。以不共行故名不共無明。
非餘隨眠相雜行故。或普名共。即是遍義。由  非共故立不共名。此不共名顯非共有。即是  不遍諸煩惱義。與諸隨眠不相應故。有餘師
說。與餘煩惱不相關涉。名為不共。即是惛重  無動搖義。相應無明與餘煩惱共相應故。相  有警動。不共無明由自力起。於諸事業皆不
欲為惛重無動搖。如珊若娑病。是故名曰不  共無明。何故唯於見苦集斷諸隨眠內有遍  行耶。唯此普緣諸有漏法。意樂無別勢力堅
牢。故能為因遍生五部見滅見道所斷隨眠。  唯有能緣有漏一分。所緣有別勢不堅牢。不  能為因遍生五部。故唯前二部有遍行隨眠。
何緣得知修斷染法。以見所斷遍行為因。如  何不知世間現見有我見者。由我見力外境  貪增。我見若無。便於外境貪微薄故。又由至
教。如說。云何見斷為因法。謂諸染污法。又  說。云何無記為因法。謂不善法無記有為法。  由此等證知彼為因。若遍行因生修斷染。已
斷未斷有何差別。彼已斷時修所斷染。亦得  現起如未斷故。又若一切修所斷染。皆用見  斷為遍行因。因已斷時修所斷染既得現起。
何故聖者慢類等法必不現行。且初難言。已  斷未斷何差別者。甚有差別。謂未斷位。於自  身中能為遍因取果與果。後已斷位。雖能為
因不能取果。唯除先時已取果者。今有與義。  又已斷位。雖能為因不障聖道。於自相續不  復能引自得令生。與此相違是未斷位。何故
聖者慢類等法。必不行者前已說因。修斷既  同寧有起不起。此難非理。因有近遠故。謂修  斷染有以見疑為隣近因連續而起見疑。若
斷彼必不行。與彼相違容有起義。又非擇滅  得未得殊。故有現行不現行者。由此所說二  過俱無。此遍行名為目何義。但於一切有漏
法中。能周遍緣是遍行義。謂上所說三十三  隨眠。自界地中各能緣五部。雖有於受偏起  我執。而此非唯緣自身受。以兼緣此種類法
故。若起邪見。謂所修行妙行惡行皆空無果。  此亦非唯緣自身業。總撥一切業生果能。由  此准知餘遍緣義。貪等煩惱唯託見聞。所思
