大般若波羅蜜多經卷第三百九十九

三藏法師玄奘奉　詔譯

初分常啼菩薩品第七十七之二
[1063c13] 「時，天帝釋即復本形，在常啼前曲躬而立，讚言：『大士！善哉！善哉！為法至誠堅固乃爾，過去諸佛為菩薩時亦如大士，以堅固願求深般若波羅蜜多方便善巧，請問菩薩所學、所乘、所行、所作心無厭倦，成熟有情、嚴淨佛土，已證無上正等菩提。大士當知！我實不用人血、心、髓，但來相試。今何所願？我當相與以酬輕觸損惱之愆。』

[1063c20] 「常啼報言：『我本所願唯有無上正等菩提，天主頗能與斯願不？』

[1063c21] 「時，天帝釋赧然有愧，白常啼言：『此非我力，唯有諸佛大聖法王於法自在能與斯願。大士！今應除無上覺更求餘願，我當與之。』

[1063c24] 「常啼報曰：『甚深般若波羅蜜多亦我所願，頗能惠不？』

[1063c25] 「時，天帝釋倍復生慚，白常啼言：『我於此願亦不能與，然我有力令大士身平復如故，用斯願不？』

[1063c28] 「常啼報言：『如是所願自能滿足無勞天主。所以者何？我若啟告十方諸佛發誠諦言：「今自賣身實為慕法，不懷諂詐誑惑世間，由此因緣定於無上正等菩提不退轉者，令我身形平復如故。」此言未訖，自能令我平復如故，豈假天威！』

[1064a04] 「天帝釋言：『如是！如是！佛之神力不可思議，菩薩至誠何事不辦！然由我故損大士身，唯願慈悲許辦斯事。』

[1064a06] 「常啼菩薩便告彼言：『既爾慇懃當隨汝意。』

[1064a07] 「時，天帝釋即現天威，令常啼身平復如故，乃至不見少分瘡痕，形貌端嚴過於往日，愧謝右遶忽然不現。

[1064a10] 「爾時，長者女見常啼菩薩希有之事，轉增愛重，恭敬合掌白常啼言：『願降慈悲暫臨我宅，所須供養甚深般若波羅蜜多及說法師法涌菩薩上妙供具，為白父母一切當得。我及侍從亦辭父母，隨大士往具妙香城，為欲供養甚深般若波羅蜜多及說法師法涌菩薩摩訶薩故。』

[1064a16] 「是時，常啼隨彼所願，俱到其舍在門外止。時，長者女即入其舍白父母言：『願多與我家中所有上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、蘇油、末尼、真珠、吠琉璃寶、頗胝迦寶、珊瑚、琥珀、螺貝、璧玉、杵藏、石藏、帝青、大青并金銀等種種供具，亦聽我身及先事我五百侍女持諸供具，皆當隨從常啼菩薩往妙香城，為欲供養甚深般若波羅蜜多及說法師法涌菩薩。彼當為我宣說法要，我得聞已如說修行，定獲無邊微妙佛法。』

[1064a25] 「時，彼父母聞已驚駭，即問女言：『常啼菩薩今在何處？是何等人？』

[1064a27] 「女即白言：『今在門外，彼是大士為欲度脫一切有情生死苦故，勤求無上正等菩提。又彼大士愛重正法不惜身命，為欲供養菩薩所學甚深般若波羅蜜多及說法師法涌菩薩摩訶薩故，入此城中處處巡環，高聲唱曰：「我今自賣！誰欲買人？我今自賣！誰欲買人？」經於久時賣身不售，愁憂苦惱在一處立，涕淚而言：「我有何罪？為欲供養甚深般若波羅蜜多及說法師法涌菩薩摩訶薩故，雖自賣身而無買者？」

[1064b07] 「『時，天帝釋為欲試驗，即自化作少婆羅門來至其前，問言：「男子！汝何住此憂悲不樂？」時，彼大士答言：「儒童！我為供養甚深般若波羅蜜多及說法師法涌菩薩，然我貧乏無諸財寶，愛重法故欲自賣身，遍此城中無相問者，自惟薄福住此憂悲。」時，婆羅門語大士曰：「我於今者正欲祠天，不用人身但須人血、人髓、人心，頗能賣不？」大士聞已歡喜踊躍，以柔軟語報婆羅門：「仁所買者我悉能賣。」婆羅門言：「須幾價直？」大士報曰：「隨意相酬。」大士爾時作是語已，即申右手執取利刀，刺己左臂令出其血，復割右髀皮肉置地，破骨出髓與婆羅門，復趣牆邊欲剖心出。

[1064b19] 「『我在高閣遙見是事，作是念言：「此善男子何因緣故困苦其身？我當問之。」念已下閣到大士所，作是問言：「汝何因緣先唱自賣，今出血、髓復欲剖心？」彼答我曰：「姊不知耶？我為供養甚深般若波羅蜜多及說法師法涌菩薩，然我貧乏無諸財寶，愛重法故先自賣身無相買者，今賣三事與婆羅門。」我時問言：「汝今自賣身血、心、髓，欲持價直供養般若波羅蜜多及說法師法涌菩薩，當獲何等功德勝利？」彼答我言：「法涌菩薩於甚深法已得自在，當為我說甚深般若波羅蜜多方便善巧，菩薩所學、菩薩所乘、菩薩所行、菩薩所作。我得聞已如說修行，成熟有情、嚴淨佛土，速證無上正等菩提，得金色身，具三十二大丈夫相，八十隨好圓滿莊嚴，常光一尋餘光無量，具佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，無忘失法、恒住捨性，五淨眼、六神通，不可思議清淨戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，無障智見、無上智見，得一切智、道相智、一切相智，具足一切無上法寶，分布施與一切有情，與諸有情作所依止。我捨身命為供養彼，當獲此等功德勝利。」

[1064c12] 「『我時聞說如是殊勝不可思議微妙佛法，歡喜踊躍身毛皆竪，恭敬合掌而白彼言：「大士所說第一廣大，最勝微妙甚為希有，為獲如是一一佛法，尚應棄捨如殑伽沙所重身命，況唯捨一！所以者何？若得如是微妙功德，則能利樂一切有情。大士家貧，尚為如是微妙功德不惜身命，況我家富多有珍財，為是功德而不棄捨！大士今應勿復自害，所須供具盡當相與，所謂金、銀、吠琉璃寶、頗胝迦寶、末尼、真珠、杵藏、石藏、螺貝、璧玉、帝青、大青、珊瑚、琥珀及餘無量異類珍財，花、香、瓔珞、寶幢、幡蓋、伎樂、燈明、車乘、衣服并餘種種上妙供具，可持供養甚深般若波羅蜜多及說法師法涌菩薩，唯願大士勿復自害。我身亦願隨大士往法涌菩薩摩訶薩所，俱時瞻仰共植善根，為得所說諸佛法故。」

[1064c28] 「『時，天帝釋即復本形在彼前住，曲躬合掌讚言：「大士！善哉！善哉！為法至誠堅固乃爾，過去諸佛為菩薩時亦如大士，以堅固願求深般若波羅蜜多方便善巧，請問菩薩所學、所乘、所行、所作心無厭倦，成熟有情、嚴淨佛土，已證無上正等菩提。大士當知！我實不用人血、心、髓，但來相試。今何所願？我當相與以酬輕觸損惱之愆。」

[1065a06] 「『彼即報言：「我本所願唯有無上正等菩提，天主頗能與斯願不？」時，天帝釋赧然有愧，而白彼言：「此非我力，唯有諸佛大聖法王於法自在能與斯願。大士！今應除無上覺更求餘願，我當與之。」

