菩薩善戒經卷第四
宋罽賓三藏求那跋摩譯

◎菩薩地施品第十

[0979c09]  菩薩摩訶薩求阿耨多羅三藐三菩提。具足  莊嚴六波羅蜜。所謂檀波羅蜜尸波羅蜜羼  提波羅蜜毘梨耶波羅蜜禪波羅蜜般若波羅
蜜。云何名為菩薩檀波羅蜜。菩薩布施有九  種。一者性施。二者一切施。三者難施。四者  一切自施。五者善人施。六者一切行施。七者
為除施。八者自利利他施。九者寂靜施。性施  者。自利利他自他俱利。內發善心身口意業。  善於財物中心無貪著。是名為施。菩薩行施
持戒精進。信十二部經。信因信果。隨諸眾生  所求之物心無悋惜。以如是等身口意業施  心財物。如是五事即是五陰。是名性施。云
何一切施。一切施者有二種。一者內物。二者  外物。菩薩摩訶薩於無量世為施眾生受是  陰身。是名內物菩薩摩訶薩為食吐鬼。自服
食已吐施於彼。是名內物。離是二事是名外  施。菩薩摩訶薩捨身布施有二事。一者菩薩  不得自在。二者屬他。有求不施不能得成阿
耨多羅三藐三菩提。是名菩薩不得自在。屬  他者。菩薩摩訶薩為菩提故。身屬眾生如世  間人。以衣食故為他僕使。菩薩摩訶薩於自
身中不得自在。一切眾生於菩薩身頭目髓  腦乃至手足。隨意取用而得自在。外施有二  事。一者為利眾生。二者心無貪悋。菩薩摩訶
薩於是內外有施不施。菩薩摩訶薩觀諸眾  生。受施之後不得利樂則不行施。受施之後  必得利樂則便行施。菩薩若知緣以身施令
眾生受苦妨行善法。及非法求亦不應施。菩  薩摩訶薩若見百千萬億眾生非法因緣求不  得故。喪失身命終不為此而行惠施。非法求
者。所謂若殺若誑若偷若害。是名不施。復有  不施者。菩薩摩訶薩若知身自能多利益。  無量眾生有來求者則不應施。是亦名施。何
以故。有淨心故。若知是魔及魔眷屬則不應  施。若有為魔所迷亂者。來求索時亦不應施。  若有狂癡及欲惱亂。如是乞者亦不應施。是
名內不施。外不施者。火毒刀酒能為眾生作  惡因緣。菩薩終不以此施人。若作利益則以  布施。菩薩摩訶薩終不為他作惡業使。若知
受者受施之後必行惡業。亦不施之是亦名  施。何以故。以淨心故。手雖不施其心已捨。所  以者何。菩薩定知受施之人受已必作無量
惡業墮三惡道。是故不施。菩薩雖知受者得  物其心歡喜。然知不免三惡道苦。是故不  施。菩薩摩訶薩終不教人張弶捕獵。亦不
教人事婆藪天。自不殺羊祀祠天神。亦不教  他殺羊祠天。不以羅網施來求者。一切怨惡  打罵繫縛悉不施人。若有困厄貧窮愁惱欲
自刑戮。或求刀槊亦不施之。亦不教人自墜  高巖投淵赴火以喪身命。若有病人所須之  物。是醫禁者悉不施之。貪食之人食飽已不
施。是名不施。菩薩摩訶薩不以父母師長布  施。若為國主不應自在取他妻息以施於人。  唯除城邑聚落國土。若自妻息及以僮僕眷
屬宗族。先以軟語慰喻。其心若不肯者則不  應施。設其肯者終不施與怨家惡人羅剎惡  鬼旃陀羅種。雖以城邑國土聚落惠施於他。
終不施與暴惡之人。亦不私以父母師長兄  弟妻子僮僕奴婢所有財物布施於人。菩薩  不以非法求財而行布施。行施之時於己眷
屬。不瞋不打不罵不呵。善言教導令其歡喜  如是福報汝亦有分。菩薩施時其心平等。不  觀福田及非福田。不觀怨親種姓尊卑。已許
之物終不生悔。多許之物終不少與。不先許  好後以惡施。雖許惡與好許少施多。菩薩施  時無不喜心瞋心亂心。施已終不於受者所
計於恩報。行施之時不以受者是尊貴故恭  敬手奉。受者卑賤撩擲而與。若其受者打罵  劫奪。菩薩於是終不生瞋。但責煩惱不訶
其人。於是人所深生憐愍。終不念言。因是施  故我當得成阿耨多羅三藐三菩提。是施亦  能莊嚴菩提。不為求果故而行於施。一切所
施悉以迴向阿耨多羅三藐三菩提。不為他  教故行於布施。不以聞有施果報故而行於  施。如經中說。施食得力。施衣得色。施乘者
得樂。施燈得好眼。施房舍者得隨意物。終  不悕得如是等果而行布施。唯以憐愍而行  於施。為破貧窮故而行於施。為調眾生阿耨
多羅三藐三菩提故而行於施。不施非施。非  施者。不以殘食以施聖人。非聖人者不求不  施。不以殘食施於父母師長耆宿有德之人。
如其求者則應施之。終不以吐膿汗涕唾糞土  雜食而以施人。不以穢食而以施人。凡所施  食若多若少。先語後施不語不施。不食葱者
不以雜葱食施。不食肉者不以雜肉食施。不  飲酒者不以雜酒食施。若有酒香亦不以施。  是名不淨之物不以布施。菩薩摩訶薩見來
乞者求時即施。終不以施要他策使。不為天  樂而行布施。不以名稱而行布施。不求恩報  而行布施。不以轉輪聖王身故而行布施。不
以魔天梵天身故而行布施。不為國王長者  恭敬供養尊重而行布施。少物尚施。何況有  多。不為誑故而行布施。不為壞他眷屬成
己眷屬乃至聚落城邑國土而行布施。菩薩  施時手奉上座。乃至沙彌及持戒毀戒心無  疲厭。菩薩施時終不呵毀乞求之人。不為憍
慢故而行布施。菩薩摩訶薩於一切物常生  捨心。所畜之物常為眾生。若有審知菩薩已  捨於己有分。作己分取則無有罪。菩薩摩訶
薩見求者時心生歡喜。如重病人見大良醫。  隨其所須自恣聽取。三時歡喜。所謂未施施  時施已。菩薩施時常發是心。設有貧富俱來
乞者。應自思惟。若多有物當等施之。如其少  者先救貧苦。作是願者即是阿耨多羅三藐  三菩提因。慳有三種。謂下中上。菩薩摩訶薩
先壞下慳。以壞下慳則能破壞中上二慳。既  自破慳復為眾生說破慳法。以說法故利益  眾生。復次菩薩於不求者強以物施。若無財
