中阿含經卷第三十八

東晉罽賓三藏瞿曇僧伽提婆譯

梵志品第一(有十經)(第四一日誦名分別)(有三品半合有三十五經)

　鸚鵡、鬚閑提　　婆羅婆遊堂
　須達、梵波羅　　黃蘆園、頭那
　阿伽羅訶那　　阿園那、梵摩

（一五二）中阿含梵志品鸚鵡經第一(第三念誦)

[0666c28] 我聞如是：

[0666c28] 一時，佛遊王舍城，在竹林加蘭哆園。

[0666c29] 爾時，鸚鵡摩納都題子少有所為，往至王舍城，寄宿居士家。於是，鸚鵡摩納都題子問所寄宿居士曰：「頗有沙門、梵志宗主眾師，統領大眾，為人所尊，令我隨時往見奉敬，儻能因此敬奉之時，得歡喜耶？」

[0667a04] 居士答曰：「有也。天愛！沙門瞿曇釋種子捨釋宗族，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，覺無上正盡覺。天愛！自可隨時往見，詣彼奉敬，或能因此奉敬之時，心得歡喜。」

[0667a08] 鸚鵡摩納即復問曰：「沙門瞿曇今在何處？我欲見之。」

[0667a10] 居士答曰：「沙門瞿曇在此王舍城竹林加蘭哆園，便可往見。」

[0667a11] 於是，鸚鵡摩納從所寄宿居士家出，往詣竹林加蘭哆園。鸚鵡摩納遙見世尊在樹林間，端政姝好，猶星中月，光耀煒曄，晃若金山，相好具足，威神巍巍，諸根寂定，無有蔽礙，成就調御，息心靜默。見已，便前往詣佛所，共相問訊，却坐一面，白曰：「瞿曇！欲有所問，聽乃敢陳？」

[0667a17] 世尊告曰：「恣汝所問。」

[0667a18] 鸚鵡摩納問曰：「瞿曇！如我所聞，若在家者，便得善解，則知如法，出家學道者，則不然也。我問瞿曇此事云何？」

[0667a20] 世尊告曰：「此事不定。」

[0667a21] 鸚鵡摩納白曰：「瞿曇！願今為我分別此事。」

[0667a22] 世尊告曰：「摩納！諦聽，善思念之，我當為汝具分別說。」鸚鵡摩納受教而聽。

[0667a24] 佛言：「摩納！若有在家及出家學道行邪行者，我不稱彼。所以者何？若有在家及出家學道行邪行者，不得善解，不知如法。是故，摩納！若有在家及出家學道行邪行者，我不稱彼。摩納！若有在家及出家學道行正行者，我稱說彼。所以者何？若有在家及出家學道行正行者，必得善解，則知如法。是故，摩納！若有在家及出家學道行正行者，我稱說彼。摩納！我如是說，說此二法，如是分別，如是顯示。若有沙門梵志有力堅固深入，一向專著，而說此為真諦，餘者虛妄。」

[0667b06] 鸚鵡摩納白曰：「瞿曇！如我所聞，若在家者，便有大利，有大功德，出家學道者，則不然也。我問瞿曇此事云何？」

[0667b08] 世尊告曰：「此事不定。」

[0667b09] 鸚鵡摩納白曰：「瞿曇！願復為我分別此事。」

[0667b10] 世尊告曰：「摩納！諦聽，善思念之，我當為汝具分別說。」鸚鵡摩納受教而聽。

