大寶積經卷第九十八

大唐三藏法師菩提流志奉　詔譯

妙慧童女會第三十

[0547b16] 如是我聞：

[0547b16] 一時佛在王舍城耆闍崛山中，與大比丘眾千二百五十人，菩薩摩訶薩十千人俱。時王舍城有長者女名為妙慧，年始八歲，面貌端正容色姝好，諸相具足見者歡喜，曾於過去無量諸佛親近供養種諸善根。時彼女人詣如來所，頂禮佛足右遶三匝，長跪合掌而說偈言：

「無上等正覺，　　為世大明燈；
　菩薩之所行，　　唯願聽我問。」

[0547b25] 佛告妙慧：「今恣汝問。當為解說，令斷疑網。」

[0547b25] 爾時妙慧即於佛前以偈問曰：

「云何得端正，　　大富尊貴身？
　復以何因緣，　　眷屬難沮壞？
　云何見己身，　　而受於化生，
　千葉蓮花上，　　面奉諸世尊？
　云何能證得，　　自在勝神通，
　遍往無量剎，　　禮敬於諸佛？
　云何得無怨，　　所言人信受，
　淨除於法障，　　永離諸魔業？
　云何命終時，　　得見於諸佛，
　聞說清淨法，　　不受於苦惱？
　大悲無上尊，　　唯願為我說。」

[0547c09] 爾時佛告妙慧童女言：「善哉善哉！善能問此深妙之義。諦聽諦聽，善思念之，當為汝說。」

[0547c10] 妙慧白言：「唯然世尊！願樂欲聞。」

[0547c11] 佛言妙慧：「菩薩成就四法，受端正身。何等為四？一者於惡友所不起瞋心，二者住於大慈，三者深樂正法，四者造佛形像。」

[0547c14] 爾時世尊而說偈言：

「瞋壞善根勿增長，　　慈心樂法造佛形，
　當獲具相莊嚴身，　　一切眾生常樂見。

[0547c17] 「復次妙慧！菩薩成就四法，得富貴身。何等為四？一者應時行施，二者無輕慢心，三者歡喜而與，四者不希果報。」

[0547c19] 爾時世尊而說偈言：

「應時行施無輕慢，　　歡喜授與不希求，
　能於此業常勤修，　　所生當獲大財位。

[0547c23] 「復次妙慧！菩薩成就四法，得眷屬不壞。何等為四？一者善能棄捨離間之語，二者邪見眾生令住正見，三者正法將滅護令久住，四者教諸有情趣佛菩提。」

[0547c26] 爾時世尊而說偈言：

「捨離間言及邪見，　　正法將滅能護持，
　安住眾生大菩提，　　當成不壞諸眷屬。

[0547c29] 「復次妙慧！菩薩成就四法，當於佛前得受化生、處蓮花座。何等為四？一者捧諸花果及細末香散於如來及諸塔廟，二者終不於他妄加損害，三者造如來像安處蓮花，四者於佛菩提深生淨信。」

[0548a04] 爾時世尊而說偈言：

「花香散佛及支提，　　不害於他并造像，
　於大菩提深信解，　　得處蓮花生佛前。

[0548a07] 「復次妙慧！菩薩成就四法，從一佛土至一佛土。何等為四？一者見他修善不為障惱，二者他說法時未甞留礙，三者然燈供養如來之塔，四者於諸禪定常勤修習。」

[0548a10] 爾時世尊而說偈言：

「見人修善說正法，　　不生謗毀加留難，
　如來塔廟施燈明，　　修習諸禪遊佛剎。

[0548a14] 「復次妙慧！菩薩成就四法，處世無怨。云何為四？一者以無諂心親近善友，二者於他勝法無嫉妬心，三者他獲名譽心常歡喜，四者於菩薩行無輕毀心。」

[0548a17] 爾時世尊而說偈言：

「不以諛諂親善友，　　於人勝法無妬心，
　他獲名譽常歡喜，　　不謗菩薩得無怨。

[0548a20] 「復次妙慧！菩薩成就四法，所言人信。何等為四？一者發言修行常使相應，二者於善友所不覆諸惡，三者於所聞法不求過失，四者於說法者不生惡心。」

[0548a23] 爾時世尊而說偈言：

「發言修行常相應，　　己罪不藏於善友，
　聞經不求人法過，　　所言一切皆信受。

[0548a26] 「復次妙慧！菩薩成就四法，能離法障速得清淨。何等為四？一者以深意樂攝三律儀，二者聞甚深經不生誹謗，三者見新發意菩薩生一切智心，四者於諸有情大慈平等。」

[0548a29] 爾時世尊而說偈言：

「以深意樂攝律儀，　　聞甚深經能信解，
　敬初發心如佛想，　　慈心普洽障消除。

[0548b04] 「復次妙慧！菩薩成就四法，能離諸魔。云何為四？一者了知法性平等，二者發起精進，三者常勤念佛，四者一切善根皆悉迴向。」

[0548b06] 爾時世尊而說偈言：

「能知諸法平等性，　　常起精進念如來，
　迴向一切諸善根，　　眾魔不能得其便。

[0548b10] 「復次妙慧！菩薩成就四法，臨命終時諸佛現前。何等為四，一者他有所求施令滿足，二者於諸善法深生信解，三者於諸菩薩施莊嚴具，四者於三寶所勤修供養。」

[0548b13] 爾時世尊而說偈言：

「他有所求令滿足，　　信解深法捨嚴具，
　三寶福田勤供養，　　臨命終時佛現前。」

[0548b17] 爾時妙慧童女聞佛說已，白言：「世尊！如佛所說菩薩諸行，我當奉行。世尊！若我於是四十行中闕於一行而不修者，則違佛教、欺誑如來。」

[0548b20] 爾時尊者大目犍連告妙慧言：「菩薩之行甚難可行。汝今發斯殊勝大願，豈於是願得自在耶？」

[0548b22] 爾時妙慧白言：「尊者！若我弘願真實不虛，能令諸行得圓滿者，願此三千大千世界六種震動，天雨妙花天鼓自鳴。」說是語時，於虛空中花散如雨、天鼓自鳴，三千大千世界六種震動。是時妙慧重白目連：「以我如是真實言故，於未來世當得成佛，亦如今日釋迦如來。於我國中無有魔事及以惡趣女人之名，若我此言非虛妄者，令斯大眾身皆金色。」說是語已眾皆金色。

[0548c01] 爾時尊者大目犍連即從坐起，偏袒右肩頂禮佛足，白言：「世尊！我今先禮初發心菩薩及諸菩薩摩訶薩眾。」

[0548c05] 爾時文殊師利法王子告妙慧言：「汝住何法發斯誠願？」

[0548c06] 妙慧答言：「文殊師利！非所問也。何以故？於法界中無所住故。」

[0548c07] 又問：「云何名為菩提？」

[0548c08] 答曰：「無分別法是名菩提。」

[0548c08] 又問：「云何名為菩薩？」

[0548c09] 答曰：「一切諸法等虛空相，是名菩薩。」

[0548c10] 又問：「云何名為菩提之行？」

[0548c10] 答曰：「猶如陽焰谷響之行，是菩提行。」

[0548c11] 又問：「依何密意作如是說？」

[0548c12] 答曰：「我於此中不見少法密非密者。」

[0548c13] 又問：「若如是者，一切凡夫應即菩提。」

[0548c13] 答曰：「汝謂菩提異凡夫耶？莫作是見。何以故？此等皆同一法界相，非取非捨、無成壞故。」

[0548c15] 又問：「於此義中能解了者，其數幾何？」

[0548c16] 答曰：「如若干幻化心心所量，若干幻化眾生能了斯義。」

[0548c17] 文殊師利言：「幻化本無，何有如是心心所法？」

[0548c18] 答曰：「法界亦爾非有非無，乃至如來亦復如是。」

[0548c20] 爾時文殊師利白佛言：「世尊！今此妙慧甚為希有，乃能成就如是法忍。」

[0548c21] 佛言：「如是如是，誠如所言。然此童女已於過去發菩提心經三十劫，我乃發趣無上菩提；彼亦令汝住無生忍。」

[0548c25] 爾時文殊師利即從座起為其作禮，白妙慧言：「我於往昔無量劫前已曾供養，不謂今者還得親近。」

[0548c27] 妙慧告言：「文殊師利！汝今莫起如是分別。何以故？以無分別得無生忍故。」

[0548c29] 又問妙慧：「汝今猶不轉女身耶？」

[0548c29] 妙慧答言：「女人之相了不可得，今何所轉？文殊師利！我當為汝除斷疑惑。由我如是真實語故，於當來世得阿耨多羅三藐三菩提時，於我法中諸比丘輩，聞命善來出家入道。我國土中所有眾生身皆金色，服用資具如第六天，飲食豐饒隨念而至。無有魔事及諸惡趣，亦復無有女人之名。有七寶林上羅寶網，七寶蓮花覆以寶帳。如文殊師利所成淨剎裝校嚴飾，等無有異。若我此言非虛妄者，令此大眾身皆金色。我之女身變成男子，如三十歲知法比丘。」說此語時，此諸大眾皆作金色，妙慧菩薩轉女成男，如三十歲知法比丘。

[0549a12] 是時地居天眾展轉讚言：「大哉大哉！妙慧菩薩摩訶薩能於來世得菩提時，嚴淨佛剎功德如是。」

