那先比丘經卷下
失譯人名附東晉錄

[0715b12]  王復問言。無有復勝佛者耶。那先言然。無有  勝佛者。王復問。何以知為無有勝佛者。那先  問王言。如人未曾入大海中。寧知海水為大
不。有五河河有五百小河流入大河。一者名  恒。二者名信他。三者名私他。四者名  [言*宰]  叉。  五者名施披夷。爾五河水晝夜流入海。海水
亦不增不減。那先言王寧能聞知不。王言實  知。那先言以得道人共道說無有能勝佛者。  是故我信之。王言善哉。王復問那先。何用知
無有能勝佛者。那先問王。造作書師者為誰。  王言造書師者名質。那先言王寧曾見質不。  王言質以死久遠未曾見。那先言王未曾見
質。何用知質為造書師。王言持古時書字轉  相教告。用是故我知名為質。那先言用是故  我曹見佛經戒。如見佛無異。佛所說經道甚
深快。人知佛經戒已後便轉相教。用是故我  知為無有能勝佛者。王復問那先。自見佛經  道可久行之。那先言佛所施教禁經戒甚快。
當奉行之至老。王言善哉。王復問那先人死  已後身不隨後世生耶。那先言人死已後更  受新身故身不隨。那先言譬如燈中炷更相
然。故炷續在新炷更然。人身如是。故身不行  更受新身。那先問王。王小時從師學書讀經  不。王言然。我續念之。那先問王。王所從師
受經書。師寧復知。本經書耶。悉舊得其本經  書。王言不也。師續自知本經書耳。那先言人  身如此。置故更受新身。王言善哉。王復問那
先。審為有智無。那先言無有智。那先言譬如  人盜他人果蓏。盜者寧有過無。王言有過。  那先言初種栽時上無果蓏。何緣盜者當有
過。王言設不種栽何緣有果。是故盜者無  狀。那先言人亦如是。用今世作善惡。生於後  世更受新身。王言人用是故身行作善惡。更
新善惡所在。那先言人諸所作善惡隨人。如  影隨身。人死但亡其身。不亡其行。譬如然火  夜書。火滅其字續在。火至復成之。今世所作
行後世成。如受之如是。王言善哉。王言那先  寧能分別指視善惡所在不耶。那先言不可  得知善惡所在。那先問王。樹木未有果時言
寧能分別指視言其枝間無有果。寧可豫知  之不耶。王言不可知。那先言人未得道不能  豫知善惡所在。王言善哉。王復問人當於後
世生者。寧能自知不。那先言其當生者自知。  王言何用知之。那先言譬如田家耕種天雨  時節。其人寧豫知當得穀不。王言然。猶知當
得穀多。那先言人亦如是。人當於後世生豫  自知。王言善哉。王復問那先。審有泥洹無。  那先言審有。王言那先寧能指示我佛在某
處不。那先言不能指示佛在某處。佛以般泥  洹去不可得指示指示見處。那先言譬如人  然大火。以即滅其火。火寧可復指示知光所
在不。王言不可知處。那先言佛以般泥洹去  不可復知處。王言善哉。王復問那先。沙門寧。  自愛其身不。那先言沙門不自愛其身。王言
如令沙門不自愛其身者。何以故。自消息臥  欲得安溫軟。飲食欲得美善自護視何以故。  那先問王言。寧曾入戰鬪中不。王言然。我曾
入戰鬪中。那先言在戰鬪中曾為刀刃箭所  中不。王言我曾頗為刀刃所中。那先問王。刀  刃矛箭瘡柰何。王言我以膏藥綿絮裹耳。那
先問王言。王為愛瘡故以膏藥綿絮裹耶。王  言我不愛瘡。那先言殊不愛瘡者。何以持膏  藥綿絮裹以護之。王言我欲使疾愈耳。不愛
其瘡。那先言沙門亦如是。不愛其身。雖飲食  心不樂。不用作美。不用作好。不用作肌色。  趣欲支身體奉行佛經戒耳。佛經說言。人有
九孔。為九矛瘡。諸孔皆臭處不淨。王言善  哉。王復問那先。佛為審有三十二相八十種  好身皆金色有光影耶。那先言佛審有三十二
相八十種好皆有金色有光影。王言佛父母寧  復有三十二相八十種好身皆金色有光影  耶。那先言佛父母無是相。王言如使父母無
是相者。佛亦無是相。王復言人生子像其種  類。父母無有是相者。佛定無是相。那先言佛  父母雖無是三十二相八十種好身金色者。
佛審有是相。那先問王。王曾見蓮華不。王言  我見之。那先言此蓮華生於地。長於泥水之  中。色甚香好寧復像類泥水色不。王言不像
類地泥水色。那先言雖佛父母無是諸相者。  佛審有是諸相。佛生於世間長於世間。而不  像世間之事。王言善哉。王復問那先。佛審如
第七天王梵所行。不與婦女交會不。那先言  然。審離於婦女。淨潔無瑕穢。王言假令佛如  第七天王所行者。佛為第七天王梵弟子。那
先問王。第七天王者有念無念。王言第七天  王梵有念。那先言是故第七天王梵及上諸  天皆為佛弟子。那先問王言。鳥鳴聲何等類。
王言鳥鳴聲如鴈聲。那先言如是鳥為是鴈。  弟子各自異類。佛亦如是。非第七天王梵弟  子。王言善哉。王復問那先。佛寧悉學知奉行
經戒不。那先言佛悉學知奉行經戒。王言佛  從誰師受經戒。那先言佛無師。佛得道時便  悉自知諸經道。佛不如諸弟子學知佛所教。
諸弟子皆當奉行至老。王言善哉。王復問那  先。人父母死時悲啼哭淚出。人有聞佛經。亦  復悲啼淚出。俱淚出寧有別異不。那先言人
有父母啼泣皆感思愛恩念愁憂苦痛。此曹  憂者愚癡憂耳。其有聞佛經道淚出者。皆有  慈哀之心。念世間勤苦。是故淚出。其得福甚
大。王言善哉。王復問那先。以得度脫者。未得  度脫者。有何等別異。那先言人未得度脫者。  有貪欲之心。人得度脫者。無有貪欲之心。但
欲趣得飯食支命耳。王言我見世間人。皆欲  快身欲得美食無有厭足。那先言人未得度  脫者。飯食用作榮樂好。人得度脫者。雖飯食
不以為樂不以為甘。趣欲支命。王言善哉。王  復問那先。人家有所作。念久遠之事不。那先  言人愁憂時。皆念久遠之事。王言用何等念
之。用志念耶。用念念耶。那先問王言。寧曾有  所學知以後念之不。王言然我曾有所學知。  以後復忽忘之。那先言王是時無忘耶而忘
之乎。王言我時妄念。那先言可差王為有象。  王復問那先。人有所作皆念。如甫始有所作。  今見在所作皆用念知耶。那先言已去之事皆
用念知之。今見在之事亦用念知之。王言如  是人但念去事。不能復念新事。那先言假令  新者有所作不可念者亦如是。王言人新學
書技巧為唐捐耶。那先言人新學書畫者有  念。故令弟子學者有知。是故有念耳。王言善  哉。王復問那先。人用幾事生念耶。那先言人
凡有十六事生念。一者久遠所作生念。二者  新有所學生念。三者若有大事生念。四者思  善生念。五者曾所更苦生念。六者自思惟生
念。七者曾雜所作生念。八者教人生念。九者  像生念。十者曾有所忘生念。十一者因識生  念。十二者校計生念。十三者負債生念。十四
者一心生念。十五者讀書生念。十六者曾有  所寄更見生念。為十六事生。一王復問那  先。何等為念久者。那先言佛弟子阿難女弟
子優婆夷鳩讎單罷。念億世宿念時事。及餘  道人皆能念去世之事。如阿難女弟輩甚眾  多。念此以便生念。二王復問。何等為新所學
生念者。那先言如人曾學知校計。後復忘之。  見人校計便更生念。三王復問那先。何等為  大事生念者。那先言譬如太子立為王。自念
為王豪貴。是為大事生念。四王復問那先。何  等為思善生念者。那先言譬如為人所請呼極  善意賓遇待之。其人自念言。昔日為某所請
呼善意待人。是為思善生念。五王復問那先。  何等為更苦生念。那先言譬如人曾為人所  撾捶閉繫牢獄。是為更苦生念。六王復問那
先言。何等為自思惟生念者。那先言譬如曾  有所見。若家室宗親及畜生。是為自思惟生  念。七王復問那先言。何等為曾雜所作生念
者。那先言譬如人名萬物字類色香臭甜苦。  念此語事是為雜生念。八王復問那先言。何  等為教人生念者。那先言人自喜忘邊人或
有者或忘者。忘為教人生念。九王復問那先  言。何等為像生念者。那先言人牛馬各自有  像類。是為像生念。十王復問那先。何等為曾
所忘生念者。那先言譬如人卒有所忘。數數  獨念得之。是為曾所忘生念。十一王復問那  先。何等為因識生念者。那先言學書者能求
其字。是為因識生念。十二王復問那先。何等  為校計生念者。那先言如人共校計成就悉知  策術分明。是為校計生念。十三王復問那先。
何等為負債生念者。那先言譬如顧鼓所當債  歸。是為債局生念。十四王復問那先。何等為  一心生念者。那先言沙門一其心。自念所從
來生千億世時事。是我為一其心生念。十五  王復問那先。何等為讀書生念者。那先言帝  王有久古之書。念言某帝某年時書也。是為
讀書生念。十六王復問那先。何等為曾有所  寄更見生念者。那先言若人有所寄。更眼見  之便生念。是為所寄生念。王言善哉。王復問
那先。佛寧悉知去事甫始當來事耶。那先言  然。佛悉知之。王言假令佛悉知諸事者。何故  不一時教諸弟子。何故稍稍教之。那先問王。
國中寧有醫師無。王言有醫師。寧能悉知天  下諸藥不。王言能悉識知諸藥。那先問王。其  醫師治病。為一時與藥。稍稍與之王言人未
病。不可豫與藥。應病乃與藥耳。那先言佛雖  悉知去來見在之事。亦不可一時悉教天下  人。當稍稍授經戒令奉行之耳。王言善哉。王
復問那先。卿曹沙門言。人在世間作惡。至百  歲臨欲死時念佛。死後者皆得生天上。我不  信是語。復言殺一生死即當入泥犁中。我不
信是語。那先問王。如人持小石置水上。石浮  耶沒耶。王言其石沒。那先言如令持百枚大  石置船上。其船寧沒不。王言不沒。那先言船
中百枚大石因船故不得沒。人雖有本惡。一  時念佛。用是故不入泥犁中。便得生天上。其  小石沒者如人作惡。不知佛經死後便入泥
犁中。王言善哉。王復問那先。卿曹用何等故  行學道作沙門。那先言我以過去苦現在苦  當來苦。欲棄是諸苦。不欲復受更。故行學道
作沙門。王復問那先。苦乃在後世。何為豫學  道作沙門。那先問王。王寧有敵國怨家欲相  攻擊不。王言然。有敵國怨家。常欲相攻擊也。
那先問王。敵主臨來時。王乃作鬪具備守掘  塹耶。當豫作之乎。王言當豫有儲待。那先問  王。用何等故豫作儲待。王言備敵來無時故。
那先問王。敵尚未來何故豫備之。那先復問  王。飢乃田種渴乃掘井耶。王言皆當豫作之。  那先言尚未飢渴。何故豫作調度。王言善哉。
王復問那先。第七梵天去是幾所。那先言甚  遠。令石大如王殿。從第七梵天上墮之。六月  日乃墮此間地耳。王言卿曹諸沙門言。得羅
漢道。如人屈伸臂頃。以飛上第七梵天上。王  言我不信是。行數千萬億里。何以疾乃爾耶。  那先問王。王本生何國。王言我本生大秦國。
國名阿荔散。那先問王。阿荔散去是間幾里。  王言去二千由旬合八萬里。那先問王。頗曾  於此遙念本國中事不。王言然。恒念本國中
事耳。那先言王試復更念本國中事。曾有所  作為者。王言我即念已。那先言王行八萬里。  反復何以疾。王言善哉。王復問那先若有兩
人於此俱時死。一人上生第七梵天。一人生  罽賓。去是七百二十里。誰為先到者。那先言  兩人俱時到耳。王言相去遠近大多何以俱
至。那先問王。試念阿荔國。王言我已念之。那  先復言王試復念罽賓。王言我已念之。那先  問王念是兩國何所疾者。王言俱等耳。那先
言兩人俱死。一人生第七梵天上。一人生罽  賓。亦等耳。那先問王。若有一雙飛鳥。一鳥於  大樹上止。一鳥於小卑樹上止。兩鳥俱止。誰
影先在地者。王言其影俱到地耳。那先言兩  人俱死。一人生第七梵天上。一人生罽賓。亦  俱時至耳。王言善哉。王復問那先。人用幾事
學知道。那先言用七事學知道。何等為七。一  者念善惡之事。二者精進。三者樂道。四者伏  意為善。五者念道。六者一心。七者適遇無所
憎愛。王復問那先。人用此七事學知道耶。那  先言不悉用七事學知道。智者持智別知善  惡。用是一事別知耳。王復問那先。假令用一
事知者何為說七事。那先問王。如人持刀著  鞘中倚壁。刀寧能自有所割截不。王言不能有  所割截。那先言人心雖明。會當得是六事共
成智耳。王言善哉。王復問那先。人家作善得  福大耶。作惡得殃大耶。那先言人作善得福  大。作惡得殃小。人家作惡日自悔過。是故其
過日小。人家作善日夜自念歡喜。是故得福  大。那先言。昔者佛在時其國中有人杌無手  足而取蓮華持上佛。佛即告諸比丘言。此杌
手足兒却後九十一劫不復墮入泥犁中畜生  薜荔道中。得生天上。天上壽終復還作人。是  故我知人作小善得福大。作惡其人自悔過
日消滅而盡。是故我知人作過其殃小。王言  善哉。王復問。那先。智者作惡愚人作惡。此兩  人殃咎誰得多者。那先言。愚人作惡得殃大。
智人作惡得殃小。王言不如。那先言。王言我  國治法大臣有過則罪之重。愚民有過則罪  之輕。是故智者作惡得殃大。愚者作惡得殃
小。那先問王。譬如燒鐵在地。一人知為燒鐵。  一人不知。兩人俱前取燒鐵誰爛手大者耶。  王言。不知者爛手大。那先言。愚者作惡不能
自悔故其殃大。智者作惡知不當所為。日自  悔過故其殃少。王言善哉。王復問。那先。人有  能持此身飛行上至第七梵天上及至欝單越
