雕勝鬘寶窟敘

[0001a05] 原夫。所謂一乘之大車者。則是法王之寶輅也。是以萬德珍琛。以校嚴其高廣。四辯鈴鐸。以縣列其旁邊。欄楯總持。幰蓋悲捨。禪綩以蓐。寂枕以休。華纓嚲垂。四來舉足歸仰之憙。寶繩絞絡。群黎寧有愛見之愆。儐則駢田奉崇。牛則[胎-ㄙ+內][月*覃]般若。況夫家且富豐。不偏其施。乘豈窮匱。無量其籌。何其盛哉。何其偉哉。然夫蒙庶冠癡佩嬰。常舞色味之宅。驂疑駕惑。長驅生死之原。至如饕餮榮聲。安寤熱焰鏡像。膠黐身世。未省漂草爨茅。其靡識火坑。胡暇論寶輅。於焉我

[0001a16] 法王。自手擎四鉢。而鹿園之教茲基。訖身臥雙林。而象喻之誥聿極。凡鸞。音興響金彩移輝。皆無非憫其嚚頑悽其矇瞍者矣爾乃妙吉遍吉之諸髦。翊輔其化。西方東方之群傑。贊成其治。以故或恩或讎。皆是益物。遭歎遭呵。總為施權。要唯所以欲令辟癡冠決嬰佩駕大輅驅廣衢者耳。茲有

[0001a23] 勝鬘夫人者。後宮維蹤。本地誰得而測。柔淑乃質。慈悲宜應為殊。若夫踰闍信至之晨。虛空像現之日。寄緣興教。託事契機狐膽外魔。忽壞蘭儀之宣吐。獅吼了義。無畏蓮眸之照臨。實似周朝亂臣之一人。寧匪祇園影響之巨擘。其經號曰勝鬘獅子吼一乘大方便大方廣也。夫獅子吼者。是一向記說。自非厥理之終窮。誰獲其說之決定。一乘也者。唯一佛乘。是為真實。大方便也者。為說種種。是云權巧。蓋夫無乘而乘。乘無所乘。稱之一乘。無運而運。運無所運。即是真運。唯其無所運。是以無所不運。唯其無所乘。是以無所不乘。其非若斯妙玄指之言大方廣。將以何稱之者乎。但至理幽淵。奉之難入。茫茫歎喟。譯語古簡。讀者不進。往往惋嗟。唐初有

[0001b09] 嘉祥藏大師者。胄遐方而誕秀。協川嶽而稟神。襲龍樹之芳猷。探鷲峰之祕旨。論鋒。共迦旃爭銳。亮軼秋蟬。智囊與舍利競儲。麗譬春鳥。蓋是滅後荃宰。法門英規者也。於是歎微言之已絕。傷頹風之不振。抗言動論。朱紫教理。發意吐語。涇渭指歸。乃造疏若干卷。顯此真詮以洞明。立言十萬餘。發茲玄旨而煥炳。未論深之者便開金藏。即亦繙之者真窺寶窟。庸非驚曉醉狂指眎寶輅者耶。然夫請流吾邦。固過萬重之濤瀾。傳至今日。亦經千餘之星霜。華夏既已歸烏有之家。桑域未曾入回祿之手。雖然書寫襲祕。未澤學教之乾吭。精藍寶藏。寧息慕古之延領。矧且蒸濕恒慮。蟫蝕詎防。茲某夙奉此經。心庶湛邃。曾獲斯記。懷渙層氷。乃意既噵或里或田。何廢書肆。亦聞若樹若石。豈擇棗梨。於是躳自不量。竊企廣布。屢事讎正。猶恐剩魯魚之塵。仍命剞劂。且喜免潦鶴之瑾。所冀者。披奉男女。同共締乎來緣。攝受仁賢。與俱駕乎一乘云爾。

[0001b28] 元祿十六年季冬之吉沙門道空和南敘

勝鬘寶窟卷上(之本)
慧日道場沙門釋吉藏撰

[0001c05]  此經言約義富。事遠理深。豈止勝鬘之一經。  乃總方等之宗要。余翫味既重。鐩鑽累年。  捃拾古今。搜撿經論。撰其文玄。勒成三軸。
若少參聖旨。則福施群生。如其有差。請冥加  授。

[0001c10]  玄意有五　一釋名題　二敘緣起  三辨宗旨　四明教不同　五論經分齊

[0001c12]  就釋名門更開三別。一立名意。二明通別。三  正釋名。眾經所以立名者。然至理無名。聖人  無名相中為眾生故。假名相說。欲令眾生因
此名相悟無名相。如懸峯可陟。要假繩梯。至  道寂寥。寔由名相。蓋是垂教之大宗。群聖之  本意也。又所以立名。令依名識法。因法起行。
因行得解脫果。龍樹呵五百部云。不知佛意  為於解脫故。法華經云。如來所演經典。皆為  度脫諸眾生故。又所以立名者。至人說法有
略有廣。略則一題之名。廣則一部之教。演略  為廣。開一題成一部。括廣為略。卷一部成一  題也。又為利根人。但標一題。猶如龍樹入彼
海宮。觀經題目。便能悟解。為彼鈍人。聞略題  目未解。尋廣文乃悟。又為鈍根人。不能具受  廣經。便略持一題為利根人堪能廣持。故
明一部。又為欲簡別使眾部不同。是故諸經  各題名字欲令眾生。因於眾題。各解諸法。故  明一部。又欲分邪正教異內外差別故。首題
名字。若韋陀廣主。謂外道經名。般若涅槃。內  教之稱。亦如三墳五典。震旦俗書。大小二乘。  天竺聖教。以如是等眾因緣故。是以聖教首
題名也。次明立名通別門者。有人言。此經  所明。章別十五。始從歎佛。終至勝鬘師子吼  章。章雖十五。要分為二。前十四章。是自利
行。後一利他。今言勝鬘師子吼者。是第十五  利他行。一乘大方便及與方廣。是前十四自  利行也。所以不次第者。彼後一章。標人樹
德。標人在初。故前舉之。一乘者。即是第五。  一乘大方便者。是初四章。方廣者。即是無邊  聖諦等章。如此分配。謂之別也。今所明者不
同斯義。一就此經難之。二用淨名經為類。一  以此經難者。若言後有勝鬘師子吼章即用  為題者。後立經名中。今以此勝鬘師子吼經
囑汝。亦應但付囑一章經也。然後既通付一  部。知今題勝鬘師子吼。亦通題一經。勝鬘  師子吼既通一部。則一乘大方便等義亦同
然。引淨名為類者。如維摩經。一名不思議解  脫。然彼非但詺不思議品以為不思議解脫。  乃是通名一部。故肇師言。此經始自淨國。終
于供養。其文雖殊。不思議一也。以彼類此。故  知今言一乘。非唯詺一乘章以為一乘。次明  正釋名門者。今就一題。作五雙十義釋之。言
五雙十義。初人法一雙。題勝鬘。謂能說之人  也。師子吼已下。明所說之法。謂人法一雙。師  子吼者譬也。一乘大方便方廣者法也。謂法
譬一雙。一乘者謂體實也。大方便者謂權用  也。謂體用一雙。從勝鬘師子吼至一乘大乘  大方便。謂一經之別名也。方廣者。謂大乘
經之通稱也。謂通別一雙。從勝鬘至方廣。謂  所詮之理也。經者能詮之教。謂理故一雙蓋  是不二而二。故開五雙。若二而不二。則十
義無別。故下章云。無異攝受。無異正法也。今  次第釋之。夫道不孤運。弘之由人。斯乃法身  大士。託質女形。隱迹後宮。和光同俗。欲弘風
靡之化。故現妃后之形。仰請於佛。闡揚大教。  是以須題勝鬘之人也。又所以題人者。一佛  自說。二弟子說。三諸天說。四仙人說。五化人
說。今欲簡異佛說。故題勝鬘也。又眾經標題。  大明二種。一者。佛所說經。多從法為稱。弟子  所說者。多從人立名。佛若從人。則諸部無
別。今欲使諸部名別。故從法為名。弟子若從  法。則有濫師說。今欲使師資義分。故從人。  是以師從法。欲明法別。資從人。為明人異。但
汎明從人凡有四種。一從能說人以受名。即  如此釋經等。二從所說人而立稱。如阿彌陀  佛經等。三從能問人以立名。如文殊問般若
經等。四從所為人以立名。如提謂經等。今此  經從能說之人立名。如前所明。又女人穢陋。  兼以五礙三監。遂能弘闡一乘。使七歲以上
