佛說佛母出生三法藏般若波羅蜜多經卷第二十

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

善知識品第二十二之二
[0655a08] 爾時，世尊告尊者須菩提言：「如是，如是！須菩提！菩薩摩訶薩行般若波羅蜜多，若如是行者，是為不行色，不行受、想、行、識。如是行者，普令一切世間天、人、阿修羅等所共敬伏，不為彼等而能動亂。如是行者，不雜聲聞、緣覺行，不住聲聞、緣覺地。如是行者，是無所行而行、無所住而住，能入佛性，入如來性、自然智性、一切智性。如是行者，最上無勝，與般若波羅蜜多勝行相應。若諸菩薩摩訶薩於晝夜中如是勤行，即能近阿耨多羅三藐三菩提，乃至速能成就阿耨多羅三藐三菩提。

[0655a18] 「又，須菩提！假使閻浮提中一切眾生一一皆得人身，悉發阿耨多羅三藐三菩提心，發是心已乃至盡壽，尊重恭敬供養諸佛，又復普於一切廣行布施，即以如是布施功德，迴向阿耨多羅三藐三菩提。須菩提！此諸人等以是因緣得福多不？」

[0655a24] 須菩提言：「甚多，世尊！甚多，善逝！」

[0655a25] 佛言：「須菩提！此諸人等以是因緣得福雖多，不如菩薩摩訶薩能一日中起般若波羅蜜多相應正念，隨其菩薩所起般若波羅蜜多相應正念故，能為一切眾生作大福田。何以故？菩薩能起平等慈心，餘諸眾生無有是心如菩薩摩訶薩者，唯除如來慈心具足。所以者何？諸佛如來、應供、正等正覺，已能圓滿不思議法，而常不離慈悲喜捨。須菩提！云何菩薩能為眾生作大福田？須菩提！所謂菩薩因般若波羅蜜多故具足正慧，得是慧已，見諸眾生如在牢獄受彼繫縛。菩薩爾時得大悲心所護助故，即復以淨天眼普遍觀察無量無數無邊眾生，見有眾生造無間業者，當受苦報墮諸見網不得出離。菩薩如是觀已，深發大慈心、大悲心憐愍眾生，以是大慈大悲光明普遍照耀。而彼菩薩作如是念：『我當為一切眾生作大依怙，廣為一切眾生解脫諸苦。』作是念已，不住是相亦不住餘相。須菩提！此名菩薩摩訶薩大慧光明，是即能為眾生作大福田。若菩薩摩訶薩如是行者，即不退轉於阿耨多羅三藐三菩提，堪受一切世間信心所施，謂飲食、衣服、臥具、醫藥。菩薩雖復受施，以一心修習般若波羅蜜多故，於彼施者、受者及其所施，皆悉清淨，得近一切智。是故，須菩提！諸菩薩摩訶薩若欲不虛受其國中信施，若欲引示眾生所行正道，若欲救度眾生脫三界縛，若欲拔濟眾生出輪迴苦，若欲開導眾生清淨慧眼者，應當發起般若波羅蜜多相應正念，若起是念即與般若波羅蜜多言說相應。何以故？菩薩有所言說皆隨順般若波羅蜜多念，若有所念亦隨順言說，即得不離般若波羅蜜多。是故菩薩於晝夜中不應離是般若波羅蜜多相應正念。須菩提！譬如有人得未曾有大摩尼寶，得是寶已心大歡喜，後於異時或有因緣而失此寶。須菩提！彼人以是緣故，心生愁惱憂苦追悔，常作是念：『我今何故失此大寶？』如是思念無有間斷。須菩提！菩薩亦復如是，大法寶者所謂般若波羅蜜多，菩薩得是般若波羅蜜多大法寶故，常起般若波羅蜜多相應正念，常不離一切智心。」

[0655c07] 須菩提白佛言：「世尊！若一切法自性空故、離故，一切念亦空亦離者。云何佛說菩薩摩訶薩常不離般若波羅蜜多相應念耶？」

[0655c10] 佛言：「須菩提！若菩薩摩訶薩能如是知一切法自性空故、離故，一切念亦空亦離者，即是般若波羅蜜多相應正念，即是不離一切智心。何以故？般若波羅蜜多空中無增無減故。」

[0655c14] 須菩提白佛言：「世尊！般若波羅蜜多空中無增無減者，菩薩摩訶薩云何能增長般若波羅蜜多？云何得阿耨多羅三藐三菩提耶？」

[0655c17] 佛告須菩提言：「若菩薩摩訶薩行般若波羅蜜多時，於是中有增有減，即般若波羅蜜多空中亦增亦減。若菩薩摩訶薩空中無增無減者，即般若波羅蜜多空中亦無增無減。須菩提！菩薩摩訶薩空中無所增減故，菩薩摩訶薩以是無增減法得阿耨多羅三藐三菩提。須菩提！若菩薩摩訶薩聞是說已不驚不怖者，當知是菩薩摩訶薩名為行般若波羅蜜多。」

[0655c25] 須菩提言：「般若波羅蜜多相是行般若波羅蜜多不？」

[0655c26] 佛言：「不也，須菩提！」

[0655c26] 須菩提言：「般若波羅蜜多空相是行般若波羅蜜多不？」

[0655c27] 佛言：「不也，須菩提！」

[0655c28] 須菩提言：「離般若波羅蜜多空相有法可行般若波羅蜜多不？」

[0655c29] 佛言：「不也，須菩提！」

[0656a01] 須菩提言：「空可行般若波羅蜜多不？」

[0656a02] 佛言：「不也，須菩提！」

[0656a02] 須菩提言：「離空有法可行般若波羅蜜多不？」

[0656a03] 佛言：「不也，須菩提！」

[0656a03] 須菩提言：「空可行空不？」

[0656a04] 佛言：「不也，須菩提！」

[0656a04] 須菩提言：「色可行般若波羅蜜多不？」

[0656a05] 佛言：「不也，須菩提！」

[0656a06] 須菩提言：「受、想、行、識可行般若波羅蜜多不？」

[0656a07] 佛言：「不也，須菩提！」

[0656a07] 須菩提言：「離色，有法可行般若波羅蜜多不？」

[0656a08] 佛言：「不也，須菩提！」

[0656a08] 須菩提言：「離受、想、行、識，有法可行般若波羅蜜多不？」

[0656a10] 佛言：「不也，須菩提！」

[0656a10] 須菩提言：「菩薩摩訶薩當云何行是行般若波羅蜜多？」

[0656a11] 佛言：「須菩提！汝見有法可行般若波羅蜜多不？」

[0656a12] 須菩提言：「不也，世尊！」

[0656a13] 佛言：「須菩提！汝見般若波羅蜜多是菩薩摩訶薩所行處不？」

[0656a14] 須菩提言：「不也，世尊！」

[0656a15] 佛言：「須菩提！若法無所得即法不可見，是中有生可生、有滅可滅不？」

[0656a16] 須菩提言：「不也，世尊！」

[0656a17] 佛言：「須菩提！若菩薩摩訶薩了如是相，即得無生法忍，菩薩摩訶薩具是忍者，即得授阿耨多羅三藐三菩提記。須菩提！此名如來無所畏行，菩薩摩訶薩若如是行，即得佛無上智、廣大智、最上利智、一切智智。如是行者是無處所行。」

[0656a22] 須菩提白佛言：「世尊！以是無生法可得授阿耨多羅三藐三菩提記不？」

[0656a23] 佛言：「不也，須菩提！」

[0656a24] 須菩提言：「當以何法得授阿耨多羅三藐三菩提記？」

[0656a25] 佛言：「須菩提！汝見有法可得授阿耨多羅三藐三菩提記不？」

[0656a26] 須菩提言：「不也，世尊！」

[0656a27] 佛言：「須菩提！汝見有阿耨多羅三藐三菩提是所記不？」

[0656a28] 須菩提言：「我不見是法有所記別，亦復不見有授記法。何以故？一切法無所得故。世尊！以是義故，我知一切法無證、是中無證者，一切法無得、是中無所得。」

帝釋天主讚歎品第二十三

[0656b04] 爾時，帝釋天主在大會中，即從座起前白佛言：「世尊！如佛所說般若波羅蜜多最上甚深，難可得見、難可得聞，亦復於中難解難入。」

[0656b06] 佛告帝釋天主言：「憍尸迦！如是，如是！般若波羅蜜多最上甚深，難見難聞、難解難入。憍尸迦！如虛空甚深故，般若波羅蜜多亦甚深，虛空空故，般若波羅蜜多亦空，虛空離故，般若波羅蜜多亦離，虛空難見故，般若波羅蜜多亦難見，虛空難解故，般若波羅蜜多亦難解。」

[0656b12] 帝釋天主白佛言：「世尊！若有人得是甚深般若波羅蜜多法門，聽受讀誦、為人演說乃至書寫者，當知是人具足最上善根。」

