中阿含經卷第三十五

東晉罽賓三藏瞿曇僧伽提婆譯

梵志品第二(有一十經)(第三念誦)

　雨勢、歌羅、數　　瞿默、象跡喻
　聞德、何苦、欲　　欝瘦、阿攝惒

（一四二）中阿含梵志品雨勢經第一

[0648a25] 我聞如是：

[0648a25] 一時，佛遊王舍城，在鷲巖山中。

[0648a26] 爾時，摩竭陀王未生怨鞞陀提子，與跋耆相憎，常在眷屬數作是說：「跋耆國人有大如意足，有大威德，有大福祐，有大威神，我當斷滅跋耆人種，破壞跋耆，令跋耆人遭無量厄。」

[0648b01] 於是，摩竭陀王未生怨鞞陀提子聞世尊遊王舍城，在鷲巖山中，便告大臣雨勢曰：「我聞沙門瞿曇遊王舍城，在鷲巖山中。雨勢！汝往至沙門瞿曇所，汝持我名問訊聖體安快無病，氣力如常耶？當作是語：『瞿曇！摩竭陀王未生怨鞞陀提子問訊聖體安快無病，氣力如常耶？瞿曇！摩竭陀王未生怨鞞陀提子與跋耆相憎，常在眷屬數作是說：「跋耆國人有大如意足，有大威德，有大福祐，有大威神，我當斷滅跋耆人種，破壞跋耆，令跋耆人遭無量厄。」沙門瞿曇當何所說？』雨勢！若沙門瞿曇有所說者，汝善受持。所以者何？如是之人，終不妄說。」

[0648b14] 大臣雨勢受王教已，乘最好乘，與五百乘俱出王舍城，即便往詣鷲巖山中。登鷲巖山，下車步進，往詣佛所，便與世尊共相問訊，却坐一面，白曰：「瞿曇！摩竭陀王未生怨鞞陀提子問訊聖體安快無病，氣力如常耶？瞿曇！摩竭陀王未生怨鞞陀提子與跋耆相憎，常在眷屬數作是說：『跋耆國人有大如意足，有大威德，有大福祐，有大威神，我當斷滅跋耆人種，破壞跋耆，令跋耆人遭無量厄。』沙門瞿曇當何所說？」

[0648b23] 世尊聞已，告曰：「雨勢！我昔曾遊於跋耆國，彼國有寺名遮惒邏。雨勢！爾時我為跋耆國人說七不衰法，跋耆國人則能受行七不衰法。雨勢！若跋耆國人行七不衰法而不犯者，跋耆必勝，則為不衰。」

[0648b28] 大臣雨勢白世尊曰：「沙門瞿曇略說此事，不廣分別，我等不能得解此義，願沙門瞿曇廣分別說，當令我等得知此義。」

[0648c02] 世尊告曰：「雨勢！諦聽，善思念之，我當為汝廣說此義。」大臣雨勢受教而聽。

[0648c04] 是時，尊者阿難執拂侍佛，世尊迴顧問曰：「阿難！頗聞跋耆數數集會，多聚集耶？」

[0648c05] 尊者阿難白曰：「世尊！我聞跋耆數數集會，多聚集也。」

[0648c07] 世尊即告大臣雨勢：「若彼跋耆數數集會，多聚集者，跋耆必勝，則為不衰。」

[0648c08] 世尊復問尊者阿難：「頗聞跋耆共俱集會，俱作跋耆事，共俱起耶？」

[0648c10] 尊者阿難白曰：「世尊！我聞跋耆共俱集會，俱作跋耆事，共俱起也。」

[0648c11] 世尊復告大臣雨勢：「若彼跋耆共俱集會，俱作跋耆事，共俱起者，跋耆必勝，則為不衰。」

[0648c13] 世尊復問尊者阿難：「頗聞跋耆未施設者不更施設，本所施設而不改易，舊跋耆法善奉行耶？」

[0648c15] 尊者阿難白曰：「世尊！我聞跋耆未施設者不更施設，本所施設而不改易，舊跋耆法善奉行也。」

[0648c18] 世尊復告大臣雨勢：「若彼跋耆未施設者不更施設，本所施設而不改易，舊跋耆法善奉行者，跋耆必勝，則為不衰。」

[0648c20] 世尊復問尊者阿難：「頗聞跋耆不以力勢而犯他婦、他童女耶？」

[0648c22] 尊者阿難白曰：「世尊！我聞跋耆不以力勢而犯他婦、他童女也。」

[0648c23] 世尊復告大臣雨勢：「若彼跋耆不以力勢而犯他婦、他童女者跋耆必勝，則為不衰。」

[0648c25] 世尊復問尊者阿難：「頗聞跋耆有名德尊重者，跋耆悉共宗敬、恭奉、供養，於彼聞教則受耶？」

[0648c27] 尊者阿難白曰：「世尊！我聞跋耆有名德尊重者，跋耆悉共宗敬、恭奉、供養，於彼聞教則受。」

[0648c29] 世尊復告大臣雨勢：「若彼跋耆有名德尊重者，跋耆悉共宗敬、恭奉、供養，於彼聞教則受者，跋耆必勝，則為不衰。」

[0649a03] 世尊復問尊者阿難：「頗聞跋耆所有舊寺，跋耆悉共修飾，遵奉、供養、禮事，本之所施常作不廢，本之所為不減損耶？」

[0649a06] 尊者阿難白曰：「世尊！我聞跋耆所有舊寺，跋耆悉共修飾，遵奉、供養、禮事，本之所施常作不廢，本之所為不減損也。」

[0649a08] 世尊復告大臣雨勢：「若彼跋耆所有舊寺，跋耆悉共修飾，遵奉、供養、禮事，本之所施常作不廢，本之所為不減損者，跋耆必勝，則為不衰。」

[0649a11] 世尊復問尊者阿難：「頗聞跋耆悉共擁護諸阿羅訶，極大愛敬，常願未來阿羅訶者而欲令來，既已來者樂恒久住，常使不乏衣被、飲食、床榻、湯藥、諸生活具耶？」

[0649a15] 尊者阿難白曰：「世尊！我聞跋耆悉共擁護諸阿羅訶，極大愛敬，常願未來阿羅訶者而欲令來，既已來者樂恒久住，常使不乏衣被、飲食、床榻、湯藥、諸生活具。」

[0649a19] 世尊復告大臣雨勢：「若彼跋耆悉共擁護諸阿羅訶，極大愛敬，常願未來阿羅訶者而欲令來，既已來者樂恒久住，常使不乏衣被、飲食、床榻、湯藥、諸生活具者，跋耆必勝，則為不衰。雨勢！跋耆行此七不衰法，諸受持此七不衰法者，跋耆必勝，則為不衰。」

[0649a25] 於是，大臣雨勢即從坐起，偏袒著衣，叉手向佛，白曰：「瞿曇！設彼跋耆成就一不衰法者，摩竭陀王未生怨鞞陀提子不能伏彼，況復具七不衰法耶？瞿曇！我國事多，請退還歸。」

[0649a29] 世尊報曰：「欲去隨意。」

[0649a29] 於是，大臣雨勢聞佛所說，則善受持，起繞世尊三匝而去。

