中觀論疏卷第七  (本)
釋吉藏撰

苦品第十二

[0102b11]  上云無生死及無本際。外云。經言生死是苦  涅槃為樂。今既有苦即有生死。若有生死必  有始終中間也。二者明如來初生即唱三界
皆苦。故知此說是佛教之原。今既有斯教。即  知有苦。有苦故則有生死。若無生死者佛說  何物苦耶。三者原論主所以破者。必欲拔眾
生苦與眾生樂故耳。若不欲拔苦與樂何事  破耶。既欲拔眾生苦。苦即是生死。不應言  無眾生及以生死。四者欲釋諸大乘甚深要
觀如大品云。色非常非無常非苦非樂。又  如淨名云。五受陰洞達空無所起是名苦義。  菩薩解苦無苦。是故無苦而有真諦。故說此
品。五者欲拔眾生苦與眾生樂故說此品。若  實見有苦則不可離苦。良由解苦無苦方能  離苦。問云何名苦耶。答釋迦一化略有三門。
初明一苦。次明三苦。後明八苦。言一苦者  佛初生墮地即行七步。一手指天一手指地  而說偈言。天上天下唯我為尊。三界皆苦
何可樂者。此即一苦教也。問云何名一苦耶。  答一云三界皆有苦受故皆是苦苦。成論云。  三界皆有苦受但重輕為異耳。二云三界皆
一行苦成。以行苦故一切皆苦。三云總說眾  苦名為一苦。故法華云。三界無安猶如火宅。  常有生老病死憂患。以三界同有此患名為
一苦。眾事分阿毘曇欲界名苦苦。色界名壞  苦。無色界有行苦。以三界具於三苦故云三  界皆苦也。問何故爾耶。答依毘曇義。欲界
有苦受故云苦苦。色界無苦受但有樂受。而  樂受壞時生苦名為壞苦。無色界無復形質  壞義不顯。但為無常遷役。故云行苦。此一
苦教也。次說三苦者。有二種三苦。一僧佉  人明苦如百論疏出。二涅槃經云。苦受者名  為苦苦。餘二受者壞苦行苦。諸師穿鑿異論
紛紜。竟未有知其門者。今僅依俱舍論三藏  所說。言苦受生時苦住時苦滅時樂。以苦受  生住二時皆苦。故與苦苦之名。樂受生時樂
住時樂唯果報壞時苦。是故樂受名為壞苦。  捨受生住壞三時苦義並皆不彰。但為無常  所遷。是故捨受稱為行苦。成論師云。隨地
判者三塗是苦受為苦苦。人天至三禪是樂  受為壞苦。四禪至悲想非非想為捨受。是行  苦。隨義判者一一地具三苦。但上二界三苦
輕。下界苦重耳。智度論云。上界死苦甚於  人間。故知上界亦有苦受。不同數人上界並  無苦受。若見親緣發樂受。若覩怨憎起苦受。
非怨非親生捨受。此三緣發三受也。如寒遇  火為樂。轉近燒則苦受。二中間為捨受。但  一火緣具生三受。次八苦教者。十月處於胎
獄備受煮燒。初生之時冷風觸身與地獄無  異。名為生苦。法華經云。髮白而面皺齒疎形  枯竭。念其死不久名為老苦。一大不調百一
病。總四大乖反四百四病稱為病苦。夫死者  天下之極悲也。刀風解形身離神逝名為死  苦。父東子西兄南弟北名愛別離苦。所不愛
者而共聚會名怨憎會苦。所覓之事而不遂  心名求不得苦。有斯五陰眾苦熾盛名五盛  陰苦。又此五陰盛貯眾苦名五盛陰苦。問
八苦云何攝三苦。答涅槃云。生具五種則生  中具含三苦。老病死細論具三苦。麁判有行  壞二苦。死與愛別離是壞苦。怨憎會是苦苦。
求不得有二。一求善法不得此壞苦。二惡法  未離是苦苦。此招提釋也。若以俱舍論三苦  釋之則可知。此八苦中以有苦受必具二苦。
則知八苦皆具三苦。但解苦數論不同。數  人言。色心等三聚皆苦。所以然者。一切有為  之法皆欲樂住。今為無常切之。是故皆苦也。
若成論云。唯心是苦。餘二聚無苦。而經說  色皆苦者。此是苦具故名苦耳。數人雖云色  心皆苦然有漏之法為無常切故苦。以無漏
為無常切則順於涅槃故不苦也。成論明有  漏無漏皆悉苦也。依後文外道明苦最狹。唯  苦受是苦。問生死為有樂為無樂。答開善云。
生死實是苦都無樂。但於苦法中橫生樂想  言有樂耳。莊嚴云。生死中雖無實樂而有虛  樂。虛樂者雜行苦故。取相感無常。善則感
樂。今以取相善感樂故樂是虛也。然二師明  樂雖異同言生死有實苦也。俱舍論云。生死  有樂但樂少苦多。故云皆苦耳。迦旃延用此
義。婆沙四十二卷問云。陰中有樂不。若有者  何故不說樂耶。若無者云何佛說三受。答應  作是說。陰中有樂。但樂少故。如毒瓶一渧蜜
墮中。不以一渧蜜故說為蜜瓶。以毒多故說  為毒瓶。又解。實無有樂故但說苦諦。而說  有三受者。受重苦時望輕苦為樂耳。如受地
獄苦望畜生苦為樂。此二師與開善莊嚴異。  開善莊嚴諍虛樂有無耳。今諍實有樂實無  樂也。今言破者。物之大患莫過於苦。九十
六術皆競求離不達其因生四種謬。五百異  部雖識苦因未窮其本封執定性。則苦果不  息更造苦因。今欲示其因緣之苦無有定性。
