解脫道論卷第一
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

因緣品第一

[0399c14]  禮世尊應供正遍知。

戒定智慧　　無上解脫　　隨覺此法  
有稱瞿曇

[0399c17]  若人脫眾難已得離諸著。成就於勝分心。畏  生老死。樂善樂解脫。令到涅槃樂。未到有彼  岸亦令得具足。廣問修多羅毘曇毘尼事。此
解脫道我今當說。諦聽。問云何為戒。答戒  者威儀義。定者不亂義。慧者知覺義。解脫者  離縛義。無上者無漏義。隨覺者知得義。此
法者四聖法義。瞿曇者姓義。有稱者世尊義。  以戒定慧解脫殊勝功德。能到最勝名稱無  量。解脫道者何義。解脫者五解脫。伏解脫
彼分解脫斷解脫猗解脫離解脫。云何伏解  脫。現修行初禪伏諸蓋。此謂伏解脫。彼分  解脫者。現修達分定諸見解脫。此謂彼分解
脫。斷解脫者。修出世間道能滅餘結。此謂  斷解脫。猗解脫者。如得果時樂心猗。此謂猗  解脫。離解脫者。是無餘涅槃。此謂離解脫。此
解脫道為得解脫。是具足道以戒定慧謂解  脫道。解脫道者我今當說。問何用說解脫道。  答有善人樂得解脫。不聞說解脫故。又不伏
解脫故。又不正伏解脫故。如盲人無導獨  遊遠國。唯嬰眾苦不得解脫。欲得解脫而無  所因。何以故。解脫是因。如佛所說。若有眾生
塵勞微細。不聞法故終亦退轉。又如佛說。諸  比丘有二因二緣能生正見。云何為二。一從  他聞。二自正念。是故說解脫。不伏解脫者。為
生厭離故說解脫。不正伏解脫者。為除不正  道。為得禪解脫道故說解脫。如遠行人得善  示導。是伏解脫道。三陰成滿。何等為三。謂
戒陰定陰慧陰。云何戒陰。正語正業正命及  種類所攝。或戒陰種種戒功德聚。云何定陰。  正精進正念正定及種類定陰所攝。或種種
定功德聚。云何慧陰。正見正思惟及種類所  攝。或種種慧功德聚。此三陰成滿。是伏解  脫道。當學三學。謂增上戒學。增上心學。增上
慧學。有戒有增上戒學。有定有增上心學。有  慧有增上慧學。復次有戒戒學。有戒增上戒  學。有定心學。有定學增上心學。有慧慧學。
有慧增上慧學。問云何戒學。答謂有相戒是  名戒學。謂達分戒是增上戒學。復次凡夫戒。  是名戒學。聖戒是增上戒學。問云何心學。答
所謂欲定。問云何增上心學。答色定及無色  定。此謂增上心學。復次有相定心學。達分  定及道定。是謂增上心學。云何慧學。謂世
間智是名慧學。四諦相似智及道智。是謂增  上慧學。如世尊為鈍根人說增上戒學。為中  根人說增上心學。為利根人說增上慧學。問
學者何義。答學可學學增上學學無學名學。  如是學此三學。謂伏解脫道。以三種學成就  清淨。所謂戒清淨心清淨見清淨。於是戒是
戒清淨。定是心清淨。慧是見清淨。戒者洗  犯戒垢。定洗纏垢。是謂心清淨。慧除無知  垢。此謂見清淨。復次戒除惡業垢。定除纏垢。
慧除使垢。如是以三清淨是伏解脫道。又  以三種善伏道。謂初中後善以戒為初。以定  為中。以慧為後。云何戒為初善。有精進人
成就不退。以不退故喜。以喜故踊躍。以踊  躍故身猗。以身猗故樂。以樂故心定。此謂初  善。定為中善者。以定如實知見。此謂中善。慧
為後善者。已如實知見厭患。以厭患故離欲。  以離欲故解脫。以解脫故成自知。如是成就  三善道。已伏解脫道。得三種樂。謂無過樂寂
滅樂正覺樂。彼以戒得無過樂。以定得寂滅  樂。以慧得正覺樂。如是成就得三種樂。是伏  解脫道。遠離二邊得中道具足。以此戒善除
諸欲著。於無過樂情生欣樂。以定除身羸。  於寂滅樂而增喜樂。以慧分別四諦中道具  足。於正覺樂深懷愛樂。如是遠離二邊得中
道具足。是伏解脫道。以戒除惡趣。以定除  欲界。以慧除一切有。於戒多修於定慧少修。  成須陀洹斯陀含。於戒定多修於慧少修。成
阿那含。修三種滿。成阿羅漢無上解脫。

分別戒品第二

