大般若波羅蜜多經卷第十七

三藏法師玄奘奉　詔譯

初分教誡教授品第七之七
[0090c17] 「復次，善現！汝觀何義言：即極喜地真如非菩薩摩訶薩，即離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如非菩薩摩訶薩；異極喜地真如非菩薩摩訶薩，異離垢地乃至法雲地真如非菩薩摩訶薩；非極喜地真如中有菩薩摩訶薩，非離垢地乃至法雲地真如中有菩薩摩訶薩；非菩薩摩訶薩中有極喜地真如，非菩薩摩訶薩中有離垢地乃至法雲地真如；非離極喜地真如有菩薩摩訶薩，非離離垢地乃至法雲地真如有菩薩摩訶薩耶？」

[0090c27] 具壽善現白言：「世尊！若極喜地，若離垢地乃至法雲地，尚畢竟不可得，性非有故，況有極喜地真如及離垢地乃至法雲地真如！此真如既非有，如何可言：即極喜地真如是菩薩摩訶薩，即離垢地乃至法雲地真如是菩薩摩訶薩；異極喜地真如是菩薩摩訶薩，異離垢地乃至法雲地真如是菩薩摩訶薩；極喜地真如中有菩薩摩訶薩，離垢地乃至法雲地真如中有菩薩摩訶薩；菩薩摩訶薩中有極喜地真如，菩薩摩訶薩中有離垢地乃至法雲地真如；離極喜地真如有菩薩摩訶薩，離離垢地乃至法雲地真如有菩薩摩訶薩？」

[0091a11] 「復次，善現！汝觀何義言：即五眼真如非菩薩摩訶薩，即六神通真如非菩薩摩訶薩；異五眼真如非菩薩摩訶薩，異六神通真如非菩薩摩訶薩；非五眼真如中有菩薩摩訶薩，非六神通真如中有菩薩摩訶薩；非菩薩摩訶薩中有五眼真如，非菩薩摩訶薩中有六神通真如；非離五眼真如有菩薩摩訶薩，非離六神通真如有菩薩摩訶薩耶？」

[0091a18] 具壽善現白言：「世尊！若五眼，若六神通，尚畢竟不可得，性非有故，況有五眼真如及六神通真如！此真如既非有，如何可言：即五眼真如是菩薩摩訶薩，即六神通真如是菩薩摩訶薩；異五眼真如是菩薩摩訶薩，異六神通真如是菩薩摩訶薩；五眼真如中有菩薩摩訶薩，六神通真如中有菩薩摩訶薩；菩薩摩訶薩中有五眼真如，菩薩摩訶薩中有六神通真如；離五眼真如有菩薩摩訶薩，離六神通真如有菩薩摩訶薩？」

[0091a29] 「復次，善現！汝觀何義言：即佛十力真如非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法真如非菩薩摩訶薩；異佛十力真如非菩薩摩訶薩，異四無所畏、四無礙解、十八佛不共法真如非菩薩摩訶薩；非佛十力真如中有菩薩摩訶薩，非四無所畏、四無礙解、十八佛不共法真如中有菩薩摩訶薩；非菩薩摩訶薩中有佛十力真如，非菩薩摩訶薩中有四無所畏、四無礙解、十八佛不共法真如；非離佛十力真如有菩薩摩訶薩，非離四無所畏、四無礙解、十八佛不共法真如有菩薩摩訶薩耶？」

[0091b11] 具壽善現白言：「世尊！若佛十力，若四無所畏、四無礙解、十八佛不共法，尚畢竟不可得，性非有故，況有佛十力真如，及四無所畏、四無礙解、十八佛不共法真如！此真如既非有，如何可言：即佛十力真如是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法真如是菩薩摩訶薩；異佛十力真如是菩薩摩訶薩，異四無所畏、四無礙解、十八佛不共法真如是菩薩摩訶薩；佛十力真如中有菩薩摩訶薩，四無所畏、四無礙解、十八佛不共法真如中有菩薩摩訶薩；菩薩摩訶薩中有佛十力真如，菩薩摩訶薩中有四無所畏、四無礙解、十八佛不共法真如；離佛十力真如有菩薩摩訶薩，離四無所畏、四無礙解、十八佛不共法真如有菩薩摩訶薩？」

[0091b26] 「復次，善現！汝觀何義言：即大慈真如非菩薩摩訶薩，即大悲、大喜、大捨真如非菩薩摩訶薩；異大慈真如非菩薩摩訶薩，異大悲、大喜、大捨真如非菩薩摩訶薩；非大慈真如中有菩薩摩訶薩，非大悲、大喜、大捨真如中有菩薩摩訶薩；非菩薩摩訶薩中有大慈真如，非菩薩摩訶薩中有大悲、大喜、大捨真如；非離大慈真如有菩薩摩訶薩，非離大悲、大喜、大捨真如有菩薩摩訶薩耶？」

[0091c05] 具壽善現白言：「世尊！若大慈，若大悲、大喜、大捨，尚畢竟不可得，性非有故，況有大慈真如及大悲、大喜、大捨真如！此真如既非有，如何可言：即大慈真如是菩薩摩訶薩，即大悲、大喜、大捨真如是菩薩摩訶薩；異大慈真如是菩薩摩訶薩，異大悲、大喜、大捨真如是菩薩摩訶薩；大慈真如中有菩薩摩訶薩，大悲、大喜、大捨真如中有菩薩摩訶薩；菩薩摩訶薩中有大慈真如，菩薩摩訶薩中有大悲、大喜、大捨真如；離大慈真如有菩薩摩訶薩，離大悲、大喜、大捨真如有菩薩摩訶薩？」

[0091c17] 「復次，善現！汝觀何義言：即三十二大士相真如非菩薩摩訶薩，即八十隨好真如非菩薩摩訶薩；異三十二大士相真如非菩薩摩訶薩，異八十隨好真如非菩薩摩訶薩；非三十二大士相真如中有菩薩摩訶薩，非八十隨好真如中有菩薩摩訶薩；非菩薩摩訶薩中有三十二大士相真如，非菩薩摩訶薩中有八十隨好真如；非離三十二大士相真如有菩薩摩訶薩，非離八十隨好真如有菩薩摩訶薩耶？」

[0091c26] 具壽善現白言：「世尊！若三十二大士相，若八十隨好，尚畢竟不可得，性非有故，況有三十二大士相真如及八十隨好真如！此真如既非有，如何可言：即三十二大士相真如是菩薩摩訶薩，即八十隨好真如是菩薩摩訶薩；異三十二大士相真如是菩薩摩訶薩，異八十隨好真如是菩薩摩訶薩；三十二大士相真如中有菩薩摩訶薩，八十隨好真如中有菩薩摩訶薩；菩薩摩訶薩中有三十二大士相真如，菩薩摩訶薩中有八十隨好真如；離三十二大士相真如有菩薩摩訶薩，離八十隨好真如有菩薩摩訶薩？」

[0092a09] 「復次，善現！汝觀何義言：即無忘失法真如非菩薩摩訶薩，即恒住捨性真如非菩薩摩訶薩；異無忘失法真如非菩薩摩訶薩，異恒住捨性真如非菩薩摩訶薩；非無忘失法真如中有菩薩摩訶薩，非恒住捨性真如中有菩薩摩訶薩；非菩薩摩訶薩中有無忘失法真如，非菩薩摩訶薩中有恒住捨性真如；非離無忘失法真如有菩薩摩訶薩，非離恒住捨性真如有菩薩摩訶薩耶？」

[0092a17] 具壽善現白言：「世尊！若無忘失法，若恒住捨性，尚畢竟不可得，性非有故，況有無忘失法真如及恒住捨性真如！此真如既非有，如何可言：即無忘失法真如是菩薩摩訶薩，即恒住捨性真如是菩薩摩訶薩；異無忘失法真如是菩薩摩訶薩，異恒住捨性真如是菩薩摩訶薩；無忘失法真如中有菩薩摩訶薩，恒住捨性真如中有菩薩摩訶薩；菩薩摩訶薩中有無忘失法真如，菩薩摩訶薩中有恒住捨性真如；離無忘失法真如有菩薩摩訶薩，離恒住捨性真如有菩薩摩訶薩？」

[0092a29] 「復次，善現！汝觀何義言：即一切智真如非菩薩摩訶薩，即道相智、一切相智真如非菩薩摩訶薩；異一切智真如非菩薩摩訶薩，異道相智、一切相智真如非菩薩摩訶薩；非一切智真如中有菩薩摩訶薩，非道相智、一切相智真如中有菩薩摩訶薩；非菩薩摩訶薩中有一切智真如，非菩薩摩訶薩中有道相智、一切相智真如；非離一切智真如有菩薩摩訶薩，非離道相智、一切相智真如有菩薩摩訶薩耶？」

[0092b09] 具壽善現白言：「世尊！若一切智，若道相智、一切相智，尚畢竟不可得，性非有故，況有一切智真如，及道相智、一切相智真如！此真如既非有，如何可言：即一切智真如是菩薩摩訶薩，即道相智、一切相智真如是菩薩摩訶薩；異一切智真如是菩薩摩訶薩，異道相智、一切相智真如是菩薩摩訶薩；一切智真如中有菩薩摩訶薩，道相智、一切相智真如中有菩薩摩訶薩；菩薩摩訶薩中有一切智真如，菩薩摩訶薩中有道相智、一切相智真如；離一切智真如有菩薩摩訶薩，離道相智、一切相智真如有菩薩摩訶薩？

[0092b21] 「世尊！色等法及真如既不可得，而言即色等法真如是菩薩摩訶薩，或異色等法真如是菩薩摩訶薩，或色等法真如中有菩薩摩訶薩，或菩薩摩訶薩中有色等法真如，或離色等法真如有菩薩摩訶薩者，無有是處。」

[0092b25] 佛告善現：「善哉！善哉！如是！如是！如汝所說。善現！色等法不可得故，色等法真如亦不可得，法及真如不可得故，菩薩摩訶薩亦不可得，菩薩摩訶薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時，應如是學。

[0092c03] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色增語是菩薩摩訶薩不？」

[0092c04] 「不也！世尊！」

[0092c04] 「即受、想、行、識增語是菩薩摩訶薩不？」

[0092c05] 「不也！世尊！」

[0092c05] 「即色常增語是菩薩摩訶薩不？」

[0092c06] 「不也！世尊！」

[0092c06] 「即受、想、行、識常增語是菩薩摩訶薩不？」

[0092c07] 「不也！世尊！」

[0092c07] 「即色無常增語是菩薩摩訶薩不？」

[0092c08] 「不也！世尊！」

[0092c08] 「即受、想、行、識無常增語是菩薩摩訶薩不？」

[0092c09] 「不也！世尊！」

[0092c10] 「即色樂增語是菩薩摩訶薩不？」

[0092c10] 「不也！世尊！」

[0092c11] 「即受、想、行、識樂增語是菩薩摩訶薩不？」

[0092c11] 「不也！世尊！」

[0092c12] 「即色苦增語是菩薩摩訶薩不？」

[0092c12] 「不也！世尊！」

[0092c13] 「即受、想、行、識苦增語是菩薩摩訶薩不？」

[0092c14] 「不也！世尊！」

[0092c14] 「即色我增語是菩薩摩訶薩不？」

[0092c14] 「不也！世尊！」

[0092c15] 「即受、想、行、識我增語是菩薩摩訶薩不？」

[0092c16] 「不也！世尊！」

[0092c16] 「即色無我增語是菩薩摩訶薩不？」

[0092c17] 「不也！世尊！」

[0092c17] 「即受、想、行、識無我增語是菩薩摩訶薩不？」

[0092c18] 「不也！世尊！」

[0092c18] 「即色淨增語是菩薩摩訶薩不？」

[0092c19] 「不也！世尊！」

[0092c19] 「即受、想、行、識淨增語是菩薩摩訶薩不？」

[0092c20] 「不也！世尊！」

[0092c20] 「即色不淨增語是菩薩摩訶薩不？」

[0092c21] 「不也！世尊！」

[0092c21] 「即受、想、行、識不淨增語是菩薩摩訶薩不？」

[0092c22] 「不也！世尊！」

[0092c22] 「即色空增語是菩薩摩訶薩不？」

[0092c23] 「不也！世尊！」

[0092c23] 「即受、想、行、識空增語是菩薩摩訶薩不？」

[0092c24] 「不也！世尊！」

[0092c24] 「即色不空增語是菩薩摩訶薩不？」

[0092c25] 「不也！世尊！」

[0092c25] 「即受、想、行、識不空增語是菩薩摩訶薩不？」

[0092c26] 「不也！世尊！」

[0092c26] 「即色有相增語是菩薩摩訶薩不？」

[0092c27] 「不也！世尊！」

[0092c27] 「即受、想、行、識有相增語是菩薩摩訶薩不？」

[0092c28] 「不也！世尊！」

[0092c29] 「即色無相增語是菩薩摩訶薩不？」

[0092c29] 「不也！世尊！」

[0093a01] 「即受、想、行、識無相增語是菩薩摩訶薩不？」

[0093a02] 「不也！世尊！」

[0093a02] 「即色有願增語是菩薩摩訶薩不？」

[0093a03] 「不也！世尊！」

[0093a03] 「即受、想、行、識有願增語是菩薩摩訶薩不？」

[0093a04] 「不也！世尊！」

[0093a04] 「即色無願增語是菩薩摩訶薩不？」

[0093a05] 「不也！世尊！」

[0093a05] 「即受、想、行、識無願增語是菩薩摩訶薩不？」

[0093a06] 「不也！世尊！」

[0093a06] 「即色寂靜增語是菩薩摩訶薩不？」

[0093a07] 「不也！世尊！」

[0093a07] 「即受、想、行、識寂靜增語是菩薩摩訶薩不？」

[0093a08] 「不也！世尊！」

[0093a08] 「即色不寂靜增語是菩薩摩訶薩不？」

[0093a09] 「不也！世尊！」

[0093a09] 「即受、想、行、識不寂靜增語是菩薩摩訶薩不？

[0093a10] 「不也！世尊！」

[0093a11] 「即色遠離增語是菩薩摩訶薩不？」

[0093a11] 「不也！世尊！」

[0093a12] 「即受、想、行、識遠離增語是菩薩摩訶薩不？」

[0093a13] 「不也！世尊！」

[0093a13] 「即色不遠離增語是菩薩摩訶薩不？」

[0093a14] 「不也！世尊！」

[0093a14] 「即受、想、行、識不遠離增語是菩薩摩訶薩不？」

[0093a15] 「不也！世尊！」

[0093a15] 「即色有為增語是菩薩摩訶薩不？」

[0093a16] 「不也！世尊！」

[0093a16] 「即受、想、行、識有為增語是菩薩摩訶薩不？」

[0093a17] 「不也！世尊！」

[0093a17] 「即色無為增語是菩薩摩訶薩不？」

[0093a18] 「不也！世尊！」

[0093a18] 「即受、想、行、識無為增語是菩薩摩訶薩不？」

[0093a19] 「不也！世尊！」

[0093a19] 「即色有漏增語是菩薩摩訶薩不？」

[0093a20] 「不也！世尊！」

[0093a20] 「即受、想、行、識有漏增語是菩薩摩訶薩不？」

[0093a21] 「不也！世尊！」

[0093a22] 「即色無漏增語是菩薩摩訶薩不？」

[0093a22] 「不也！世尊！」

[0093a23] 「即受、想、行、識無漏增語是菩薩摩訶薩不？」

[0093a24] 「不也！世尊！」

[0093a24] 「即色生增語是菩薩摩訶薩不？」

[0093a25] 「不也！世尊！」

[0093a25] 「即受、想、行、識生增語是菩薩摩訶薩不？」

[0093a26] 「不也！世尊！」

[0093a26] 「即色滅增語是菩薩摩訶薩不？」

[0093a27] 「不也！世尊！」

[0093a27] 「即受、想、行、識滅增語是菩薩摩訶薩不？」

[0093a28] 「不也！世尊！」

[0093a28] 「即色善增語是菩薩摩訶薩不？」

[0093a29] 「不也！世尊！」

[0093a29] 「即受、想、行、識善增語是菩薩摩訶薩不？」

[0093b01] 「不也！世尊！」

[0093b01] 「即色非善增語是菩薩摩訶薩不？」

[0093b02] 「不也！世尊！」

[0093b02] 「即受、想、行、識非善增語是菩薩摩訶薩不？」

[0093b03] 「不也！世尊！」

[0093b03] 「即色有罪增語是菩薩摩訶薩不？」

[0093b04] 「不也！世尊！」

[0093b04] 「即受、想、行、識有罪增語是菩薩摩訶薩不？」

[0093b05] 「不也！世尊！」

[0093b05] 「即色無罪增語是菩薩摩訶薩不？」

[0093b06] 「不也！世尊！」

[0093b06] 「即受、想、行、識無罪增語是菩薩摩訶薩不？」

[0093b07] 「不也！世尊！」

[0093b08] 「即色有煩惱增語是菩薩摩訶薩不？」

[0093b08] 「不也！世尊！」

[0093b09] 「即受、想、行、識有煩惱增語是菩薩摩訶薩不？

[0093b10] 「不也！世尊！」

[0093b10] 「即色無煩惱增語是菩薩摩訶薩不？」

[0093b11] 「不也！世尊！」

[0093b11] 「即受、想、行、識無煩惱增語是菩薩摩訶薩不？

[0093b12] 「不也！世尊！」

[0093b12] 「即色世間增語是菩薩摩訶薩不？」

[0093b13] 「不也！世尊！」

[0093b13] 「即受、想、行、識世間增語是菩薩摩訶薩不？」

[0093b14] 「不也！世尊！」

[0093b14] 「即色出世間增語是菩薩摩訶薩不？」

