大般若波羅蜜多經卷第五百八十一

三藏法師玄奘奉　詔譯

第十一布施波羅蜜多分之三
[1003a07] 爾時，滿慈子白佛言：「世尊！若一切法皆非實有，諸菩薩眾行布施時為何所捨？」

[1003a08] 佛言：「菩薩行布施時都無所捨。」

[1003a09] 時，滿慈子復白佛言：「若諸菩薩行布施時都無所捨，是諸菩薩當證無上正等覺時為何所得？」

[1003a11] 佛言：「菩薩如布施時，於一切法都無所捨，當證無上正等覺時，於一切法亦無所得。如菩薩眾行布施時，於一切法都無所損，如是菩薩當證無上正等覺時，於一切法亦無所益，損、益二門相待立故。

[1003a16] 「又，滿慈子！如諸菩薩行布施時，知一切法皆如幻化無實可捨，如是菩薩當證無上正等覺時，知一切法亦如幻化無實可得。若諸菩薩行布施時，於一切法實有所捨，是諸菩薩當證無上正等覺時，亦應於法實有所得。然諸菩薩行布施時，於一切法實無所捨，是故菩薩當證無上正等覺時，於一切法實無所得。

[1003a24] 「又，滿慈子！如二幻師戲為交易，一幻價直，一化美團，此中二事俱非實有。如是菩薩行布施時，捨如幻化非實有物，當證無上正等覺時，得如幻化非實有法。是諸菩薩如布施時實無所損，當證無上正等覺時亦無實益。是諸菩薩行布施時，雖似有損而實無損，當證無上正等覺時，雖似有益而實無益。如彼幻師捨幻價直，雖似有損而實無損，如是菩薩行布施時捨非實物，雖似有損而實無損。如彼幻師得化美團，雖似有益而實無益，如是菩薩當證無上正等覺時，雖似有益而實無益。如是法喻因果相稱，諸有智者應正了知。

[1003b07] 「又，滿慈子！如巧幻師或彼弟子，在四衢道化作女人，忽現懷孕尋見生子，其子俄爾便復命終。於意云何？彼女於子生時有喜、死有憂耶？」

[1003b10] 滿慈子言：「彼女及子俱是幻有，實無死生，誰復於誰可生憂喜？」

[1003b11] 佛言：「如是！如汝所說。諸菩薩眾亦復如是，行布施時無捨無損，當證無上正等覺時無得無益。是故菩薩行布施時，雖有所捨而不生憂，當證無上正等覺時，雖有所得而亦無喜，知所捨、得如幻化故。

[1003b17] 「又，滿慈子！於意云何？汝謂如來於諸善法有大欲不？」

[1003b18] 滿慈子言：「不也！世尊！不也！善逝！何以故？如來所證諸法皆空，如來能證諸法亦空，空中都無欲、所欲故。」

[1003b20] 佛言：「如是！如汝所說。如來觀見一切法空故，善法中亦無大欲，如我今者於一切法都無欲心。昔菩薩時雖行布施，而於諸法都無所捨，了達諸法畢竟空故。諸佛世尊於一切法無愛無恚。所以者何？通達諸法皆非實有，本性空寂、愛恚斷故。」

[1003b26] 時，滿慈子便白佛言：「甚奇！世尊！希有！善逝！諸菩薩摩訶薩如如於法能有所捨，如是如是了達皆空，虛妄不實，性不堅固，無自在用，無所執著。

[1003b29] 「如我解佛所說義者，諸菩薩摩訶薩雖以殑伽沙數世界盛滿珍寶施諸有情，而於其中不作是念：『我能捨施爾所珍寶。』雖於其中無所執著，而令布施波羅蜜多疾得圓滿。如是菩薩能以布施所集善根，與有情共迴向無上正等菩提，作是事已起如是念：『菩薩法應一切皆捨，我今雖捨所應捨物，而所捨物皆如幻化。』若菩薩摩訶薩能如是知，是菩薩摩訶薩入菩薩數，雖捨一切而無所捨，雖得一切而無所得。若諸菩薩不能如是如實了知非真菩薩，於諸財法不能捨施，於大菩提不能證得。」

[1003c12] 爾時，舍利子問滿慈子言：「諸菩薩摩訶薩以何等心應行布施？」

[1003c13] 滿慈子言：「唯！舍利子！先為我等解說是義，我於此義亦當少說。」

[1003c14] 時，舍利子便謂具壽滿慈子言：「若菩薩摩訶薩欲證無上正等菩提，是菩薩摩訶薩先應思惟一切法性畢竟空寂，次應思惟一切智智具勝功德，後應愍念一切有情貧乏珍財、受諸苦惱，作是念已，便捨一切。若有執受、若無執受、若內、若外所有珍財，施諸有情心無所著，亦以正法施諸有情，亦以無邊上妙供具恭敬供養佛、法、僧寶。如是菩薩摩訶薩眾行布施時，緣一切智心無所著應行布施。如是布施隨順菩提，疾能證得一切智智，與諸有情作大饒益。」

[1003c25] 爾時，世尊告舍利子：「如是！如是！如汝所說。諸菩薩摩訶薩欲證無上正等菩提應觀法空，緣一切智具勝功德，愍念有情而行布施心無所著。若能如是修行布施，疾證無上正等菩提，與諸有情作大饒益。又，舍利子！汝今欲見十方世界菩薩施不？」

[1004a01] 舍利子言：「唯然，欲見！」

[1004a02] 時，舍利子及諸大眾承佛神力，便見東方過百世界，大蘊如來、應、正等覺，聲聞菩薩大眾圍遶，宣說布施波羅蜜多具勝功德能獲大果。彼有菩薩名曰無礙，雖處居家而無所著，捨諸所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1004a13] 時，舍利子及諸大眾，一切復見無礙菩薩七寶莊飾百千金車，是一一車載一女寶，形貌端正種種莊嚴，一一女寶百女侍從，各乘一車眾寶嚴飾，一一車上置百千金，及諸資緣無不具足，置於市肆高聲唱言：「誰有須者隨意將去。」如是行施無所染著，晝夜精勤常無厭倦。

[1004a19] 爾時，佛告舍利子言：「汝見東方無礙菩薩，心無染著而行施不？」

[1004a20] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1004a21] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？無礙菩薩施廣大不？」

[1004a23] 舍利子曰：「廣大！世尊！廣大！善逝！無礙菩薩布施善根量無邊際。」

[1004a24] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方無礙菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1004a28] 時，舍利子及諸大眾承佛神力，復見東方百千世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1004b07] 爾時，佛告舍利子言：「汝見東方百千世界，一一世界無量菩薩，心無染著而行施不？」

[1004b09] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1004b10] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1004b12] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1004b13] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方百千世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1004b19] 時，舍利子及諸大眾承佛神力，復見東方殑伽沙等諸佛世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1004b27] 爾時，佛告舍利子言：「汝見東方殑伽沙等諸佛世界，一一世界無量菩薩，心無染著而行施不？」

[1004b29] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1004c01] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1004c03] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1004c04] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方殑伽沙等諸佛世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1004c10] 時，舍利子及諸大眾承佛神力，復見東方如十殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1004c18] 爾時，佛告舍利子言：「汝見東方如十殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1004c20] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1004c21] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1004c23] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1004c24] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方如十殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1005a01] 時，舍利子及諸大眾承佛神力，復見東方如百殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1005a09] 爾時，佛告舍利子言：「汝見東方如百殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1005a11] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1005a12] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1005a14] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1005a15] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方如百殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1005a21] 時，舍利子及諸大眾承佛神力，復見東方如千殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1005a29] 爾時，佛告舍利子言：「汝見東方如千殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1005b02] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1005b03] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1005b05] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1005b06] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方如千殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1005b12] 時，舍利子及諸大眾承佛神力，復見東方百千殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1005b20] 爾時，佛告舍利子言：「汝見東方百千殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1005b22] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1005b23] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1005b25] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1005b26] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方百千殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1005c03] 時，舍利子及諸大眾承佛神力，復見東方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1005c11] 爾時，佛告舍利子言：「汝見東方無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1005c13] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1005c14] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1005c16] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1005c17] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東方無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1005c23] 時，舍利子及諸大眾承佛神力，復見南方百千世界，如是乃至復見南方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1006a03] 爾時，佛告舍利子言：「汝見南方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1006a05] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1006a06] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1006a08] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1006a09] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼南方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1006a15] 時，舍利子及諸大眾承佛神力，復見西方百千世界，如是乃至復見西方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1006a24] 爾時佛告舍利子言：「汝見西方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1006a26] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1006a27] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1006a29] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1006b01] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼西方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1006b07] 時，舍利子及諸大眾承佛神力，復見北方百千世界，如是乃至復見北方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1006b16] 爾時，佛告舍利子言：「汝見北方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1006b18] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1006b19] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1006b21] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1006b22] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼北方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1006b28] 時，舍利子及諸大眾承佛神力，復見東南方百千世界，如是乃至復見東南方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1006c08] 爾時，佛告舍利子言：「汝見東南方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1006c10] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1006c11] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1006c13] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1006c15] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東南方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1006c21] 時，舍利子及諸大眾承佛神力，復見西南方百千世界，如是乃至復見西南方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1007a01] 爾時，佛告舍利子言：「汝見西南方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1007a04] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1007a04] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1007a06] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1007a08] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼西南方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1007a14] 時，舍利子及諸大眾承佛神力，復見西北方百千世界，如是乃至復見西北方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1007a23] 爾時，佛告舍利子言：「汝見西北方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1007a25] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1007a26] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1007a28] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1007b01] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼西北方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1007b07] 時，舍利子及諸大眾承佛神力，復見東北方百千世界，如是乃至復見東北方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1007b16] 爾時，佛告舍利子言：「汝見東北方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1007b18] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1007b19] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1007b21] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1007b23] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼東北方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1007b29] 時，舍利子及諸大眾承佛神力，復見下方百千世界，如是乃至復見下方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1007c09] 爾時，佛告舍利子言：「汝見下方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1007c11] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1007c12] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1007c14] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1007c16] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼下方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1007c22] 時，舍利子及諸大眾承佛神力，復見上方百千世界，如是乃至復見上方無數殑伽沙數世界，一一世界無量菩薩，各捨所有布施一切，積珍寶聚其量如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。如是積集衣服、臥具、飲食等物量各如山，隨諸有情所須皆施，勸有情類自受用已復轉施他，心無所礙，如是行施無所染著，晝夜精勤常無厭倦。

[1008a02] 爾時，佛告舍利子言：「汝見上方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩，心無染著而行施不？」

[1008a04] 時，舍利子便白佛言：「見已！世尊！見已！善逝！」

[1008a05] 佛言：「菩薩求大菩提，皆應如是修行布施。又，舍利子！於意云何？彼諸菩薩施廣大不？」

[1008a07] 舍利子曰：「廣大！世尊！廣大！善逝！彼諸菩薩布施善根量無邊際。」

[1008a09] 佛言：「如是！如汝所說。若有菩薩能觀法空，緣一切智具勝功德，愍念有情隨有所施，於彼上方百千世界，如是乃至無數殑伽沙數世界，一一世界無量菩薩所獲施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

[1008a15] 「復次，舍利子！菩薩摩訶薩欲疾證得一切智智，窮未來際利樂有情，應觀法空，緣一切智具勝功德，愍念有情受貧匱苦，應行布施波羅蜜多，持此善根普施一切，令脫惡趣生死眾苦，作是願言：『十方世界諸有情類，由我善根功德威力，未發無上菩提心者，令速發心；已發無上菩提心者，令永不退；若於無上正等菩提已不退者，令速圓滿一切智智。』」

大般若波羅蜜多經卷第五百八十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
