大般若波羅蜜多經卷第五百二十六

三藏法師玄奘奉　詔譯

第三分方便善巧品第二十六之四
[0696a17] 爾時，善現復白佛言：「世尊常說甚深般若波羅蜜多，甚深般若波羅蜜多依何義故名為般若波羅蜜多？」

[0696a19] 佛告善現：「由此般若波羅蜜多到一切法究竟彼岸，依此義故，名為般若波羅蜜多。

[0696a21] 「復次，善現！由此般若波羅蜜多聲聞、獨覺、菩薩、如來能到彼岸，依此義故，名為般若波羅蜜多。

[0696a23] 「復次，善現！由此般若波羅蜜多依勝義理分扸諸法，乃至無有少分可得，依此義故，名為般若波羅蜜多。

[0696a25] 「復次，善現！由此般若波羅蜜多攝藏真如、法界、法性廣說乃至不思議界，依此義故，名為般若波羅蜜多。

[0696a28] 「復次，善現！由此般若波羅蜜多無有少法若相應若不相應、若有色若無色、若有見若無見、若有對若無對，依此義故，名為般若波羅蜜多。所以者何？甚深般若波羅蜜多非相應非不相應、無色、無見、無對、一相，所謂無相。

[0696b04] 「復次，善現！由此般若波羅蜜多能生一切殊勝善法，能發一切智慧辯才，能引一切世、出世樂，能照一切甚深義理，依此義故，名為般若波羅蜜多。

[0696b07] 「復次，善現！由此般若波羅蜜多理趣堅實不可動壞，依此義故，名為般若波羅蜜多。

[0696b09] 「善現當知！若菩薩摩訶薩行深般若波羅蜜多，一切惡魔及彼眷屬、聲聞、獨覺、外道、梵志、惡友、怨讐皆不能壞。所以者何？由此般若波羅蜜多甚深經中說一切法皆自相空，諸惡魔等不得其便。善現當知！諸菩薩摩訶薩應隨實義行深般若波羅蜜多，謂一切法自相皆空，一切惡緣無能動壞。

[0696b15] 「復次，善現！諸菩薩摩訶薩欲行般若波羅蜜多甚深義趣，以無所得而為方便，應行無常義、苦義、空義、無我義，亦應行苦智義、集智義、滅智義、道智義、法智義、類智義、世俗智義、他心智義、盡智義、無生智義、如說智義。如是，善現！諸菩薩摩訶薩為行般若波羅蜜多甚深義趣，應行般若波羅蜜多。」

