宗鏡錄卷第二十六
慧日永明寺主智覺禪師延壽集

[0561a05]  夫如上所說。妙旨難聞。云何頓斷疑心。生於  圓信。

[0561a07]  答。所以云難信者。如一微塵中有大千經卷。  人無信者。實相之理。止在心中。無勞遠覓。近  而不識。說之不信。故云難信。是以須具大信。
方斷纖疑。此是難解難入之門。難省難知之  法。如針鋒上。立無邊身菩薩。將藕孔中絲。懸  須彌之山。不思議中不思議。絕玄妙中絕玄
妙。所以法華會上。身子三請。四眾驚疑。只如  五千退席之人。皆有得聖果之者。聞說十方  佛土中。唯有一乘法。開權顯實。直指自心。尚
乃懷疑拂席而起。何況末法機劣之人。遮障  既深。見惑尤重。情塵尚壅。欲火猶燒。而能荷  檐斯大事者歟。是以妙得其門。成佛匪離於
當念。若失其旨。修因徒困於多生。唯在信心。  別無方便。以是入道之原。功德之母故。所以  古聖云。明者德隆於即日。昧者望絕於多生。
會旨者山嶽易移。乖宗者錙銖難入。此宗鏡  錄。不揀內道外道。利根鈍根。但見聞信入者。  皆頓了一心。理事圓足。如圓覺經云。譬如大
海不讓小流。乃至蚊虻及阿脩羅。飲其水者。  皆得充滿。如華嚴經頌云。深心信解常清淨  者。古釋云。與理相應。方曰深心。若昔染今
淨。淨則有始。始即必終。非常淨也。信煩惱即  菩提。方為常淨。由稱本性而發心故。本來是  佛。更無所進。如在虛空。退至何所。慨眾生迷
此。起同體大悲。悼昔不知。誓期當證。有悲。故  不為無邊所寂。有智。故不為有邊所動。不動  不寂。直入中道。是謂真正發菩提心。又云。信
佛身名等於眾生。則知我名。如佛名也。信佛  法門隨宜而立。知我妄念苦集。亦全法門。信  佛意業光明遍照。則知自心無不知覺。則一
切因果理事。皆眾生性有。如性非金玉。雖琢  不成寶器。良以眾生。包性。德而為體。約智海  以為源。故須開示。所以般若文殊分云。若知
我性。即知無法。若知無法。即無境界。若無境  界。即無所依。若無所依。即無所住。如是開示。  如是信入。則是真實句。亦是金剛句。以無虛
假及可破壞。故云爾。如大集經云。真實句者。  如一法。一切法亦如是。如一切法。一法亦如  是。又云。一眾生心。一切眾生心悉皆平等。名
金剛句。是知無有一法可得。名深信。堅固。如  金剛不可沮壞。無信心中能見佛。若有一法  可信。即是邪見。一切不信。方成其信。如般若
經云。若念一切法。不念般若波羅蜜。不念一  切法。則念般若波羅蜜。如是解者。可謂深達  實相。善說法要矣。所以云。無一法。可得。名深
達實相。如法華經偈云。於諸過去佛。在世或  滅後。若有聞法者。無一不成佛。諸佛本誓願。  我所行佛道。普欲令眾生。亦同得此道。未來
世諸佛。雖說百千億。無數諸法門。其實為一  乘。諸佛兩足尊。知法常無性。佛種從緣起。是  故說一乘。是法住法位。世間相常住。於道場
知已。導師方便說。天人所供養。現在十方佛。  其數如恒沙。出現於世間。安隱眾生故。亦說  如是法。知第一寂滅。以方便力故。雖示種種
道。其實為佛乘。釋曰。本師以出至梵天之舌  相。演真實言。放一萬八千之毫光。現希奇瑞。  乃至地搖六動。天雨四華。謦欬彈指之聲。周
聞十剎。百千諸佛世界。一道融通。引三世之  覺王。同詮此旨。付十方之大士。共顯斯宗。  故十方諦求更無餘法。論位是最實之位。言
詮乃第一之詮。可謂究竟指歸。真實行處。若  但志心讀誦。靈感難思。毛孔孕紫檀之香。舌  表變紅蓮之色。何況信解悟入。如說修行。供
養則福過正遍知。行處則可起如來塔。有斯  大事。孰不歸依。除不肖人。實難信受。又如神  力品偈云。以佛滅度後。能持是經者。諸佛皆
歡喜。現無量神力。囑累是經故。讚美受持者。  於無量劫中。猶故不能盡。是人之功德。無邊  無有窮。如十方虛空。不可得邊際。能持是經
者。則為已見我。亦見多寶佛。及諸分身者。故  知證此一毫之靈智。量逾無盡之太虛。如觀  牖隙之中。遠見十方之際。現神力以囑累。恐
墜斯文。發歡喜以讚揚。唯精斯旨。今者與諸  有緣信士。遇茲正教之人。自緬曩生。障深垢  重。諸佛出世。不覩毫光。得廁嘉筵。親聞正法。
復思夙願。微有良因。於末法中。偶斯遺教。既  欣遭遇。傍愍未聞。遂乃略出要詮。遍示後學。  可謂醍醐之正味。不覺不知。甘露之妙門。不
問不信。如斯大失。實可驚心。是以安樂行品  云。佛告文殊師利菩薩摩訶薩。於後末世。法  欲滅時。有持是法華經者。於在家出家人中。
生大慈心。於非菩薩人中。生大悲心。應作是  念。如是之人。則為大失。如來方便隨宜說法。  不聞不知。不覺。不問。不信不解。其人雖不問
不信不解是經。我得阿耨多羅三藐三菩提  時。隨在何地。以神通力。智慧力。引之令得住  是法中。釋曰。於在家出家四眾之中。生大慈
心者。即是示如來一心方便門。慈能與樂。俱  令信入。同證大般涅槃四德之樂。於非菩薩  人中。生大悲心者。即是外道邪見。不生正信
之人。悲能拔苦。即是示如來一心解脫門。皆  令悟解。永拔分段變易二死之苦。此宗鏡錄。  於後若遇有緣信心。或曉夜忘疲。精勤披覽。
以悟為限。莫告劬勞。是以諸大菩薩。皆思過  去波流苦海。作不利益之事。喪無數身。都無  利益。又今猶處生死惡業之中。皆是過去世
中。妙行不勤故。今者偶斯正典。可謂坐參。但  仗三寶威神。諸佛加備。無諸難事。早得心  開。普及一切法界含生。皆同此悟。即斯願矣。
須知圓宗罕遇。若芥子投於針鋒。正法難  聞。猶盲龜值於木孔。若非夙熏乘種。久積善  根。焉偶斯文。親得傳受。應須慶幸。荷佛慈恩。
所以古人或重。教輕財。則輸金若市。或忘身  為法。則立雪幽庭。且金是身外之浮財。豈齊  至教。命是一期之業報。曷等真詮。是故因聞
般若深經以為乘種。遂得乘急。常聆妙音。可  以身座肉燈。歸命供養。皮紙骨筆。繕寫受持。  如大涅槃經云。佛言。善男子。於乘緩者。乃名
為緩。於戒緩者。不名為緩。菩薩摩訶薩。於此  大乘。心不懈慢。是名本戒。為護正法。以大乘  水而自澡浴。是故菩薩雖現破戒。不名為緩。
止觀云。戒急乘緩者。事戒嚴急。纖毫不犯。三  種觀心。了不開解。以戒急故。人天受生。或隨  禪梵世。耽湎定樂。世雖有佛說法度人。而於
其等全無利益。設得值遇。不能開解。震旦一國。  不覺不知。舍衛三億。不聞不見。著樂諸天。及  生難處。不來聽受。是此意也。譬如繫人。或
以財物求諸大力。申延日月。冀逢恩赦。在人  天中。亦復如是。冀善知識化導修乘。即能得脫。  若於人天不修乘者。果報若盡。還墮三途。百
千佛出。終不得道。若理事俱緩者。永墜泥犁。  失人天果報。神明惛塞。無得道期。迴轉沈淪。  不可度脫。故知處世俗家。拘三界獄。不求一
念出離。猶如散禁之人。應須生如來家。遇善  知識。聽聞正法。如理思惟。事戒理乘。雙行雙  照。身律心慧。俱習俱持。以戒急故。受人天之
身。以乘急故。紹祖佛之位。如是則方諧本  願。不負初心。可以上合慈風。下同悲仰。難逢  良便。恐慮緣差。深勸諸賢。莫成後悔。又我此
宗鏡所錄之文。但為最上根人。不入餘眾生  手。唯令佛種不斷。聞於未聞。誓報慈恩。不孤  本願。若涉名利。非被此機。如古德釋華嚴教
所被機。五簡非器。一違真非器。謂不發菩提  心。不求出離。依傍此經求名求利。莊飾我人。經  非彼緣。故非其器。經云。為名利說法。是為魔
業。又云。不淨說法墮惡道等。二背正非器。  謂詐現大心。偽飾邪善。近滅人天。遠違成佛。  墮阿鼻獄。多劫受苦。經云。忘失菩提心。修諸
善根。是為魔業。三乖實非器。謂雖不邪偽。然  隨自執見。以取經文。遂令超情至教。逈不入  心。故成非器。地論云。聞作聞解。不得不聞。又
如隨聲取義五過失等。此上三位。俱是凡愚  眾生境界。經云。此經不入一切餘眾生之手。  唯除菩薩。良以此經。非是眾生流轉之緣。故
不入手。四狹劣非器。謂一切二乘無廣大心。  亦非此器。經云。一切聲聞緣覺。不聞此經。何  況受持。五守權非器。謂三乘共教諸菩薩等。
隨自宗中修行。未滿初阿僧祇。此亦非器。經  云。菩薩摩訶薩。雖無量億那由他劫。行六波  羅蜜。修習道品。若未聞此經。雖聞不信受持  隨順。是等猶為假名菩薩。

[0562c12]  問。瓔珞經等。十  千劫修十信行滿。何故此中無量億等時。不  信此經。

[0562c14]  答。以彼但於行布位中。修行信等。於  此圓融普賢十信。一攝一切。猶未聞信。故知  不偶斯文。虛功累劫。纔聞此旨。便入圓通。但
不涉前五非器之中。則永固一乘之佛種。可  以手得。可以心傳。深囑後賢。無失法利。又若  過去。曾聞此法。未得信入。以法力所熏。方起
疑心。若未曾聞。疑終不起。如入大乘論云。薄  福之人。不生於疑。能生疑者。必破諸有。是以  著有眾生。皆因染習。如輕毛之不定。垢淨隨
緣。猶素絲之攬色。青黃任受。悉是聞熏之力。  各入三乘之門。況聞宗鏡之中。速發一乘之  種。但有心者。熏皆得成。華嚴論云。如世間一
切井泉。以海為體。若人飲者。皆得海味。一體  無異。但隨業力而得鹹味。此經亦爾。若有大  心眾生。聞持信入。便得如來法身佛性。大悲
智味。闡提之人。無所堪任。然如來智性。常作  生因。故知具大信根者。聞之成佛。如不信者。  即是闡提。然雖不信。亦熏其種。故云如來智
性。常作生因。所以法華經偈云。若有聞法者。  無一不成佛。昔泥蛤聞法而生天。厩象聽經  而悛惡。比丘戲笑而獲果。女人思惟而悟空。
何況聞宗鏡中純圓頓教。如善見律論云。昔  佛在世時。到瞻婆羅國迦羅池邊。為眾說法。  時彼池中。有其一蛤。聞佛池邊說法之聲。即
從池出。入草根下。聽佛說法。時有一人。持杖  放牛。見佛在坐。為眾說法。即往佛所。欲聞法  故。以杖刺地。誤著蛤頭。即便命終。生忉利天。
以福報故。宮殿縱廣十二由旬。與諸天女。娛  樂受樂。即乘宮殿。往至佛所。頭頂禮足。佛知  故問。汝是何人。忽禮我足。神通光明。相好無
比。照徹此間。蛤天即以偈而答曰。往昔為蛤  身。於水中覓食。聞佛說法聲。出至草根下。有  一牧牛人。持杖來聽法。杖劖刺我頭。命終生
