大般若波羅蜜多經卷第八十六

三藏法師玄奘奉　詔譯

初分學般若品第二十六之二
[0478b24] 「憍尸迦！苦聖諦苦聖諦性空故，菩薩摩訶薩不見苦聖諦；集、滅、道聖諦集、滅、道聖諦性空故，菩薩摩訶薩不見集、滅、道聖諦。憍尸迦！菩薩摩訶薩不見苦聖諦故，不於苦聖諦學；不見集、滅、道聖諦故，不於集、滅、道聖諦學。何以故？憍尸迦！不可苦聖諦空見苦聖諦空，不可集、滅、道聖諦空見集、滅、道聖諦空故。憍尸迦！不可苦聖諦空於苦聖諦空學，不可集、滅、道聖諦空於集、滅、道聖諦空學故。

[0478c03] 「憍尸迦！無明無明性空故，菩薩摩訶薩不見無明；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱行乃至老死愁歎苦憂惱性空故，菩薩摩訶薩不見行乃至老死愁歎苦憂惱。憍尸迦！菩薩摩訶薩不見無明故，不於無明學；不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故，不於行乃至老死愁歎苦憂惱學。何以故？憍尸迦！不可無明空見無明空，不可行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空見行乃至老死愁歎苦憂惱空故。憍尸迦！不可無明空於無明空學，不可行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱空於行乃至老死愁歎苦憂惱空學故。

[0478c16] 「憍尸迦！內空內空性空故，菩薩摩訶薩不見內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空故，菩薩摩訶薩不見外空乃至無性自性空。憍尸迦！菩薩摩訶薩不見內空故，不於內空學；不見外空乃至無性自性空故，不於外空乃至無性自性空學。何以故？憍尸迦！不可內空空見內空空，不可外空乃至無性自性空空見外空乃至無性自性空空故。憍尸迦！不可內空空於內空空學，不可外空乃至無性自性空空於外空乃至無性自性空空學故。

[0478c29] 「憍尸迦！真如真如性空故，菩薩摩訶薩不見真如；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界、法界乃至不思議界性空故，菩薩摩訶薩不見法界乃至不思議界。憍尸迦！菩薩摩訶薩不見真如故，不於真如學；不見法界乃至不思議界故，不於法界乃至不思議界學。何以故？憍尸迦！不可真如空見真如空，不可法界乃至不思議界空見法界乃至不思議界空故。憍尸迦！不可真如空於真如空學，不可法界乃至不思議界空於法界乃至不思議界空學故。

[0479a11] 「憍尸迦！布施波羅蜜多布施波羅蜜多性空故，菩薩摩訶薩不見布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒、安忍、精進、靜慮、般若波羅蜜多性空故，菩薩摩訶薩不見淨戒、安忍、精進、靜慮、般若波羅蜜多。憍尸迦！菩薩摩訶薩不見布施波羅蜜多故，不於布施波羅蜜多學；不見淨戒、安忍、精進、靜慮、般若波羅蜜多故，不於淨戒、安忍、精進、靜慮、般若波羅蜜多學。何以故？憍尸迦！不可布施波羅蜜多空見布施波羅蜜多空，不可淨戒、安忍、精進、靜慮、般若波羅蜜多空見淨戒、安忍、精進、靜慮、般若波羅蜜多空故。憍尸迦！不可布施波羅蜜多空於布施波羅蜜多空學，不可淨戒、安忍、精進、靜慮、般若波羅蜜多空於淨戒、安忍、精進、靜慮、般若波羅蜜多空學故。

[0479a26] 「憍尸迦！四靜慮四靜慮性空故，菩薩摩訶薩不見四靜慮；四無量、四無色定四無量、四無色定性空故，菩薩摩訶薩不見四無量、四無色定。憍尸迦！菩薩摩訶薩不見四靜慮故，不於四靜慮學；不見四無量、四無色定故，不於四無量、四無色定學。何以故？憍尸迦！不可四靜慮空見四靜慮空，不可四無量、四無色定空見四無量、四無色定空故。憍尸迦！不可四靜慮空於四靜慮空學，不可四無量、四無色定空於四無量、四無色定空學故。

[0479b07] 「憍尸迦！八解脫八解脫性空故，菩薩摩訶薩不見八解脫；八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空故，菩薩摩訶薩不見八勝處、九次第定、十遍處。憍尸迦！菩薩摩訶薩不見八解脫故，不於八解脫學；不見八勝處、九次第定、十遍處故，不於八勝處、九次第定、十遍處學。何以故？憍尸迦！不可八解脫空見八解脫空，不可八勝處、九次第定、十遍處空見八勝處、九次第定、十遍處空故。憍尸迦！不可八解脫空於八解脫空學，不可八勝處、九次第定、十遍處空於八勝處、九次第定、十遍處空學故。

[0479b18] 「憍尸迦！四念住四念住性空故，菩薩摩訶薩不見四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷乃至八聖道支性空故，菩薩摩訶薩不見四正斷乃至八聖道支。憍尸迦！菩薩摩訶薩不見四念住故，不於四念住學；不見四正斷、四神足、五根、五力、七等覺支、八聖道支故，不於四正斷乃至八聖道支學。何以故？憍尸迦！不可四念住空見四念住空，不可四正斷、四神足、五根、五力、七等覺支、八聖道支空見四正斷乃至八聖道支空故。憍尸迦！不可四念住空於四念住空學，不可四正斷、四神足、五根、五力、七等覺支、八聖道支空於四正斷乃至八聖道支空學故。

[0479c02] 「憍尸迦！空解脫門空解脫門性空故，菩薩摩訶薩不見空解脫門；無相、無願解脫門無相、無願解脫門性空故，菩薩摩訶薩不見無相、無願解脫門。憍尸迦！菩薩摩訶薩不見空解脫門故，不於空解脫門學；不見無相、無願解脫門故，不於無相、無願解脫門學。何以故？憍尸迦！不可空解脫門空見空解脫門空，不可無相、無願解脫門空見無相、無願解脫門空故。憍尸迦！不可空解脫門空於空解脫門空學，不可無相、無願解脫門空於無相、無願解脫門空學故。

[0479c12] 「憍尸迦！五眼五眼性空故，菩薩摩訶薩不見五眼；六神通六神通性空故，菩薩摩訶薩不見六神通。憍尸迦！菩薩摩訶薩不見五眼故，不於五眼學；不見六神通故，不於六神通學。何以故？憍尸迦！不可五眼空見五眼空，不可六神通空見六神通空故。憍尸迦！不可五眼空於五眼空學，不可六神通空於六神通空學故。

[0479c19] 「憍尸迦！佛十力佛十力性空故，菩薩摩訶薩不見佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏乃至十八佛不共法性空故，菩薩摩訶薩不見四無所畏乃至十八佛不共法。憍尸迦！菩薩摩訶薩不見佛十力故，不於佛十力學；不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故，不於四無所畏乃至十八佛不共法學。何以故？憍尸迦！不可佛十力空見佛十力空，不可四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空見四無所畏乃至十八佛不共法空故。憍尸迦！不可佛十力空於佛十力空學，不可四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空於四無所畏乃至十八佛不共法空學故。

[0480a05] 「憍尸迦！無忘失法無忘失法性空故，菩薩摩訶薩不見無忘失法；恒住捨性恒住捨性性空故，菩薩摩訶薩不見恒住捨性。憍尸迦！菩薩摩訶薩不見無忘失法故，不於無忘失法學；不見恒住捨性故，不於恒住捨性學。何以故？憍尸迦！不可無忘失法空見無忘失法空，不可恒住捨性空見恒住捨性空故。憍尸迦！不可無忘失法空於無忘失法空學，不可恒住捨性空於恒住捨性空學故。

[0480a14] 「憍尸迦！一切智一切智性空故，菩薩摩訶薩不見一切智；道相智、一切相智道相智、一切相智性空故，菩薩摩訶薩不見道相智、一切相智。憍尸迦！菩薩摩訶薩不見一切智故，不於一切智學；不見道相智、一切相智故，不於道相智、一切相智學。何以故？憍尸迦！不可一切智空見一切智空，不可道相智、一切相智空見道相智、一切相智空故。憍尸迦！不可一切智空於一切智空學，不可道相智、一切相智空於道相智、一切相智空學故。

