阿毘達磨識身足論卷第九
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

所緣緣蘊第四之四

[0572b25]  有十種心，謂欲界繫善心，不善心，有覆無記  心，無覆無記心，色界繫善心、有覆無記心、無  覆無記心，無色界繫善心、有覆無記心、無覆
無記心。諸欲界繫善心，若體已斷，所緣已斷  耶？設所緣已斷，其體已斷耶？乃至諸無色界  繫無覆無記心，若體已斷，所緣已斷耶？設所  緣已斷，其體已斷耶？

[0572c03]  諸欲界繫善心，若體已斷，所緣已斷耶？或體  已斷所緣已斷，或體已斷所緣未斷，或體已  斷所緣已斷及所緣未斷，或體已斷不可分
別此心所緣已斷未斷。其體已斷所緣已斷  者，謂已離欲界貪，未離色界貪，諸欲界繫  善心，緣欲界繫。已離色界貪，未離無色界貪，
諸欲界繫善心，緣欲界繫、緣色界繫、緣欲界  繫色界繫。已離無色界貪，諸欲界繫善心，緣  欲界繫、緣色界繫、緣無色界繫、緣欲界繫色
界繫、緣欲界繫無色界繫、緣色界繫無色界  繫、緣欲界繫色界繫無色界繫。是名體已斷  所緣已斷。其體已斷所緣未斷者，謂已離欲
界貪，未離色界貪，苦類智未生，諸欲界繫善  心，緣色界繫、緣無色界繫、緣色界繫無色界  繫。已離色界貪，苦類智未生，諸欲界繫善心，
緣無色界繫。是名體已斷所緣未斷。其體已  斷所緣已斷及所緣未斷者，謂已離欲界貪，  未離色界貪，諸欲界繫善心，緣欲界繫色界
繫、緣欲界繫無色界繫、緣欲界繫色界繫無  色界繫。已離色界貪，未離無色界貪，諸欲界  繫善心，緣欲界繫無色界繫、緣色界繫無色
界繫、緣欲界繫色界繫無色界繫。是名體已  斷所緣已斷及所緣未斷。其體已斷不可分  別此心所緣已斷未斷者，謂已離欲界貪，未
離色界貪，諸欲界繫善心，緣非所斷。已離色  界貪，未離無色界貪，諸欲界繫善心，緣非  所斷。已離無色界貪，諸欲界繫善心，緣非所
斷。是名體已斷不可分別此心所緣已斷未  斷。設所緣已斷，其體已斷耶？或所緣已斷其  體已斷，或所緣已斷其體未斷，或所緣已斷
及所緣未斷其體已斷，或所緣已斷及所緣未  斷其體未斷。所緣已斷其體已斷者，謂已離  欲界貪，未離色界貪，諸欲界繫善心，緣欲界
繫。已離色界貪，未離無色界貪，諸欲界繫善  心，緣欲界繫、緣色界繫、緣欲界繫色界繫。已  離無色界貪，諸欲界繫善心，緣欲界繫、緣色
界繫、緣無色界繫、緣欲界繫色界繫、緣欲界  繫無色界繫、緣色界繫無色界繫、緣欲界繫  色界繫無色界繫。是名所緣已斷其體已斷。
所緣已斷其體未斷者，謂未離欲界貪，苦智  已生、集智未生，諸欲界繫善心，緣見苦所斷。  集智已生、滅智未生，諸欲界繫善心，緣見苦
集所斷。滅智已生、道智未生，諸欲界繫善心，  緣見苦集滅所斷。若見圓滿世尊弟子，未離  欲界貪，諸欲界繫善心，緣見所斷。是名所緣
已斷其體未斷。所緣已斷及所緣未斷其體  已斷者，謂已離欲界貪，未離色界貪，諸欲界  繫善心，緣欲界繫色界繫、緣欲界繫無色界
繫、緣欲界繫色界繫無色界繫。已離色界貪，  未離無色界貪，諸欲界繫善心，緣欲界繫無  色界繫、緣色界繫無色界繫、緣欲界繫色界
繫無色界繫。是名所緣已斷及所緣未斷其  體已斷。所緣已斷及所緣未斷其體未斷者，  謂未離欲界貪，苦智已生、集智未生，諸欲界
繫善心，緣見苦集滅道及修所斷。集智已生、  滅智未生，諸欲界繫善心，緣見苦集滅道及  修所斷。滅智已生、道智未生，諸欲界繫善心，
緣見苦集滅道及修所斷。若見圓滿世尊弟  子，未離欲界貪，諸欲界繫善心，緣見修所  斷。是名所緣已斷及所緣未斷其體未斷。諸
不善心，若體已斷，所緣已斷耶？或體已斷所  緣已斷，或體已斷所緣未斷，或體已斷所緣  已斷及所緣未斷，或體已斷不可分別此心
所緣已斷未斷。其體已斷所緣已斷者，謂未  離欲界貪，苦智已生、集智未生，諸見苦所斷  不善心，緣見苦所斷。集智已生、滅智未生，
諸見苦集所斷不善心，緣見苦集所斷。見苦  所斷不善心，緣見苦所斷。見集所斷不善心，  緣見集所斷。滅智已生、道智未生，諸見苦集
所斷不善心，緣見苦集滅所斷。見苦所斷不  善心，緣見苦所斷。見集所斷不善心，緣見集  所斷。見滅所斷不善心，緣見滅所斷。若見圓
滿世尊弟子，未離欲界貪，諸見所斷不善心，  緣見所斷。已離欲界貪，未離色界貪，諸不善  心，緣欲界繫。已離色界貪，未離無色界貪，諸
