四教義卷第四
天台山修禪寺智顗禪師撰

[0731c20]  大門第四約四教位。分別淨無垢稱義者。即  為六意。一約三藏教位。明淨無垢稱義。二約  通教位。明淨無垢稱義。三約別教位。明淨無
垢稱義。四約圓教位。明淨無垢稱義。五約五  味以結成。六明約經論辨位多少。第一約  三藏教位明。釋淨無垢稱義者。尋佛三藏
夫趣緣多種。最尋其正要不出四門入道。  其四門者。一者有門。二者空門。三亦有  亦空門。四非有非空門。但四教各明四門。
雖俱得入道隨教立義。必須遂便。若是三  藏教四門。雖俱得入道。而諸經論多用有門。  通教四門雖俱得入道。而諸經論多用空門。
別教四門雖俱得入道。而諸經論多用亦  有亦空門。圓教四門雖俱得入道。而諸經論  多用非有非空門也。今明三藏教四門入道。
正用毘曇有門。以判位也。若論逗機化物。  赴緣而說四門。豈可偏用明義。隨便事須如  此四門義。至下辨體中當略解釋。今就三
藏教有門。明入道階位。即是毘曇論主之所  申也。約此有門明位。釋淨無垢稱義。即為  三意。一略開三乘。二明三藏教。三乘位不
同。三釋淨無垢稱義。一略開三乘者。佛於生  生不可說非三之理用四悉檀。約苦集滅道。  開三乘教門。赴三種行人之根緣。令同得滅
諦涅槃也。故法華經云。為求聲聞者。說應四  諦法。度生老病死究竟涅槃。為求辟支佛者。  說應十二因緣法。為求菩薩者。說應六波羅
蜜法。令得三菩提成一切種智。若聲聞小  乘教門。苦諦為初。觀四諦入道發真無漏。斷  正使盡位證羅漢。具足三明及八解脫。既無
慈悲而不能度物現身而入涅槃。故大智論  云。如麞在獵圍驚怖跳出都不顧群。今不約  此判淨名位也。若緣覺中乘教門。集諦為初。
觀十二因緣發真無漏。斷三界結盡侵除習  氣。具足三明及八解脫。雖有小慈悲不能  度物。亦於一世即入涅槃。故大智論云。如鹿
在獵圍驚跳自出。雖顧盻群怖不停待。今亦  不就此判淨名位。若菩薩大乘慈悲弘誓。不  捨眾生。為物心大。教門以道諦為初。修行六
度化一切眾生。共出三界至成佛果。利益功  圓方入涅槃。故大智論云。如大香象在獵  圍。雖遭刀箭擁待群共出。此是大士位懷
物故。須約此判淨名位也。問曰。此說不思  議大乘瞻蔔之教。何須說小乘除糞器乎。答  曰。今欲明小乘法。遠因以明除糞之器者。不
無諸所為。今略出十意。一為用故。如維摩大  士為諸國王長者。說無常不淨苦空之法。二  為破故。如破十大弟子五百羅漢。如先有砧
方可用鎚。三為攝受故。如室內所明說身有  苦。而不樂求涅槃。又云。亦不可與聲聞支  佛。而相違背。四為會通故。如大品經廣乘品
會宗品所明。五為開密故。法華經云。決  了聲聞法是諸經之王。涅槃經云。為諸聲聞  開發慧眼。故六為末代世聽學小乘經論
觀行之人。未善通達。若為外人邪見人內邪  見人所破即便退沒。七為破末世僻說。小  乘大乘教人。壞亂佛半滿正教。所以者何。如
有人言。毘曇見有得道。成實見空入道。道非  有無何得言見有見空得道也。是則兩論申  佛小乘有空教門。便成無用。中論何故。言欲
聞聲聞入第一義也。是則翳佛四枯之教。八  為破末世坐禪。內證豁虛解慧開發。或同尼  揵破戒行惡。食糞裸形。謂是大乘。或復持
戒坐禪。同彼欝頭藍弗。是且空修梵行也。  九為令今一家義學。善別內外猛浪之說。  明識大聖枯榮教門。十為令一家坐禪學。別
識一切內外邪非。精通大小乘觀。取捨得真  正入佛道也。二明三藏教三乘位不同者。即  為三意。一明聲聞乘位。二明緣覺乘位。三
明菩薩乘位。一明三藏教聲聞乘位者。但三  藏教具有四門。今正約毘曇有門解釋。次  下別略明空門辨位。就有門明位即為二意。
一明七賢位。二明七聖位。一明七賢位者。一  者五停心觀。二別想四念處。三總想四  念處。四煗法。五頂法。六忍法。七世第一法。是
為七賢位也。通言賢者。隣聖曰賢。此七位  者。皆是非學非無學等智似解。能伏見惑。  因此似解能發苦忍真明。故云隣聖曰賢。今
解賢者名直善也。一切天魔眷屬及諸凡夫。  皆以愛著之心修善。一切外道皆以邪見心  修善。此等雖復修善。虛偽邪曲不名為直。今
佛弟子七種行人。皆明識生滅四諦理。知  愛論見論皆邪曲。伏此愛見邪曲之心。用正  信直心修諸善法。故名直善也。復次一切愛
論所詮。皆有生滅之理。天魔眷屬及諸凡  夫。所不能見。是故流轉生死猶若輪環。又一  切見論所詮。皆有生滅四諦之理。六師外道
悉不能見。是故流轉生死猶若輪環。故涅  槃經云。我昔與汝等不見四真諦。是故久流  轉生死大苦海。今佛法七種行人。從聞生解
解明識此二種生滅四諦。故得信心正直。以  此直心修諸善法。即是直善故通名賢也。問  曰。云何名為屬愛生滅四諦之理。答曰。行
人一期果報。即是屬愛之果。具有三苦故名  為苦。苦理審實不虛名之為諦。若於此苦  果。無明不了愛著此果。起諸惡業。能招聚三
途劇苦之報。又愛著此果起諸善業。能招聚  修羅人天生死之報。此二結業。能招六道二  十五有生死苦報。通名為集。集理審實不虛
名之為諦。若能觀此報身。修戒定慧四念處  三十七品。通至涅槃名之為道。道理審實名  之為諦。屬愛煩惱善不善業。三界二十五有
因滅名子縛滅。捨此報身。永更不受三界二  十五有苦果。名果縛滅。此二種滅名之為滅。  滅之理審實名之為諦。問曰。云何名為屬
見生滅四諦之理。答曰。眾生一期報身。具有  三苦名之為苦。苦理審實不虛名之為諦。迷  此報身。起身邊二見四見六十二見。即是無
明愛取。因此若起惡業。則能招聚三途苦報。  又因此若起善業。則能招聚修羅人天生死  報果。此二種結業。能招聚六道三界二十五
有生死苦果。故通名集。集理審實不虛名之  為諦。若能觀此諸見污穢。善不善五陰。修戒  定慧四念處三十七品。則能通至涅槃名之
為道。道理審實不虛名之為諦。若身邊二  見滅。則一切八十八使煩惱業滅。得須陀洹  果。超過之人三界思惟十使滅。則九十八
使業煩惱滅。是則三界二十五有因滅名子  縛滅。捨此等業報。畢竟不生三界二十五  有名果縛滅。此二種滅名之為滅。滅理審實
名之為諦。今明此諸見四諦。並長爪所迷末  代講說。橫釋四諦名義審實為委悉。竪而  明之未必深見此意。故以邪為正。以正為邪。
以淺為深。以深為淺。世出世法混濫無分別。  聽講坐禪。若明識此意。即於佛法得正信分  明。歸依三寶。道心自然而發。專求離苦涅
槃。終不染著文字語言無益諍論。貪世名利  眷屬果報也。此之七賢。三是外凡名乾慧地。  四是內凡則是性地。若外凡已前未必能
歸心三寶。豈識愛見四諦修五停心耶。皆名  為邪定聚眾生也。若乾慧地名不定聚眾生。  若性地名正定聚眾生也。一明初賢五停心
觀者。一阿那般那觀。二不淨觀。三慈心觀。四  因緣觀。五界方便觀。此五通言停心者。停以  停止為義。亦名五度門觀。若人歸依三寶受
佛戒法。名佛四眾弟子。若聞生滅四諦之教。  因此發聲聞心。欲觀四諦離生死苦求涅槃  樂。但此以五種煩惱散動不定如風中燈。當
修五種觀法。五種觀法者。一數息觀。二不淨  觀。三慈心觀。四因緣觀。五界方便觀。問曰。  何不依數人說不淨觀為先。答曰。今依禪門
辨次第也。以病增先後隨人。不須定執前  後次第也。問曰。此五種觀法。為對五人為對  一人。答曰。橫對五人竪對一人。一人隨病
多少對不定也。此五種觀法。對治五不善。  即有五意。一對治二轉治。三不不轉治。四  兼治。五亦對亦轉。亦不轉亦兼治。一對治
者。若覺觀多者。對治數息。二貪欲多者。對  治不淨。三瞋恚多者。對治修慈。四愚癡多  者。對治修因緣觀。五者著我多者。對治修
界方便觀。若行者覺觀等分煩惱偏重攀緣  不住。當修數息。隨息觀息對治。相應則三  種覺觀煩惱止息。心不動散發諸禪定。定法
