入楞伽經卷第九


元魏天竺三藏菩提留支譯

總品第十八之一

[0565b09]  爾時世尊，欲重宣此修多羅深義而說偈  言：

「如夏諸禽獸，　　迷惑心見波；  
諸禽獸愛水，　　彼水無實事。  
如是識種子，　　見諸境界動；  
諸愚癡眾生，　　如眼  [目*壹]  見物。  
思惟可思惟，　　及離能思惟；  
見實諦分別，　　能知得解脫。  
是諸法非堅，　　虛妄分別生；  
虛妄分別空，　　依彼空分別。  
五陰識等法，　　如水中樹影；  
如見幻夢等，　　識中莫分別。  
幻起尸機關，　　夢電雲常爾；  
絕三相續法，　　眾生得解脫。  
依諸邪念法，　　是故有識生；  
八九種種識，　　如水中諸波。  
依熏種子法，　　常堅固縛身；  
心流轉境界，　　如鐵依  礠  石。  
依止諸眾生，　　真性離諸覺；  
遠離諸作事，　　離知可知法。  
行如幻三昧，　　出諸十地行；  
汝觀心王法，　　離心境識相。  
時知心常轉，　　即住恒不變；  
住蓮花宮殿，　　如幻境界相。  
住彼勝處已，　　得諸自在行；  
如摩尼現色，　　作度眾生業。  
無有為無為，　　除諸分別心；  
愚癡無智取，　　如石女夢兒。  
寂靜及無生，　　五陰人相續；  
因緣諸境界，　　空有及非有。  
我說諸方便，　　無如是實相；  
愚癡取實有，　　無能相可相。  
我覺一切法，　　而不覺一切；  
我有一切智，　　而無一切智。  
凡夫愚分別，　　自言世智者；  
我未曾覺知，　　亦不覺眾生。  
一切法惟心，　　諸陰如毛輪；  
輪相畢竟無，　　何處有分別？  
本無始生物，　　諸緣中亦無；  
石女兒空華，　　若能見有為。  
爾時見可見，　　見迷法即住；  
我不入涅槃，　　不滅諸相業。  
滅諸分別識，　　此是我涅槃；  
非滅諸法相，　　愚癡妄分別。  
如瀑水竭盡，　　爾時波不生；  
如種種識滅，　　滅而不復生。  
空及無識相，　　如幻本不生；  
有無離有無，　　此諸法如夢。  
我說一實法，　　離於諸覺觀；  
聖人妙境界，　　離二法體相。  
如見螢火相，　　種種而無實；  
世間見四大，　　種種亦如是。  
如依草木石，　　示現諸幻相；  
彼幻無是相，　　諸法體如是。  
無取著可取，　　無解脫無縛；  
如幻如陽焰，　　如夢眼中瞖。  
若如是實見，　　離諸分別垢；  
