大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會第一

　歸命滿分淨法身　　毘盧遮那遍照智
　開敷妙覺光明眼　　修廣猶若青蓮葉
　我今依經要略說　　自利利他悉地法
　真言次第方便行　　發起信解勝妙門
　先令自心離塵垢　　思惟諸佛現於前
　諦想自身在其所　　虔誠布散妙香華
　種種勝妙莊嚴具　　瞻仰本尊明印法
　一心恭敬而作禮

[0108c16] 作禮方便真言曰(地持印)。

[0108c17] 唵(引)(一)曩莫薩嚩怛他蘖多(二)迦野弭嚩(入)吃質(二合)多(三)嚩日羅(二合)滿娜南迦魯弭(四)

　由此作禮真實言　　即能遍禮十方佛
　右膝著地合爪掌　　思惟說悔先罪業
　我由無明所積集　　身口意業造眾罪
　貪欲恚癡覆心故　　於佛正法賢聖僧
　父母二師善知識　　及以無量眾生所
　無始生死流轉中　　具造極重無盡罪
　親對十方現在佛　　悉皆懺悔不復作

[0108c26] 出罪方便真言曰(大慧刀印)。

[0108c27] 唵(引一)薩嚩播波薩怖(二合)吒(二)娜訶曩嚩日囉(二合)野(三)娑嚩(二合引)賀(引)

　南無十方三世佛　　三種常身正法藏
　勝願菩提大心眾　　我今皆悉正歸依

[0109a02] 歸依方便真言曰(普印)。

[0109a03] 唵(一)薩嚩沒馱冒地薩怛鑁(三合引)(二)設囉赧蘖車弭(三)嚩日囉(二合)達麼(四)頡唎(二合五)

　我淨此身離諸垢　　及與三世身口意
　過於大海剎塵數　　奉獻一切諸如來

[0109a07] 施身方便真言曰(獨股印)。

[0109a08] 唵(一)薩嚩怛他蘖多(二合)(二)布惹鉢囉(二合)嚩(無渴反)[口*栗]多(二合)曩夜怛麼(二合)南(三)涅哩(二合)夜(引)哆夜弭(四)薩嚩怛他(引)蘖多室者(二合)地底瑟姹(二合)擔(五)薩嚩(去)怛他蘖多惹難謎阿味設覩(引)(六)

　淨菩提心勝願寶　　我今起發濟群生
　生苦等集所纏身　　及與無知所害身
　救攝歸依令解脫　　常當利益諸含識

[0109a16] 發菩提心方便真言曰(定印)。

[0109a17] 唵(一)冒地唧多(二)母怛跛娜夜弭(三)

　十方無量世界中　　諸正遍知大海眾
　種種善巧方便力　　及諸佛子為群生
　諸有所修福業等　　我今一切盡隨喜

[0109a21] 隨喜方便真言曰(歸命合掌)。

[0109a22] 唵(引一)薩嚩怛他蘖多(二)本若(尼也反)惹曩(三)弩暮捺那布闍迷伽三暮捺囉(二合四)薩叵(二合)羅儜三摩曳(引五)吽

　我今勸請諸如來　　菩提大心救世者
　唯願普於十方界　　常以大雲降法雨

[0109a27] 勸請方便真言曰(金剛合掌)。

[0109a28] 唵(引一)薩嚩怛他蘖多(二)睇灑儜布惹迷伽三暮捺囉(二合)(三)薩叵(二合)囉儜三摩曳(四)吽

　願令凡夫所住處　　速捨眾苦所集身
　當得至於無垢處　　安住清淨法界身

[0109b03] 奉請法身方便真言曰(金剛合掌內縛以慧頭指如鉤招之)。

[0109b04] 唵(引一)薩嚩怛他(引)蘖多(二)捺睇灑夜弭(三)薩嚩薩怛嚩(二合)係多(引)[口*栗]他(二合去)野(四)達磨馱覩悉體(他以反二合)底[口*栗]嚩(二合)靺覩(五)

　所修一切眾善業　　利益一切眾生故
　我今盡皆正迴向　　除生死苦至菩提

[0109b09] 迴向方便真言曰(金剛合掌)。

[0109b10] 唵(引一)薩嚩怛他(引)蘖多(二合)(二)涅哩(二合)野曩囉(二合)布惹迷伽三暮捺囉(二合三)薩叵(二合)囉儜三摩曳(四)吽

　身隨所應以安坐　　分明諦觀初字門
　次當結三昧耶印　　所謂淨除三業道

[0109b15] 真言曰。

[0109b16] 曩莫三漫多沒馱(引)南(一)阿三迷(二)怛哩(二合)三迷(三)三麼曳(四)娑嚩(二合)賀

　纔結此密印　　能淨如來地
　地波羅蜜滿　　成三法界道
　次結法界生　　密慧之幖幟
　淨身口意故　　遍轉於身分

[0109b22] 彼真言曰。

[0109b23] 曩莫三滿多沒馱南(一)達磨馱睹(二)薩嚩(二合)婆嚩句唅(三)

　如法界自性　　而觀於自身
　為令彼堅固　　觀自執金剛
　結金剛輪印(亦名轉法輪印)

[0109b28] 金剛薩埵真言曰。

[0109b29] 曩莫三滿多(上)嚩日囉(二合)赧(一)嚩日羅(二合)怛摩(二合)句唅(三)

　諦觀我此身　　即是執金剛
　次擐金剛甲　　當觀所被服
　遍體生焰光

[0109c05] 彼真言曰。

[0109c06] 曩莫三滿多嚩日羅(二合)赧　唵嚩日羅(二合)迦嚩遮(二)吽

　囉字色鮮白　　空點以嚴之
　如彼髻明珠　　置之於頂上
　所積眾罪垢　　由是悉除滅
　福慧皆圓滿　　一切觸穢處
　當加此字門　　赤色具威光
　焰鬘遍圍繞
　次為降伏魔　　制諸大障者
　當念大護者　　無能堪忍明

[0109c16] 真言曰。

[0109c17] 曩莫薩嚩怛他(引)蘖帝毘藥(二合一)薩嚩佩也尾蘖帝弊(二)尾濕嚩(二合)目契弊(三)薩嚩他(四)唅欠(五)囉吃灑(二合)摩訶沫麗(六)薩嚩怛他蘖多奔尼也(二合)涅左帝(七)吽吽(八)怛羅(二合)吒怛囉(二合)吒(九)阿鉢囉(二合)底訶諦(十)娑嚩(二合)賀

　由纔憶念故　　諸毘那夜迦
　惡形羅剎等　　彼一切馳散
　警發於地神　　應說如是偈
　(雙膝長跪定手持杵當心慧手舒五指平掌按地)

[0110a01] 怛鑁(二合汝也)泥(引)尾(引天也有女聲)娑(引)乞叉(引二合護也)部(引)跢(引)悉(親也於也一)薩嚩(一切)沒馱(引)曩(佛有多聲)跢(引)易南(引二)左里也(二合引)曩也(修行)尾勢(引)曬(引)數(入殊勝三)部(引)密(淨地)播囉密哆(引)速者(等四)摩囉(天魔)細(引)便演(二合)怛他(引如)婆蘖喃(二合破五)舍(引)吉也(二合釋迦也)僧呬(引)曩(師子)跢(引)易弩(引救世六)怛他(引)賀(如我)魔囉(魔)惹演乞[口*栗](二合)怛嚩(二合引伏七)滿拏攬歷(曼荼羅)洛佉夜(引畫)沒藥(二合)唅(我八)

[0110a10] 地神持次第真言曰。

[0110a11] 唵部(引入)欠

[0110a12] 灑淨真言曰(三股杵印)。

[0110a13] 曩莫三(去)滿多沒馱(引)喃(引)(一)阿鉢羅(二合)底娑(上)謎(二)誐誐曩娑(上)謎(三)三滿多(引)弩(鼻音)蘖帝(引)(四)鉢羅(二合)訖哩(二合)底尾秫弟(引)(五)達摩馱(引)覩尾戍馱[寧*頁](六)娑嚩(二合)賀

[0110a17] 地神勸請偈曰。

　諸佛慈愍有情者　　唯願存念於我等
　我今請白諸賢聖　　堅牢地天并眷屬
　一切如來及佛子　　不捨悲願悉降臨
　我受此地求成就　　為作證明加護我

[0110a22] 持地真言曰(持地印)。

[0110a23] 曩莫三(去)滿多沒馱(引)南(引)(一)薩嚩怛他蘖多(引二)地瑟吒(二合)曩(引)地瑟恥(二合)帝(三)阿佐麗(四)尾麼麗(五)娑麼(二合)囉禰(平)(六)鉢囉訖哩(二合)底鉢哩輸睇(七)娑嚩(二合)賀

大毘盧遮那成佛神變加持經菩提幢密印幖幟祕密漫荼羅法品之一

[0110a29] 爾時世尊。又復宣說入祕密漫荼羅法。優陀那曰。

　真言遍學者　　通達祕密壇
　如法為弟子　　燒盡一切罪
　壽命悉焚滅　　令彼不復生
　同於灰燼已　　彼壽命還復
　謂以字燒字　　因字而更生
　一切壽乃至　　清淨遍無垢
　以十二支句　　而作於彼器
　如是三昧耶　　一切諸如來
　菩薩救世者　　及佛聲聞眾
　乃至諸世間　　平等不違逆
　解此平等誓　　祕密漫荼羅
　入一切法教　　諸壇得自在
　我身等同彼　　真言者亦然
　以不相異故　　說名三昧耶
　現前觀羅字　　謂淨光焰鬘
　赫如朝日暉　　念聲真實義
　能除一切障　　解脫三毒垢
　諸法亦復然　　先自淨心地
　復淨道場地　　悉除眾過患
　其相如虛空　　如金剛所持
　此地亦如是　　住本尊瑜伽
　加以五支字　　等引而運想
　即同牟尼尊　　阿字遍金色
　用作金剛輪　　加持於下體
　說名瑜伽座　　鑁字素月光
　在於霧聚中　　加持自臍上
　是名大悲水　　囕字初日暉
　彤赤在三角　　加持本心位
　是名智火光　　唅字劫災焰
　黑色在風輪　　加持白毫際
　說名自在力　　佉字及空點
　想成一切色　　加持在頂上
　故名為大空　　五字以嚴身
　威德矩熾然　　滅除眾罪業
　天魔為障者　　見赫奕金剛
　首中百光王　　安立無垢眼
　觀身同如來　　復念滿足句

[0110c10] 曩莫三滿多沒馱喃阿鑁囕唅欠

　安立器世間　　空風最居下
　次觀火水地　　是輪同金剛
　名大因陀羅　　光焰淨金色
　普皆遍流出　　爾時薄伽梵
　觀察大眾會　　告祕密主言
　有法界幖幟　　由是嚴身故
　生死中巡歷　　於如來大會
　菩提幢幖幟　　諸天龍夜叉
　恭敬而受教　　初印佛三昧
　法界及法輪　　憩伽歸命合
　屈風空輪加　　法螺虛心合
　風絞空輪上　　吉祥願蓮華
　金剛大慧印　　摩訶如來頂
　慧拳毫相藏　　瑜伽持鉢相
　智慧手上舒　　名無畏施者
　下垂號滿願　　慧拳舒火水
　智者成佛眼　　內縛風輪索
　心印舒火輪　　舒水如來臍
　內縛舒慧水　　是名如來腰
　如次習真言

[0111a02] 大慧刀真言曰。

[0111a03] 曩莫三曼多沒馱(引)喃(一)摩賀(引)朅伽尾囉惹(二)達摩珊捺囉(二合)奢迦娑訶惹(三)薩得迦(二合)野捺[口*栗](二合)瑟恥砌諾迦(四)怛他(引)蘖多尾目吃底(二合)儞(入)佐多(五)尾囉誐達磨儞(入)惹多吽(六)

[0111a08] 大法螺真言曰。

[0111a09] 曩莫三滿多沒馱(引)喃(一)暗(去)

