佛說大迦葉問大寶積正法經卷第一

西天譯經三藏朝散大夫試鴻臚少卿傳法大師臣施護奉　詔譯

[0200c18] 如是我聞：

[0200c18] 一時佛在王舍城鷲峯山中，與大比丘眾八千人俱，菩薩一萬六千，及一生獲得無上正等正覺，種種佛剎皆來集會。

[0200c21] 爾時尊者大迦葉波，在大眾中安詳而坐。

[0200c22] 爾時世尊告迦葉言：「有四種法，破壞菩薩智慧。」迦葉白言：「四種法者，其義云何？」「四種法者：一者於佛教法而生輕慢；二者於法師處憎嫉法師；三者隱藏正法令不見聞；四者他欲樂法數數障礙，瞋恚斷善覆蓋不說，誑賺他人唯自求利。迦葉！如是四種，是名壞滅菩薩智慧。我今於此重說頌曰：

「若人慢佛法；　　憎嫉法師處；
　樂法作隱藏；　　求法而障礙，
　瞋怒斷善根，　　覆法不為說，
　愛樂誑賺他，　　恒行自求利。
　我說此四法，　　斷滅菩薩慧，
　四法如是故，　　汝等應當知。」

[0201a06] 佛告迦葉波：「有四最上法觀，增長菩薩大智。」迦葉白言：「是義云何？」「此四法者：一者於佛教法深生尊重；二者於法師處勿生輕慢；三者如聞得法為他解說，起正直心不求一切利養；四者稱讚多聞增長智慧，一向正心如聞受持，行真實行而不妄語。迦葉！此四種法，增長菩薩大智慧故。我今於此重說頌曰：

「尊重於佛法，　　及彼法師處；
　如聞為他說，　　不求於利養，
　亦不要稱揚，　　一向而求聞；
　多聞生智慧，　　如聞受持法，
　持已依法行，　　稱法真實故。
　是彼法師行，　　口意無虛妄，
　四法可為師，　　得佛大智慧。」

[0201a20] 佛告大迦葉：「有四法具足，迷障菩薩菩提心。」迦葉白言：「云何四法迷障菩提心？」「此四法者：一者所有阿闍梨師及諸善友，行德尊重反生毀謗；二者他善增盛於彼破滅；三者若諸眾生行大乘行，而不稱讚妄言謗毀；四者棄背正心邪妄分別。如是迦葉！此四種法迷障菩薩菩提心。我今於此重說頌曰：

「闍梨師善友，　　行德俱尊重，
　不行恭敬心，　　反生於輕毀；
　他善增熾盛，　　破壞滅除他；
　菩提大行人，　　謗毀行輕慢；
　棄背正真心，　　邪妄而分別，
　如斯四惡行，　　迷障佛菩提。
　是故此四法，　　遠離無上覺，
　無此四過者，　　最上得菩提。」

[0201b06] 佛告迦葉波：「有四法具足，令諸菩薩一切生處出生菩提心，直至菩提而坐道場而無障礙。」迦葉白言：「云何四法？」「一者不為身命而行邪見妄言綺語；二者去除一切眾生虛妄分別；三者為其佛使發起一切菩提種相，如實名稱流遍四方；四者所有一切眾生教化令得阿耨多羅三藐三菩提，各說今得。迦葉！如是四法具足菩薩，一切生處出生菩提心，中間無迷，直至菩提坐道場座。我今於此重說頌曰：

「不為自身命，　　邪說及妄語；
　心恒愍眾生，　　除妄及懈怠。
　能作如來使，　　及為眾生師，
　顯發行菩提，　　名聞遍四方。
　教化諸眾生，　　令成無上覺，
　安住此法中，　　菩提心不退。」

[0201b22] 佛告迦葉波：「有四法具足，令諸菩薩已生未生善法皆令滅盡永不增長。」迦葉白言：「云何四法？」「一者世間所有深著我見；二者觀察種族住著利養行呪力事；三者瞋恨菩薩偏讚佛教不普稱讚；四者未聞難見經法聞之疑謗。如是迦葉！具此四法，令諸菩薩已生未生善法皆悉滅盡永不增長。我今於此重說頌曰：

「由此著我見，　　皆令善法盡；
　觀察於種族，　　呪術求利養；
　毀於菩薩教，　　而不普稱讚；
　未聞甚深經，　　聞之生疑謗，
　具行此四法，　　不久善法盡。
　是故諸菩薩，　　行此四法者，
　遠離佛菩提，　　譬如天與地。」

[0201c08] 佛告迦葉波：「有四法具足，令諸菩薩善法不滅得法增勝。」迦葉白言：「云何四法？」「一者願聞其善不願聞惡，求行六波羅蜜及菩薩藏；二者除去我見心行平等，令一切眾生得法利歡喜；三者遠離邪命得聖族歡喜，不說他人實不實罪，亦不見他過犯；四者若此深法自智不見，而不謗毀彼佛如來，如是而見如是而知，我不能知佛智無邊種種無礙，如來為諸眾生演說此法。如是迦葉！具此四法，令諸菩薩善法不盡得法增勝。我今於此重說頌曰：

「常願聞其善，　　非願聞諸惡，
　恒行六波羅，　　而求菩薩藏；
　斷除於我見，　　而行平等心，
　普令諸眾生，　　得彼法利喜；
　活住清淨命，　　復值聖種族，
　他罪實不實，　　終不而言說，
　設覩諸過犯，　　如同不見聞；
　此法甚深奧，　　少智不能知，
　唯佛自明了，　　而不生疑謗，
　佛智廣無邊，　　如來為眾說。
　行此四法者，　　勝智法無盡，
　安住此法中，　　菩提不難得。」

[0202a02] 佛告迦葉波：「有四種法，生不正心離菩薩行。」迦葉白言：「云何四法？」「一者疑惑佛法心不愛樂；二者我見貢高瞋恚有情；三者他得利養貪愛憎嫉；四者於佛菩薩不生信敬，亦不稱讚而復毀謗。迦葉！如是四法，生不正心離菩薩行。我今於此重說頌曰：

「疑惑諸佛法，　　作意不愛樂；
　貢高我見增，　　瞋恚眾生故；
　他所得利養，　　貪愛起憎嫉；
　於佛菩薩眾，　　心不生信受。
　此四不正心，　　遠離菩薩行。」

[0202a13] 佛告迦葉波：「有四種法，令諸菩薩得柔軟相。」迦葉白言：「云何四法？」「一者所得阿鉢羅諦，得已發露終不覆藏遠離過失；二者彼須真實所言誠諦，寧可盡於王位破壞富貴、散滅財利捨於身命，終不妄語所言真實，亦不令他言說虛妄；三者不發惡言毀謗蔑無一切眾生，乃至善與不善鬪諍相打禁繫枷鎖，如是之過亦不言說，恐自成罪得業果報；四者依彼信行深信一切諸佛法教心意清淨。迦葉！如是四法，令諸菩薩得柔軟相。我今於此重說頌曰：

「所獲阿鉢羅，　　恐成於過罪，
　不敢自覆藏，　　洗心而發露；
　用意要真實，　　所言須誠諦，
　寧盡國王位，　　捨命破資財，
　不發妄語言，　　棄背真實行，
　亦不教他人，　　令作虛妄事；
　又不行毀謗，　　蔑無一切眾，
　善與不善者，　　乃至鬪諍等；
　終不說視他，　　恐招自業果，
　心住清淨行，　　信樂佛菩提。
　此四佛宣揚，　　眾生宜親近。」

[0202b06] 佛告迦葉波：「有四種法，令諸菩薩心意剛強。」迦葉白言：「云何四法？」「一者所聞最上勝法心不樂行；二者於法非法雖知淨染，淨法不行而行非法；三者不親近阿闍梨及師法等，信受妄語不知食處；四者見諸菩薩具其勝德，都無恭敬我見輕慢。迦葉！如是四法，令諸菩薩心意剛強。我今於此重說頌曰：

「聞彼最上法，　　心意不樂行；
　淨法而不修，　　非法生愛樂；
　棄背阿闍梨，　　不敬於師法，
　受食處不知，　　信行於妄語；
　菩薩有勝德，　　不生於尊重，
　下劣我見增，　　剛強心輕慢。
　此四佛自宣，　　我常亦遠離。」

[0202b20] 佛告迦葉波：「有四種法，令於菩薩知見明了。」迦葉白言：「云何四法？」「一者聞善樂行聞惡樂止，知法真實棄背邪偽受行正道；二者遠離毀謗純善相應，美言流布眾所愛敬；三者親近師教知彼食處，調伏諸根戒定不間；四者自得菩提不捨眾生，行實慈愍，令彼愛樂廣大真德。迦葉！如是四法，令於菩薩知見明了。我今於此重說頌曰：

「聞善樂欲行，　　聞惡心欲止，
　棄背邪偽因，　　受行八正道；
　毀謗恒遠離，　　善業得相應，
　流布善言音，　　令眾生愛重；
　親近於師教，　　知彼食來處，
　制伏取境根，　　安住於戒定；
　雖得佛菩提，　　不捨有情界，
　行彼真實慈，　　令求無上德。
　此四佛所宣，　　速得善逝果。」

[0202c08] 佛告迦葉波：「菩薩有四種違犯。」迦葉白言：「云何四種？」「一者眾生信根未熟而往化他，菩薩違犯；二者下劣邪見眾生廣說佛法，菩薩違犯；三者為小乘眾生說大乘法，菩薩違犯；四者輕慢正行持戒眾生，攝受犯戒邪行眾生。迦葉！如是四種，菩薩違犯。我今於此重說頌曰：

「眾生信未熟，　　而往化於彼；
　下劣邪有情，　　為彼廣說法；
　於彼聲聞處，　　分別大乘法；
　輕慢正行人，　　攝受破戒者。
　知此四違犯，　　菩薩須遠離，
　依此四法行，　　菩提不成就。」

[0202c21] 佛告迦葉波：「有四種法成菩薩道。」迦葉白言：「云何四法？」「一者於一切眾生心行平等；二者於一切眾生用佛智教化；三者於一切眾生演說妙法；四者於一切眾生行正方便。迦葉！如是四法，成菩薩道。我今於此重說頌曰：

「於彼群生類，　　恒行平等心；
　教導諸有情，　　令入如來智；
　常演微妙法，　　救度一切人；
　安住真實中，　　是名正方便。
　此四平等法，　　佛自恒宣說，
　依教彼恒行，　　成就菩薩道。」

[0203a03] 佛告迦葉波：「有四種法，為菩薩怨而不可行。」迦葉白言：「云何四法？」「一者樂修小乘自利之行；二者行辟支佛乘淺近理法；三者隨順世間呪術伎藝；四者用世智聰辯，集彼世間虛妄無利之法。迦葉！如是四法，為菩薩冤不可同行。我今於此重說頌曰：

「若行聲聞乘，　　出家自利行；
　及彼辟支迦，　　證悟淺理行；
　耽著世間藝，　　伎術禁呪等；
　復用世智辯，　　虛集無利法，
　誑賺於眾生，　　不到真實際。
　此四菩薩行，　　善根皆滅盡，
　冤家不同行，　　佛言宜遠離。」

[0203a16] 佛告迦葉波：「有四種法，為菩薩善友。」迦葉白言：「云何四法？」「一者所有求菩提道者，為菩薩善友；二者作大法師，為菩薩善友；三者以聞思修慧出生一切善根者，為菩薩善友；四者於佛世尊求一切佛法者，為菩薩善友。迦葉！如是四法，為菩薩善友。我今於此重說頌曰：

「求成菩提者，　　佛子親善友；
　作大說法師，　　顯發聞思慧；
　教化諸眾生，　　出生五善根；
　恒為善逝子，　　當獲正覺道。
　佛說此四法，　　不迷於正行，
　令得大菩提，　　是名真善友。」

[0203a29] 佛告迦葉波：「有四種法，為菩薩影像。」迦葉白言：「云何四法？」「一者為利養不為法；二者為要稱讚不為戒德；三者自利求安不利苦惱眾生；四者於實德能不生分別樂欲。迦葉！如是四法，為菩薩影像。我今於此重說頌曰：

「廣求於利養，　　不為聽受法；
　愛樂人讚揚，　　棄捨於德業；
　一向求自安，　　不愍眾生苦；
　於彼實德能，　　無樂無分別。
　如是四種法，　　佛說為影像，
　汝諸菩薩眾，　　各各宜遠離。」

[0203b11] 佛告迦葉波：「有四種法，為菩薩實德。」迦葉白言：「云何四法？」「一者入空解脫門，信業報無性；二者入無我無願門，雖得涅槃，恒起大悲樂度眾生；三者於大輪迴巧施方便；四者於諸有情雖行給施不求果報。迦葉！如是四法，為菩薩實德。我今於此重說頌曰：

「入彼空解脫，　　信觀業無性；
　無我無願門，　　安住慈愍行；
　雖證涅槃空，　　樂度眾生故；
　於彼輪迴中，　　巧設諸方便，
　廣濟於群生，　　不希於福報。」

[0203b22] 佛告迦葉波：「有四種法，為菩薩大藏。」迦葉白言：「云何四法？」「一者於諸佛所恭敬供養；二者恒行六度大波羅蜜多；三者尊重法師心不退動；四者樂居林野心無雜亂。迦葉！如是四法，為菩薩大藏。我今於此重說頌曰：

「於彼諸佛所，　　供養一切佛；
　大乘六度中，　　所行波羅蜜；
　尊重說法師，　　承事心無退；
　常居林野中，　　清淨無雜亂。
　此四善逝說，　　佛子大法藏。」

[0203c03] 佛告迦葉波：「有四種法，遠離菩薩魔道。」迦葉白言：「云何四法？」「一者所行諸行不離菩提心；二者於一切眾生心無惱害；三者於一切法明了通達；四者於一切眾生不生輕慢。迦葉！如是四法，遠離菩薩魔道。我今於此重說頌曰：

「所行眾善行，　　不離菩提心；
　於彼諸群生，　　恒時無惱害；
　諸法善通達；　　於生絕輕慢。
　此四善逝說，　　遠離諸魔道，
　是人依此行，　　得彼真空際。」

[0203c14] 佛告迦葉波：「有四種法，集菩薩一切善根。」迦葉白言：「四法云何？」「一者樂住林間寂靜宴默；二者布施愛語利行同事攝諸眾生；三者樂求妙法棄捨身命；四者聞義不足集諸善根勤行精進。迦葉！如是四法，能集菩薩一切善根。我今於此重說頌曰：

「樂住閑寂處，　　宴默離喧煩；
　四攝御眾生，　　令登於覺路；
　勤求於妙法，　　棄捨於身命；
　精進集善根，　　聞法心無足。
　佛說此四行，　　出生無邊善。」

[0203c25] 佛告迦葉波：「有四種法，生菩薩無量福德。」迦葉白言：「云何四法？」「一者恒行法施心無悋惜；二者起大悲心救護破戒眾生；三者化諸有情發菩提心；四者於下劣惡人忍辱救護。迦葉！如是四法，出生菩薩無量福德。我今於此重說頌曰：

「廣說諸妙法，　　清淨心無悋；
　毀禁諸有情，　　救護垂慈愍；
　令彼眾生類，　　發於淨覺心；
　種種劣惡人，　　救護行忍辱。
　菩薩及諸佛，　　同行此四行。」

[0204a07] 佛告迦葉波：「有四種法，能破菩薩意地無明煩惱。」迦葉白言：「云何四法？」「一者所行戒行具足無犯；二者受持妙法身心無倦；三者隨其意解傳施法燈；四者禮敬投誠稱揚佛德。迦葉！如是四法，能破菩薩意地無明煩惱。我今於此重說頌曰：

「堅持具足戒，　　意地無缺犯；
　妙法恒受持，　　晝夜心無倦；
　所解諸佛教，　　隨意施法燈；
　稱讚一切佛，　　投誠恭敬禮；
　智者行此四，　　能斷無明地，
　一切諸佛子，　　依此得菩提。」

[0204a19] 佛告迦葉波：「有四種法，生菩薩無礙智。」迦葉白言：「云何四法？」「一者所有法施；二者受持妙法；三者不害他人；四者亦不輕慢。迦葉！如是四法，生菩薩無礙智。我今於此重說頌曰：

「所行妙法施，　　令彼得受持，
　不嫉眾生學，　　尊重於持戒。
　四法除宿罪，　　獲成最上覺，
　依此得菩提，　　出生無礙智。
　復別十二行，　　智者得菩提，
　成就甘露味。　　所有諸眾生，
　而具深法眼，　　解說讀誦持，
　佛說於彼人，　　獲福無有量。
　所有恒河沙，　　俱胝佛剎土，
　滿中盛七寶，　　供養一切佛，
　彼福亦無量；　　若人念此法，
　四句伽他經，　　福德勝於彼。
　復次迦葉波，　　若持此四句，
　未名菩薩者，　　得名為菩薩。
　說此四法中，　　具足十善行，
　依法平等心，　　是故名菩薩。」

大迦葉問大寶積正法經卷第一

【經文資訊】大正藏第 12 冊 No. 0352 佛說大迦葉問大寶積正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
