大寶積經論卷第三
後魏北印度三藏菩提流支譯

[0218b05]  不見我，云何釋成人無我？示現以一相覺故。  是中有此覺事故，說不常觀，知還彼三種事  中凡夫計執所生常，不見凡夫所計自異相
見故。陰等無常事，云何釋法空？示現亦以一  相不覺故。說非無常觀故，知是中有此不覺  事，還彼事中無常趣故，內外及二中間是凡
夫計執假說相，體性不可覺知。得無常者若計  執已，於不可說事中橫安，云何釋說法無我？  示現以一相覺故。是中有此覺覺事故，還彼
事中所覺見聖智境界，唯彼自內證知，餘人  不能說。彼有六種相，如凡夫所計執假見說  性不相似。何者六種？非色者，自測指斥不可
得說是此。此是不可見者，是以彼不可得。示  他不住者，過色根境界故，彼處色等根不能  住故。無相者，離念性相故。無記者，離意識境
界故。無著者，無煩惱事故。云何釋成橫計執  有邊？示現有二種勝相正說故，及示現彼體  性相正說故。是中何者勝正說性相？彼上上
有八種應知。還彼事中常正執、無常正執。及  依常正執故，有我取正執。及依無常執，有無  我執。及依無我取執故，有取實心大執。依有
我執故，說不取實心執。彼所依者亦求，彼復  求者，依執故及依執共順依，取不實心。所執  取不善等執著，乃至取染執相，有五種障患。
於染法中有顛倒患、謗患、發起患、麁惡患、無常  患，依執取實心。彼對治，於淨法中善等所安  乃至淨得所安，此是成八種諸勝安。是諸八
種勝安，菩薩不覺念順，不執著故。不說順，不  勸他故。不悟順，不動他故。是中真實執安者，  上明依此八種勝安事中，凡夫繫念假用性
執安。言有如是安，云何釋謗邊？亦以一相故，  示現有謗事故。是中有謗事者，如彼信邪法  無我一切時執故，言無一切法相。以是義故，略
說此橫執謗邊離六種相，顯說中道義。云何  釋成諸法證事？如經「迦葉！明與無明無異無  別，如是知者是名中道真實正觀。乃至老死
滅，是無二無別」等。有三種相，釋說證法事，還  彼本說三種事中。及第四因緣事中有障有  對治。住有為無為，示現性相不可得故，示現
勝事不可得故，及習彼已證得如實智。是中  性相不可得者，如凡夫計執，明與無明性相  不可得。是中勝事不可得者，所有彼凡夫橫
計執性相滅生聚集不見二相故。是中證得智  者，所說彼智及依所依念相行不念故，及行  不障故，以內智知證法無我故。云何釋菩薩
證法？迴發願向大菩提故，亦是一相故。言若  不以空故令諸法空，如是等七句說菩薩為  利益眾生故，以空故不令諸法空，不捨煩惱，
是義如是。不以無願故令諸法無願，不以無  相故令諸法無相。不現起復業生流及念生  流，一切諸行無性，以涅槃滅世間流。云何如
是行已釋成未離煩惱苦心事？亦以一相義  故。言如諸法有性無性，如是等七句說未滅  諸怨障等法，如實觀證。是中如實證者，還彼
障等諸法，以體性行法無我見不染及苦。云  何勝？釋四種相故：示現見勝相故、示現還彼  遠相離勝故、示現失禪亂勝故、示現心亂勝
故。是中見勝者，經言「迦葉！非無人故名曰為  空，乃至中際亦空故，非但不見人故說空」。是  義何以故？住眾生空者，不見法空，惟法自
體空。未來於涅槃中作斷慢，心善觀所取乃  至行能取無我智，離假名性空所攝。不善觀  三時過去未來現在，故名不正觀真如智爾
焰。空假名妄取法慢故，言依空不依法無我  真實空，彼以不滅本所取眾生空及有取生  法故，名相退失。於此法中，菩薩不如是，以是
義故，顯勝說菩薩行示法無我故。「佛語迦葉：  汝等當依於空，乃至於佛法中則為退失」。是  中有此遠離，勝住眾生無我故。自我見是以
於凡夫最下中轉。復最下有二種相故：一、不  免苦；二、行苦，此是二相故，言「迦葉！寧起  眾生見積如須彌，不以空見起增上慢。所以
者何？迦葉！一切諸見以空得脫。若起空見  者，彼則不可治」，此文顯示彼義。寧起我見  積如須彌者，以我見是可對治、可令得滅。不
以空見起增上慢，以不見法無我故起增上  慢應知。我以空故見諸行空，妄相執性空  亦是空，彼不可得體空，橫執分別性空，橫安
顛倒處故。以橫安執見故，成於空見。若起空  見者，彼不得與對治，故不可持應知。以不可  持故，不免生等諸苦，一切時不離煩惱熱
故。不能樂行，喻如不可治病人。滅二種執  取故，為前者說有二種相，譬如病人良醫授  藥。乃至若起空見者，我說彼人則不可治。此
喻示現，譬如病人不正將息令動諸患，順動  病因順不動病因前後故，受二種苦受。如是  人無我見不滅同我見，及生空法無我執不
離，自順煩惱病故。前後取二種滅，故名為  滅。菩薩不如是。是中滅善勝者，如經「譬如有  人怖畏虛空」如是等。「如人空中自念分別橫
執計作物怖畏，彼已作如是言：除此空除此  空」如是等。如是住人無我中，不住法無我，我  慢故生怖畏。於虛空處不可說事中，橫執虛、
橫安執已，安執故色等故色等想，求彼斷事。  菩薩不爾，是中有此心亂勝事，故言「迦葉！譬  如畫師，自畫作恐怖夜叉鬼像如是」等。如是
失行亂者，住人無我故，自分別念實有境  界。彼以想等倒故，令成顛倒。菩薩不爾。云  何釋說因？以二種喻：一者幻師喻；二者二木
相磨喻。初喻示現觀能取者，人無我智唯取  諸行，彼以法無我智觀，是法無我智名為能  取及觀。然彼人無我智與法無我智為因，以
有彼故有此喻。若幻師與幻人為因，喻若幻  人食，彼師如是行者，以法無我智、眾生無我  智離假名性故空，離彼分別故寂，可捨相故
無有堅固，空無物故。不牢觀者如食，第二喻  示現。譬如二實證得，是中如實證得所有觀，  彼能取所取寂靜思惟念因不捨離，永得彼
