大般若波羅蜜多經卷第一百一十三

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十一
[0620c07] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0620c09] 「慶喜！眼處眼處性空。何以故？以眼處性空與四靜慮、四無量、四無色定無二無二分故。」

[0620c11] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0620c14] 「慶喜！耳、鼻、舌、身、意處耳、鼻、舌、身、意處性空。何以故？以耳、鼻、舌、身、意處性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以眼處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0620c19] 「世尊！云何以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0620c21] 「慶喜！色處色處性空。何以故？以色處性空與四靜慮、四無量、四無色定無二無二分故。」

[0620c23] 「世尊！云何以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0620c26] 「慶喜！聲、香、味、觸、法處聲、香、味、觸、法處性空。何以故？以聲、香、味、觸、法處性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以色處等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0621a02] 「世尊！云何以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0621a05] 「慶喜！眼處眼處性空。何以故？以眼處性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0621a07] 「世尊！云何以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

