佛說大乘菩薩藏正法經卷第二

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯

長者賢護品第一之二
[0783a19] 「復次長者！愛等諸法建立根本世間合集，斯苦甚大。愛根本法有其十種。何等為十？一者以愛緣故而起追求，二者追求緣故乃生貪著，三者以貪緣故而興我見，四者我見緣故計為決定，五者決定緣故乃生欲貪，六者欲貪緣故即起計著，七者計著緣故而生慳悋，八者慳悋緣故而為執取，九者執取緣故即不防護，十者不防護緣而生眾苦，以不護故執持刀杖鬪戰諍訟，由此因故興兩舌等多種罪業不善之法。如是十種愛根本法世間合集，我見是已，欲令安立無根本法，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0783b03] 爾時世尊重說偈言：

「眾生愛所吞，　　於此彼追求，
　得利貪我見，　　所受為決定。
　此事我當作，　　乃欲貪增長，
　欲貪增長已，　　計著生慳悋。
　世間慳過失，　　堅固而執著，
　以執故不護，　　起罪咎相續。
　愚者以不護，　　執刀杖損害，
　廣作諸罪業，　　其後苦增長。
　愛緣增長已，　　乃生於眾苦，
　我證勝菩提，　　令住無根本。

[0783b14] 「復次長者！邪定聚法世間合集，斯苦甚大。邪法有十。何等為十？一者邪見，二者邪思惟，三者邪語，四者邪業，五者邪命，六者邪勤，七者邪念，八者邪定，九者邪解脫，十者邪智。如是十種邪定聚法世間合集，斯苦甚大，我見是已，普令超越一切邪法，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0783b21] 爾時世尊重說偈言：

「邪見所含藏，　　邪思惟境界，
　談說邪語言，　　起作諸邪業。
　邪命及邪勤，　　邪念與邪定，
　起彼邪解脫，　　一向生邪智。
　此諸邪定聚，　　諸愚者安立，
　令翻邪入正，　　是故我出家。

[0783b28] 「復次長者！惡道深險世間合集，斯苦甚大，漸向惡趣、增長惡趣、廣開惡趣，謂不善業有其十種。何等為十？一者殺生，二者偷盜，三者邪染，四者妄言，五者綺語，六者兩舌，七者惡口，八者貪，九者瞋，十者邪見。如是十種不善業道，漸向惡趣、增長惡趣、廣開惡趣，我見是已，為令出離諸險惡道，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0783c07] 爾時世尊重說偈言：

「眾生起殺命，　　侵取他財物，
　欲邪行遍行，　　速墮於地獄。
　兩舌及惡口，　　妄言無決定，
　愚者綺飾語，　　異生煩惱縛。
　貪心樂他富，　　瞋起諸過失，
　邪見破壞多，　　當墮於惡趣。
　身有三種罪，　　語四種應知，
　意三罪亦然，　　作者墮惡趣。
　若造諸罪者，　　定墮於惡趣，
　若離此三罪，　　必不墮惡趣。

[0783c18] 「復次長者！煩惱隨煩惱諸雜染垢世間合集，斯苦甚大。雜染有十。何等為十？一者慳悋垢雜染，二者毀戒垢雜染，三者瞋恚垢雜染，四者懈怠垢雜染，五者散亂垢雜染，六者惡慧垢雜染，七者無聞垢雜染，八者疑惑垢雜染，九者無信解垢雜染，十者不尊重垢雜染。如是十種諸雜染法世間合集，我見是已，普令安住無雜染法，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0783c27] 爾時世尊重說偈言：

「世間相續法，　　十雜染逼迫，
　著有為雜染，　　暫時無疲懈。
　諸愚夫異生，　　慳垢所染污，
　戒學攝眾生，　　破壞而不具。
　愚者背忍辱，　　懈怠劣精進，
　不能安定心，　　惡慧而癡鈍。
　父母及尊長，　　師尊皆遠離，
　不見世光明，　　惡慧起疑念。
　佛說甚深法，　　而生於毀謗，
　癡暗法所覆，　　聖法不尊重。
　見雜染法已，　　不著於有為，
　無為無染污，　　令眾生寂滅。

[0784a11] 「復次長者！生死怖畏世間合集，斯苦甚大。此有十種。何等為十？一者慳之與嫉覆蓋成結斯苦甚大，二者無明分法常所縈纏斯苦甚大，三者欲海汎溢斯苦甚大，四者欲中艱苦支節摧壞斯苦甚大，五者親愛纏縛欲箭所射斯苦甚大，六者忿恨煙塵蓬[火*孛]充塞發明熾焰斯苦甚大，七者貪火燒然斯苦甚大，八者瞋毒隱覆斯苦甚大，九者癡障如刺斯苦甚大，十者生死曠野險難怖畏纏縛隨逐斯苦甚大。我見如是十種法已，欲令除斷，是故我乃淨信出家，趣證阿耨多羅三藐三菩提果。」

[0784a23] 爾時世尊總以前義重說偈言：

「生及壯年老吞食，　　色相壞為非色相，
　無念無慧損減門，　　此法能壞世間相。
　病能吞食於色力，　　勢分精進悉摧毀，
　而復損減於諸根，　　負劣力而無依怙。
　死怖其猶羅剎吼，　　常時隨逐群生類，
　時來命盡無愛心，　　壞滅世間諸壽命。
　老病死法極猛惡，　　嬈亂世間諸眾生，
　不老不死安樂門，　　我出家為勤求故。
　三火燒然於世間，　　不見世間救護者，
　我起救護世間心，　　願灑甘雨息諸火。
