大乘瑜伽金剛性海曼殊室利  千臂千鉢大教王經卷第八
大興善寺三藏沙門大廣智  不空奉　詔譯

[0762c24]  是時毘盧遮那如來。在一切法界聖性中。現  千百億世界海。入一切諸佛聖智金剛三摩  地百寶蓮華海藏法性三昧。世尊從三昧安
詳而起。坐寶蓮華千光王座。毘盧遮那如來  告語。一切諸佛一切菩薩當知諦聽諦聽。汝  先問長養十心者。於此大會眾中。吾今為大
智通菩薩等請問。從是十發趣心。修入堅法  忍中。修行十長養心向菩提果。是故如來即  當為說。云何十長養心。一者慈心。菩薩依如
來慈。於一切有情眾生上。不作十惡因緣。常  觀自性生慈正心。行菩薩道當救有情。廣引  群品不造惡緣。常於無我智中。照見我性
清淨入聖智法。與我淨常樂聖性相應。證五  蘊空色受想行識空無所得空。分分入佛大  寂性中。無生無住無有生相無有滅相。如幻
如化如如一相無一無二故。菩薩發志大願  起大慈心。於六道生死海中。救度一切眾生。  速令離苦達至菩提。菩薩為一切有情。歷劫
導引修行菩薩道。不見有苦不見有惱。成就  菩提如來一切法金剛法輪。菩薩當轉大慈  樂。化度一切眾生。令生正信得慈善智入薩
婆若海。大慈空慧不由魔教。證慈樂果入無  生道。於金剛輪善慈實性中。不見有惡果亦  不見有善果。亦不見有我性生死之罪。於一
切如來聖智法性之中。證解行空得無礙聖  智性。入體性虛空三昧。達如來金剛三摩地  故。如是說已次第而演。則當應說之。二者悲
心。菩薩誓當救拔。修行諸佛悲智。其悲心  者是如來本性自有真淨大悲。如是大悲空  性中。空空寂空無相無生。根本悲緣於空行
智性聖道之中。自滅一切苦因名為苦諦滅。  亦滅他人一切有情苦緣。菩薩於一切眾生  無量苦因中。生大悲智。不殺法緣不著我緣
故。常行不殺不盜不婬。而於一切有情眾  生不惱不障。發菩提心者菩薩諦察於淨心  性空見之道觀照本種性於識行中見一切煩  惱法如實相本自種性清淨證道智心於六親
六惡親惡三品中與上樂慈悲空智相應不見  有惡於上惡緣中九品得樂果空常現在前  行而自身他身於一切眾生平等一樂一性。  起大悲三摩地故。如是說已次第而演。則當
應說之。三者喜心。菩薩修行般若波羅蜜多  時。勤行一切諸佛菩提道。觀佛性中無有悅  喜。何以故本體清淨。於淨性相中。照見一
切眾生種性體相及自體性。證入道智清淨  佛性空空空喜心不著我所緣出沒三世自在  神用知一切因一切果苦苦苦集諦一切入  盡滅苦因照達佛性空觀照實性。成等悅喜
同佛菩提。菩薩摩訶薩發至誠心。令一切有  情眾生。證菩提喜悅空。入如來聖智道性  捨。惡知識求善知識。示我好道令諸有情生
佛法家。入佛法中常起歡喜。得法王位。亦令  一切眾生入正信正智。捨一切諸惡邪見。輪  迴生死皆六道苦集故。證得佛性悅喜三昧
故。令一切眾生亦同入是法得菩提故。如是  說已應當次第而演說之。四者捨心。菩薩發  大願行。於世世修持行菩薩道。廣度有情。常
當觀照身心修學如來聖智聖慧於實際性  中空無所有。如太虛空無有一切相。亦無  捨相亦無造作。於無相空法實際性中。不見
善惡有見無見。罪福二中平等一觀。照見實  際。於真如性中無有我相無有人相。亦無我  見我所執縛。而自他體性都不可得。真如實
性亦不可得。無計屬故猶如虛空。名為大  空捨相。菩薩摩訶薩於多劫修行大捨空相  中。并自己身及是他身。令一切有情眾生志
求菩提。於真如空性發廣弘大願。行菩薩道  誓捨身肉手足男女妻子國城田宅。如幻如  化如水流燈焰。內外諸相一切物大捨。名無
為捨名為無相捨。菩薩於無為捨中。無滅無  生。於實際性中不見有捨。是名大捨。與  不捨一切捨等得同聖性菩提。菩薩常修真
捨故。名為無相大捨。則是如來根本自性。菩  提性空本無捨相故。如是如來說已次第應  當而演說之。五者施心。菩薩求菩提以身施
口施意施財施法施教導施。如上所說其施  有六。合為三種云何為三。一者自發心施。二  者被他求乞施。三者教導施。若菩薩自發心
施者。觀本真如本來自性。無有於施名為無  相施。次則菩薩被他求乞施者。若菩薩為一  切有情眾生求乞布施者。名為有相施。是故
次後則當教導施者。菩薩發心我當誓度有  情。供養布施一切眾生。無有休息其心無歇。  等法界令一切眾生志願志求無上正等菩提
者。是則名為無為無漏施。若菩薩為一切有  情。普能自發心施者。名為無相施。則於內  身外身國城男女妻子田宅一切有為諸物。
盡皆布施名得無礙無為施。是故菩薩達無  為性。諦觀如如性中。無念財物亦無受者。  其施如空亦無內外。無合無散亦無心行。菩
薩於自心源觀本自性。性不見有施名達理  達施。是名無願無相施。菩薩則常行無相施  者。常住心源自性淨土現行在前故。如是說
已應當次第而演說之。六者好語心。菩薩修  習如來善巧體性。常生好意真語實語。金剛  祕密三摩地語。成就佛三密菩提法。云何成
就如來三密。一者令證一切眾生心地祕密。  得成身密體性菩提。愛語三昧最上義諦文  字般若菩提成就故。二者令修心地祕密。證
成口密體性菩提。修行如來一切三藏法教  密觀語義。諦證口密辯才通達。觀照般若菩  提金剛大智成就故。三者令修心地祕密。證
成意密體性菩提。入諸佛三摩地聖行實相  般若菩提。觀照得見一切如來體性金剛真  際實語勝義諦。證成實相般若金剛菩提成
就故。是故爾時則是菩薩。於一切有情眾生  上修行聖智聖性聖行聖道菩提。常行實語  言。正順一語調和一切智。令有情眾生及諸
菩薩。無瞋恨心亦無鬪諍忿惱之性。常於實  相般若中。諦觀心性證法空智一相實性。無  因無緣法性清淨菩薩常修樂說。入愛語性
三昧。為一切眾生起大慈大悲。常生愛順。一  言一語行順佛意。亦與一切他人。言義好語。  菩薩以聖智力法語。救護教導一切有情眾
生。常行好語正意如如。發起善根令入菩提  無上道智。住佛淨土入金剛三摩地故。是時  如來說已次第而演說之。七者益心菩薩修
薩埵行。入如來智身三摩地。利益安樂一切  有情眾生。令以實智體性聖慧廣行智道。以  聖行力成就聖道無上菩提金剛三昧。一切
明焰總持法門。觀照體性聖行七財。以資  前人得利益故。菩薩發大智心廣為益受一  切自他身命。得七財聖行福智具足。而入利
益三昧。菩薩修證佛聖性。加持一切有情眾  生身口意。入如來法種性。達空寂種性聖行  種性證道種性。入如來三摩地。得三昧已忽
然六種震動大千世界。菩薩則入六道中。救  度一切有情眾生。令得安樂速證菩提。而菩  薩入於六道。同事同法現無量形身色相。濟
拔苦惱眾生。不以為患。但益人為利。菩薩  常住利益三昧故。如是說已次第而演之。八  者同心。菩薩同令眾生入如來真實體證自
性道聖智同體空性三昧。入無生法中。見無  我智同無生性空。平等無二同本體性。自他  源境一切有情諸法。同體自性性如如相。菩
薩於生住異滅中。自在神智聖慧力用。得證  無礙清淨大智。常生常住常寂常滅。出沒自  在通同一性。於過去未來世法。般若慧相續
流轉。無數無量劫無盡無斷。菩薩重當發起  大悲。聖行智心大護大救。顯現無量無邊變  化同體三昧。入諸有情形身色心。六根等業。
及入諸六道同於一切事類。菩薩以聖行力  神用。加持一切眾生。同空無生性空無物。證  祕密金剛心神我智用。而分身散形常住寂
滅。起心救護。廣度一切眾生。令諸有情入  同法三昧。住如來金剛三摩地故。是時如  來說已次第而演說之。九者定心。菩薩常  入如來三摩地金剛定聖智體性觀照一切
自他有情眾生心心體靜分證寂滅無緣無  因。於我自體自性性中。識界色界空無色界  滅盡清淨。菩薩以聖性智慧。反照心源識色
空界。了覺心地三界智性。而見性不動出沒  逆順。神用自在常入寂靜。住十禪支以一念  智。照見我人主者及心染著遍計所執性若
內若外一切眾生自心他心。聖智種子本性  清淨。而無所得無合無散。菩薩重觀一切眾  生。智心體性集成起造。而不可得。一切有情
習氣種子亦復如是。若有菩薩一切眾生。修  證菩提入聖道性者。無明煩惱則永滅盡故。  菩薩起於大願恒在三昧。入出自在示現神
通。三界運轉一切有情。苦惱眾生得度苦  海。令證如來金剛菩提聖慧大智入諸佛性  海三摩地故。如是說已應當次第而說演之。
