中阿含經卷第五

東晉罽賓三藏瞿曇僧伽提婆譯

舍梨子相應品第三(有十一經)(初一日誦)

　等心、得戒、智、師子　　水喻、瞿尼、陀然梵
　教病、拘絺、象跡喻　　分別四諦最在後

（二一）舍梨子相應品等心經第一

[0448c20] 我聞如是：

[0448c20] 一時，佛遊舍衛國，在勝林給孤獨園。

[0448c21] 爾時，尊者舍梨子與比丘眾夜集講堂，因內結、外結，為諸比丘分別其義：「諸賢！世實有二種人。云何為二？有內結人阿那含，不還此間，有外結人非阿那含，還來此間。諸賢！云何內結人阿那含，不還此間？若有一人修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具。彼因修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具故，復學厭欲、無欲、斷欲。因學厭欲、無欲、斷欲故，得息、心解脫。得已樂中，愛惜不離，於現法中不得究竟智，身壞命終，過摶食天，生餘意生天中。既生彼已，便作是念：『我本為人時，修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具。因修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具故，復學厭欲、無欲、斷欲。因學厭欲、無欲、斷欲故，得息、心解脫。得已樂中，愛惜不離，於現法中不得究竟智，身壞命終，過摶食天，生餘意生天在於此中。』

[0449a10] 「諸賢！復有一人修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具。彼因修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具故，復學色有斷、貪斷業，學欲捨離。因學色有斷、貪斷業，學欲捨離故，得息、心解脫。得已樂中，愛惜不離，於現法中不得究竟智，身壞命終，過摶食天，生餘意生天中。既生彼已，便作是念：『我本為人時，修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具。因修習禁戒，無穿無缺，無穢無濁，極多無難，聖所稱譽，善修善具故，復學色有斷、貪斷業，學欲捨離。因學色有斷、貪斷業，學欲捨離故，得息、心解脫。得已樂中，愛惜不離，於現法中不得究竟智，身壞命終，過摶食天，生餘意生天在於此中。』諸賢！是謂內結人阿那含，不還此間。

[0449a26] 「諸賢！云何外結人非阿那含，來還此間？若有一人修習禁戒，守護從解脫，又復善攝威儀禮節，見纖芥罪，常懷畏怖，受持學戒。諸賢！是謂外結人非阿那含，還來此間。」

[0449b01] 於是，眾多等心天色像巍巍，光輝暐曄，夜將向旦，來詣佛所，稽首作禮，却住一面，白曰：「世尊！尊者舍梨子昨夜與比丘眾集在講堂，因內結、外結，為諸比丘分別其義：『諸賢！世實有二種人，內結人、外結人。』世尊！眾已歡喜，唯願世尊慈哀愍念，往至講堂。」彼時，世尊為諸等心天默然而許。諸等心天知世尊默然許可，稽首佛足，繞三匝已，即彼處沒。

[0449b10] 諸等心天去後不久，於是世尊往至講堂比丘眾前，敷座而坐。世尊坐已，歎曰：「善哉！善哉！舍梨子！汝極甚善。所以者何？汝於昨夜與比丘眾集在講堂，因內結、外結，為諸比丘分別其義。諸賢！世實有二種人，內結人、外結人。舍梨子！昨夜向旦，諸等心天來詣我所，稽首禮已，却住一面，白我言：『世尊！尊者舍梨子昨夜與比丘眾集在講堂，因內結、外結，為諸比丘分別其義：「諸賢！世實有二種人，內結人、外結人。」世尊！眾已歡喜，唯願世尊慈哀愍念，往至講堂。』舍梨子！我便為彼諸等心天默然而許。諸等心天知我默然許可，稽首我足，繞三匝已，即彼處沒。

[0449b22] 「舍梨子！諸等心天或十、二十，或三十、四十，或五十、六十，共住錐頭處，各不相妨。舍梨子！諸等心天非生彼中，甫修善心，極廣甚大，令諸等心天或十、二十，或三十、四十，或五十、六十，共住錐頭處，各不相妨。舍梨子！諸等心天本為人時，已修善心，極廣甚大，因是故，令諸等心天或十、二十，或三十、四十，或五十、六十，共住錐頭處，各不相妨。是故，舍梨子！當學寂靜，諸根寂靜，心意寂靜，身、口、意業寂靜，向於世尊及諸智梵行。舍梨子！虛偽異學，長衰永失。所以者何？謂不得聞如此妙法。」

[0449c04] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0449c06] 等心經第一竟(千一百八十一字)

（二二）舍梨子相應品成就戒經第二(初一日誦)

[0449c08] 我聞如是：

[0449c08] 一時，佛遊舍衛國，在勝林給孤獨園。

[0449c09] 爾時，尊者舍梨子告諸比丘：「若比丘成就戒，成就定，成就慧者，便於現法出入想知滅定，必有此處；若於現法不得究竟智，身壞命終，過摶食天，生餘意生天中，於彼出入想知滅定，必有此處。」

[0449c13] 是時，尊者烏陀夷共在眾中，尊者烏陀夷白曰：「尊者舍梨子！若比丘生餘意生天中，出入想知滅定者，終無此處。」

[0449c16] 尊者舍梨子再三告諸比丘：「若比丘成就戒，成就定，成就慧者，便於現法出入想知滅定，必有此處；若於現法不得究竟智，身壞命終，過摶食天，生餘意生天中，於彼出入想知滅定，必有此處。」

[0449c21] 尊者烏陀夷亦復再三白曰：「尊者舍梨子！若比丘生餘意生天中，出入想知滅定者，終無此處。」

[0449c23] 於是，尊者舍梨子便作是念：「此比丘乃至再三非我所說，無一比丘歎我所說，我寧可往至世尊所。」於是，尊者舍梨子往詣佛所，稽首作禮，却坐一面。

[0449c26] 尊者舍梨子去後不久，尊者烏陀夷及諸比丘亦往詣佛所，稽首作禮，却坐一面。於中，尊者舍梨子復告諸比丘：「若比丘成就戒，成就定，成就慧者，便於現法出入想知滅定，必有此處；若於現法不得究竟智，身壞命終，過摶食天，生餘意生天中，於彼出入想知滅定，必有此處。」

[0450a04] 尊者烏陀夷復白曰：「尊者舍梨子！若比丘生餘意生天中，出入想知滅定者，終無此處。」

[0450a06] 尊者舍梨子復再三告諸比丘：「若比丘成就戒，成就定，成就慧者，便於現法出入想知滅定，必有此處；若於現法不得究竟智，身壞命終，過摶食天，生餘意生天中，於彼出入想知滅定，必有此處。」

[0450a10] 尊者烏陀夷亦復再三白曰：「尊者舍梨子！若比丘生餘意生天中，出入想知滅定者，終無此處。」

[0450a13] 尊者舍梨子復作是念：「此比丘於世尊前再三非我所說，亦無一比丘歎我所說，我宜默然。」

[0450a15] 於是，世尊問曰：「烏陀夷！汝說意生天為是色耶？」

[0450a16] 尊者烏陀夷白世尊曰：「是也。世尊！」

[0450a17] 世尊面訶烏陀夷曰：「汝愚癡人！盲無有目，以何等故，論甚深阿毘曇？」於是，尊者烏陀夷為佛面訶已，內懷憂慼，低頭默然，失辯無言，如有所思。

[0450a20] 世尊面訶尊者烏陀夷已，語尊者阿難曰：「上尊名德長老比丘為他所詰，汝何以故，縱而不撿？汝愚癡人！無有慈心，捨背上尊名德長老。」

[0450a23] 於是，世尊面訶尊者烏陀夷及尊者阿難已，告諸比丘：「若比丘成就戒，成就定，成就慧者，便於現法出入想知滅定，必有此處；若於現法不得究竟智，身壞命終，過摶食天，生餘意生天中，於彼出入想知滅定，必有此處。」佛說如是，即入禪室，宴坐默然。

[0450a29] 爾時，尊者白淨比丘在於眾中，尊者阿難白尊者白淨：「是他所作，而我得責。尊者白淨！世尊晡時必從禪室出，至比丘眾前，敷座而坐，共論此義。尊者白淨應答此事，我極慚愧於世尊所及諸梵行。」

[0450b05] 於是，世尊則於晡時從禪室出，至比丘眾前，敷座而坐，告曰：「白淨！長老比丘為有幾法，為諸梵行者愛敬尊重？」

[0450b08] 尊者白淨白曰：「世尊！長老比丘若有五法，為諸梵行者愛敬尊重。云何為五？世尊！長老比丘修習禁戒，守護從解脫，又復善攝威儀禮節，見纖芥罪，常懷畏怖，受持學戒。世尊！禁戒長老上尊比丘，為諸梵行者愛敬尊重。復次，世尊！長老比丘廣學多聞，守持不忘，積聚博聞，所謂法者，初善、中善、竟亦善，有義有文，具足清淨，顯現梵行，如是諸法廣學多聞，翫習至千，意所惟觀，明見深達。世尊！多聞長老上尊比丘，為諸梵行者愛敬尊重。復次，世尊！長老比丘得四增上心，現法樂居，易不難得。世尊！禪伺長老上尊比丘，為諸梵行者愛敬尊重。復次，世尊！長老比丘修行智慧，觀興衰法，得如是智，聖慧明達，分別曉了，以正盡苦。世尊！智慧長老上尊比丘，為諸梵行者愛敬尊重。復次，世尊！長老比丘諸漏已盡，無復有結，心解脫、慧解脫，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。世尊！漏盡長老上尊比丘，為諸梵行者愛敬尊重。世尊！長老比丘若成就此五法，為諸梵行者愛敬尊重。」

[0450b29] 世尊問曰：「白淨！若長老比丘無此五法，當以何義使諸梵行者愛敬尊重？」尊者白淨白曰：「世尊！若長老比丘無此五法者，更無餘事使諸梵行愛敬尊重，唯以老耄、頭白、齒落，盛壯日衰，身曲脚戾，體重氣上，柱杖而行，肌縮皮緩，皺如麻子，諸根毀熟，顏色醜惡，彼因此故，使諸梵行愛敬尊重。」

