法集要頌經有為品第一

尊者法救集

西天中印度惹爛駄囉國密林寺三藏明教大師賜紫沙門臣天息災奉　詔譯

　能覺悟煩惱，　　宜發歡喜心，
　今聽我所集，　　佛所宣法頌。
　如是佛世尊，　　一切智中師，
　慈悲為有情，　　廣說真實語。

　一切行非常，　　皆是興衰法，
　夫生輒還終，　　寂滅最安樂。
　如燭熾焰時，　　擲物在暗處，
　不使智燈尋，　　恒為煩惱覆。
　人身有形器，　　棄散在諸方，
　骸骨如鴿色，　　觀斯有何樂？
　譬如人初夜，　　識託住母胎，
　日涉多遷變，　　逝而定不還。
　晨朝覩好事，　　夜至則不現，
　昨所瞻視者，　　今夕則或無。
　榮富焰熾盛，　　無常無時節，
　不揀擇貴賤，　　常被死王降。
　或有在胎殞，　　或初誕亦亡，
　盛壯不免死，　　老耄甘心受。
　若老或少年，　　及與中年者，
　恒被死來侵，　　云何不懷怖？
　命如菓自熟，　　常恐會零落，
　生已必有終，　　誰能免斯者？
　譬如陶家師，　　埏埴作坏器，
　諸有悉破壞，　　人命亦如是。
　如人彈琴瑟，　　具足眾妙音，
　絃斷無少聲，　　人命亦如是。
　如囚被繫縛，　　拘牽詣都市，
　動則向死路，　　壽命亦如是。
　如河急駛流，　　往而悉不還，
　人生亦如是，　　逝者皆不迴。
　諸患集成身，　　生多眾苦惱，
　人命亦如是，　　為老死所伺。
　所造成功勞，　　永世獲安樂，
　如杖擊急水，　　暫開還却合。
　如人操杖行，　　牧牛飲飼者，
　人命亦如是，　　亦即養命去。
　夫人欲立德，　　晝夜勿空過，
　既獲得人身，　　一心思命盡。
　不寐覺夜長，　　疲倦道路長，
　愚迷生死長，　　希聞於妙法。
　有子兼有財，　　慳惜遇散壞，
　愚夫不自觀，　　何恃有財子？
　百千非算數，　　族姓富男女，
　積聚多財產，　　無不皆衰滅。
　富貴非聖財，　　恒為無常伺，
　猶如盲眼人，　　不能自觀察。
　聚集還散壞，　　崇高必墜落，
　生者皆盡終，　　有情亦如是。
　行惡入地獄，　　修善則生天，
　若能修善者，　　漏盡得涅槃。

　諸佛與菩薩，　　緣覺及聲聞，
　尚捨有為身，　　何況諸有情？
　非空非海中，　　非入山窟間，
　無有地方所，　　脫止不受死。
　若住現在世，　　過去及未來，
　一切有為事，　　終歸於盡壞。
　智者能離繫，　　恒正念觀察，
　常思無漏道，　　是名真智者。
　如囚被繫縛，　　所欲無能益，
　亦如朽故車，　　不久見破壞。
　色變為老耄，　　戀家如在獄，
　不覺死來侵，　　愚夫不能知。
　雖壽滿百歲，　　亦被死相隨，
　為老病所逼，　　患終至後際。
　老至苦纏身，　　晝夜多痛惱，
　辛楚有千般，　　如魚入灰火。
　江河無停止，　　駛流去不迴，
　保惜膿漏軀，　　雖戀不能住。
　四大聚集身，　　無常詎久留，
　地種散壞時，　　神識空何用？
　此身多障惱，　　膿漏恒疾患，
　愚迷貪愛著，　　不厭求寂滅。
　今歲雖云在，　　冬夏不久停，
　凡夫貪世樂，　　中間不驚怖。
　父母與兄弟，　　妻子并眷屬，
　無常來牽引，　　無能救濟者。
　如是諸有情，　　舉動貪榮樂，
　無常老病侵，　　不覺生苦惱。
　剃髮為苾芻，　　宜應修止觀，
　魔羅不能伺，　　度生到彼岸。

法集要頌經愛欲品第二

　慾我知汝根，　　意以思想生，
　我不思惟汝，　　則汝慾不有。
　因慾生煩惱，　　因慾生怖畏，
　離慾得解脫，　　無怖無煩惱。
　從愛生煩惱，　　從愛生怖畏，
　離愛得解脫，　　無怖無煩惱。
　菓先甜後苦，　　愛慾亦如斯，
　後受地獄苦，　　燒煮無數劫。
　愚迷貪愛慾，　　戀著於妻子，
　為愛染纏縛，　　堅固難出離。
　賢聖示愛慾，　　莊嚴諸眷屬，
　遠離於妻子，　　堅固能利益。
　貪欲難解脫，　　離欲真出家，
　不貪受快樂，　　智者無所欲。
　世間貪欲人，　　種種非思惟，
　若能調伏者，　　是名真離欲。
　若人恒貪欲，　　處縛難解脫，
　唯慧能分別，　　煩惱斷不生。
　正念常興起，　　寂靜欲易除，
　自制以法戒，　　不犯善增長。
　常行貪欲人，　　愚者共狎習，
　念定不放逸，　　次第獲無漏。
　剎那修止觀，　　能離諸罪垢，
　我慢自消除，　　解脫獲安樂。
　若人不斷欲，　　如皮入火燒，
　剎那見燋壞，　　受罪無央數。
　苾芻慎欲樂，　　放逸多憂愁，
　若離於愛欲，　　正念受快樂。
　無厭有何足？　　不足何有樂？
　無樂有何憂？　　有愛有何樂？
　寂靜智慧足，　　能長無漏道，
　貪愛若不足，　　非法受中夭。
　見色心迷惑，　　不自觀無常，
　愚以為美善，　　不知其非真。
　愚以貪自縛，　　不求度彼岸，
　貪財為愛欲，　　害人亦自縛。
　世容眾妙欲，　　此欲最味少，
　若比天上樂，　　迦哩灑跛拏。
　眾山盡為金，　　猶如鐵圍山，
　此猶無厭足，　　正覺盡能知。
　世間苦果報，　　皆因於貪欲，
　智者善調伏，　　應依此中學。

法集要頌經貪品第三

　極貪善顯現，　　有情懷疑慮，
　若復增貪意，　　自作堅固縛。
　離貪善觀察，　　疑慮得消除，
　棄捨彼貪愛，　　堅固縛自壞。
