大般若波羅蜜多經卷第四百三十一

三藏法師玄奘奉　詔譯

第二分經文品第三十六之一

[0166a24] 爾時，佛告天帝釋言：「憍尸迦！若善男子、善女人等教贍部洲諸有情類，皆令安住十善業道，於意云何？是善男子、善女人等由此因緣得福多不？」

[0166a27] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0166a27] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！如是般若波羅蜜多祕密藏中，廣說一切無漏之法，諸善男子、善女人等於中已學今學當學。或有已入今入當入聲聞乘法正性離生，漸次乃至已正當得阿羅漢果；或有已入今入當入獨覺乘法正性離生，漸次乃至已正當證獨覺菩提；或有已入今入當入菩薩乘法正性離生，漸次修行諸菩薩行，已證今證當證無上正等菩提。

[0166b09] 「憍尸迦！云何名為無漏之法？謂四念住乃至八聖道支、四聖諦智、三解脫門、內空乃至無性自性空、如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法及餘無量無邊佛法，皆是此中所說一切無漏之法。

[0166b14] 「憍尸迦！若善男子、善女人等教一有情住預流果，所獲福聚猶勝教化一贍部洲諸有情類皆令安住十善業道。何以故？憍尸迦！諸有安住十善業道不免地獄、傍生、鬼趣，若有安住預流果者便得永脫三惡趣故，況教令住一來、不還、阿羅漢果、獨覺菩提所獲福聚而不勝彼？憍尸迦！若善男子、善女人等教贍部洲諸有情類皆住預流、一來、不還、阿羅漢果、獨覺菩提，不如有人教一有情令趣無上正等菩提。何以故？憍尸迦！若教有情令趣無上正等菩提，則令世間佛眼不斷。所以者何？由有菩薩摩訶薩故，便有預流、一來、不還、阿羅漢果、獨覺菩提；由有菩薩摩訶薩故，便有如來、應、正等覺轉妙法輪度無量眾。諸菩薩摩訶薩皆依般若波羅蜜多而得成就。以是故，憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，所獲福聚勝前福聚無量無邊。何以故？憍尸迦！如是般若波羅蜜多祕密藏中，廣說一切世、出世間勝妙善法，依此善法，世間便有剎帝利大族、婆羅門大族、長者大族、居士大族、四大王眾天乃至非想非非想處天，亦有四念住廣說乃至一切相智施設可得，亦有預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、諸佛世尊施設可得。

[0166c10] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲諸有情類皆令安住十善業道，於意云何？是善男子、善女人等由此因緣得福多不？」

[0166c13] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0166c14] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0166c17] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類皆令安住十善業道，於意云何？是善男子、善女人等由此因緣得福多不？」

[0166c20] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0166c21] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0166c25] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類皆令安住十善業道，於意云何？是善男子、善女人等由此因緣得福多不？」

[0166c28] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0166c29] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167a03] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆令安住十善業道，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167a07] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167a08] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167a11] 「復次，憍尸迦！置此三千大千世界諸有情類。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類皆令安住十善業道，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167a15] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167a16] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

