中觀論疏卷第九  (本)
釋吉藏撰

因果品第二十

[0132a12]  問自上已來品品破因果竟。今何故重說。答  因果是眾義之大宗立信之根本。惑者多謬。  上雖略破宜須重論在次下也。如外道計邪
因邪果四宗不同大小乘人十家所說。故知。  因果難明須重辨也。二者上來雖破因果為  成餘法。如因緣品破四緣因果為成無生義。
乃至五陰品破因果為成無五陰義。並未正  論因果。今欲正論因果。故有此品來也。若  逐近來者從時品生。外云。無三世之時寧有
因果之法。而因果道理不可令無。故應有時  也。問因果有幾種。答略有三種。一相生因  果。如泥瓶之類。二相緣因果。如捲指之流。
三者了因因果。如燈了物萬行了出法身。問  此品為破因果。為申因果耶。答品品之中皆  有申破二義。求內外大小性實因果皆悉無
從。故名破因果。以計性實之人即破因果義。  故論主須破之。二者性實因果既除始得辨  因緣因果。既稱因緣。則因果宛然而常寂滅。
故因中發觀則戲論斯忘也。品開為二。第一  別破十家因果。第二總破一切因果。破十家  因果則為十段。亦得束為五雙。第一有無一
雙。第二與不與一雙。亦云滅不滅。第三一  時前後一雙。第四滅變不滅變一雙。第五遍  不遍一雙。初有無一雙凡有四偈。即為四別。
初偈明因中有果何假緣生。第二偈因中無  果緣何能生。第三偈重破有果。因中若有果  果備四塵。則諸根取得。第四重破無。若因中
無果則因同非因。所以四偈交絡破者。以破  有竟外則執無是故破無。次破無竟外迴宗  執有。故重破有。破其有竟從徹捉無。以其所
執不定故交絡破之。又此論破有多門。上來  以有無各類。今是有無交絡。適緣不同故有  破門非一。問何故十家之中前破有無。答有
無是斷常之本。斷常為眾見之根。今欲窮其  根故前破之也。又佛法因果正是中道。有無  正障中道也。又僧佉衛世是外道之宗。上座
僧祇為諸部之本。如此內外正執有無。故前  破之也。問何故不破亦有亦無非有非無。答  亦有之與非無猶是有義。亦無之與非有猶
是無義。故但破二關則四宗便攝。初長行立。  次偈破。即是僧佉之與上座明因中有果。執  有果三義。一者現見果從因故因中有果。二
者假緣則生。故知緣中有。緣中若無雖合不  生。三者信佛語。如經云。以有生性故生能  生。偈上半牒下半破。外救云。因中無果事。假
緣合故生事果。云何難言不須緣合生耶。答  因中無事果終是因中無果義。以因中無事  而生於事。當知此事本無今有。故是因中無
果。又若緣合發事亦應和合方有理。理若自  有事亦應然。又若事因於理理應更有所因。  又若事因理事可是有。理既無因則應無理。
