大毘盧遮那成佛經疏卷第十一
沙門一行阿闍梨記

悉地出現品第六

[0691a06]  爾時世尊復觀諸大眾會。為欲滿足一切願  故。復說三世無量門決定智圓滿法句者。觀  察大眾非無因緣。先以佛心。而觀察彼眾生
種相體性。堪受何法應何種而得利益。如是  觀已。當知於彼彼法門而得悟入故。為欲說  此故先觀機也。三世無量決定智門。謂於一
念三世之中。無量無礙智門。佛以種種方便  說斯妙法。一切眾生各隨所應智門而得決  定。其門無量故言無量門也。佛觀大眾會。為
說此普門法界趣入之門。欲令各隨本緣而  得決定故。名決定智門也。法句者。謂先觸事  從事能生於理。故名為句。即是句偈依。世
句偈法以名字說。滿足者入此法門能生法  門。能生法界無相如來自證祕密之法。將欲  以如是法滿足一切眾生。令無空過故也。此
句即是偈也。未及會句。後當以義作句偈也。  虛空無垢無自性。能授種種諸巧智者。謂一  切智智之心等空。無垢無量無礙。無有分
別。即是諸佛大空現證之法。無自性者。謂此  空無垢清淨法界。亦復無有自性不可執取  也。以如是即彼大空。無為亦無自性故。能生
一切智智。即是巧智。智之異名也。若非巧智。  豈能隨一切眾生種種心行。見其所樂見身。  說其所宜聞法。稱其得解之機。皆悉不虛而
入一切平等法界。即是巧中之極巧也。以平等  空亦無自性。有相生滅亦復無性故。於法自  在能生巧智。普與一切眾生之願。不可思議
度量也。由本自性常空故。緣起甚深難可見  者。此不可得空之自性。即是第一常住法佛  之身。以離空非空等八顛倒相。是即甚深從
緣起法。無為無作而能不動法界普應眾生。  機應相關如月現清水。如是緣起法不可思  議也  (空之自性常有不是先無今有  已  有還無故謂空本性如是也)
於長恒時殊勝  進。隨念施與無上果者。恒謂常修如是法行。  乃至大空亦不可得。無自性故猶如大空。而  能生起萬行。此甚深平等法界之行。行者若
能常如是行。即能隨眾生所思願而滿足之。  乃至無上大願亦能與彼也。譬如一切趣宮  室。皆依虛空無著行者。此恐人不信解更引
譬譬之。如一切世間。皆依於空而得安住。而  此大空更無所依。不作是念。一切世間由我  而生依我而住。此世間亦於處空不念恩德。
而求報之不作是念。此空力故令我得如是  安穩。何以故不見虛空有造作之行。故不念  報也。故次會云。此清淨法亦如是。三有無餘
清淨生者。合云如上所說之行。亦同於空。除  三有之障令無有餘。能生清淨之法。所稱法  性清淨妙身之生也。次云。昔勝生嚴修此故。
得有一切如來行者。更引古為證。勝生謂先  生也。先生謂先覺是法者。若覺此法即無盡  莊嚴。無盡莊嚴定慧神力妙嚴之藏。謂過去
菩薩名為勝生嚴。此即佛子也。即是先修行  者。如言先生也。梵云避部。是不久滿足諸財  寶。謂法財也。即此德以嚴身也。此先覺者。即
曾得如是法。一切諸佛亦皆得此法也。次云。  非他句有難可得。作世遍明如世尊者。次意  云。若離此更於餘法句中。能成如是不思議
法界之果。無有是處。假使於中求之。亦無得  理。如水中求油無有是處。若人能得此自證  非他。不由他悟之法。即能照明世間如日照
