大明度經卷第六

南吳月支國居士支謙譯

普慈闓士品
法來闓士品
囑累阿難品
◎普慈闓士品第二十八

[0503c20] 佛告善業：「闓士疾欲得佛者，索明度無極當如普慈闓士。」

[0503c21] 善業言：「今普慈所在？」

[0503c21] 佛言：「在上方過六百三十億佛國，佛名香積，其剎名眾香。」

[0503c23] 又言：「彼何因索明度？」

[0503c23] 佛言：「前世積行功德追逮本願所致，前已供養無央數佛。時闓士臥出，天人於夢中告曰：『若求大法，寤即求之。』求之不睹，其意惆悵，欲得佛聞大明法。時世無佛，國無闓士所行淨法，是故哀慟。如人有過，在國王所，財物悉沒，父母及身閉在牢獄。時忉利天人下觀，見闓士日哭，知有至心精進求道。天人即於其親屬中學字闓士。

[0504a05] 「先是時，世有佛，名景法自穢來王，已滅度久，不覩佛、不聞經、不見比丘僧。時，復於夢中見忉利天人告之曰：『前有佛，字景法自穢來王。』

[0504a08] 「夢聞佛字則寤，寤已大歡喜，則捐家入山投命棄身無所貪慕，而大啼哭，自念：『惡所致，不見佛、不聞經、不得闓士所行法。』

[0504a10] 「是時，空中有聲言：『善士！止，無哀慟矣。有大法名明度，若有守志行之，其得佛疾。若當求是法，得聞守行者，佛功德身三十二相、八十種好，若當得之，亦當以經法教十方人。』

[0504a14] 「問空中聲：『何緣得聞？當到何方索？作何方便？』

[0504a15] 「空中聲報言：『從是東行，莫得休息。若行時，莫念左右前後上下行止，莫念恐怖歡喜食飲坐起行道中止，莫念婬怒癡，莫念守行有所得，莫念內外五陰眼耳鼻口身心地水火風空，莫念眾生吾我壽命、有空無空、有道無道、有經無經、生天上生世間。闓士！善惡一切念，斷適無所著。從是東行，作是行不毀者，今得明度不久。過去諸佛行闓士道，求之如此，得明度、隨其教、精進行，必早得佛。』

[0504a24] 「闓士聞之，大歡喜言：『當隨天教。』

[0504a25] 「報言：『莫失此教。』言畢不復聞聲。

[0504a25] 「隨是教則東行，適無所念。行道中念曰：『去是幾所乃當得明度？』復大哀慟。上方空中有化佛言：『善哉，善哉！若所索，得甚難。作是精進者，今得不久。』

[0504a29] 「普慈闓士叉手仰視化佛——身金色，放十億光焰，三十二相——心大歡喜，叉手白佛言：『願佛說法。我從佛聞，皆欲得之。』

