大乘本生心地觀經卷第三

大唐罽賓國三藏般若奉　詔譯

報恩品第二之下
[0301a08] 爾時，王舍大城東北八十由旬，有一小國名增長福。於彼國中，有一長者名曰智光，其年衰邁，唯有一子，其子惡性不順父母，所有教誨皆不能從。遙聞釋迦牟尼如來在王舍城耆闍崛山，為濁惡世無量眾生，宣說大乘報恩之法，父母及子并諸眷屬，為聽法故，齎持供具來詣佛所，供養恭敬而白佛言：「我有一子其性弊惡，不受父母所有教誨，今聞佛說報四種恩，為聽法故來詣佛所。唯願世尊！為我等類及諸眷屬，宣說四恩甚深妙義，令彼惡子生孝順心，此世當生令得安樂。」

[0301a20] 爾時，佛告智光：「善哉，善哉！汝為法故來至我所，供養恭敬樂聞是法。汝等諦聽，善思念之。若有善男子、善女人，發菩提心為聞法要，舉足下足，隨其遠近所踐之地微塵數量，以是因緣，感得金輪轉輪聖王；聖王報盡作欲天王，欲天報盡作梵天王，見佛聞法速證妙果。汝大長者及餘眾等，為於法故來至我所，如是經過八十由旬，大地微塵一一塵數，能感人天輪王果報。既聞法已，當來證得阿耨多羅三藐三菩提。我雖先說甚深四恩微妙義趣，今復為汝重宣此義。」而說偈言：

「最勝法王大聖主，　　一切人天無等倫，
　具諸相好以嚴身，　　智海如空無有量。
　自他利行皆圓滿，　　名稱普聞諸國土，
　永斷煩惱餘習氣，　　善持密行護諸根。
　百四十種不共德，　　廣大福海悉圓滿，
　三昧神通皆具足，　　八自在宮常遊樂。
　十方人天及外道，　　無有能難調御師，
　金口能宣無礙辯，　　雖無能問而自說。
　如大海潮時不失，　　亦如天鼓稱天心，
　如是自在唯佛有，　　非五通仙魔梵等。
　難思劫海修行願，　　證獲如是大神通，
　我入三昧大寂室，　　觀察諸根及藥病。
　自出禪定而讚歎，　　三世佛法心地門，
　時諸長者退大心，　　樂住二乘自利行。
　我開大智方便教，　　引入三空解脫門，
　如來意趣莫能量，　　唯佛能知真祕密。
　利根聲聞及獨覺，　　勤求不退諸菩薩，
　十二劫數共度量，　　無有能知其少分。
　假使十方凡聖智，　　授與一人為智者，
　如是智者如竹林，　　不能測量其少分。
　世間凡夫無慧眼，　　迷於恩處失妙果，
　五濁惡世諸眾生，　　不悟深恩恒背德，
　我為開示於四恩，　　令入正見菩提道。
　慈父悲母長養恩，　　一切男女皆安樂，
　慈父恩高如山王，　　悲母恩深如大海。
　若我住世於一劫，　　說悲母恩不能盡，
　我今略說於少分，　　猶如蚊虻飲大海。
　假使有人為福德，　　供養淨行婆羅門，
　五通神仙自在者，　　大智師長及善友，
　安置七珍為堂殿，　　及以牛頭栴檀房，
　百寶臥具各敷陳，　　世間美味如甘露，
　療治萬病諸湯藥，　　盛滿金銀器物中。
　如是供養日三時，　　乃至數盈於百劫，
　不如一念申少分，　　供養悲母大恩田，
　福德無邊不可量，　　筭分喻分皆無比。
　世間悲母孕其子，　　十月懷胎長受苦，
　於五欲樂情不著，　　隨時飲食亦同然，
　晝夜常懷悲愍心，　　行住坐臥受諸苦。
　若正誕其胎藏子，　　如攢鋒刃解肢節，
　迷惑東西不能辯，　　遍身疼痛無所堪。
　或因此難而命終，　　六親眷屬咸悲惱，
　如是眾苦皆由子，　　憂悲痛切非口宣。
　若得平復身安樂，　　如貧獲寶喜難量，
　顧視容顏無厭足，　　憐念之心不暫捨。
　母子恩情常若是，　　出入不離胸臆前，
　母乳猶如甘露泉，　　長養及時曾無竭，
　慈念之恩實難比，　　鞠育之德亦難量。
　世間大地稱為重，　　悲母恩重過於彼；
　世間須彌稱為高，　　悲母恩高過於彼；
　世間速疾唯猛風，　　母心一念過於彼。
　若有眾生行不孝，　　令母暫時起恨心，
　怨念之辭少分生，　　子乃隨言遭苦難，
　一切佛與金剛天，　　神仙祕法無能救。
　若有男女依母教，　　承順顏色不相違，
　一切災難盡消除，　　諸天擁護常安樂。
　若能承順於悲母，　　如是男女悉非凡，
　大悲菩薩化人間，　　示現報恩諸方便。
　若有男子及女人，　　為報母恩行孝養，
　割肉刺血常供給，　　如是數盈於一劫，
　種種勤修於孝道，　　猶未能報暫時恩。
　十月處於胎藏中，　　常銜乳根飲脂血，
　自為嬰孩及童子，　　所飲母乳百斛餘，
　飲食湯藥妙衣服，　　子先母後為常則。
　子若愚癡人所惡，　　母亦恩憐不棄遺。
　昔有女人抱其子，　　渡於恒河水瀑流，
　以汎水故力難前，　　與子俱沒無能捨。
　為是慈念善根力，　　命終上生於梵天，
　長受梵天三昧樂，　　得遇如來受佛記。
　是故悲母有十德，　　隨應義利立其名：
　一名大地二能生，　　三能正者四養育，
　五與智者六莊嚴，　　七名安隱八教授，
　九教誡者十與業，　　餘恩不過於母恩。
　何法世間最富有？　　何法世間最貧無？
　母在堂時為最富，　　母不在時為最貧。
　母在之時為日中，　　悲母亡時為日沒；
　母在之時皆圓滿，　　悲母亡時悉空虛。
