大般若波羅蜜多經卷第四百七十七

三藏法師玄奘奉　詔譯

第二分正定品第八十一

[0414c17] 爾時，具壽善現白佛言：「世尊！是諸菩薩摩訶薩為住正性定聚，為住不定聚耶？」

[0414c18] 佛告善現：「是諸菩薩摩訶薩皆住正性定聚，非不定聚。」

[0414c20] 具壽善現復白佛言：「是諸菩薩摩訶薩為住何等正性定聚？聲聞乘耶？獨覺乘耶？菩薩乘耶？」

[0414c22] 佛告善現：「是諸菩薩摩訶薩皆住菩薩正性定聚，非住二乘正性定聚。」

[0414c23] 具壽善現復白佛言：「是諸菩薩摩訶薩為何時住正性定聚？初發心耶？不退位耶？最後有耶？」

[0414c25] 佛告善現：「是諸菩薩摩訶薩若初發心、若不退位、若最後有，皆住菩薩正性定聚。」

[0414c27] 具壽善現復白佛言：「住正性定聚菩薩摩訶薩墮惡趣不？」

[0414c28] 佛告善現：「住正性定聚菩薩摩訶薩決定不墮諸惡趣中。」

[0415a01] 復告善現：「於意云何？第八、預流、一來、不還、阿羅漢、獨覺墮惡趣不？」

[0415a02] 善現對曰：「不也！世尊！」

[0415a03] 佛告善現：「諸菩薩摩訶薩亦復如是，從初發心修行布施波羅蜜多乃至般若波羅蜜多，及餘無量無邊佛法，斷諸惡法。由此因緣，墮諸惡趣無有是處，生長壽天亦無是處，謂於彼處諸勝善法不得現行。是菩薩摩訶薩若生邊鄙，或生達絮、蔑戾車中，無有是處，謂於彼處不能修行殊勝善法，多起惡見不信因果，常樂習行諸穢惡業，不聞佛名、法名、僧名，亦無四眾，謂苾芻、苾芻尼、鄔波索迦、鄔波斯迦。是菩薩摩訶薩生邪見家，無有是處，謂生彼家執著種種諸惡見趣，撥無妙行、惡行及果，不修諸善樂作諸惡，故諸菩薩不生彼家。復次，善現！諸菩薩摩訶薩初發無上正等覺心，以勝意樂受行十種不善業道，無有是處。」

[0415a17] 具壽善現復白佛言：「若菩薩摩訶薩從初發心成就如是功德善根不生惡處，何故如來每為眾說自本生事多百千種，於中亦有生諸惡處，爾時善根為何所在？」

[0415a20] 佛告善現：「諸菩薩摩訶薩不由穢業受惡趣身，但為饒益諸有情類，由故思願而受彼身，是故不應引彼為難。」

[0415a23] 復告善現：「於意云何？有諸獨覺或阿羅漢，方便善巧如諸菩薩，成就殊勝方便善巧，受白象等傍生之身，見怨賊來欲為損害，便起無上安忍慈悲，欲令彼人得利樂故，自捨身命不害彼不？」

[0415a27] 善現對曰：「諸獨覺等無如是事。」

