大般若波羅蜜多經卷第五百一十三

三藏法師玄奘奉　詔譯

第三分真如品第十九之一

[0618c25] 爾時，欲界、色界天子，各持天上種種香末及諸天花遙散佛上，頂禮雙足却住一面，合掌恭敬白言：「世尊！如是般若波羅蜜多最為甚深，難見難覺，不可尋思、超尋思境，微妙沖寂，聰敏智者之所能知，非諸世間卒能信受，即是無上正等菩提。一切如來、應、正等覺於此般若波羅蜜多甚深經中，皆作是說：五蘊即是一切智智，一切智智即是五蘊。廣說乃至一切相智即是一切智智，一切智智即是一切相智；諸佛即是一切智智，一切智智即是諸佛。所以者何？若五蘊真如，若一切智智真如，若一切法真如，皆一真如無二無別。廣說乃至若一切相智真如，若一切智智真如，若一切法真如，皆一真如無二無別。若諸佛真如，若一切智智真如，若一切法真如，皆一真如無二無別。」

[0619a11] 爾時，佛告諸天子言：「如是！如是！如汝所說。天子當知！我觀此義，心恒趣寂不樂說法。所以者何？此法甚深，難見難覺，不可尋思，超尋思境，微妙沖寂，聰敏智者之所能知，非諸世間卒能信受，謂深般若波羅蜜多即是如來、應、正等覺所證無上正等菩提。

[0619a17] 「天子當知！如是諸佛所證無上正等菩提，無能證、非所證、無證處、無證時。天子當知！此法深妙不二現行，非諸世間所能比度。

[0619a19] 「天子當知！虛空甚深故此法甚深，真如乃至不思議界甚深故此法甚深，無量無邊甚深故此法甚深，無去無來甚深故此法甚深，無生無滅甚深故此法甚深，無染無淨甚深故此法甚深，無知無得甚深故此法甚深，無造無作甚深故此法甚深，我乃至見者甚深故此法甚深，五蘊甚深故此法甚深，廣說乃至一切相智甚深故此法甚深，一切佛法甚深故此法甚深。」

[0619a28] 時，諸天子復白佛言：「此所說法甚深微妙，非諸世間卒能信受。所以者何？此深妙法不為攝取五蘊故說，不為棄捨五蘊故說。廣說乃至不為攝取一切相智故說；不為棄捨一切相智故說；不為攝取一切佛法故說，不為棄捨一切佛法故說。世間有情多行攝取我、我所執，謂色是我是我所，受、想、行、識是我是我所，廣說乃至一切智是我是我所，道相智、一切相智是我是我所。」

[0619b07] 爾時，世尊告諸天子：「如是！如是！如汝所說。天子當知！若菩薩摩訶薩為攝取五蘊故行，為棄捨五蘊故行，廣說乃至為攝取一切佛法故行，為棄捨一切佛法故行。是菩薩摩訶薩不能修行般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，廣說乃至不能修行一切相智。」

[0619b14] 爾時，具壽善現白佛言：「世尊！此甚深法能隨順一切法，謂能隨順般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，廣說乃至一切相智。此甚深法都無所礙，謂不礙色、受、想、行、識，廣說乃至一切相智。此甚深法無礙為相。所以者何？虛空平等故，真如乃至不思議界平等故，空、無相、無願平等故，無生無滅平等故，無造無作平等故，無染無淨平等故，此甚深法無礙為相。此甚深法無生無滅。所以者何？色無生無滅故，受、想、行、識無生無滅故，廣說乃至一切智無生無滅故，道相智、一切相智無生無滅故，此甚深法無生無滅。此甚深法都無足迹。所以者何？色足迹不可得故，受、想、行、識足迹不可得故，廣說乃至一切智足迹不可得故，道相智、一切相智足迹不可得故，此甚深法都無足迹。」

[0619b29] 爾時，欲界、色界天子復白佛言：「大德善現是佛真子隨如來生。所以者何？大德善現諸所說法，一切皆與空性相應。」

[0619c02] 具壽善現告欲、色界諸天子言：「汝等說我是真佛子隨如來生，云何善現隨如來生？謂隨如來真如生故。所以者何？如來真如無來無去，善現真如亦無來去，故說善現隨如來生。如來真如即一切法真如，一切法真如即如來真如，如是真如無真如性亦無不真如性，善現真如亦復如是，故說善現隨如來生。如來真如常住為相，善現真如亦復如是，故說善現隨如來生。如來真如無變異、無分別、遍諸法轉，善現真如亦復如是，故說善現隨如來生。如來真如無所罣礙，一切法真如亦無所罣礙，若如來真如，若一切法真如，同一真如無二無別、無造無作。如是真如常真如相，無時非真如相，以常真如相，無時非真如相故無二無別，善現真如亦復如是，故說善現隨如來生。如來真如於一切處無憶念無分別，善現真如亦復如是，故說善現隨如來生。如來真如無別異不可得，善現真如亦復如是，故說善現隨如來生。如來真如不離一切法真如，一切法真如不離如來真如，如是真如常真如相，無時非真如相，善現真如亦復如是，故說善現隨如來生。雖說隨生而無所隨生，以善現真如不異佛故，如來真如非過去、非未來、非現在，一切法真如亦非過去、非未來、非現在，善現真如亦復如是，故說善現隨如來生。過去真如平等故如來真如平等，如來真如平等故過去真如平等；未來真如平等故如來真如平等，如來真如平等故未來真如平等；現在真如平等故如來真如平等，如來真如平等故現在真如平等。若過去真如，若未來真如，若現在真如平等，若如來真如平等，同一真如平等無二無別。色真如平等故如來真如平等，如來真如平等故色真如平等；受、想、行、識真如平等故如來真如平等，如來真如平等故受、想、行、識真如平等。若色真如，若受、想、行、識真如平等，若如來真如平等，同一真如平等無二無別。廣說乃至一切智真如平等故如來真如平等，如來真如平等故一切智真如平等；道相智、一切相智真如平等故如來真如平等，如來真如平等故道相智、一切相智真如平等。若一切智真如，若道相智、一切相智真如平等，若如來真如平等，同一真如平等無二無別。

[0620a16] 「天子當知！諸菩薩摩訶薩現證如是一切法真如平等，故說名如來、應、正等覺。我於如是諸法真如深生信解，故說善現隨如來生。」

[0620a19] 當說如是真如相時，於此三千大千世界六種震動：東踊西沒，西踊東沒，南踊北沒，北踊南沒，中踊邊沒，邊踊中沒。爾時，欲界、色界天子，復以種種天妙香末及諸天華，奉散世尊及善現上而白佛言：「甚奇！世尊！未曾有也！大德善現由真如故隨如來生。」

[0620a25] 爾時，善現告欲、色界諸天子言：「天子當知！然我善現不由色故隨如來生，不由受、想、行、識故隨如來生；不由色真如故隨如來生，不由受、想、行、識真如故隨如來生；不離色故隨如來生，不離受、想、行、識故隨如來生；不離色真如故隨如來生，不離受、想、行、識真如故隨如來生。廣說乃至不由一切智故隨如來生，不由道相智、一切相智故隨如來生；不由一切智真如故隨如來生，不由道相智、一切相智真如故隨如來生；不離一切智故隨如來生，不離道相智、一切相智故隨如來生；不離一切智真如故隨如來生，不離道相智、一切相智真如故隨如來生；不由有為故隨如來生，不由無為故隨如來生；不由有為真如故隨如來生，不由無為真如故隨如來生；不離有為故隨如來生，不離無為故隨如來生；不離有為真如故隨如來生，不離無為真如故隨如來生。所以者何？是一切法都無所有，諸隨生者、若所隨生、由此隨生及隨生處皆不可得，以一切法自性空故。」

[0620b16] 爾時，舍利子白佛言：「世尊！諸法真如廣說乃至不思議界皆最甚深，謂於此中色不可得，受、想、行、識亦不可得；色真如不可得，受、想、行、識真如亦不可得。所以者何？此中色乃至識尚不可得，況有色真如乃至識真如可得！廣說乃至此中一切智不可得，道相智、一切相智亦不可得，一切智真如不可得，道相智、一切相智真如亦不可得。所以者何？此中一切智、道相智、一切相智尚不可得，況有一切智真如、道相智、一切相智真如可得！」

[0620b25] 爾時，佛告舍利子言：「如是！如是！如汝所說。」

[0620b26] 當說如是真如相時，二百苾芻諸漏永盡，心得解脫，成阿羅漢。復有五百苾芻尼眾遠塵離垢，於諸法中得淨法眼。五千菩薩俱時證得無生法忍，六千菩薩諸漏永盡，心得解脫，成阿羅漢。

[0620c01] 爾時，佛告舍利子言：「今此眾中六千菩薩，已於過去五百佛所親近供養、正信出家、勤修梵行，雖行布施、淨戒、安忍、精進、靜慮，而不攝受甚深般若波羅蜜多方便善巧，起別異想，行別異行。修布施時作如是念：『此是布施，此是施物，此是受者，我能行施。』修淨戒時作如是念：『此是淨戒，此是罪業，此所護境，我能持戒。』修安忍時作如是念：『此是安忍，此是忍障，此所忍境，我能安忍。』修精進時作如是念：『此是精進，此是懈怠，此是所為，我能精進。』修靜慮時，作如是念：『此是靜慮此是散動，此是所為，我能修定。』彼不攝受甚深般若波羅蜜多方便善巧，依別異想而行布施、淨戒、安忍、精進、靜慮別異之行。由別異想、別異行故，不得菩薩無別異想及失菩薩無別異行。由此因緣不得入菩薩正性離生位，由不得入菩薩正性離生位故，得預流果漸次乃至阿羅漢果。是故，舍利子！若菩薩摩訶薩雖有菩薩摩訶薩道，及有空、無相、無願解脫門，而不攝受甚深般若波羅蜜多方便善巧，便證實際墮於聲聞或獨覺地。」

[0620c22] 時，舍利子復白佛言：「何因緣故，有諸菩薩修空、無相、無願之法，由不攝受甚深般若波羅蜜多方便善巧，便證實際墮於聲聞或獨覺地；有諸菩薩修空、無相、無願之法，復由攝受甚深般若波羅蜜多方便善巧，得入菩薩正性離生，漸次修行諸菩薩行，當證無上正等菩提？」

[0620c28] 爾時，世尊告舍利子：「若諸菩薩遠離一切智智心，不以大悲為上首，修空、無相、無願之法，由不攝受甚深般若波羅蜜多方便善巧，便證實際墮於聲聞或獨覺地；若諸菩薩不離一切智智心，復以大悲為上首，修空、無相、無願之法，復由攝受甚深般若波羅蜜多方便善巧，能入菩薩正性離生，漸次修行諸菩薩行，當得無上正等菩提。

[0621a06] 「舍利子！譬如有鳥，其身廣大百踰繕那，或復二百乃至五百踰繕那量而無有翅。是鳥或從三十三天，投身而下趣贍部洲，於其中路復作是念：『我欲還上三十三天。』於汝意云何？是鳥能還三十三天不？」

[0621a11] 舍利子言：「不也！世尊！不也！善逝！」

[0621a12] 佛告舍利子：「是鳥中路或作是願：『至贍部洲當令我身無損無惱。』於意云何？是鳥所願可得遂不？」

[0621a14] 舍利子言：「不也！世尊！不也！善逝！是鳥至此贍部洲時，其身決定有損有惱，或致命終或近死苦。所以者何？是鳥身大，從遠而墮，無有翅故。」

