續傳燈錄卷第十五
大鑑下第十三世

黃龍慧南禪師法嗣

[0564a16]  洪州黃龍晦堂寶覺祖心禪師。南雄始興人  生於鄔氏。少為書生有聲。年十九而目盲。父  母許以出家輒復見物。乃往依龍山寺沙門
惠全。明年試經業。而師獨獻詩得剃髮。繼住  受業院不奉戒律。一旦棄之入叢林謁雲峯  悅禪師。留止三年。苦其孤硬告悅將去。悅云。
必往依黃蘗南公。師至黃蘗四年知有而機  不發。又辭而上雲峯會悅沒。因就止石霜無  所參決。試閱傳燈。至僧問多福禪師。如何是
多福一叢竹。多福云。一莖兩莖斜。僧云。不  會。多福云。三莖四莖曲。此時頓覺親見二師。  徑歸黃蘗方展坐具。南笑云。子入吾室矣。師
亦踴躍自喜即應曰。大事本來如是。和尚何  用教人看話下語百計搜尋。南云。若不令汝  如此究尋到無用心處自見自肯。吾即埋沒
汝也。師從容游泳陸沈眾中。時時往決雲門  語句。南云。知是邊事便休。汝用許多工夫作  什麼。師曰。不然。但有纖疑在。不到無學安能
七縱八橫天回地轉哉。南肯之。已而往謁翠  岩真禪師。真與語大奇之。依止二年而真沒。  乃還黃蘗。南使分座接納後來。及南遷住黃
龍。師往謁泐潭月禪師。月以經論精義入神。  聞諸方同列笑之。以謂政不自歇去耳。乃下  喬木入幽谷乎。師曰。彼以有得之得護前遮
後。我以無學之學朝宗百川。中以小疾醫寓  章江。轉運判官夏倚公立雅意禪學。見楊傑  次公而嘆曰。吾至江西恨不識南公。次公云。
有心上座在章江。公能自屈不待見南也。公  立見師劇談神思傾豁。至論肇論會萬物為  自己者及情與無情共一體。時有狗臥香卓
下。師以壓尺擊狗。又擊香卓曰。狗有情即去。  香卓無情自住。情與無情安得成一體。公立  不能對。師曰。才入思惟便成剩法。何曾會萬
物為自己哉。又嘗與僧論維摩。三萬二千師  子寶座畫入毘耶小室何故不礙。為是維摩  所現神力耶。為別假異術耶。夫難信之法故
現此瑞。有能信者始知本來自有之物。何故  復令更信。曰若無信入小必妨大。雖然既有  信。法何從而起耶。又作偈曰。樓閣門前纔  斂
念。不須彈指已開扃。善財一去無消息。門外  春來草自青。其指法親切方便妙密多類此。  南入滅師繼住持十有二年。然性真率不樂
從事於務。五求解去乃得謝事閑居。而學者  益親。謝景溫師直守潭州虛大溈以致師三  辭不往。又囑江西轉運判官彭汝礪器資問
所以不赴長沙之意。師曰。願見謝公不願領  大溈也。馬祖百丈以前無住持事道人相尋  於空閑寂莫之濱而已。其後雖有住持王臣
尊禮為天人師。今則不然。挂名官府如有戶  籍之民。直遣五伯追之耳。此豈可復為也。師  直聞之不敢以院事屈。願一見之。師至長沙。
