父子合集經卷第三

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

淨飯王致禮如來品第三

[0925a14] 爾時淨飯王，將諸釋種前後圍繞，詣尼拘律陀園中，到已即下寶飾車乘，與諸臣從徒步而進。世尊知已，欲化父王捨除憍慢，發生淨信，即陞空中現神變相，遊行往來自在無礙。

[0925a18] 時娑婆世界主大梵天王在如來左，帝釋天主居如來右，焰摩天王、都史多天王、樂變化天王、他化自在天王，各各執持種種寶蓋，隨從如來乘空而行。多聞天王、持國天王，合掌作禮住立東面。增長天王、廣目天王，頭頂致敬住立西面。復有六欲諸天眷屬，雨諸天花，優鉢羅花、拘沒那花、奔拏利迦花、曼陀羅花，及雨上妙細末旃檀、沈水香等，諸天伎樂眾妙歌舞，於虛空中一時俱作。

[0925a27] 爾時世尊，以神通力化作無數七寶樓閣，微妙莊嚴，光明赫奕，令彼時會若天若人互相往來各得相見。是時眾會心大歡喜，從昔已來未曾有也。

[0925b01] 時淨飯王覩斯瑞相生希有心，即作是說：「如來昔日為太子時，不以四天下轉輪王位富貴自在心生顧戀，今於三千大千世界為大法王，具足聖財神通自在，常得諸天恭敬圍繞，勝過於彼，不可比喻。我今唯有釋種眷屬及諸人民，而為侍從。」作是說已，喜悅無量生清淨心，偏袒右肩，右膝著地，合掌恭敬，瞻仰如來，頭面致禮，復作是言：「世尊初生無人扶侍，即行七步，觀視十方：『我於世間，最尊最勝，更無過上，越老病死，盡苦邊際。』我於爾時見是事已，心生歡喜，曾伸禮敬。又復世尊為太子時，往田野中觀於農作，憩閻浮樹蔭涼之下，日雖西昃，其影不移。是時復有六欲天子，合掌恭敬，侍立其側。我於爾時亦伸禮敬，今覩世尊現是瑞相，乃為第三向佛作禮。」

[0925b16] 時淨飯王欲重宣此義，而說偈言：

「福智無比兩足尊，　　初生即行於七步，
　唱言世間獨為勝，　　我於彼時曾致禮。
　又觀農作憩陰涼，　　日昃其影不移動，
　六欲諸天侍其側，　　我於彼時伸禮敬。
　今佛現此神變相，　　愍念於我及眾生，
　世間無有如佛者，　　此乃第三頭面禮。
　昔日我為立其名，　　號曰一切義成就，
　已得佛果遂夙心，　　喜悅猶如飲甘露。」

[0925b25] 時六欲天子知淨飯王一心渴仰欲覩如來，先於尼俱律陀園中，為佛世尊敷師子座，其座高勝諸珍嚴瑩，即以天中憍奢闍衣上妙白[疊*毛]鋪設其上；又彼林中自然化出眾妙衣服，周匝莊嚴處處垂下。設座畢已，迎請世尊安坐其上。「我自捨家至于成佛，乃與父王初得相見。」作是念已從空中下。時淨飯王獲奉如來，心大歡喜得未曾有，瞻仰粹容目不暫捨，尊重讚歎問訊慰勞。佛於座上結加趺坐，王與釋種退坐一面。

