瑜伽論記卷第十二  (之上)  (論本第四十八)
釋遁倫集撰

[0567b05]  論本卷第四十八

[0567b06]  釋增上戒住中。初問。次解。後結釋會名。解中  有三。初解十意樂。即地論名發起淨分。二辨  住相。彼論名自體淨分。三辨校量。地論以前
例後故無此文。若準下結文即為九段。下之  諸地亦隨結文。即判若干段。準之可知。前初  地行十意樂極圓滿故超入二地。十意樂中
前九自利後一利生。即由如是十種意樂成  上品。故等已下第二明自體淨。於中初明住  體。二於此住中下明住相總有五句。初兩句
明律儀戒。次有一句明攝善法戒。後有二句  攝有情戒。言於此住中性戒具足者。初地雖  無故犯猶有誤犯。今於二地故誤並無故具
足。是為一句。二極小邪惡犯戒尚無。況中上  品即離種毀戒垢。三又於十種圓滿業道顯  現等者。謂能去十惡業道故十善業道圓滿
自性顯現。如是性戒具足。能以妙慧於世間  染不染諸業現行異熟等流果及出世諸業等  流皆如實了知。四明自斷惡修善復勸他行。
五明等觀眾生愍其受苦。第一義苦是其行  苦。是諸菩薩安住下第三辨校量。於中有二。  初辨調柔果。後辨攝報果。至支趣果是見解
攝局在初地故此不論。依如正法師解。為顯  不迷道之方便而修正行故除支趣果。又以  前類後故不以說。道理十地皆有支趣果。願
果者與初地同。不異前故亦不論之。調柔果  中先總指同前。後舉喻以顯。言廣見諸佛善  根清淨如前應知者。謂前初地中云。謂於佛
法僧供養攝受故。以四攝事成熟有情故。以  一切善根迴向菩提故等。舉喻顯中先喻後  合。迦肆娑者青黑礬石也。舊論云迦私娑藥。
地論云礬石。以金體有微細垢故置礬石除  之。於此住中下辨攝報果。初明在家果。次云  當知威力過前十倍即示出家果。舊論云。神
力十事如修多羅說。依如十地經云。一者於  一念間得千三昧乃至十二。於一一身能示  千菩薩以為眷屬。此中云十倍者。初地得
百。二地得千。故即舊云十事者謬也。有釋。此  云威力即名願知果。今解不爾。結釋會名中  有三。初條結略說。次指經廣說。後釋會異名。
前中九句。初一句結十意樂。次有兩句結律  儀戒。次有一句結攝善法戒。次有兩句結攝  有情戒。次有一句結調柔果。後有兩句結攝
報果。增上心住中亦問答結。答中九句。依地  論判。初句是二地趣入三地方便。次句即是  初住地心。次句即是正位地心。後有六句明
厭果即地滿心。初句中云已得十種清淨意  樂者。二地中自分行。復由餘十淨心下明二  地勝進行。乃至入增上心住。此十淨心依如
地論說。一者依彼起淨深念心。如經淨心故。  二者依不捨自乘。如經不動心故。三者於  志求勝法起善方便。此能厭患當來貪欲。如
經厭心故。四者依他現欲不貪。如經離欲故。  五者依不捨自乘道利。如經不退心故。六者  依自地煩惱不能破壞。如經堅固心故。七者
依三摩跋提自在。如經明盛心故。八者依禪  定自在有力雖生下地而不退失。如經淳心  故。九者依彼生煩惱不能染。如經快心故。十
者依利益眾生不斷諸有。如經大心故。依彼  論判。此上即釋趣行分。次有一句明初住地  心。謂菩薩安住乃至能起廣大悲愍意樂。謂
菩薩安住增上心住時。所有種種過患能壞  一切諸善行者皆能於彼諸行深心厭離等。  言生依義心者。謂生利樂義之心。義謂利義。
次有一句明住地心。謂從觀諸有情乃至皆  聞正法以為緣起。於中初觀有情脫苦方便  唯是其佛無障礙智。次推佛智由彼學起無
分別智。次推此智由依定起。謂即三地所修  定等。又推此定知因教起聽聞為先。觀見此  已下有六句。是厭分果。初於正法訪求無倦。
二從菩薩發起如是精進已下能正修法隨法  行。三從既多住已復還棄捨已下棄捨靜慮  隨樂愛生欲界。言如是菩薩離欲貪故名斷
欲縛者。離欲得定也。棄捨靜慮等持等至故  名斷有縛者。棄上不受名斷有縛。先從勝解  行地乃至畢竟不轉者。景云。先從勝解地入
真如觀已斷見縛邪貪恚癡畢竟不轉。泰云。  由從勝解行地於法真如修勝解故。於初地  中已斷見縛。依諸見縛所起邪貪恚癡亦隨
滅也。若分別我見見縛收。於初地中斷種子  盡。若俱生我見乃欲縛有縛所攝。第四地中  伏令不起至於金剛方斷種子。邊見亦通分
別俱生如向我見斷之。前之前後若邪見二  取分別起故。此三見唯見縛收。初地菩薩斷  種子盡。四從廣見諸住已下明調柔果。稱量
等位者。前之二地如練礦未盡。稱兩有咸燒  之稍輕。今於三地如礦盡金淨。稱兩住定。五  明受生。六明威力。並是攝報果文。景云。所有
威力下明願智果中威力果。今解不爾。結中  初結略說。次指經廣說。後釋會異名。由發聞  行正法光明等持光明等者。謂求法時聞慧
照法光明故言聞行正法光明。由聞生修故  言等持光明等。由內心淨者。謂此地證內修  慧光明故言內心淨。無漏若淨意名為內心。
謂即定也。覺分相應增上慧住中問解結也。  準下結文即知解中有十三段。初中云謂諸  菩薩乃至應知其相等者。依如地經說。當以
十法明入第四地何等為十乃至廣說。地論  釋云。法明入者得證地光明。依彼智明入如  來所說法中。彼智名法明入。彼所說法正觀
思量如實知二處順行故。此思量有十種差  別。思量分別眾生假名差別。如經思量眾生  界明入故。依經分別如經思量世界明入故。
依染分別如經思量法界明入故。無盡分別  如經思量虛空界明入故。染淨依止分別如  經思量識界明入故。煩惱使染分別如經思  量欲色無色界明入故。淨分別如經思量勝
心決定信界明入故。思量大心決定信界明  入故。是中煩惱使者。謂三界。後二句。一依  煩惱不染。二依不捨眾生聲聞等同不同義
故。今此論云謂若假設等者。景云。此中但有  十法明入略所說義。謂若彼假設者是第一  明入。眾生是聚假有。若由於中假設者是第
二。於世止住假立世界入。亦是聚假有。若由  此假設者是第三。即是有漏善等三性染法。  由此法界三性之法假設眾生及器世界。若
平等勝義者是第四。是大虛空。亦可說彼真  如名為虛空故。此中說平等勝義。若染惱故  清淨故成染成淨者是第五。以識是染淨所
依止處故。云成染成淨。若由繫縛煩惱所染  者即是第六七八。思量欲色無色以繫縛別  建立三界故。若由無上清淨所淨者即是第
九第十。思量勝善大善二法明入。二乘無漏  涅槃不染名為勝善。大乘無漏過彼二乘故  名大善。第二明成就智。云如契經說不壞意
樂而上首至皆悉成熟者。謂十種法智能成  於智。智是所成。此十是成熟智之法。是此中  義意也。不壞意樂而為上首者。基師解云。即
十法中之第一故言上首。舊地持云。成熟不  壞淨為首。地經當第二同敬三寶名不壞淨。  今解即當彼第一不退轉心。不壞即是不退
轉義。經云初智故云上首。彼經云。諸佛子是  菩薩得大地。即依如來家轉有勢得內法故。  以十種法智教化成熟故。何等為十。一不退
轉心故。二依三寶中決定恭敬畢竟盡心故。  三分別觀生滅行故。四分別觀諸法自性不  生故。五分別觀世間清慧故。六分別觀樂有
生故。七分別觀世間涅槃故。八分別觀眾生  世界業差別故。九分別觀前際後際差別故。  十分別觀無有盡故。言長如來家者。謂初地
名生如來家。既生彼已今此地等名長如來  家。得彼法體者。舊地持云得自在。經云得  長家已得勢力自在。又得體法得如來之體。
謂真如是體法。又十自在言體法。第三辨  修習菩提分法。言觀一切種菩提薩埵增上  力故者。此明修覺分。緣菩提名覺。是所求
境。薩埵此言有情。是所化境。又能求覺有  情。又薩埵是勇猛義。勇猛求大菩提。第四辨  斷身見等。謂此地能離伏第六識中我見。其
餘貪瞋等尚在。其第七識在入八地伏也。由  彼斷故已下第五明制業開業。遠離習近。既  如是已下第六明心調柔。準地論有十心。一
潤益心。二煗心。三調心。四安隱樂心。五不  染心。六轉求上上勝行心。七轉勝智心。八  求世間心。九恭敬諸師隨順受教心。十隨所
聞法修行心。今此論有三句。一滋潤柔和總  攝彼初三心。亦可滋潤是初潤益心。柔是第  二煗心。和是第三調心。二有所堪能攝彼
安隱樂不染心。三其心轉復種種行相皆善  清淨攝彼後五心。又善知恩已下第七明隨  順功德皆隆盛。如地經說。是菩薩如是成知
恩心知報恩心轉柔和同止安樂直心煗心。  無稠林行無有諂曲無有我慢。善受教誨。得  說者意。此論舉初二句等取餘句。尋求上地
