大般若波羅蜜多經卷第三百五十三

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之三
[0814b07] 佛言：「善現！若菩薩摩訶薩思惟色，思惟受、想、行、識，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟色，不思惟受、想、行、識，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0814b16] 「善現！若菩薩摩訶薩思惟眼處，思惟耳、鼻、舌、身、意處，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟眼處，不思惟耳、鼻、舌、身、意處，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0814b26] 「善現！若菩薩摩訶薩思惟色處，思惟聲、香、味、觸、法處，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟色處，不思惟聲、香、味、觸、法處，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0814c07] 「善現！若菩薩摩訶薩思惟眼界，思惟耳、鼻、舌、身、意界，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟眼界，不思惟耳、鼻、舌、身、意界，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

