阿毘達磨俱舍釋論卷第十八
婆藪盤豆造

陳天竺三藏真諦譯

分別聖道果人品之三

[0278c29]  復次如凡夫生初定地以上。由捨欲界惑滅  離至得。與彼惑不更相應。於彼亦爾。是故此  執非證。復由何地。從何地得離欲。偈曰。由無
流非至。離欲一切地。釋曰。若依非至定地。修  無流道。能離欲一切地乃至有頂若人依近  分定。得下地離欲。為如無間道一切解脫道
亦從近分定起不非。何為。偈曰。從定近分後。  脫道三地勝。釋曰。一切眾生生地有九種。謂  欲界四色定四無色定。此中從欲界離欲。乃
至第二定離欲。名三地勝。於此三地中。最後  解脫道。或從近分定起。或從根本定起。偈曰。  非上近分。釋曰。從三地勝以上。一切最後解
脫道。皆從根本定起。悉不從近分定起。捨根  平等故。於三定中近分及根本。由受根異故。  有餘人不能得入根本定。通修行根難成故。
是故於離欲三地。最後解脫道。亦得從近分  定起。由無流非至定得離欲一切地。此義已  說。由餘地未說故今應說。偈曰。聖由八自
上滅。釋曰。若由八種無流定得離欲。謂色定  中間定無色定。從自地及上地。皆得離欲。非  從下地。先已離欲故此中出世無間道解脫
道緣四諦為境故。如諦十六相起。此義自成。  偈曰。解脫無間道。世間如次第。寂靜麁重等。  想上下地境。釋曰。解脫道起。寂靜等為相。
無間道起。麁重等為相。此二道如其次第。第  一緣上地為境起。第二緣下地為境起。若解  脫道思量上地。則緣寂靜美妙出離隨一相
故。若無間道思量下地。則緣麁重逼惱厚壁  隨一相故。由不寂靜。故名麁重。由大功用所  成非美妙。故名逼惱。由多過失能違逆故。不
得出離此地。故名厚壁。譬如罪人不離牢獄  重障故。翻此相應知寂靜美妙出離相義。說  隨本應餘義已。復次從盡智無間後。何智得
生。偈曰。若不壞盡智。後無生不生。盡智或無  學。正見。釋曰。若人成不壞法阿羅漢。從盡智  無間後。無生智必生。非盡智無學正見生。若
非不壞法人。從盡智更生盡智。或生無學正  見。非無生智有退墮故。復次此無學正見。於  不壞阿羅漢。為必不生耶。偈曰。此通應。釋
曰。若不壞法阿羅漢。從無生智後。有時無生  智更生。有時無學正見生。何以故。此正見於  一切阿羅漢。皆通無差別。是前所說四果。此
