大寶積經卷第二十五

大唐三藏菩提流志奉　詔譯

被甲莊嚴會第七之五
[0137b15] 「復次無邊慧！我念往昔過二阿僧祇劫，爾時有佛出現世間，號曰月燈王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。劫名甘露，國名清淨。彼佛世界頗梨所成，常有光明遍照其土，若有眾生遇斯光者淨妙端嚴，是故世界名為清淨。無別城邑聚落之名，交道殊妙金繩界飾，諸交道間一一等量半俱盧舍。一一道間光明寶柱雜多羅樹，各八十四輝映行列，復有四池堤塘圍遶。七寶臺觀人民止住，覆以鈴網懸諸繒帶，花飾珍玩猶如諸天。彼界眾生寂靜安樂，十善業道悉已成就，顏貌端嚴壽命長遠，薄貪瞋癡易可開悟，以少方便廣知諸法。彼佛壽命千俱胝歲，滅度之後正法住世一俱胝歲。十會說法，諸聲聞眾住學地者，一一法會各有二十俱胝那由他，諸菩薩眾趣一乘者其數無量。

[0137c03] 「無邊慧！彼月燈王如來寶菩提樹，周五十由旬高一百由旬，珊瑚為根琉璃為幹，黃金為枝馬瑙為葉，道場縱廣一百由旬。基陛周匝欄楯圍遶，妙多羅樹布植行列，金鈴寶網彌覆莊嚴。大菩提座高三由旬，細軟敷具張施其上，妙衣百千間飾垂下，幢幡二十樹列其傍。月燈王佛於此座上證阿耨多羅三藐三菩提，時彼國界無三惡趣及惡趣名，亦無諸難及諸難名。月燈王佛常於一切諸世界中化現其身轉于法輪。

[0137c13] 「無邊慧！彼月燈王如來有二菩薩：一名雲音，二名無邊音。是二菩薩於彼如來白言：『世尊！云何諸菩薩摩訶薩於一切法理趣之中而得善巧方便安立？』時彼如來欲令諸菩薩摩訶薩於一切法理趣之中而得善巧方便安立，為二菩薩廣說斯法。時諸菩薩摩訶薩聞斯法已，於一切法理趣之中便獲善巧方便安立。是二菩薩從是已後，於二萬歲無有睡眠無欲恚惱，不起食想不生臥想，亦無病緣湯藥等想，不樂世間遊觀談戲。於彼如來說法之時，即於法座得無生忍。時彼如來而問之曰：『善男子！於一切法理趣之中如是善巧方便安立。汝今求耶？』是二菩薩即白佛言：『世尊！我尚不見有一切法理趣善巧安立之名，亦復不見有一切法理趣善巧安立之法，況一切法理趣善巧方便安立。世尊！我亦不得一切諸法，我亦不得諸法安立，於一切法無住無不住。世尊！我如是見。寧復說言於一切法理趣之中如是善巧方便安立，為求耶為不求耶？世尊！我亦不見於一切法理趣之中如是善巧方便安立而作求者，亦不見有若內若外、若二中間。若一切法，若法理趣善巧方便而安立者，亦不見法若內若外、若二中間。若一切法，若法理趣善巧方便而可安立，世尊！我亦不見乃至少法內外中間理趣善巧方便安立而可趣向、而可親近。世尊！既無少法而可趣向、而可親近，我於其中當何安立？世尊！我亦不見過現未來為安立處，若安立處無所有者，我於何處而可安立？世尊！無安立故，非住相應、非不住相應，無盡相應、無生相應。世尊！我亦不見從誰由誰、何處何時我心意識若生若滅。當何說言以心意識於一切法理趣善巧方便安立？』

[0138a17] 「無邊慧！是二菩薩於如來前如是說時，一千菩薩得無生忍，千俱胝菩薩發菩提心。爾時月燈王如來復告之曰：『善男子！汝以無住而住無處，而住於一切法理趣善巧方便安立。善男子！一切諸法亦復如是。如來隨順世俗道故，現證阿耨多羅三藐三菩提。若於如來不隨世俗現證阿耨多羅三藐三菩提，亦復如是。善男子！諸法無處亦非無處，若處無處皆隨世俗，若隨世俗則於其中無有少法而可生者而可了者。是故善男子！應加精勤速於諸法逮得解脫。』是二菩薩於如來前聞斯法已，飛騰虛空，即以偈頌讚如來曰：

「『法王不思議，　　得未曾有法，
　　遍知兩足尊，　　佛法無過上，
　　以法無上故，　　如來世無等。
　　一切法無生，　　我今獲此忍，
　　我常不分別，　　若生若無生，
　　如是亦不念，　　一切無分別。
　　法王大牟尼，　　功德離言念，
　　願說清淨法，　　令眾皆歡喜。
　　於佛勝功德，　　欲知其邊際，
　　設經無量劫，　　而亦不可得，
　　功德無邊故，　　最勝無過上。
　　一切法無生，　　我亦不分別，
　　我於佛法中，　　未曾有毀壞。
　　不謂眾善根，　　云何當可得？
　　諸法無示現，　　無生亦無相，
　　如是無相忍，　　於此亦皆證。
　　我今所得忍，　　畢竟無退轉，
　　故於一切智，　　以此生歡喜。
　　我於如來法，　　決定不猶豫，
　　亦於一切法，　　遠離眾疑惑。
　　無上佛法中，　　我今得此忍，
　　我亦不分別，　　亦無不分別。』

[0138b22] 「無邊慧！是二菩薩說此偈已，於月燈王如來右繞三匝，以天妙花栴檀末香而散佛上。時彼如來即為授記，而告之曰：『汝雲音等，過二萬劫當證阿耨多羅三藐三菩提。』是二菩薩聞如來記，踊躍歡喜諦觀如來，入於諸禪遊戲神通，出沒自在煙焰暉發。復為眾生說法開示，令二十四俱胝人天趣於阿耨多羅三藐三菩提。是二菩薩乃至盡命勤修梵行，於彼如來中時正法後時正法悉能護持。復於爾時，教化成熟四俱胝眾生趣於阿耨多羅三藐三菩提。是二菩薩次第供養親近承事多百千佛，及諸如來三昧正法一一受持，過二萬劫復值寶幢如來，隨轉法輪教化成熟無量眾生趣於阿耨多羅三藐三菩提。寶幢如來剎土清淨，無諸聲聞，唯有一生補處菩薩。寶幢如來將滅度時乃為授記：『我滅度後，雲音菩薩次當現證阿耨多羅三藐三菩提，號曰日燈王如來。其佛剎土成就莊嚴，積集無量無邊功德。菩薩聲聞大眾圓滿。日燈王如來滅度之後，無邊音菩薩次當現證阿耨多羅三藐三菩提。』無邊慧！以此法門無所得故、無言說故，不可示現、無生無滅。諸菩薩摩訶薩當應如理精勤修習。若有菩薩住一切法理趣善巧方便安立，以無所得獲無生忍，圓滿佛法無量功德以為莊嚴，而發趣於阿耨多羅三藐三菩提。無邊慧！我曾不說諸菩薩摩訶薩離此法外別有少法速能成就一切智智。若有於此無生無滅甚深空法勤修行者，速得菩薩法界理趣善巧方便及陀羅尼，具足辯才、無上攝化，諸佛世尊之所稱讚，以法嚴具而莊嚴之，能圓滿施、住清淨戒、得清淨忍、無上精進、無緣禪定，以大智慧而發趣於阿耨多羅三藐三菩提。於諸勝中最為殊勝，速得名為一切智者。坐于道場，四大天王持蓋來詣請轉法輪，為諸人天作大光明，皆令趣於阿耨多羅三藐三菩提。

