大般若波羅蜜多經卷第四百八十五

三藏法師玄奘奉　詔譯

第三分善現品第三之四
[0460c07] 「世尊！諸菩薩摩訶薩所證般若波羅蜜多亦復如是，於一切法無所取著，能從此岸到彼岸故；若於諸法少有取著，則於彼岸非為能到。由是因緣，諸菩薩摩訶薩修行般若波羅蜜多時，不取色乃至識，乃至不取陀羅尼門、三摩地門。何以故？以一切法不可取故。

[0460c12] 「世尊！諸菩薩摩訶薩雖於諸法皆無所取，而由本願所行念住乃至道支未圓滿故，及由本願所證十力乃至十八佛不共法未成辦故，於其中間不以不取諸法相故而般涅槃。世尊！是菩薩摩訶薩雖能圓滿所行念住乃至道支，及能成辦所證十力乃至十八佛不共法而能不見。所以者何？所行念住即非念住，乃至道支即非道支，所證十力即非十力，乃至十八佛不共法即非十八佛不共法，以一切法本性非法、非非法故。世尊！是菩薩摩訶薩修行般若波羅蜜多時，於一切法雖無取著，而能成辦一切勝事。

[0460c24] 「復次，世尊！諸菩薩摩訶薩修行般若波羅蜜多時，應審觀察：何者是般若波羅蜜多？何故名般若波羅蜜多？誰之般若波羅蜜多？如是般若波羅蜜多為何所作？

[0460c28] 「世尊！是菩薩摩訶薩修行般若波羅蜜多時，應審觀察：若法無所有不可得，是為般若波羅蜜多無所有中何所徵詰？」

[0461a01] 時，舍利子問善現言：「此中何法名無所有不可得耶？」

[0461a02] 善現答言：「所謂般若波羅蜜多乃至布施波羅蜜多無所有不可得，由內空故乃至無性自性空故。

[0461a05] 「舍利子！色乃至識無所有不可得，內空乃至無性自性空無所有不可得，四念住乃至八聖道支無所有不可得，五眼、六神通無所有不可得，佛十力乃至十八佛不共法無所有不可得，真如乃至實際無所有不可得，預流乃至獨覺無所有不可得，菩薩、諸佛無所有不可得，一切智、道相智、一切相智無所有不可得，由內空故乃至無性自性空故。

[0461a13] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多，能作如是審諦觀察諸所有法皆無所有不可得時，其心不驚、不恐、不怖、不沈、不沒、不憂、不悔，當知是菩薩摩訶薩能於般若波羅蜜多常不捨離。」

[0461a18] 時，舍利子問善現言：「何緣故知，是菩薩摩訶薩能於般若波羅蜜多常不捨離？」

[0461a19] 善現答言：「是菩薩摩訶薩如實知色乃至識離色等自性，如實知布施乃至般若波羅蜜多離布施等自性，乃至如實知十八佛不共法離十八佛不共法自性，乃至如實知實際離實際自性。舍利子！由此故知是菩薩摩訶薩能於般若波羅蜜多常不捨離。」

[0461a25] 時，舍利子問善現言：「何謂色自性？乃至何謂實際自性？」

[0461a26] 善現答言：「色以無性而為自性，乃至實際以無性而為自性，由此應知，色離色自性，乃至實際離實際自性。舍利子！色亦離色相，乃至實際亦離實際相。舍利子！相亦離自性，自性亦離相，相亦離相，自性亦離自性。」

[0461b02] 時，舍利子謂善現言：「若諸菩薩於此中學，速能成辦一切智智。」

[0461b04] 善現報言：「如是！如是！若諸菩薩於此中學，速能成辦一切智智。何以故？舍利子！是諸菩薩知一切法無生滅故。」

[0461b06] 舍利子言：「何緣諸法無生無滅？」

[0461b07] 善現答言：「色乃至識自性空故，若生若滅俱不可得，乃至實際自性空故，若生若滅俱不可得。

[0461b09] 「舍利子！若諸菩薩能於般若波羅蜜多作如是學，則為漸近一切智智，如如漸近一切智智，如是如是得身、語、意及相清淨，如如獲得身、語、意、相四種清淨；如是如是不起貪、瞋、癡、慢、諂誑、慳貪、見趣俱行之心。是諸菩薩由恒不起貪等心故，畢竟不墮女人胎中，常受化生離險惡趣，除為利樂有情因緣。是諸菩薩從一佛土至一佛土，供養恭敬、尊重讚歎諸佛世尊，成熟有情、嚴淨佛土，乃至證得所求無上正等菩提常不離佛。舍利子！是諸菩薩由學般若波羅蜜多常無懈倦，當知隣近所求無上正等菩提。」

[0461b21] 爾時，具壽善現白佛言：「世尊！若諸菩薩無方便善巧修行般若波羅蜜多時，若行色乃至識，是行其相非行般若波羅蜜多；若行色乃至識或常或無常、或樂或苦、或我或無我、或淨或不淨、或遠離或不遠離、或寂靜或不寂靜，是行其相非行般若波羅蜜多。若諸菩薩無方便善巧修行般若波羅蜜多時，若行四念住乃至八聖道支，若行五眼、六神通波羅蜜多，若行佛十力乃至十八佛不共法，是行其相非行般若波羅蜜多。

[0461b30] 「若諸菩薩無方便善巧修行般若波羅蜜多時，若作是念：『我行般若波羅蜜多。』有所得故是行其相。若作是念：『我是菩薩。』有所得故是行其相。若作是念：『有能如是修行般若波羅蜜多，是為菩薩修行般若波羅蜜多。』有所得故是行其相。世尊！若諸菩薩作如是等種種分別，修行般若波羅蜜多，當知彼菩薩無方便善巧故，非行般若波羅蜜多。」

