大般若波羅蜜多經卷第二百九十七

三藏法師玄奘奉　詔譯

初分波羅蜜多品第三十八之二
[0509b07] 「世尊！如是般若波羅蜜多是佛十力波羅蜜多。」

[0509b08] 佛言：「如是！達一切法難屈伏故。」

[0509b08] 「世尊！如是般若波羅蜜多是四無所畏波羅蜜多。」

[0509b09] 佛言：「如是！得道相智無退沒故。」

[0509b10] 「世尊！如是般若波羅蜜多是四無礙解波羅蜜多。」

[0509b11] 佛言：「如是！得一切相智無滯礙故。」

[0509b12] 「世尊！如是般若波羅蜜多是大慈波羅蜜多。」

[0509b13] 佛言：「如是！安樂一切有情故。」

[0509b14] 「世尊！如是般若波羅蜜多是大悲波羅蜜多。」

[0509b15] 佛言：「如是！利益一切有情故。」

[0509b15] 「世尊！如是般若波羅蜜多是大喜波羅蜜多。」

[0509b16] 佛言：「如是！不捨一切有情故。」

[0509b17] 「世尊！如是般若波羅蜜多是大捨波羅蜜多。」

[0509b18] 佛言：「如是！於諸有情心平等故。」

[0509b19] 「世尊！如是般若波羅蜜多是十八佛不共法波羅蜜多。」

[0509b20] 佛言：「如是！超過一切聲聞、獨覺法故。」

[0509b21] 「世尊！如是般若波羅蜜多是無忘失法波羅蜜多。」

[0509b22] 佛言：「如是！無忘失事不可得故。」

[0509b23] 「世尊！如是般若波羅蜜多是恒住捨性波羅蜜多。」

[0509b24] 佛言：「如是！恒住捨性事不可得故。」

[0509b25] 「世尊！如是般若波羅蜜多是一切陀羅尼門波羅蜜多。」

[0509b26] 佛言：「如是！諸總持事不可得故。」

[0509b27] 「世尊！如是般若波羅蜜多是一切三摩地門波羅蜜多。」

[0509b28] 佛言：「如是！諸等持事不可得故。」

[0509b29] 「世尊！如是般若波羅蜜多是一切智波羅蜜多。」

[0509c01] 佛言：「如是！一切智事不可得故。」

[0509c01] 「世尊！如是般若波羅蜜多是道相智波羅蜜多。」

[0509c02] 佛言：「如是！道相智事不可得故。」

[0509c03] 「世尊！如是般若波羅蜜多是一切相智波羅蜜多。」

[0509c04] 佛言：「如是！一切相智事不可得故。」

[0509c05] 「世尊！如是般若波羅蜜多是一切菩薩摩訶薩行波羅蜜多。」

[0509c06] 佛言：「如是！一切菩薩摩訶薩行事不可得故。」

[0509c07] 「世尊！如是般若波羅蜜多是諸佛無上正等菩提波羅蜜多。」

[0509c09] 佛言：「如是！諸佛無上正等菩提事不可得故。」

[0509c11] 「世尊！如是般若波羅蜜多是如來波羅蜜多。」

[0509c12] 佛言：「如是！能如實說一切法故。」

[0509c12] 「世尊！如是般若波羅蜜多是自然波羅蜜多。」

[0509c13] 佛言：「如是！於一切法得自在故。」

[0509c14] 「世尊！如是般若波羅蜜多是正等覺波羅蜜多。」

[0509c15] 佛言：「如是！於一切法能正等覺一切相故。」

初分難聞功德品第三十九之一

[0509c18] 時，天帝釋作是念言：「若善男子、善女人等，曾於過去無量如來、應、正等覺親近供養，發弘誓願種諸善根，多善知識之所攝受，今乃得聞如是般若波羅蜜多功德名字，況能書寫、讀誦、受持、如理思惟、為他演說，或能隨力如說修行！當知是人已於過去無量佛所親近承事、供養恭敬、尊重讚歎、植眾德本，曾聞般若波羅蜜多，聞已受持、思惟、讀誦、為他演說、如教而行，或於此經能問能答，由斯福力今辦是事。若善男子、善女人等，已曾供養無量如來、應、正等覺，功德純淨，聞此般若波羅蜜多，其心不驚、不恐、不怖，聞已信樂，如說修行，當知是人多俱胝劫已曾修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多故，於今生能成此事。」

[0510a04] 爾時，具壽舍利子白佛言：「世尊！若善男子、善女人等，聞此般若波羅蜜多甚深義趣，其心不驚、不恐、不怖，聞已書寫、讀誦、受持、如理思惟、為他演說，或復隨力如教修行，當知是人如不退位諸菩薩摩訶薩。何以故？世尊！如是般若波羅蜜多義趣甚深極難信解，若於先世不久修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，豈暫得聞即能信解？

[0510a11] 「世尊！若善男子、善女人等，聞說般若波羅蜜多毀訾誹謗，當知是人先世於此甚深般若波羅蜜多亦曾毀謗。何以故？世尊！是善男子、善女人等，聞說如是甚深般若波羅蜜多，由宿習力不信不樂，心不清淨。

[0510a16] 「世尊！是善男子、善女人等，未曾親近諸佛菩薩及弟子眾，未曾請問：云何應行布施波羅蜜多？云何應行淨戒、安忍、精進、靜慮、般若波羅蜜多？云何應住內空？云何應住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？云何應住真如？云何應住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？云何應住苦聖諦？云何應住集、滅、道聖諦？云何應修四靜慮？云何應修四無量、四無色定？云何應修八解脫？云何應修八勝處、九次第定、十遍處？云何應修四念住？云何應修四正斷、四神足、五根、五力、七等覺支、八聖道支？云何應修空解脫門？云何應修無相、無願解脫門？云何應修五眼？云何應修六神通？云何應修佛十力？云何應修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？云何應修無忘失法？云何應修恒住捨性？云何應修一切智？云何應修道相智、一切相智？云何應修一切陀羅尼門？云何應修一切三摩地門？云何應修一切菩薩摩訶薩行？云何應修諸佛無上正等菩提？故今聞說甚深般若波羅蜜多，毀訾誹謗不信不樂，心不清淨。」

[0510b12] 爾時，天帝釋謂舍利子言：「大德！如是般若波羅蜜多義趣甚深極難信解，若善男子、善女人等，於布施、淨戒、安忍、精進、靜慮、般若波羅蜜多未久信解、不久修行，聞說般若波羅蜜多不能信解或生毀謗，未為希有。若善男子、善女人等，於內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空未久信解、不久安住，聞說般若波羅蜜多不能信解或生毀謗，未為希有。若善男子、善女人等，於真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界未久信解、不久安住，聞說般若波羅蜜多不能信解或生毀謗，未為希有。若善男子、善女人等，於四聖諦未久信解、不久安住，聞說般若波羅蜜多不能信解或生毀謗，未為希有。若善男子、善女人等，於四靜慮、四無量、四無色定，或八解脫、八勝處、九次第定、十遍處，或四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，或空、無相、無願解脫門，或菩薩十地未久信解、不久修習，聞說般若波羅蜜多不能信解或生毀謗，未為希有。若善男子、善女人等，於五眼、六神通，或佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，或無忘失法、恒住捨性，或一切智、道相智、一切相智，或一切陀羅尼門、一切三摩地門未久信解、不久修習，聞說般若波羅蜜多不能信解或生毀謗，未為希有。若善男子、善女人等，於諸菩薩摩訶薩行，或佛無上正等菩提未久信解、不久修習，聞說般若波羅蜜多不能信解或生毀謗，未為希有。大德！我今敬禮甚深般若波羅蜜多，敬禮般若波羅蜜多即為敬禮一切智智。」

[0510c17] 爾時，佛告天帝釋言：「憍尸迦！如是！如是！如汝所說。敬禮般若波羅蜜多即為敬禮一切智智。何以故？憍尸迦！諸佛世尊一切智智皆從般若波羅蜜多而得生故。

[0510c20] 「憍尸迦！若善男子、善女人等，欲住諸佛一切智智，當住般若波羅蜜多；欲起一切智、道相智、一切相智，當學般若波羅蜜多；欲斷一切煩惱習氣，當學般若波羅蜜多；欲證無上正等菩提，轉妙法輪度無量眾，當學般若波羅蜜多。若善男子、善女人等，欲方便善巧安立有情於預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，或自欲學，當學般若波羅蜜多。若善男子、善女人等，欲方便善巧安立有情於佛無上正等菩提，當學般若波羅蜜多。若善男子、善女人等，欲方便善巧安立有情於諸菩薩摩訶薩行令不退轉，或自欲行，當學般若波羅蜜多。若菩薩摩訶薩欲伏眾魔摧諸外道，當學般若波羅蜜多；若菩薩摩訶薩欲善攝受諸苾芻僧，當學般若波羅蜜多。」

