諸法集要經卷第五


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

治心品第十一

佛宣轉諸法，　　說身為無常，  
於酒及女人，　　慎勿生放逸。  
此心猶彼王，　　於世得自在，  
能令諸眾生，　　墮於深險難。  
由心造諸業，　　迷亂生怖畏，  
智者善持心，　　住最上安隱；  
能引生勝處，　　及牽入惡道，  
若離垢寂靜，　　即證真常果。  
若樂說諸法，　　作意為先導，  
由意清淨故，　　則成殊勝行。  
若人善制心，　　則不隨心轉，  
棄背諸煩惱，　　如日除黑暗。  
又彼心如冤，　　是冤非他起，  
劫火然須彌，　　心火亦如此。  
愚夫為心降，　　諸根得自在，  
能生彼苦惱，　　去菩提則遠。  
冤從自心生，　　離心何所有？  
能縛諸有情，　　牽至焰摩所。  
若樂欲境界，　　不修習正法，  
愚癡履邪道，　　則墮於地獄。  
心如火中火，　　最上難調伏，  
由彼難調故，　　當受於極苦。  
若縱心自在，　　常生諸過失，  
善離彼染欲，　　不為苦所逼。  
由起如是心，　　則受如是果，  
作善為淨因，　　造惡得苦報。  
由心造彼業，　　由業感於果，  
心與業相應，　　即受輪迴故。  
若人由彼心，　　造作諸惡業，  
為彼地獄火，　　長時而燒煮。  
由心造諸罪，　　由心感其果，  
當知彼心者，　　從因緣生起。  
眾生為心誑，　　自在作諸咎，  
墮於地獄中，　　深生大恐怖。  
當依於正法，　　不隨心造惡，  
善行常輕安，　　惡行唯非法。  
一切唯心造，　　果亦從心得，  
心若種種生，　　彼果亦如是。  
心如彩繪者，　　畫三界眾生，  
無有善安住，　　不隨心動轉。  
又彼心為本，　　能生解與縛，  
善業則解脫，　　不善乃纏縛。  
眾生墮業網，　　為心之所降，  
不求趣菩提，　　如盲不見道。  
是心唯一種，　　能造作諸業，  
若業若彼心，　　則遍於三有。  
又如彼五色，　　能種種顯現，  
緣五根諸塵，　　則處處隨轉。  
如世間畫者，　　諸人咸共覩，  
當知心畫師，　　巧妙無能見。  
如壁圖諸像，　　好醜隨畫工，  
善不善業緣，　　皆由心造作。  
是心常思惟，　　晝夜無暫住，  
如其所造業，　　受報皆相似。  
若為心伏者，　　樂作諸不善，  
命終生恐怖，　　於苦無能免。  
業則如彼畫，　　隨處而顯現，  
由心所作故，　　彼果則隨轉。  
種種業差別，　　受報亦如是，  
為心之所使，　　馳騁於三界。  
若人隨於心，　　則造一切業，  
善調伏心者，　　則證真常樂。  
是心隨所趣，　　或暴惡輕動，  
善哉調彼心，　　心靜則無苦。  
若人善制心，　　則除諸過患，  
離過乃智人，　　於苦則不受。  
諸苦從心生，　　了彼非他得，  
逼迫難堪任，　　皆由心輕動。  
天龍阿修羅、　　夜叉畢舍遮，  
皆以心為主，　　遍於三有處。  
心能引天中，　　及生於人世，  
乃至諸惡道，　　如輪轉無異。  
心為境所牽，　　愚者則迷亂，  
由意生愛故，　　住無量苦惱。  
心唯一癡行，　　暴惡有大力，  
可說不可見，　　念念速遷滅。  
智者善調伏，　　心種種過患，  
則超出魔網，　　得渡於彼岸。  
心能生疑惑，　　諂曲多動轉，  
若依彼心者，　　乃求趣險難。  
當  離  心過失，　　則諸根寂靜，  
不著罪非法，　　善達於實相。  
得最勝禪定，　　從心因緣生，  
墮於惡道中，　　亦由彼心起。  
是心有力能，　　造作種種業，  
於虛空境界，　　剎那不暫住。  
彼心難了知，　　常無其形相，  
引生於世間，　　匪心則不往。  
身造作諸業，　　何去？何所住？  
彼果皆可見，　　彼心無能覩。  
是心難調伏，　　癡暗無所見，  
能引諸眾生，　　速趣於地獄。  
是心能作罪，　　亦能修福業，  
了彼如幻化，　　常依於正道。  
是心去不知，　　來亦無能見，  
能牽諸有情，　　百千生往返。  
利刃不能斷，　　熾火不能燒，  
愚暗無智人，　　則為彼所壞。  
是業索堅固，　　能縛癡眾生，  
於百千生中，　　挽之而不斷。  
是心剎那頃，　　造善不善業，  
能調彼心者，　　隨處常安樂。  
入彼六根門，　　樂著諸境界，  
心牽彼有情，　　不覺墮險難。  
虛空本明朗，　　水性常澄湛，  
是心若如彼，　　引生殊勝善。  
於境生尋求，　　常念於和合，  
由心依諸根，　　如王將導從。  
是心常奔馳，　　彼身隨所往，  
互相有力能，　　輪轉三有海。  
所造業周遍，　　皆由心使然，  
若無善因緣，　　少樂不可得。  
當規求正法，　　修習諸禪定，  
心離諸過惡，　　如日出雲翳。  
若心善定住，　　則生於正見，  
在家發淨信，　　當免輪迴難。  
若心不造惡，　　過失則不起，  
離煩惱清淨，　　常生於天上。  
是心隨諸根，　　迅速而流轉，  
善防護心者，　　後則生諸天。  
若為心所使，　　造作一切罪，  
依止非法行，　　長處輪迴中。  
是心剎那頃，　　有百千生滅，  
本性唯輕動，　　如幻化不實。  
是心有大力，　　奔馳無暫停，  
