維摩經義疏卷第五
胡吉藏撰

觀眾生品第七

[0965a06]  大明經意。凡有二門。一者能化。二者所化。不  思議品。辨能化教門。觀眾生品。次明所化。又  不思議品。多明推慧。故有無方妙用。觀眾
生品。多明實慧。謂眾生畢竟空。二智是經之  大宗。故諸品盛談斯法。又上問疾品云。從癡  有愛。則我病生。此明能化所化義之根本也。
若不識眾生。則不識眾生病。若不識眾生病。  亦未達菩薩病。是故須善識眾生。則具了二  義。釋曳前品意也。所言觀眾生者。觀是達
生之名。五陰之法。名為眾也。會以成人。故  云生也。又眾處受生。名為眾生。但釋眾生。有  內外之異。外道謂實有眾生。凡有四說。僧佉
云。眾生與陰一。衛世師言。眾生與陰異。勒沙  婆言。眾生與陰。亦一亦異。若提子言。眾生與  陰。非一非異。一佛法內學。凡有三師。犢子
部言。實有眾生。薩婆多部。明無眾生。訶梨所  辨。世諦故有。真諦則無。而成實論師。用訶梨  義。次有三說。如招提寺談公等。明眾生有
體有用有名。如開善智藏云。眾生無體。但有  名用。光宅法雲師云。無體無用。唯有假名。今  此品。觀眾生。並巽此義。可同犢子實有。亦
異薩婆多都無。具如文說。故以目品。品開二  章。第一淨名與文殊。論於眾生。第二天女與  身子。次論眾生。初文有兩。第一明化他行。次
明自行。化他行內。前觀眾生。次明四等。初文。  前問。次答。爾時文殊師利問維摩詰言菩薩  云何觀於眾生。文殊所以問者。上不思議無
方妙用。蓋是化眾生之法。聽者。謂有眾生之  可化。是故今明。若實有眾生。則不思議事不  成。而眾生亦不可化。今欲成能化所化。故問
觀眾生。維摩詰言譬如幻師見所幻人菩薩  觀眾生為若此。第二淨名答也。眾生有二種。  若外道。橫計。則如十三入乃至無烟之火。畢
竟無此眾生。二者因緣假名眾生。非真實有。  雖有非有。非有而有。故舉幻師觀幻之譬。如  幻有非有。非有而有色。問。亦得觀假名眾
生。如十三入畢竟空耶。答。假名雖有。而畢竟  非有。非有義邊。亦得以此為喻。然眾生。雖畢  竟非有。宛然而有。十三入喻。則不得類然。故
非全譬也。此品。觀眾生。既如幻。上不思議。  乃至菩薩之疾。並皆如幻。如智者見水中月  如鏡中見其面像如熱時炎如呼聲嚮如空
中雲如水聚沫如水上泡如芭蕉堅如電久住  如第五大如第六陰如第七情如十三入如十  九界菩薩觀眾生為若此。如鏡內像。不自不
他。非無因有。若是自有。應不待鏡。若從他有。  則不藉面生。如其無因。則不假鏡面。若謂都  無。而宛然有像。眾生之相。類於此也。如無色
界色如燋穀芽如須陀洹身見如阿那含入胎  如阿羅漢三毒如得忍菩薩貪恚毀禁如佛煩  惱習如盲者見色如入滅定出入息如空中  鳥跡如石女兒如化人煩惱如夢所見已寤如
滅度者受身如無烟之火菩薩觀眾生為若  此。此等諸譬。皆是一類明空。但滯有者多。故  備舉之耳。如無色界色者。大乘。無色界有色。
而言無色者。借小乘義為喻。又大乘。明上界  無有麁色。借無麁為喻。故言無色耳。依毘曇  義。如那含入胎者。那含雖有暫退。必無經生。
故無入欲界胎也。如得忍菩薩貪恚毀禁者。  貪惠毀禁。益是麁重煩惱。智度論云。菩薩  得無生忍。煩惱清淨。唯有餘習。令借無正
使為喻也。如入滅定出入息者。心馳動於內。  息出入于外。心想既滅故。息無出入也。文殊  師利言若菩薩作是觀者云何行慈。此第二
次明四等。前觀眾生空。即是智慧。今明四等。  所謂功德。又上是波若。今明大悲。即空悲二  道。大品云。菩薩住二法。魔不能壞。一知諸法
空。二不捨眾生也。就明四等。即為四段。今前  辨慈。初問。次答。問意云。慈本與眾生樂。若  無眾生。慈心何所緣也。又既無眾生。亦無菩
薩。若無菩薩。誰行大慈。維摩詰言菩薩作是  觀已自念我當為眾生說如斯法是即真實慈  也。此第二答也。眾生雖無所有。而於眾生非
有謂有。今欲為非有。謂有眾生。說有無所有。  故言我當為眾生說如斯法。以說有無所有。  令眾生悟於實相。便得實樂。名真慈也。又無
生實觀。名為實觀。從實觀而起慈。名真實慈。  觀之與慈。更無二體。即照義為觀。與樂為慈。  觀雖鑒而無照。慈與樂而無緣。又凡夫二乘。
有所得慈。但是假想。不能實與物樂。非真實  慈。大慈實能與眾生樂。名真實慈。行寂滅慈  無所生故。慈有三種。一眾生緣。二者法緣。三
曰無緣。但此三緣。經論多種。涅槃經云。緣於  眾生。欲與其樂。為眾生緣。緣於五欲樂具之  法。欲與眾生。名為法緣。緣於如來。稱為無緣。
問。前二可解。既緣如來即是有緣。何名無緣。  答。經自釋之。慈者多緣貧窮眾生。如來大師。  永離貧窮。受第一樂。若緣眾生。則不緣佛。故
名無緣。此簡異眾生緣也。經云。法亦如是。此  簡異法緣。法緣者。欲與眾生樂。不欲與佛。是  故不緣佛。亦名無緣。以緣佛無生法二緣。故
