佛說六道伽陀經


西天中印度摩伽陀國那爛陀寺  三藏傳教大師賜紫沙門臣法天  奉　詔譯

歸命一切佛，　　及諸菩薩眾，  
願開正智慧，　　憶念佛功德。  
歸依三界尊，　　身口意三業，  
所作善不善，　　為彼作分別。  
彼人受果報，　　無有主宰者，  
三界天中尊，　　願起於悲智，  
廣為世間說，　　我今聞彼說。  
如依於輪迴，　　觀察業果報，  
佛說惡道因，　　貪瞋癡為本。  
若人行殺害，　　彼業隨纏縛，  
決定墮等活，　　五百歲方出。  
彼彼等活者，　　重重受生死，  
是故說等活。　　父母及親姻，  
眷屬善知識，　　欺慢若憎嫌，  
墮落於黑繩。　　熾焰麁澁繩，  
纏縛有情體，　　如鋸解樹木，  
是故名黑繩。　　若墮於炎熱，  
猛火競來燒，　　焰焰相接續，  
令彼罪業人，　　奔聚都一處，  
燒燃苦惱深，　　是故說炎熱。  
修習非法行，　　惱亂於大眾，  
說彼無有盡，　　墮彼極炎熱。  
入此惡道已，　　熾極火燒煮，  
熱苦受長時，　　是名極炎熱。  
猪羊狼兔等，　　及餘諸物命，  
如是行殺害，　　而墮於眾合。  
墮彼惡趣已，　　眾山合身碎，  
痛苦不可當，　　故得名眾合。  
若起身口意，　　而發諸煩惱，  
欺誑於有情，　　墮落於號叫。  
入彼惡道已，　　暴惡火燒身，  
叫苦聲不絕，　　是故名號叫。  
聖賢淨行師，　　所有財寶等，  
若貪若偷盜，　　而墮大號叫。  
若諸偷盜業，　　感大火燒身，  
叫喚出大聲，　　是名大號叫。  
作大功德人，　　及與父母等，  
毀謗而返恩，　　決定墮無間。  
持罰骨髓碎，　　受苦純無間，  
身命報等爾，　　是故名無間。  
互相愛憎嫉，　　并及相殺害，  
感彼惡趣身，　　手生鋒刃甲，  
如是鐵爪甲，　　甲長十六指，  
暴惡熾焱身，　　抓擭相損害，  
故名鋒刃甲。　　愚癡邪婬者，  
登彼鐵叉樹，　　大身鐵牙鬼，  
醜惡身炎熾，　　逼惱恒無盡。  
復有鐵烏鳥，　　獯狐諸惡獸，  
食啗彼有情。　　復生劍葉林，  
割截於罪人，　　叫喚出惡聲，  
痛苦不可忍。　　諂誑妄言者，  
吞食熱鐵丸，　　而復飲洋銅，  
重重無暫住。　　輕慢若欺他，  
鐵牙惡獸等，　　來食身上肉，  
受苦俱胝歲。　　愛行非法行，  
墮入洋銅河，　　大熾洋銅汁，  
燒煮或浮沈。　　又復自愚迷，  
勸作非法行，　　往彼鐵輪獄，  
而被鐵火輪，　　碾拶身無數，  
或以鐵磨磨，　　或上刀山等。  
若人說邪道，　　破正法為非，  
滿道排鋒刃，　　令彼往來行，  
業力令身大，　　驅逐聚一處，  
四面山石合，　　如指甲拶虱。  
若壞修習行，　　遠離正等因，  
僻執心意邪，　　定入由增獄。  
暴惡蛆蟲類，　　恒居糞穢中，  
罪者遊履時，　　食啗於雙足。  
種植壓油等，　　蠕動多傷殺，  
重重臥鐵槽，　　熱鐵棒捶打。  
若起極瞋怒，　　造彼諸惡罪，  
死墮焰魔剎，　　具受一切苦。  
破結善種子，　　身口意俱罪，  
智者勿作罪，　　地獄相如是。

[0453b24]  地獄品頌竟。

牛驢猿猴等，　　鳩鴿鵝鴨身，  
行恚與貪婬，　　獲報斯如是。  
犲狼猛虎犳，　　蝮蝎及毒蛇，  
瞋忿我慢深，　　獲報斯如是。  
烏鵲鵰鷲等，　　蜈蚣路多蟲，  
羆熊猫牛馬，　　龍魚  孽  路荼，  
如是傍生等，　　增益惡三業，  
墜墮焰魔界，　　獲報斯如是。

[0453c04]  傍生品頌竟。

障他布施福，　　偷盜於飲食，  
墮在布怛那，　　飢虛為餓鬼。  
愚癡慳鄙人，　　我慢乏禮樂，  
求食又無慚，　　死為大癭鬼。  
自不行檀度，　　勸他作慳貪，  
而墮餓鬼中，　　腹大咽如針。  
慳貪深厚者，　　護財如眼睛，  
貧病與佛僧，　　不能施少分，  
亦復不自用，　　父母莫能得，  
死墮餓鬼身，　　漿飲永不遇。  
若盜他財物，　　施已心生悔，  
亦墮餓鬼身，　　常食於膿唾。  
口出惡言語，　　謗毀於賢善，  
墮彼餓鬼中，　　口生於火炬。  
慳貪與諍訟，　　惡意窺他財，  
墮彼餓鬼中，　　微獲祭祀食，  
或入聚落處，　　見彼遺棄食，  
嘔吐涎唾等，　　而恒為美饌。  
自行慳障礙，　　離間他行施，  
為鬼恭槃荼，　　惡形生膿血。  
傷殺群生類，　　自食與他食，  
墮鬼羅剎娑，　　愛食鬘香粖。  
雖然施飲食，　　少分懷瞋恚，  
墮鬼健闥婆，　　作樂諸天愛。  
若愛於兩舌，　　鬪亂行瞋恚，  
墮鬼畢舍佐，　　頭面而醜惡。  
雖愛行檀施，　　而恒苦惱人，  
墮彼惡趣中，　　為彼母馱鬼。  
自行猛利殺，　　教他猛利殺，  
墮彼藥叉身，　　亦復惡猛利。  
父母師長等，　　所欲多違背，  
墮彼藥叉宮，　　勇健行暴惡。  
慳貪瞋果報，　　餓鬼藥叉等，  
苦樂隨自因，　　諸惡不須作。

[0454a10]  餓鬼品頌竟。

天及修羅人，　　福壽有差等，  
樂求生天者，　　堅持八齋戒，  
快樂壽命長，　　遠離疾病苦。  
於禁若破犯，　　少分樂生天，  
而墮於修羅，　　部多為眷屬。  
雖不盜他財，　　纖毫不行施，  
悋惜廣慳貪，　　而為守財鬼。  
不盜亦不施，　　不慳亦不貪，  
決定得人身，　　衣食多辛苦。  
不盜不貪瞋，　　守分而安住，  
美味施聖賢，　　彼得生人世，  
