方廣大莊嚴經卷第一(一名神通遊戲)

大唐天竺三藏地婆訶羅奉　詔譯

序品第一

[0539a07] 如是我聞：

[0539a07] 一時佛在舍衛國，祇樹給孤獨園，與大比丘眾萬二千人俱，皆是大阿羅漢，其名曰：阿若憍陳如、摩訶迦葉、舍利弗、摩訶目乾連、摩訶迦旃延、富婁那彌多羅尼子、摩訶南、阿㝹婁駄、劫賓那、跋提羅、優波離、難陀、娑伽陀、阿難、羅睺羅，如是眾所知識大阿羅漢等。菩薩摩訶薩三萬二千人，皆是一生補處，遊戲神通三昧自在，大願滿足入無礙慧獲諸法忍，具陀羅尼辯才無滯，一切皆從波羅蜜生，已能圓滿菩薩諸地，已得一切菩薩自在，其名曰：彌勒菩薩、陀羅尼自在菩薩、師子王菩薩、成就義菩薩、寂戒慧菩薩、常精進菩薩、無礙慧菩薩、大悲思惟菩薩，與如是等菩薩眾俱。

[0539a21] 爾時世尊，為諸四眾比丘、比丘尼、優婆塞、優婆夷，國王、王子、大臣、官屬、剎利、婆羅門、長者、居士，及諸外道無央數眾，常以四事恭敬施安，於供養中最為殊勝。佛心無染，猶如蓮華不著於水，名稱高遠遍於十方，所謂如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，成就五眼、具足六通，於此世間及餘國土，為諸天人演說正法，初中後善其義深遠，其言巧妙純一圓滿，具足清白梵行之相。

[0539b02] 爾時如來於中夜分，入佛莊嚴三昧，從於頂髻放大光明，其光名為憶念過去諸佛無著智，上照淨居天宮，為欲開發諸天子故，光明網中而說偈言：

「牟尼身口意清淨，　　智慧光明照世間，
　此光最勝除冥暗，　　於釋師子應歸命。
　智慧大海勝威德，　　知法自在為法王，
　世間應供天中天，　　覺悟自在應歸命。
　所有難調心已調，　　意淨超出諸魔網，
　其所見聞不空過，　　解脫彼岸應歸命。
　佛無體性無與等，　　所作無邊常寂然，
　知淨妙理除疑惑，　　一切深信應歸命。
　施甘露藥大醫王，　　辯才雄猛摧邪道，
　法為眷屬知勝義，　　導師演說無上法。」

