維摩經略疏序

[0562c05] 今茲疏文即隋煬帝。請天台大師出之。用為心要勅文具在國清百錄。因令侍者隨錄奏聞。但至佛道品後分。章安私述續成。初文既筆在侍人。不無繁廣。每有緇素諸深見者。咸欣慕之。但云弊其文多。故輒於其錄而去取之。帶義必存。言繁則剪。使舊體宛然。不易先師之本故也。然自省闇短慮失元規。甞於墳堂然香求徵。儻少壞大道願示以留礙。二旬未竟佛道斯終既免幽訶。寧非冥護儻裨其宗旨則光光後昆。冀諸達人恕以專輒。

維摩經略疏卷第一(小卷初)
天台沙門湛然略

釋佛國品之初

[0562c21]  次明入文大為五意。一明經度不盡。二略分  文。三辨佛國義。四釋品。五正入文。初意者前  後五譯不同。今釋什本尋經文義。西土猶多。
何以知之。如命十弟子。如是五百乃至八千  各辭不堪。不堪之言並不來此。推此而論經  卷不少。又文殊入室傳如來旨。慇懃無量兼
八千菩薩各說入門。此諸言談何止半卷。爰  至出室詣菴羅園對揚如來辨佛國義。當時敷  演高論往復。豈容止有數紙經文意謂。振旦
生民神根狹劣。不堪具足讀誦受持。刪彼富  文採其綱格流傳茲土。略存義焉。問此經西  土文言浩大。將不是大論明佛所說不思議
經有十萬偈耶。答有云即是今謂不爾。大論  所明不思議經是華嚴別名。故論云般若有  二種一共二乘說。二不共二乘說。不共說者
如不思議經。故華嚴云此經不入二乘人手。  共說者即是摩訶般若及諸方等。問華嚴豈  得名不思議。此經一名不可思議解脫。何故反
謂非耶。答此經既有兩名豈獨華嚴更無別  稱。然細尋大論前後所引不思議經。悉是華  嚴如說。謳舍那優婆夷。為須達那菩薩說度
眾生數量。乃是華嚴明善才入法界所聞之  事。若引此經即云毘摩羅詰所說。二分文為  二。先出古今次明一家。先明諸師者什生及
古諸師悉不開科段。直帖文解釋。而肇師云  始于淨土終法供養。其間所明雖殊不思議  一也。是則寶積發問已前為序。囑累一品以
為流通。其間並是正說也。次靈味小亮云此  經題既云淨名所說。從方便品皆是正說。次  開善師分為四。一序訖菩薩品。二正即室內
六品。三證成即菩薩行阿閦佛兩品。四流通  即法供養囑累兩品。若莊嚴光宅同用初四  品為序。入室六品為正。後四品為流通。晚三
論師亦同此釋。北地論師用佛國一品為序。  方便品訖見阿閦佛品十一品為正。後兩品  為流通。但古今不同互有分別。承習之者各
有宗門。諸禪師見此分別多延紛諍。不開科  節但約觀門直明入道。次明今家者。若不開  科段則不識起盡佛教承躡。若開科段執諍
紛然。於解脫之法橫生繫累。今尋經意趣傍  經開科而非固執。夫佛說法雖復殊源而初  中後善文必備矣。今約此三對序等三。仍為三
意。一正開經。二約觀心。三異眾家。一正分經  者經無大小例有三段。謂序正流通。序者大  聖將欲說法必先現瑞表發以為由藉。如欲
說大品即放支節雜色之光。表欲說般若以  導諸行。欲說法華放眉間光。表欲說中道實  相。今經合蓋現土。表欲說佛國因果。既由藉
不同。正表教門。赴機有異。發起物情使咸信  慕歸宗有在。故曰序也。二正說者四眾覩瑞  悉皆忻仰堪聞聖旨。大聖知時赴機設教。時
眾聞經咸沾法利。故名正說也。三流通者流  譬水之下霔。通則無滯無壅。如來大慈平等  說法。非止但為現在亦欲遠被正像末代有
緣。使咸沾法潤。是則法水流霔無窮。並沾斯  澤故名流通也。今開為三。一從如是我聞訖  七言偈。具通別二序。此於正說由藉義足名
為序分。二從寶積請問佛國因果已去訖阿閦  佛。有十一品半。皆明不思議解脫佛國因果。  皆是赴機之教。現在沾益。並為正說。三從法
供養訖囑累。明天帝發誓弘經。如來印可勸  發囑累宣通未來。使流傳不絕。此並囑流通  也。問此經題稱維摩詰所說。今何得從佛國
為正。答淨名承佛威神助佛揚化。化道有功  故從其受稱。譬如國王勅臣布政。布政有功  而臣受賞。正命之主歸於國王。受功之名而
臣受稱。不可謂臣受賞而臣為正。君垂正命  而翻為傍。淨名得佛印定方乃為正。故名維  摩詰所說經。二約觀心者即約三觀以為三分。
二觀方便即是序義。得入中道即是正義。雙  照二諦心心寂滅。自然流入即流通義。三簡異  者。問何不依什師及諸禪師不分科段。答若
論觀行實不繁開。今欲令學者知文起盡。識  聖善巧言不孤。致必有承躡。若於文無壅帖  釋。觀行轉覺分明。問何不全用肇師注意。答
法供養屬正義不然也。問何不依靈味。答佛國  為序義不應然。何者佛為法王道王。三千有  所宣說。豈非正也。但寶積所請佛所酬答。赴
