高僧法顯傳一卷
東晉沙門釋法顯自記遊天竺事

[0857a06]  法顯。昔在長安慨律藏殘缺。於是遂以弘始  二年歲在己亥。與慧景道整慧應慧嵬等。同  契至天竺尋求戒律。初發跡長安。度隴至乾
歸國夏坐。夏坐訖前至褥檀國。度養樓山  至張掖鎮。張掖大亂道路不通。張掖王慇  勤遂留為作檀越。於是與智嚴慧簡僧紹寶
雲僧景等相遇。欣於同志。便共夏坐。夏坐訖  復進到燉煌。有塞東西可八十里。南北四十  里。共停一月餘日。法顯等五人隨使先發。復
與寶雲等別燉煌。太守李浩供給度沙河。沙  河中多有惡鬼熱風。遇則皆死無一全者。上  無飛鳥下無走獸。遍望極目欲求度處則莫
知所擬。唯以死人枯骨為幖幟耳。行十七  日計可千五百里。得至鄯鄯國。其地崎嶇  薄瘠。俗人衣服粗與漢地同。但以氈褐為異。
其國王奉法。可有四千餘僧悉小乘學。諸國  俗人及沙門盡行天竺法。但有精麁。從此西  行所經諸國類皆如是。唯國國胡語不同。然
出家人皆習天竺書天竺語。住此一月日。復  西北行十五日到烏夷國。僧亦有四千餘  人。皆小乘學。法則齊整。秦土沙門至彼都
不預其僧例也。法顯得符行當公孫經理。  住二月餘日。於是還與寶雲等共合烏夷國。  人不修禮儀遇客甚薄。智嚴慧簡慧嵬遂返
向高昌欲求行資。法顯等蒙符公孫供給。遂  得直進西南。行路中無居民。涉行艱難。所經  之苦人理莫比。在道一月五日得到于闐。其
國豐樂人民殷盛。盡皆奉法。以法樂相娛。眾  僧乃數萬人。多大乘學。皆有眾食。彼國人  民星居。家家門前皆起小塔。最小者可高二
丈許。作四方僧房供給客僧。及餘所須國主  安頓供給法顯等於僧伽藍。僧伽藍名瞿摩  帝。是大乘寺。三千僧共揵搥食。入食堂時威
儀齊肅次第而坐。一切寂然器鉢無聲。淨人  益食不得相喚。但以手指麾。慧景道整慧達  先發向竭叉國。法顯等欲觀行像。停三月日。
其國中有四大僧伽藍不數小者。從四月一  日城裏便掃灑道路莊嚴巷陌。其城門上張  大幃幕。事事嚴飾。王及夫人婇女皆住其
中。瞿摩帝僧是大乘學。王所敬重。最先行  像。離城二四里作四輪像車。高三丈餘。狀  如行殿。七寶莊校。懸繒幡蓋。像立車中二菩
薩侍。作諸天侍從。皆以金銀彫瑩懸於虛空  像去門百步。王脫天冠易著新衣。徒跣持花  香翼從出城。迎像頭面禮足散花燒香。像入
城時。門樓上夫人婇女遙散眾花紛紛而下。  如是莊嚴供具車車各異。一僧伽藍則一日  行像。自月一日。為始至十四日行像乃訖。
行像訖王及夫人乃還宮耳。其城西七八里  有僧伽藍。名王新寺。作來八十年經三王方  成。可高二十五丈。雕文刻鏤金銀覆上眾寶
