大般若波羅蜜多經卷第三百三

三藏法師玄奘奉　詔譯

◎初分魔事品第四十之一

[0541a29] 爾時，具壽善現白佛言：「世尊！佛已讚說為證無上正等菩提，修行六種波羅蜜多，成熟有情、嚴淨佛國，諸善男子、善女人等所有功德。世尊！云何是善男子、善女人等，為證無上正等菩提修諸行時，留難魔事？」

[0541b04] 佛言：「善現！若菩薩摩訶薩樂說法要，辯不即生，當知是為菩薩魔事。」

[0541b06] 「世尊！何故是菩薩摩訶薩樂說法要，辯不即生，是為魔事？」

[0541b07] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，所修般若波羅蜜多難得圓滿，所修靜慮、精進、安忍、淨戒、布施波羅蜜多難得圓滿。由此緣故，是菩薩摩訶薩樂說法要，辯不即生，當知是為菩薩魔事。

[0541b12] 「復次，善現！若菩薩摩訶薩樂修勝行，辯乃卒生，當知是為菩薩魔事。」

[0541b13] 「世尊！何故是菩薩摩訶薩樂修勝行，辯乃卒生，是為魔事？」

[0541b14] 「善現！是菩薩摩訶薩修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多，無巧便故，辯乃卒生。由此緣故，是菩薩摩訶薩樂修勝行，辯乃卒生，當知是為菩薩魔事。

[0541b19] 「復次，善現！書寫般若波羅蜜多甚深經時頻申欠呿，當知是為菩薩魔事。

[0541b21] 「復次，善現！書寫般若波羅蜜多甚深經時忽然戲笑，當知是為菩薩魔事。

[0541b23] 「復次，善現！書寫般若波羅蜜多甚深經時互相輕蔑，當知是為菩薩魔事。

[0541b24] 「復次，善現！書寫般若波羅蜜多甚深經時身心擾亂，當知是為菩薩魔事。

[0541b27] 「復次，善現！書寫般若波羅蜜多甚深經時心生異解，文句倒錯，當知是為菩薩魔事。

[0541b29] 「復次，善現！書寫般若波羅蜜多甚深經時欻有事起令不究竟，當知是為菩薩魔事。

[0541c02] 「復次，善現！書寫般若波羅蜜多甚深經時忽作是念：『我於此經不得滋味，何用書寫？』便棄捨去，當知是為菩薩魔事。

[0541c05] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時頻申欠呿，當知是為菩薩魔事。

