大般若波羅蜜多經卷第五百一十六

三藏法師玄奘奉　詔譯

第三分空相品第二十一之二
[0636b07] 「復次，善現！若菩薩摩訶薩離深般若波羅蜜多，設經殑伽沙等大劫，布施三寶，所謂佛寶、法寶、僧寶，於意云何？是菩薩摩訶薩由此因緣獲福多不？」

[0636b10] 善現答言：「甚多！世尊！甚多！善逝！其福無量無數無邊、不可思議、不可稱計。」

[0636b11] 佛告善現：「如是！如是！若菩薩摩訶薩依深般若波羅蜜多，經一晝夜如說而學，所獲功德甚多於彼無量無邊。何以故？甚深般若波羅蜜多是諸菩薩摩訶薩乘，諸菩薩摩訶薩乘此乘故，速到無上正等菩提，轉妙法輪度有情眾。

[0636b16] 「復次，善現！若菩薩摩訶薩離深般若波羅蜜多，設經殑伽沙等大劫，供養預流、一來、不還、應供、獨覺、菩薩、如來。於意云何？是菩薩摩訶薩由此因緣獲福多不？」

[0636b20] 善現答言：「甚多！世尊！甚多！善逝！其福無量無數無邊、不可思議、不可稱計。」

[0636b22] 佛告善現：「如是！如是！若菩薩摩訶薩依深般若波羅蜜多，經一晝夜如說而學，所獲功德甚多於彼無量無邊。何以故？諸菩薩摩訶薩行深般若波羅蜜多，超諸聲聞、獨覺等地，速入菩薩正性離生，復漸修行諸菩薩行，疾證無上正等菩提，轉妙法輪度有情眾。

[0636b27] 「復次，善現！若菩薩摩訶薩離深般若波羅蜜多，設經殑伽沙等大劫，精勤修學布施、淨戒、安忍、精進、靜慮、般若。於意云何？是菩薩摩訶薩由此因緣獲福多不？」

[0636c02] 善現答言：「甚多！世尊！甚多！善逝！其福無量無數無邊、不可思議、不可稱計。」

[0636c04] 佛告善現：「如是！如是！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜精勤修學布施、淨戒、安忍、精進、靜慮、般若，所獲功德甚多於彼無量無邊。何以故？甚深般若波羅蜜多是諸菩薩摩訶薩母。所以者何？甚深般若波羅蜜多能生菩薩摩訶薩眾，一切菩薩摩訶薩眾依深般若波羅蜜多，速能圓滿一切佛法。

[0636c11] 「復次，善現！若菩薩摩訶薩離深般若波羅蜜多，設經殑伽沙等大劫，以法布施一切有情。於意云何？是菩薩摩訶薩由此因緣獲福多不？」

[0636c14] 善現答言：「甚多！世尊！甚多！善逝！其福無量無數無邊、不可思議、不可稱計。」

[0636c15] 佛告善現：「如是！如是！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜以法布施一切有情，所獲功德甚多於彼無量無邊。何以故？若菩薩摩訶薩離深般若波羅蜜多，則為遠離一切智智。若菩薩摩訶薩不離深般若波羅蜜多，則為不遠離一切智智。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多。

[0636c23] 「復次，善現！若菩薩摩訶薩離深般若波羅蜜多，設經殑伽沙等大劫，修行布施乃至般若波羅蜜多，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦，集、滅、道聖諦，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行空、無相、無願解脫門，修行八解脫乃至十遍處，修行極喜地乃至法雲地，修行一切陀羅尼門、三摩地門，修行五眼、六神通，修行如來十力乃至十八佛不共法，修行大慈、大悲、大喜、大捨，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智，修行諸餘無邊佛法。於意云何？是菩薩摩訶薩由此因緣獲福多不？」

[0637a06] 善現答言：「甚多！世尊！甚多！善逝！其福無量無數無邊、不可思議、不可稱計。」

