刊維摩經義記序

[0421a06] 余甞見天僧統教藏總錄曰。維摩經義記四卷。慧遠撰。因謂吾祖智者大師疏觀經也多採用淨影。於維摩經想亦當然。頃一書賈齎義記一帙至。余得之欣然。讀之雖不如素意而其釋最委。至其伸釋一義多先徵起後方解之。實不忘本母之體。關中嘉祥不得抗衡也。吾祖釋義事理兩圓。而以理觀為主。事解稍略。故先讀斯記而後以智者融譚則可乎。但脫誤尤多。後之得善本者幸正之。

[0421a15] 　旹

[0421a16] 正德壬辰冬十月既朔比叡山寶珠沙門可透謹序

維摩義記卷第一(本)
沙門慧遠撰

[0421a23]  聖教雖眾要唯有二。其二是何。謂聲聞藏及  菩薩藏。教聲聞法名聲聞藏。教菩薩法名菩  薩藏。聲聞藏中所教有二。一是聲聞聲聞二
緣覺聲聞。聲聞聲聞者是人本來求聲聞道  常樂觀察四真諦法成聲聞性。於最後身值  佛欲小。如來為說四真諦法而得悟道。本聲
聞性故今復聞聲而得悟道。是故名為聲聞  聲聞。經言為求聲聞者說四真諦。據斯為論。  緣覺聲聞者是人本來求緣覺道常樂觀察十
二緣法成緣覺性。於最後身值佛為說十二  緣法而得悟道。本緣覺性於最後身聞聲悟  道。是故名為緣覺聲聞。經言為求緣覺者說
十二緣法。據此為言。此二雖殊同期小果。藉  教處齊等。以是義故齊號聲聞。對斯二人所  說之法名聲聞藏。菩薩藏中所教亦二。一是
漸入二是頓悟。言漸入者是人過去曾習大法  中退住小後還入大。大從小來謂之為漸。故  經說言除先修習學小乘者。我今亦令入是
法中。此即是其漸入菩薩。言頓悟者有諸眾  生。久習大乘相應善根。今始見佛即能入大。  大不由小目之為頓。故經說言或有眾生世
世已來常受我化。始見我身聞我所說即皆  信受入如來慧。此是頓悟。漸入菩薩藉淺階  遠。頓悟菩薩一越解大。頓漸雖殊以其當時
受大受處一是故對斯二人所說為菩薩藏。  聖教雖眾不出此二。故龍樹云佛滅度後迦  葉阿難於王舍城結集三藏為聲聞藏。文殊  阿難在鐵圍山集摩訶衍為菩薩藏。地持亦
云佛為聲聞菩薩行出苦道說修多羅。結集經  者集為二藏。以說聲聞所行為聲聞藏。說菩  薩所行為菩薩藏。地持復言十二部經唯方
廣部是菩薩藏。餘十一部是聲聞藏。故知聖  教無出此二。此二亦名大乘小乘半教滿教  等。名雖變改其義不殊。今此經者二藏之中
菩薩藏收。為根熟人頓教法輪。已知教之分  齊。次釋其名。今言維摩詰所說經一名不可  思議解脫者蓋乃樹經部別名也。諸經所以
皆首題其名者為示所明法。此經以不思議  解脫為宗故始標舉。但諸經立名不同乃有  多種。或就法為名如涅槃經波若經等。或就
人為目如薩和檀須達拏等。或就事立稱如  枯稻芉經等。或就喻彰名如大云經寶篋  經等。或人法竝彰如勝鬘經等。或事法雙舉  如彼方等大集經等。或法喻俱題華嚴經法
華經。或人事雙立如舍利弗問疾經等。如是  非一。今此經者人法為名。維摩所說是其人  名不可思議解脫是其法名。法藉人通故須
標人。法是所顯故須舉法。但諸經首列人有  四。一題說人如勝鬘等。二舉問人如彼彌勒  所問經等。三舉所說人如睒子經薩和檀等。
四舉所化人如玉耶經須摩提女等。今舉說  人。說者不同有其五種。一是佛說。二是聖弟  子說。三是諸天說。四神仙等說。五變化說。此
經維摩中聖弟子說。然此經中三會差別。初  會佛說。第二會是維摩說。第三一會是佛及  維摩共說。由佛有說故。下文言佛說經已大
眾歡喜。由維摩說故始舉之。以不思議解脫  之法寄其人故。始標舉。維摩詰者是外國語。  此方正翻名曰淨名。隨義傍翻名無垢稱。良
以其人法身體淨妙出塵染。內德既盈美響  外彰寄名顯德名無垢稱亦曰淨名。又復其  人內懷真道能權化無方。雖不同塵俗而心
栖累表。即染無污。故名為淨亦曰無垢。無垢  淨德妙出言頑。假以名顯令人歸趣。顯德之  名謂無垢稱。言所說者此維摩詰智慧內盈
道尊眾聖。能以無量大悲方便現居毘耶。託  疾招問以通法化宣德被人故稱為說。經者  外國名修多羅此翻名綖。聖人言說能貫諸
法如綖貫花。是故就喻說之為綖。綖能貫花  經能持緯。其用相似故復名經。若依俗訓經  者常也。人別古今教義恒定故名為常。經之
與常何相閣預。以常釋經經者是其經歷之  義。教之一法經古歷今恒有曰常。一名不思  議解脫就法以名。前約說人已立一稱。今後
就法更立一號。故曰一名。不可思議解脫是  一名矣。此第十地所得無量諸解脫中初解  脫門。彼維摩詰德充法界。隨其化相偏住此
門以彰其目。今於此經說自所得令人趣求  故始舉之。然此不思議解脫之門乃是神通  化用之本。諸佛菩薩證入此門神知永亡取  捨心滅。直以解脫法門之力能現種種神通
化事。如如意珠雖無分別而能普雨一切種  物諸佛菩薩所得法門例皆同爾。不可思者  歎深之辭。不思據心不議就口。解脫真德妙
出情妄心言不及。是故名為不可思議。分  別有三。一就體論。此不思議解脫之門真心  為體。體絕名言心意不及名不思議。二就相
說此解脫門諸德為相。德窮法界難以限算  妙過情分名不思議。三就其用。此解脫門神  通為用。體雖妙寂而是緣起作用之性。諸佛
菩薩證入其中能現無量神通化用。毛孔納海  芥受須彌。種種變現情緣莫測名不思議。言  解脫者出其法體。前言不思議通眾德。未知
是其何法不思。為簡餘德故彰解脫。然其解  脫亦復漫通。故須約前不思以別。真德絕累  無礙自在故稱解脫。分別亦三。一就體論。真
心體淨性出塵染。自體無綺故名解脫。二就  相說。羈礙永除淨德無累故曰解脫。三就用  辨。妙用無方所為自在故稱解脫。問曰此法
名為解脫。於彼心慧二解脫中何門所收。釋  言兼通。體則心脫用則慧脫。真識之心離染  名脫故。體是心慧用無為名解脫故用是慧
故。涅槃中說慧解脫開出五道。明知通用悉  是慧脫。又問此解脫有為無為二解脫中何  脫所收。義亦兼通。體則無為離染寂滅用則  有為妙用煩興。此舉通名。

[0422b12]  佛國品者就初以  列。諸經立品大例有三。一是從廣。如菩薩行  品等是。彼品初首非菩薩行。從其後廣名菩
薩行。二者從略。如下文中觀生品初首少許  經文明觀眾生餘者悉非。攝廣從略名觀眾  生。三者當相。如下文中弟子品等。今言佛國
從廣為名。若從初略應名序品。言佛國者佛  如後釋。標人別處故舉其佛。國猶處也。經亦  名土又亦稱界。安身曰土攝民稱國。國土不
同分別稱界若論其土有身皆有。若說其國  統王者有不王者無。今就如來統王以彰故  言佛國。此國實與眾生共居。佛窮土實為化
之主故偏言耳。法身平等實無栖託示化在  方故言佛國。又復身土雖復平等隨其義門  身土恒異。故以其平等法門之身還依平等  法門之土如海十相亦以相依故云佛國。品
者品別。前品所明異於後品所明。後品所明  異於前品所明。故云品別。亦可品者是其品  類。義留類相從稱為品。此經始終品別十
四。此品建始故云第一。此經始終四門分別。  一就處分別二就會分別三就義分別四就文  分別。言就處者據今一說次第以論。處別唯
二。一菴羅樹園二維摩詰舍。若通維摩一世所  說處別眾多。言就會者據今一說次第以論。  會別有三。一菴羅會二維摩室三重會菴羅。
若通維摩一世所說會別無量。言就義者此  經宗歸不思議解脫之義。此不思議解脫之  法是法界中一門義也。門別雖一而妙旨虛
融義無不統。無不統故一切諸法悉入其中。  所攝之法雖復眾多要唯二種。一是理法二  是行法。理謂真如。如隨詮異門別種種。故下
文中或時宣說如法性實際以為理法。或說  三空或說二諦或二無我不二門等。行謂因  果。因謂法身淨土之因。果謂法身淨土之果。
故下文中具以顯之。顯相如何。人多麁判。初  之二會偏明如來淨土因果。第三會中偏明  如來法身因果。細求則通。是義云何。如初中
合蓋現變顯示如來不思議力是法身果。寶  積讚歎發心願求即法身因。寶積復即是顯  示淨土因果。第二會中從初極盡入不二門  廣明如來法身因果。香積一品顯示如來淨
土因果彼初明果修十修八是淨土因。第三  會中菩薩行品雙明法身淨土之因。見阿閦  佛品雙明法身淨土之果。彼見釋迦及無動
佛是法身果。現妙喜界是淨土果。故下佛言  菩薩欲得清淨佛土學無動佛所行之道。下  文復言願一切生得清淨土如無動佛。明知
彼文亦顯淨土。此皆為明不思議法寄事顯  之。所辨雖眾莫不皆成一不思議解脫門矣。  此不思議法顯證在人。二者所謂諸佛菩薩。
據此一化且就維摩釋迦以顯。故下文中初  會寄就釋迦以顯。後之兩會寄就維摩而以  顯之。然不思德成之在內。內德難彰寄就用
相而以顯之。顯相云何。下初會中令蓋現變  案地令淨顯示如來不思議相。第二會中借  座燈王取飯香積顯示維摩不思議相。第三
會中掌持大眾往至菴羅。遠接妙喜安置此  土。以顯維摩不思議相。此是第三就義分別。  次第四門就文分別。文中細分有其八分。相
從唯三。言其八者三會之中各有序正則有  六分。經初如是我聞之言是其一部證信通  序。別以為一。佛告舍利汝見妙喜無動不下
明其一部流通之義。別以為一。通餘說八。相  從三者。此之八分要攝唯是序正流通。於中  進退凡有五階。第一偏約維摩現說以為正
宗。是則從初乃至獨寢一床已來悉為由序。  善來文殊不來相下是其正宗。佛告舍利汝  見喜無動不下是其流通。問曰初會云何作
序。由其初會大眾雲集後得告命令往問疾  故得為序。第二一品現病為由。弟子品後因  苦起發故故得為序。昔來相傳多依此判第
二約對維摩一世所說之法悉為正宗。是則  從初乃至方便現身有疾來悉為由序。以其  疾故國王大臣皆往問疾下悉為正宗。正顯  維摩一世所說不思議法令人學故。流通如
前。問曰初會云何為序。此義似前因其初會  大眾雲集如來告命令往問疾廣顯維摩一世  所說故得為序。第二品初列人歎德起後所
