大般若波羅蜜多經卷第一百八十八

三藏法師玄奘奉　詔譯

初分難信解品第三十四之七
[1009a14] 「復次，善現！我清淨即四念住清淨，四念住清淨即我清淨。何以故？是我清淨與四念住清淨，無二、無二分、無別、無斷故。我清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即我清淨。何以故？是我清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009a20] 「有情清淨即四念住清淨，四念住清淨即有情清淨。何以故？是有情清淨與四念住清淨，無二、無二分、無別、無斷故。有情清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即有情清淨。何以故？是有情清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009a27] 「命者清淨即四念住清淨，四念住清淨即命者清淨。何以故？是命者清淨與四念住清淨，無二、無二分、無別、無斷故。命者清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即命者清淨。何以故？是命者清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009b05] 「生者清淨即四念住清淨，四念住清淨即生者清淨。何以故？是生者清淨與四念住清淨，無二、無二分、無別、無斷故。生者清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即生者清淨。何以故？是生者清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009b11] 「養育者清淨即四念住清淨，四念住清淨即養育者清淨。何以故？是養育者清淨與四念住清淨，無二、無二分、無別、無斷故。養育者清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即養育者清淨。何以故？是養育者清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009b18] 「士夫清淨即四念住清淨，四念住清淨即士夫清淨。何以故？是士夫清淨與四念住清淨，無二、無二分、無別、無斷故。士夫清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即士夫清淨。何以故？是士夫清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009b25] 「補特伽羅清淨即四念住清淨，四念住清淨即補特伽羅清淨。何以故？是補特伽羅清淨與四念住清淨，無二、無二分、無別、無斷故。補特伽羅清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即補特伽羅清淨。何以故？是補特伽羅清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009c04] 「意生清淨即四念住清淨，四念住清淨即意生清淨。何以故？是意生清淨與四念住清淨，無二、無二分、無別、無斷故。意生清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即意生清淨。何以故？是意生清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009c10] 「儒童清淨即四念住清淨，四念住清淨即儒童清淨。何以故？是儒童清淨與四念住清淨，無二、無二分、無別、無斷故。儒童清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即儒童清淨。何以故？是儒童清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009c17] 「作者清淨即四念住清淨，四念住清淨即作者清淨。何以故？是作者清淨與四念住清淨，無二、無二分、無別、無斷故。作者清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即作者清淨。何以故？是作者清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1009c24] 「受者清淨即四念住清淨，四念住清淨即受者清淨。何以故？是受者清淨與四念住清淨，無二、無二分、無別、無斷故。受者清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即受者清淨。何以故？是受者清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1010a02] 「知者清淨即四念住清淨，四念住清淨即知者清淨。何以故？是知者清淨與四念住清淨，無二、無二分、無別、無斷故。知者清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即知者清淨。何以故？是知者清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1010a08] 「見者清淨即四念住清淨，四念住清淨即見者清淨。何以故？是見者清淨與四念住清淨，無二、無二分、無別、無斷故。見者清淨即四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨即見者清淨。何以故？是見者清淨與四正斷乃至八聖道支清淨，無二、無二分、無別、無斷故。

[1010a16] 「復次，善現！我清淨即空解脫門清淨，空解脫門清淨即我清淨。何以故？是我清淨與空解脫門清淨，無二、無二分、無別、無斷故。我清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即我清淨。何以故？是我清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

[1010a21] 「有情清淨即空解脫門清淨，空解脫門清淨即有情清淨。何以故？是有情清淨與空解脫門清淨，無二、無二分、無別、無斷故。有情清淨即無相、無願解脫門清淨，無相、無願解脫門清淨即有情清淨。何以故？是有情清淨與無相、無願解脫門清淨，無二、無二分、無別、無斷故。

