大般若波羅蜜多經卷第二十六

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十六
[0143a06] 「復次，善現！汝觀何義言：即眼觸增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸增語非菩薩摩訶薩耶？」

[0143a08] 具壽善現答言：「世尊！若眼觸，若耳、鼻、舌、身、意觸，尚畢竟不可得，性非有故，況有眼觸增語及耳、鼻、舌、身、意觸增語！此增語既非有，如何可言：即眼觸增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸增語是菩薩摩訶薩？」

[0143a12] 「善現！汝復觀何義言：即眼觸若常若無常增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若常若無常增語非菩薩摩訶薩耶？」

[0143a15] 「世尊！若眼觸常無常，若耳、鼻、舌、身、意觸常無常，尚畢竟不可得，性非有故，況有眼觸常無常增語及耳、鼻、舌、身、意觸常無常增語！此增語既非有，如何可言：即眼觸若常若無常增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若常若無常增語是菩薩摩訶薩？

[0143a21] 「善現！汝復觀何義言：即眼觸若樂若苦增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若樂若苦增語非菩薩摩訶薩耶？」

[0143a23] 「世尊！若眼觸樂苦，若耳、鼻、舌、身、意觸樂苦，尚畢竟不可得，性非有故，況有眼觸樂苦增語及耳、鼻、舌、身、意觸樂苦增語！此增語既非有，如何可言：即眼觸若樂若苦增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若樂若苦增語是菩薩摩訶薩？」

[0143a28] 「善現！汝復觀何義言：即眼觸若我若無我增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若我若無我增語非菩薩摩訶薩耶？」

[0143b02] 「世尊！若眼觸我無我，若耳、鼻、舌、身、意觸我無我，尚畢竟不可得，性非有故，況有眼觸我無我增語及耳、鼻、舌、身、意觸我無我增語！此增語既非有，如何可言：即眼觸若我若無我增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若我若無我增語是菩薩摩訶薩？

