大般若波羅蜜多經卷第三百五

三藏法師玄奘奉　詔譯

初分佛母品第四十一之一

[0552c10] ◎佛言：「善現！譬如女人生育諸子，若五、若十、二十、三十、四十、五十、或百、或千，其母得病，諸子各各勤求醫療，作是念言：『云何我母當得無病、長壽安樂、身無眾苦、心離愁憂？』諸子爾時各作方便，求安樂具覆護母身，勿為蚊虻、蛇蝎、寒熱、飢渴等觸之所侵惱，又以種種上妙樂具，恭敬供養而作是言：『我母慈悲，生育我等，教示種種世間事務，我等豈得不報母恩？』善現！如來、應、正等覺亦復如是，常以佛眼觀視護念甚深般若波羅蜜多。何以故？善現！甚深般若波羅蜜多能生我等一切佛法，能示世間諸法實相。十方世界一切如來、應、正等覺現說法者，亦以佛眼常觀護念甚深般若波羅蜜多。何以故？善現！甚深般若波羅蜜多，能生諸佛一切功德，能示世間諸法實相。由此因緣，我等諸佛常以佛眼觀視護念甚深般若波羅蜜多，為報彼恩不應暫捨。何以故？

[0552c27] 「善現！一切如來、應、正等覺般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，皆由如是甚深般若波羅蜜多而得生故；一切內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，皆由如是甚深般若波羅蜜多而得現故；一切真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，皆由如是甚深般若波羅蜜多而得現故；一切苦聖諦、集、滅、道聖諦，皆由如是甚深般若波羅蜜多而得現故；一切四靜慮、四無量、四無色定，皆由如是甚深般若波羅蜜多而得生故；一切八解脫、八勝處、九次第定、十遍處，皆由如是甚深般若波羅蜜多而得生故；一切四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，皆由如是甚深般若波羅蜜多而得生故；一切空解脫門、無相、無願解脫門，皆由如是甚深般若波羅蜜多而得生故；一切菩薩十地，皆由如是甚深般若波羅蜜多而得生故；一切五眼、六神通，皆由如是甚深般若波羅蜜多而得生故；一切佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，皆由如是甚深般若波羅蜜多而得生故；一切無忘失法、恒住捨性，皆由如是甚深般若波羅蜜多而得生故；一切一切智、道相智、一切相智，皆由如是甚深般若波羅蜜多而得生故；一切陀羅尼門、一切三摩地門，皆由如是甚深般若波羅蜜多而得生故；一切預流預流果、一來一來果、不還不還果、阿羅漢阿羅漢果，皆由如是甚深般若波羅蜜多而得生故；一切獨覺獨覺菩提，皆由如是甚深般若波羅蜜多而得生故；一切菩薩摩訶薩及諸菩薩摩訶薩行，皆由如是甚深般若波羅蜜多而得生故；一切如來、應、正等覺諸佛無上正等菩提，皆由如是甚深般若波羅蜜多而得生故。

[0553b04] 「善現！一切如來、應、正等覺，已得無上正等菩提，今得無上正等菩提，當得無上正等菩提，皆因如是甚深般若波羅蜜多。由此因緣，甚深般若波羅蜜多於諸如來有大恩德，是故諸佛常以佛眼觀視護念甚深般若波羅蜜多。善現！住菩薩乘諸善男子、善女人等，若能聽聞、書寫、受持、讀誦、修習、思惟、廣說甚深般若波羅蜜多，一切如來、應、正等覺常以佛眼觀視護念，令其身心常得安樂，所修善業無諸留難。善現！住菩薩乘諸善男子、善女人等，若能於此甚深般若波羅蜜多聽聞、書寫、受持、讀誦、修習、思惟、為他演說，十方世界一切如來、應、正等覺皆共護念，令於無上正等菩提得不退轉。」

[0553b18] 爾時，具壽善現白佛言：「如世尊說：甚深般若波羅蜜多能生諸佛，甚深般若波羅蜜多能示世間諸法實相。世尊！云何甚深般若波羅蜜多能生諸佛？云何甚深般若波羅蜜多能示世間諸法實相？云何諸佛從甚深般若波羅蜜多生？云何諸佛說世間相？」
