佛本行集經卷第十

隋天竺三藏闍那崛多譯

相師占看品下
[0696c06] 「『大王！是童子音言語哀美清揚遠震。

[0696c07] 「『大王！是童子口四牙廣大。

[0696c08] 「『大王！是童子牙悉皆鋒利。

[0696c09] 「『大王！是童子牙不缺不破。

[0696c10] 「『大王！是童子鼻，端立圓直如鸚鵡鳥。

[0696c11] 「『大王！是童子眉齊平而密。

[0696c12] 「『大王！是童子耳穿環垂埵。

[0696c13] 「『大王！是童子耳不乖不戾。

[0696c14] 「『大王！是童子耳不麤不澁。

[0696c15] 「『大王！是童子眼無有缺減。

[0696c16] 「『大王！是童子眼無有傷損。

[0696c17] 「『大王！是童子身諸根寂定。

[0696c18] 「『大王！是童子面額最勝上。

[0696c19] 「『大王！是童子髮純紺青色。

[0696c20] 「『大王！是童子頭髮色潤澤。

[0696c21] 「『大王！是童子髮不麤不澁。

[0696c22] 「『大王！是童子髮不稠而厚。

[0696c23] 「『大王！是童子髮齊而細密。

[0696c24] 「『大王！是童子髮不缺不破。

[0696c25] 「『大王！是童子髮拳卷而旋。

[0696c26] 「『大王！是童子髮圓而右旋狀如万字。

[0696c27] 「『大王！是童子頭其上肉髻猶如山頂。

[0696c28] 「『大王！是童子頭顱顙堅[革*卬]。

[0696c29] 「『大王！是童子頂若人非人不可破壞。

[0697a01] 「『大王！是童子頂巍巍甚高無人能見(本闕三好)。

[0697a02] 「『大王！若有一人，身體具足三十二大丈夫之相，復有如是八十種好，彼人一向決定得成阿耨多羅三藐三菩提，得菩提已，轉於無上最妙法輪。』

[0697a06] 「爾時，尊者阿私陀仙為王說已，作是思惟：『今此童子，幾時出家，得成佛道，轉於最上勝妙法輪？』彼作如是思惟之時，自心生智，即能知見，從今已去三十五年，此之童子，必得成於阿耨多羅三藐三菩提，轉於無上最勝法輪。時彼仙人，因此繫念思惟之時，復自見己諸根純熟，覆自呵責，如是歎言：『嗚呼嗚呼！我今在於如是童子法教之外，不值此時。』如是觀已，悲號啼哭，歔欷哽咽，淚流滿面。時，淨飯王見阿私陀仙人如是啼哭懊惱，不能自勝，王亦悲哀，失聲而哭；摩耶夫人既見是已，亦復流淚，鯁塞嗚咽。彼諸釋種大臣眷屬，皆各號咷，失聲叫吼；宮內大小，亦悉悲啼，流涕如雨。時，淨飯王涕淚交橫潸然滿面，白阿私陀大仙人言：『大德尊師！此之童子初欲生時，即有五百釋種童子同日而生，略說乃至五百童女同日而生，五百奴僕、五百婢媵、五百馬駒，五百白象皆悉六牙，一時同日，集宮門外。五百伏藏，自然湧出；五百園林，在迦毘羅城之四面，自然而現；五百商主，從諸方來迦毘羅城，五百傘蓋、五百金瓶，外方諸王，隣境珠珍，悉來送我，復跪拜我。復有一萬天諸童女，並在長者及婆羅門剎利家生。大仙尊師！童子生日，我一切利，皆悉得成，我心願者，皆滿具足。我喚國內諸善解相婆羅門等明吉凶者，悉皆召集。彼等見此童子形容，皆大歡喜，踊躍充遍，不能自勝。唯獨尊師，今見童子，何故悲啼？何故流淚？而令我等眷屬狐疑。大師！為我辯說此由，為我童子，有於災禍不祥事乎？為自身祟？為從外來？』

[0697b07] 「時阿私陀見淨飯王，涕淚交瞼愁憂悵怏，而白王言：『大王今者莫愁莫憂。所以者何？我今非是見於童子有災有變，亦不見有諸餘苦惱，不見身內及外不祥。大王！當知，今此童子長壽巍巍，有大威德，端正可喜，黃白金容，頂如傘蓋，鼻若截筒，身體洪滿，支節自稱，猶如金像。身有三十二丈夫相，大王！此之童子兼有八十微妙種好，大王！如是諸相，非是轉輪聖王之種。大王！如是相者，皆是諸佛菩薩之相。大王！是故我見童子，決定得成阿耨多羅三藐三菩提，轉於無上清淨法輪，為彼諸天世間人等說法，安樂一切眾生。而彼法寶，初中後善，乃至說於清淨梵行，若於是邊聽受法已，應生眾生即斷生法，應老眾生即斷老法，應病斷病，應死斷死，憂悲苦惱一切眾生，皆蒙解脫。大王！我今自恨，年耆根熟，衰朽老邁，當於爾時，不得覩見，失此大利，是故我今悲惋自傷；非彼不吉。』即為大王而說偈言：

「『自恨我有大顛倒，　　不值此當得道時，
　　空過一生無所聞，　　豈非是我失大利。
　　我今年老根純熟，　　死時將至不復奢，
　　念此生分得遭逢，　　所以一喜一憂懼。
　　大王釋種方興盛，　　誕此童子福德人，
　　一切諸苦逼世間，　　此悉能令得安樂。』

[0697c03] 「『大王！無量無邊諸眾生等，為貪恚癡諸火惱時，此當能滅，能與微妙甘露法水；無量無邊諸惡眾生，已入邪見曠野澤中，不見正道迷惑之時，此當能與淳直涅槃平坦好道；無量無邊諸苦眾生，閉在煩惱牢獄之中，此當能解一切業縛；無量無邊愚暝眾生，長夜昏闇覆翳重盲，此當為生大智慧眼；無量無邊染著眾生，以被煩惱毒箭所射，此當拔濟令免其苦。我今年垂，身心退敗，慨恨彼時不見此法，是以啼泣。大王！如優曇花，無量無邊億千萬年，時一出現；諸佛如是，無量無邊千萬億劫，出世甚難。大王！今此童子，決定得成阿耨多羅三藐三菩提，決定轉於無上法輪。我自傷過不值此時，今當背彼，是故悲泣。大王！彼等眾生，大得財利，大得福業，若能見此大聖童子在彼地方菩提樹下，坐降四魔，能得覩者，彼等眾生，大得善利，大得度脫。大王！若能見此大聖童子得菩提已，漸漸至於波羅[木*奈]國，當轉無上最妙法輪，一切眾生，大獲勝果。大王！此之童子，莊嚴清淨是閻浮提，諸聖沙門，皆悉教令得阿羅漢，作其弟子。是故我啼。大王！彼等眾生，善得人身，善來此世，大得財利，大種福業。又復得見童子，至於三十三天諸天圍遶，乘七寶梯，而下彼處，無量無邊眾生，禮拜大王，王今亦善得此人身，大得財利及以法利。若王當見自子得道，於天人中說是妙法，獲證無疑。』

佛本行集經私陀問瑞品第九

[0698a02] 「時，淨飯王從彼仙人阿私陀邊聞此語已，生大歡喜，即從座起，整理衣服，右膝著地，合十指掌，向於仙人，歡喜倍常，得未曾有。遍身毛竪，頂禮其足，却住一面，將二十具上妙衣裳，布施仙人。時阿私陀，於所施衣二十具中，唯受一具稱己用者而為受之，受一具已，自餘諸衣，還持迴施於淨飯王，而作是言：『大王！當知，我出家人，婆羅門種，無多威德，少欲無求，應須知足。大王！國主賜賚處寬，財物有限，當任意用，自他已然。大王！童子在於母胎，希有之事，理應無邊。生育已前，所有瑞相，唯願大王為我盡說。我得聞已，是大布施，令我歡喜，踊躍充遍，不能自勝，此則是我大得財寶。』時，淨飯王白仙人言：『聖師諦聽！專心諦受，我為聖師次第而說，童子在胎希奇之事、未曾有法，及童子生所有異相，我悉說之。大仙尊師！我念一時童子之母，在於樓上臥妙床敷，睡眠之中，安庠覺起，而語我言：「大王聽我夢所見事，今向王說。我於昨夜，夢見有一白象六牙，身鮮頭赤，七支拄地，形體端嚴然其六牙，皆是金裝，飛行虛空，從北方來，入我右脇。入已我身即受快樂，快樂希有，於世間中無物可喻，耳不曾聞，又快樂來，於世間事我心不樂，亦不更願共於大王一處受樂，一切五欲皆悉願捨。」

[0698a27] 「『大仙尊師！我於彼時，即廣召喚諸婆羅門有能占相，善諳先典，依經據書，而教變出，即語之言：「我大夫人！夜所夢見，事相如前，果報云何？為我解說。」是時一切諸婆羅門，即依先書諸聖所說，占此夢相，而白我言：「大王！今可特意歡喜，是夢大善，大有吉祥。此大夫人，必生童子，於世間中，大得名聞，天下最尊，無有雙正。」時我聞是諸婆羅門如是語已，設大美食，持好財寶，布施彼等，而發遣之。我於彼時，在此城內，所有街陌，四衢道頭，或復坊巷，隨有處立大無遮會，所有財寶，皆悉布施，須食與食，乃至資生五行調度，皆令滿足，願此功德，迴施童子，莊嚴其身。

[0698b11] 「『復次大師！童子在胎，有四天王來至我家，在於四方，各嚴守護童子之母。

[0698b13] 「『復次大師！童子在胎，童子之母受大快樂，身體敷愉，無疲無惓。

[0698b15] 「『復次大師！童子在胎，母常持戒，諸根調伏，無有瞋恨。

[0698b17] 「『復次大師！童子在胎，童子之母，無有欲心，亦不曾為欲心所惱，身口唯行清淨梵行。

[0698b19] 「『復次大師！童子在胎，童子之母，不患寒熱，不苦飢渴。

[0698b21] 「『復次大師！童子在胎，其母庶幾所有錢財珍奇寶物人所須者，恣意與之，心生歡喜，不生慳悋。

[0698b24] 「『復次大師！童子在胎，其母恒行慈悲，憐愍於一切命。

[0698b26] 「『復次大師！童子在胎，童子之母，端正可喜，世無有雙，先時光澤，倍更增進轉勝於前。

[0698b28] 「『復次大師！童子在胎，其母欲觀童子之時，即見童子在於胎內，身體洪滿，諸根完具，可喜端正，猶如淨鏡見其面像。母見此已，生大歡喜，踊躍遍身，不能自勝。

[0698c03] 「『復次大師！童子在胎，諸有病人，來欲到於童子母所。其童子母，以手摩觸，或以草葉，或持樹葉，送於彼邊。彼等眾生，皆得安樂，身體無患，無諸苦惱。大師！童子在胎，有如是等無量種種希奇之事未曾有法。

[0698c08] 「『復次大師！時童子母摩耶夫人父善覺釋，遣使語我：「大王知時，我女懷孕，此勝眾生，威德甚大，若彼出已，我女不久，必取命終。我意今者欲喚自女來向我園嵐毘尼中，共我相娛受於快樂，亦望是處得保吉祥。唯願大王！善好發遣。」我聞彼使如是語已，即時宣告嚴駕發遣摩耶夫人，乃至從此迦毘羅城，到彼天臂兩城中間，耘除一切荊棘砂礫、種種糞穢，皆令清淨。香湯灑地，持諸妙花而散其上。飾童子母，以諸妙香諸種花鬘莊嚴其身，作諸音樂，持王勢力，持王威神，及其宮內，一切婇女，前後圍遶，乘大白象，歸向善覺天臂城中。其童子母摩耶夫人，遙見迎來，即持種種無量無邊莊嚴之具，相隨共入嵐毘尼園，逍遙娛樂。時童子母摩耶夫人，從白象下，宮內婇女，左右圍遶，前後侍衛，安庠進入嵐毘尼園，觀視林樹。從此樹下，如是次第，到波羅叉樹下之時，伸舉右手，攀彼樹枝，安庠而息。是時童子，見於其母摩耶夫人手攀枝已，從彼胎中，一心正念，安庠徐起，從右脇出；其母右脇，亦無疼痛，亦無患難，不劈不裂。是時童子，右脇生時，身放大光，照曜世間。大師！是名童子在母胎內初生之時，有如是等希奇之事未曾有法。

[0699a03] 「『復次大師！童子在胎，不憂不愁，從其胎內，安庠徐起，身體鮮淨，不為種種涕唾痰癊、屎尿淤血之所穢污。

[0699a06] 「『復次大師！童子初從胎內出時，一切諸天，以迦尸迦，纏裹其身，懷抱執持，將向母前，而語母言：「大德夫人！今應歡喜，夫人今日，生於聖子，天人中尊。」

[0699a10] 「『復次大師！童子初生，無人扶持，住立於地，各行七步，凡所履處，皆生蓮花。顧視四方，目不曾瞬，不畏不驚，住於東面，不似孩童呱然啼叫，言音周正，巧妙辭章，而說是言：「一切世間，唯我獨尊，唯我最勝，我今當斷生老死根。」

[0699a16] 「『復次大師！童子生時，即於是處，忽有二池，一暖一冷，隨童子母，恣意取用。上界虛空，復流二水，冷暖如前，洗浴童子。

[0699a19] 「『復次大師！童子生時，有真金榻，坐童子身，令童子浴。

[0699a21] 「『復次大師！童子生時，身放光明，翳障一切諸寶火焰一切光明。

[0699a23] 「『復次大師！童子生時，身放光明，蔽日月光，狀如星宿。

[0699a25] 「『復次大師！童子生時，一切樹木，隨時敷榮，花果茂盛，非時諸樹亦復開鮮。

[0699a27] 「『復次大師！童子生時，虛空諸天，持其白蓋，真金為柄，覆童子上。

[0699a29] 「『復次大師！童子生時，虛空諸天，復持白拂，摩尼為柄，拂童子上。

[0699b02] 「『復次大師！童子生時，虛空清淨，無雲無霧及諸烟塵，但聞雷聲。

[0699b04] 「『復次大師！童子生時，虛空無雲，而下細雨，清淨妙水，八味具足。

[0699b06] 「『復次大師！童子生時，一切諸方，涼風忽起，其風調適，不為惱患，諸方清淨，無有烟雲及諸氛翳。

[0699b09] 「『復次大師！童子生時，於上空中，出大梵聲，非人所作，自然而響。

[0699b11] 「『復次大師！童子生時，於童子上，自然而有無量音聲，非人所作。復聞無量歌樂之聲，復雨無量種種花香，日光所照，常鮮不異。

[0699b14] 「『復次大師！童子生時，於上虛空，一切諸天，雨於種種天諸妙花，優鉢羅花、分陀利花、拘物頭華、波頭摩華。復持無量種種末香，復持無量種種殊妙最勝華鬘，散童子上，散已更散。

[0699b19] 「『復次大師！童子生時，自然忽有無量無邊諸天玉女，持種種香及種種油，塗香末香，天妙衣服，種種天樂，或歌或舞，出種種聲，漸漸而行，詣向摩耶童子母前，而問訊言：「善生童子！得無疲惓。」

[0699b24] 「『復次大師！童子生時，於此大地，六種震動，十八相具。

[0699b26] 「『復次大師！童子生時，三千大千一切世界諸眾生等，一時受樂。

[0699b28] 「『復次大師！童子生時，我得成就一切大利種種吉祥，隨我心願，莫不具足。

[0699c01] 「『復次大師！彼時我臣婆私吒子摩訶那摩，來向我邊，而語我言：「唯願大王！常尊常勝，國大夫人，產生清淨最勝童子。」

[0699c04] 「『次有人來，復語我言：「唯願大王！常勝一切，家室隆盛，於諸釋種眷屬之中，復各生於五百童子。」

[0699c07] 「『次有人來，復語我言：「唯願大王！常滿一切，今日釋種眷屬之中，復各生於五百童女。」

[0699c09] 「『次有人來，復語我言：「乃至宮中，一時產生五百奴僕。」

[0699c11] 「『次有人來，復語我言：「乃至產生五百婢媵。」

[0699c12] 「『次有人來，復語我言：「乃至產生五百馬駒。」

[0699c13] 「『次有人來，乃至自然五百香象，身白如雪，齊有六牙，在宮門外。

[0699c15] 「『次有人來，乃至五百金藏隱伏，自然顯現。

[0699c16] 「『次有人來，乃至此處，迦毘羅城，自然而有五百園林，忽爾出現。

[0699c18] 「『次有人來，乃至他方五百商主，多齎財寶，來至於此迦毘羅城。

[0699c20] 「『次有人來，乃至將於五百白蓋，五百金瓶，粟散諸王，送來奉獻，并復遣人，諮白我言：「我等皆待大王教命，依勅而行。」

[0699c23] 「『次有人來，而語我言：「願王常勝，有萬童女，在於剎利及婆羅門長者家生。」大師！我於爾時，如是思惟：「我作何乘，將我童子安隱還向迦毘羅城？」是時空中，有一天輿，七寶所成，非人工造，忽然而現，端正可喜，種種莊嚴。

[0699c28] 「『大師！我於彼時，作是思惟：「誰負此輿？」是時四方自然而有四天子來，來已各各擔負寶輿，離地不遠，乘空而行。我於爾時，將是童子入於宮殿，覆復思惟：「今我童子，作何名也？」我更思惟：「其生之日，我一切利，自然而成。」我時知已，便作名字，號悉達多。

[0700a05] 「『大師！爾時我復於此城內，諸有相師，能占吉凶，一切召喚，示此童子，令其觀看：「汝等一切諸婆羅門，為我好觀此之童子，有何相貌？復有何怪？」而相師等，聞我語已，共瞻童子，各各相議，而報我言：「大王！汝得大利，如是童子，有大威德，生大王家，具足三十二大人相。若當有人具足如是丈夫相者，此人則有二種之行：若其在家，必定當作轉輪聖王，王四天下，七寶具足，乃至不用一切兵戈，如法治化；若其捨家修學聖道，必得作佛、多陀阿伽度、阿羅呵、三藐三佛陀，名聞遍滿一切世間。」

[0700a16] 「『大師！我於爾時，將百味食，設彼一切諸婆羅門，皆悉充足，自恣布施種種衣服。

[0700a18] 「『大師！我於彼時，在此城內，所有街巷，四衢道頭，皆行布施，須食與食，資財五行，皆持施與，乃至所得諸功德者，迴施童子，為供養故。大師！童子在胎初生之時，有如是等種種瑞相希奇之事未曾有法，諸如是等在胎生法，我今具白大師令知。今奉大師，如是布施，唯願大師！領受歡喜。』

[0700a25] 「爾時尊者阿私陀仙，從童子父淨飯王邊，聞此微妙諸瑞相等，生大歡喜，不能自勝。從座而起辭王出宮，步至門外，即以右手，執那羅陀童子左臂，從門隱身，騰虛而行，向南天竺，下阿槃提聚落之時，阿私陀仙語那羅陀童子，作是言：『汝那羅陀童子當知！有佛出現於今世間，汝當彼邊，出家學道，修習梵行，久遠之時，大得利益，大得安樂。』時阿私陀，覆復思惟：『我滅度後，所有利養，世間名聞，一切皆是那羅童子悉收斂得。是故此之那羅童子，因利養故，世名聞故，盡其道行，不得精進，不得正念，不得信行，於三寶邊不能分別，此是佛陀，此是達摩，此是僧伽，是故名聞損彼自身。』

