大般若波羅蜜多經卷第三百八十三

三藏法師玄奘奉　詔譯

初分諸功德相品第六十八之五
[0977c07] 爾時，具壽善現白佛言：「世尊！若真法界、真如、實際無轉越者，色與法界、真如、實際為有異不？受、想、行、識與法界、真如、實際為有異不？

[0977c09] 「世尊！眼處與法界、真如、實際為有異不？耳、鼻、舌、身、意處與法界、真如、實際為有異不？

[0977c11] 「世尊！色處與法界、真如、實際為有異不？聲、香、味、觸、法處與法界、真如、實際為有異不？

[0977c13] 「世尊！眼界與法界、真如、實際為有異不？耳、鼻、舌、身、意界與法界、真如、實際為有異不？

[0977c15] 「世尊！色界與法界、真如、實際為有異不？聲、香、味、觸、法界與法界、真如、實際為有異不？

[0977c17] 「世尊！眼識界與法界、真如、實際為有異不？耳、鼻、舌、身、意識界與法界、真如、實際為有異不？

[0977c19] 「世尊！眼觸與法界、真如、實際為有異不？耳、鼻、舌、身、意觸與法界、真如、實際為有異不？

[0977c21] 「世尊！眼觸為緣所生諸受與法界、真如、實際為有異不？耳、鼻、舌、身、意觸為緣所生諸受與法界、真如、實際為有異不？

[0977c23] 「世尊！地界與法界、真如、實際為有異不？水、火、風、空、識界與法界、真如、實際為有異不？

[0977c25] 「世尊！因緣與法界、真如、實際為有異不？等無間緣、所緣緣、增上緣與法界、真如、實際為有異不？

[0977c27] 「世尊！從諸緣所生法與法界、真如、實際為有異不？

[0977c28] 「世尊！無明與法界、真如、實際為有異不？行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱與法界、真如、實際為有異不？

[0978a02] 「世尊！布施波羅蜜多與法界、真如、實際為有異不？淨戒、安忍、精進、靜慮、般若波羅蜜多與法界、真如、實際為有異不？

[0978a05] 「世尊！四靜慮與法界、真如、實際為有異不？四無量、四無色定與法界、真如、實際為有異不？

[0978a07] 「世尊！四念住與法界、真如、實際為有異不？四正斷、四神足、五根、五力、七等覺支、八聖道支與法界、真如、實際為有異不？

[0978a09] 「世尊！空解脫門與法界、真如、實際為有異不？無相、無願解脫門與法界、真如、實際為有異不？

[0978a11] 「世尊！內空與法界、真如、實際為有異不？外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空與法界、真如、實際為有異不？

[0978a16] 「世尊！苦聖諦與法界、真如、實際為有異不？集、滅、道聖諦與法界、真如、實際為有異不？

[0978a18] 「世尊！八解脫與法界、真如、實際為有異不？八勝處、九次第定、十遍處與法界、真如、實際為有異不？

[0978a20] 「世尊！一切陀羅尼門與法界、真如、實際為有異不？一切三摩地門與法界、真如、實際為有異不？

[0978a22] 「世尊！極喜地與法界、真如、實際為有異不？離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地與法界、真如、實際為有異不？

[0978a25] 「世尊！五眼與法界、真如、實際為有異不？六神通與法界、真如、實際為有異不？

[0978a27] 「世尊！佛十力與法界、真如、實際為有異不？四無所畏、四無礙解、十八佛不共法與法界、真如、實際為有異不？

[0978a29] 「世尊！大慈與法界、真如、實際為有異不？大悲、大喜、大捨與法界、真如、實際為有異不？

[0978b02] 「世尊！無忘失法與法界、真如、實際為有異不？恒住捨性與法界、真如、實際為有異不？

[0978b04] 「世尊！一切智與法界、真如、實際為有異不？道相智、一切相智與法界、真如、實際為有異不？

[0978b06] 「世尊！三十二大士相與法界、真如、實際為有異不？八十隨好與法界、真如、實際為有異不？

[0978b08] 「世尊！預流果與法界、真如、實際為有異不？一來、不還、阿羅漢果、獨覺菩提與法界、真如、實際為有異不？

[0978b10] 「世尊！一切菩薩摩訶薩行與法界、真如、實際為有異不？諸佛無上正等菩提與法界、真如、實際為有異不？

[0978b13] 「世尊！世間法與法界、真如、實際為有異不？出世間法與法界、真如、實際為有異不？

[0978b15] 「世尊！有漏法與法界、真如、實際為有異不？無漏法與法界、真如、實際為有異不？

[0978b16] 「世尊！有為法與法界、真如、實際為有異不？無為法與法界、真如、實際為有異不？」

[0978b19] 佛言：「不也！善現！色不異法界、真如、實際，受、想、行、識亦不異法界、真如、實際。

