大般若波羅蜜多經卷第四百六

三藏法師玄奘奉　詔譯

第二分善現品第六之一

[0028c26] 爾時，佛告尊者善現：「汝以辯才應為菩薩摩訶薩眾宣說般若波羅蜜多相應之法，教誡教授諸菩薩摩訶薩，令於般若波羅蜜多皆得成辦。」

[0028c29] 時，諸菩薩摩訶薩眾及大聲聞、諸天、人等咸作是念：「尊者善現為自辯才，當為菩薩摩訶薩眾宣說般若波羅蜜多相應之法，教誡教授諸菩薩摩訶薩，令於般若波羅蜜多皆得成辦？為當承佛威神力耶？」

[0029a04] 尊者善現知諸菩薩摩訶薩眾及大聲聞、諸天、人等心之所念，便告尊者舍利子言：「諸佛弟子凡有所說，一切皆承佛威神力。何以故？舍利子！如來為他宣說法要，與諸法性常不相違，諸佛弟子依所說法，精勤修學證法實性，由是為他有所宣說，皆與法性能不相違，故佛所言如燈傳照。舍利子！我當承佛威神加被，為諸菩薩摩訶薩眾宣說般若波羅蜜多相應之法，教誡教授諸菩薩摩訶薩，令於般若波羅蜜多皆得成辦，非自辯才能為斯事。何以故？舍利子！甚深般若波羅蜜多非諸聲聞、獨覺境故。」

[0029a17] 爾時，尊者善現白佛言：「世尊！如佛所說諸菩薩摩訶薩，此中何法名為菩薩摩訶薩？世尊！我都不見有一法可名菩薩摩訶薩，亦都不見有一法可名般若波羅蜜多，如是二名我亦不見。云何令我為諸菩薩摩訶薩眾，宣說般若波羅蜜多相應之法，教誡教授諸菩薩摩訶薩，令於般若波羅蜜多皆得成辦？」

[0029a23] 佛告善現：「菩薩摩訶薩唯有名，般若波羅蜜多唯有名，如是二名亦唯有名。善現！此之三名不生不滅唯假施設，不在內不在外不在兩間，不可得故。

[0029a27] 「善現當知！如世間我唯有假名，如是名假不生不滅，唯假施設謂之為我。如是有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者亦唯有假名，如是名假不生不滅，唯假施設謂為有情乃至見者。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0029b07] 「復次，善現！如內諸色唯是假法，如是法假不生不滅，唯假施設謂之為色；如是受、想、行、識亦唯是假法，如是法假不生不滅，唯假施設謂為受、想、行、識。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0029b16] 「復次，善現！譬如眼處唯是假法，如是法假不生不滅，唯假施設謂為眼處；如是耳、鼻、舌、身、意處亦唯是假法，如是法假不生不滅，唯假施設謂為耳、鼻、舌、身、意處。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0029b25] 「復次，善現！譬如色處唯是假法，如是法假不生不滅，唯假施設謂為色處；如是聲、香、味、觸、法處亦唯是假法，如是法假不生不滅，唯假施設謂為聲、香、味、觸、法處。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0029c04] 「復次，善現！譬如眼界、色界、眼識界唯是假法，如是假法不生不滅，唯假施設謂為眼界、色界、眼識界；如是耳界、聲界、耳識界，鼻界、香界、鼻識界，舌界、味界、舌識界，身界、觸界、身識界，意界、法界、意識界，亦唯是假法，如是法假不生不滅，唯假施設謂為耳界、聲界、耳識界乃至意界、法界、意識界。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0029c15] 「復次，善現！譬如內身所有頭、頸、肩、膊、手、臂、腹、背、胸、脇、腰、脊、髀、膝、腨、脛、足等皮、肉、骨、髓唯有假名，如是名假不生不滅，唯假施設謂為內身頭、頸等物。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0029c23] 「復次，善現！譬如外事所有草、木、根、莖、枝、葉及花、果等唯有假名，如是名假不生不滅，唯假施設謂為外事草、木、根等。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0030a01] 「復次，善現！譬如過去未來諸佛唯有假名，如是名假不生不滅，唯假施設謂為過去未來諸佛。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0030a07] 「復次，善現！譬如夢境、谷響、光影、幻事、陽焰、水月、變化唯有假名，如是名假不生不滅，唯假施設謂為夢境乃至變化。如是一切唯有假名，此諸假名不在內不在外不在兩間，不可得故。如是，善現！若菩薩摩訶薩、若般若波羅蜜多、若此二名皆是假法，如是假法不生不滅，唯假施設，不在內不在外不在兩間，不可得故。

[0030a15] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法名假、法假及方便假應正修學。所以者何？善現！修行般若波羅蜜多，諸菩薩摩訶薩不應觀色名若常若無常，不應觀受、想、行、識名若常若無常；不應觀色名若樂若苦，不應觀受、想、行、識名若樂若苦；不應觀色名若我若無我，不應觀受、想、行、識名若我若無我；不應觀色名若淨若不淨，不應觀受、想、行、識名若淨若不淨；不應觀色名若空若不空，不應觀受、想、行、識名若空若不空；不應觀色名若有相若無相，不應觀受、想、行、識名若有相若無相；不應觀色名若有願若無願，不應觀受、想、行、識名若有願若無願；不應觀色名若寂靜若不寂靜，不應觀受、想、行、識名若寂靜若不寂靜；不應觀色名若遠離若不遠離，不應觀受、想、行、識名若遠離若不遠離；不應觀色名若雜染若清淨，不應觀受、想、行、識名若雜染若清淨；不應觀色名若生若滅，不應觀受、想、行、識名若生若滅。

[0030b05] 「復次，善現！修行般若波羅蜜多，諸菩薩摩訶薩不應觀眼處名若常若無常，不應觀耳、鼻、舌、身、意處名若常若無常；不應觀眼處名若樂若苦，不應觀耳、鼻、舌、身、意處名若樂若苦；不應觀眼處名若我若無我，不應觀耳、鼻、舌、身、意處名若我若無我；不應觀眼處名若淨若不淨，不應觀耳、鼻、舌、身、意處名若淨若不淨；不應觀眼處名若空若不空，不應觀耳、鼻、舌、身、意處名若空若不空；不應觀眼處名若有相若無相，不應觀耳、鼻、舌、身、意處名若有相若無相；不應觀眼處名若有願若無願，不應觀耳、鼻、舌、身、意處名若有願若無願；不應觀眼處名若寂靜若不寂靜，不應觀耳、鼻、舌、身、意處名若寂靜若不寂靜；不應觀眼處名若遠離若不遠離，不應觀耳、鼻、舌、身、意處名若遠離若不遠離；不應觀眼處名若雜染若清淨，不應觀耳、鼻、舌、身、意處名若雜染若清淨；不應觀眼處名若生若滅，不應觀耳、鼻、舌、身、意處名若生若滅。

[0030b23] 「復次，善現！修行般若波羅蜜多，諸菩薩摩訶薩不應觀色處名若常若無常，不應觀聲、香、味、觸、法處名若常若無常；不應觀色處名若樂若苦，不應觀聲、香、味、觸、法處名若樂若苦；不應觀色處名若我若無我，不應觀聲、香、味、觸、法處名若我若無我；不應觀色處名若淨若不淨，不應觀聲、香、味、觸、法處名若淨若不淨；不應觀色處名若空若不空，不應觀聲、香、味、觸、法處名若空若不空；不應觀色處名若有相若無相，不應觀聲、香、味、觸、法處名若有相若無相；不應觀色處名若有願若無願，不應觀聲、香、味、觸、法處名若有願若無願；不應觀色處名若寂靜若不寂靜，不應觀聲、香、味、觸、法處名若寂靜若不寂靜；不應觀色處名若遠離若不遠離，不應觀聲、香、味、觸、法處名若遠離若不遠離；不應觀色處名若雜染若清淨，不應觀聲、香、味、觸、法處名若雜染若清淨；不應觀色處名若生若滅，不應觀聲、香、味、觸、法處名若生若滅。

[0030c13] 「復次，善現！修行般若波羅蜜多，諸菩薩摩訶薩不應觀眼界名若常若無常，不應觀色界、眼識界及眼觸、眼觸為緣所生諸受名若常若無常；不應觀眼界名若樂若苦，不應觀色界乃至眼觸為緣所生諸受名若樂若苦；不應觀眼界名若我若無我，不應觀色界乃至眼觸為緣所生諸受名若我若無我；不應觀眼界名若淨若不淨，不應觀色界乃至眼觸為緣所生諸受名若淨若不淨；不應觀眼界名若空若不空，不應觀色界乃至眼觸為緣所生諸受名若空若不空；不應觀眼界名若有相若無相，不應觀色界乃至眼觸為緣所生諸受名若有相若無相；不應觀眼界名若有願若無願，不應觀色界乃至眼觸為緣所生諸受名若有願若無願；不應觀眼界名若寂靜若不寂靜，不應觀色界乃至眼觸為緣所生諸受名若寂靜若不寂靜；不應觀眼界名若遠離若不遠離，不應觀色界乃至眼觸為緣所生諸受名若遠離若不遠離；不應觀眼界名若雜染若清淨，不應觀色界乃至眼觸為緣所生諸受名若雜染若清淨；不應觀眼界名若生若滅，不應觀色界乃至眼觸為緣所生諸受名若生若滅。

[0031a06] 「不應觀耳界名若常若無常，不應觀聲界、耳識界及耳觸、耳觸為緣所生諸受名若常若無常；不應觀耳界名若樂若苦，不應觀聲界乃至耳觸為緣所生諸受名若樂若苦；不應觀耳界名若我若無我，不應觀聲界乃至耳觸為緣所生諸受名若我若無我；不應觀耳界名若淨若不淨，不應觀聲界乃至耳觸為緣所生諸受名若淨若不淨；不應觀耳界名若空若不空，不應觀聲界乃至耳觸為緣所生諸受名若空若不空；不應觀耳界名若有相若無相，不應觀聲界乃至耳觸為緣所生諸受名若有相若無相；不應觀耳界名若有願若無願，不應觀聲界乃至耳觸為緣所生諸受名若有願若無願；不應觀耳界名若寂靜若不寂靜，不應觀聲界乃至耳觸為緣所生諸受名若寂靜若不寂靜；不應觀耳界名若遠離若不遠離，不應觀聲界乃至耳觸為緣所生諸受名若遠離若不遠離；不應觀耳界名若雜染若清淨，不應觀聲界乃至耳觸為緣所生諸受名若雜染若清淨；不應觀耳界名若生若滅，不應觀聲界乃至耳觸為緣所生諸受名若生若滅。

[0031a27] 「不應觀鼻界名若常若無常，不應觀香界、鼻識界及鼻觸、鼻觸為緣所生諸受名若常若無常；不應觀鼻界名若樂若苦，不應觀香界乃至鼻觸為緣所生諸受名若樂若苦；不應觀鼻界名若我若無我，不應觀香界乃至鼻觸為緣所生諸受名若我若無我；不應觀鼻界名若淨若不淨，不應觀香界乃至鼻觸為緣所生諸受名若淨若不淨；不應觀鼻界名若空若不空，不應觀香界乃至鼻觸為緣所生諸受名若空若不空；不應觀鼻界名若有相若無相，不應觀香界乃至鼻觸為緣所生諸受名若有相若無相；不應觀鼻界名若有願若無願，不應觀香界乃至鼻觸為緣所生諸受名若有願若無願；不應觀鼻界名若寂靜若不寂靜，不應觀香界乃至鼻觸為緣所生諸受名若寂靜若不寂靜；不應觀鼻界名若遠離若不遠離，不應觀香界乃至鼻觸為緣所生諸受名若遠離若不遠離；不應觀鼻界名若雜染若清淨，不應觀香界乃至鼻觸為緣所生諸受名若雜染若清淨；不應觀鼻界名若生若滅，不應觀香界乃至鼻觸為緣所生諸受名若生若滅。

[0031b20] 「不應觀舌界名若常若無常，不應觀味界、舌識界及舌觸、舌觸為緣所生諸受名若常若無常；不應觀舌界名若樂若苦，不應觀味界乃至舌觸為緣所生諸受名若樂若苦；不應觀舌界名若我若無我，不應觀味界乃至舌觸為緣所生諸受名若我若無我；不應觀舌界名若淨若不淨，不應觀味界乃至舌觸為緣所生諸受名若淨若不淨；不應觀舌界名若空若不空，不應觀味界乃至舌觸為緣所生諸受名若空若不空；不應觀舌界名若有相若無相，不應觀味界乃至舌觸為緣所生諸受名若有相若無相；不應觀舌界名若有願若無願，不應觀味界乃至舌觸為緣所生諸受名若有願若無願；不應觀舌界名若寂靜若不寂靜，不應觀味界乃至舌觸為緣所生諸受名若寂靜若不寂靜；不應觀舌界名若遠離若不遠離，不應觀味界乃至舌觸為緣所生諸受名若遠離若不遠離；不應觀舌界名若雜染若清淨，不應觀味界乃至舌觸為緣所生諸受名若雜染若清淨；不應觀舌界名若生若滅，不應觀味界乃至舌觸為緣所生諸受名若生若滅。

[0031c12] 「不應觀身界名若常若無常，不應觀觸界、身識界及身觸、身觸為緣所生諸受名若常若無常；不應觀身界名若樂若苦，不應觀觸界乃至身觸為緣所生諸受名若樂若苦；不應觀身界名若我若無我，不應觀觸界乃至身觸為緣所生諸受名若我若無我；不應觀身界名若淨若不淨，不應觀觸界乃至身觸為緣所生諸受名若淨若不淨；不應觀身界名若空若不空，不應觀觸界乃至身觸為緣所生諸受名若空若不空；不應觀身界名若有相若無相，不應觀觸界乃至身觸為緣所生諸受名若有相若無相；不應觀身界名若有願若無願，不應觀觸界乃至身觸為緣所生諸受名若有願若無願；不應觀身界名若寂靜若不寂靜，不應觀觸界乃至身觸為緣所生諸受名若寂靜若不寂靜；不應觀身界名若遠離若不遠離，不應觀觸界乃至身觸為緣所生諸受名若遠離若不遠離；不應觀身界名若雜染若清淨，不應觀觸界乃至身觸為緣所生諸受名若雜染若清淨；不應觀身界名若生若滅，不應觀觸界乃至身觸為緣所生諸受名若生若滅。

[0032a05] 「不應觀意界名若常若無常，不應觀法界、意識界及意觸、意觸為緣所生諸受名若常若無常；不應觀意界名若樂若苦，不應觀法界乃至意觸為緣所生諸受名若樂若苦；不應觀意界名若我若無我，不應觀法界乃至意觸為緣所生諸受名若我若無我；不應觀意界名若淨若不淨，不應觀法界乃至意觸為緣所生諸受名若淨若不淨；不應觀意界名若空若不空，不應觀法界乃至意觸為緣所生諸受名若空若不空；不應觀意界名若有相若無相，不應觀法界乃至意觸為緣所生諸受名若有相若無相；不應觀意界名若有願若無願，不應觀法界乃至意觸為緣所生諸受名若有願若無願；不應觀意界名若寂靜若不寂靜，不應觀法界乃至意觸為緣所生諸受名若寂靜若不寂靜；不應觀意界名若遠離若不遠離，不應觀法界乃至意觸為緣所生諸受名若遠離若不遠離；不應觀意界名若雜染若清淨，不應觀法界乃至意觸為緣所生諸受名若雜染若清淨；不應觀意界名若生若滅，不應觀法界乃至意觸為緣所生諸受名若生若滅。

[0032a26] 「所以者何？善現！是菩薩摩訶薩修行般若波羅蜜多時，若菩薩摩訶薩、若菩薩摩訶薩名、若般若波羅蜜多、若般若波羅蜜多名，皆不見在有為界中，亦不見在無為界中。何以故？善現！是菩薩摩訶薩修行般若波羅蜜多時，於一切法不作分別無異分別。

[0032b03] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，住一切法無分別中，不見菩薩摩訶薩，不見菩薩摩訶薩名，不見般若波羅蜜多，不見般若波羅蜜多名。

[0032b06] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，能修布施波羅蜜多，亦能修淨戒、安忍、精進、靜慮、般若波羅蜜多；能住內空，亦能住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；能住真如，亦能住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；能修四念住，亦能修四正斷、四神足、五根、五力、七等覺支、八聖道支；能住苦聖諦，亦能住集、滅、道聖諦；能修四靜慮，亦能修四無量、四無色定；能修八解脫，亦能修八勝處、九次第定、十遍處；能修空解脫門，亦能修無相、無願解脫門；能修一切陀羅尼門，亦能修一切三摩地門；能修五眼，亦能修六神通；能修佛十力，亦能修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0032b23] 「是菩薩摩訶薩於如是時，不見菩薩摩訶薩，不見菩薩摩訶薩名，不見般若波羅蜜多，不見般若波羅蜜多名。何以故？善現！是菩薩摩訶薩修行般若波羅蜜多，於一切法善達實相，善達其中無雜染法、清淨法故。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，覺一切法名假施設、法假施設。

[0032c02] 「善現！是菩薩摩訶薩於名、法假如實覺已，不執著色，不執著受、想、行、識；不執著眼處，不執著耳、鼻、舌、身、意處；不執著色處，不執著聲、香、味、觸、法處；不執著眼界、色界、眼識界及眼觸、眼觸為緣所生諸受，乃至不執著意界、法界、意識界及意觸、意觸為緣所生諸受；不執著有為界，不執著無為界；不執著布施波羅蜜多，不執著淨戒、安忍、精進、靜慮、般若波羅蜜多；不執著諸相好，不執著菩薩身，不執著肉眼乃至佛眼，不執著智波羅蜜多及神通波羅蜜多，不執著內空乃至無性自性空，不執著成熟有情，不執著嚴淨佛土，不執著方便善巧。何以故？善現！以一切法皆無所有，能著、所著、著處、著時不可得故。

