阿毘達磨順正理論卷第二十八
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之八

[0496c11]  應知如是所說三際。唯有情數緣起義中。雖  有十二支。而三二為性。三謂惑業事。二謂果  與因。其義云何。頌曰。

三煩惱二業　　七事亦名果  
略果及略因　　由中可比二

[0496c16]  論曰。前際因無明。後際因愛取。如是三種。煩  惱為性。前際因行。後際因有。如是二種。以業  為性。前際識等五。後際生老死。如是七名事。
惑業所依故。如是七事。即亦名果。義准餘五  即亦名因。以煩惱業為自性故。何緣中際。廣  說因果。後際略果。前際略因。中際易知。應廣
說二。前後難了。各略說一。由中比二。具廣已  成。故不別說。說便無用。如何別立愛取二支。  毘婆沙師。許初念愛以愛聲說。即此相續。增
廣熾盛。立以取名。相續取境。轉堅猛故。若爾  應說三支剎那。何故唯言二剎那性。無斯過  失。一一境中。各一剎那。合成多故正結生位。
唯一剎那。於一身中。無容再結。故生與識。獨  說剎那。何緣現在諸煩惱位。偏說於愛非餘  煩惱。於愛易了愛味過患。餘煩惱中此相難
了。愛是能感後有勝因。世尊偏說。令知過患。  云何當令勤求治道。故唯說愛。剎那相續二  位差別。非餘煩惱。有餘師說。一切煩惱。初緣
境時。說名為愛。後增廣位。說名為取。故佛雖  說業因於愛。愛因無明。而實業因通一切煩  惱。一切煩惱。皆無明為因。故知愛聲。通說諸
惑。欲令因此總知過患。故以愛聲說諸煩惱。  非餘煩惱。招生劣故。有說愛聲。唯說愛體。多  現行故。由此於愛分別剎那相續差別。雖非
無此理。然前說為勝若緣起支唯有十二。老  死無果。離修對治道。生死應有終。無明無因。  無明是初故。生死應有始。或應更立餘緣起
支。餘復有餘。成無窮過。又佛聖教。應成缺  減然不應許。此難不然。未了所說緣起理故。  此緣起理。云何應知。頌曰。

從惑生惑業　　從業生於事  
從事事惑生　　有支理唯此

[0497a19]  論曰。唯聲正顯有支數定。兼顯業與惑或俱  或後生是惑。生惑時業俱或後義。由如是理。  總攝有支。即已善通前所設難。從惑生惑。謂
愛生取。從惑生業。謂取生有。無明生行。從  業生事。謂行生識。及有生生。從事生事。謂  從識支生於名色。乃至從觸生於受支。及
從生支生於老死。從事生惑。謂受生愛。由立  有支其理唯此。已成老死為事惑因。老死即  如現四支故。及成無明為事惑果。無明即如
現愛取故。豈假更立餘緣起支。故經言如是  純大苦蘊集。是前後二際。更相顯發義。是故  無有老死無明無果無因有終始過。於此定
攝因果義周。無更立支成無窮過。由佛遍說  因果無遺。故無聖教成缺減失。此中上座。作  是釋言。餘經中說。非理作意。為無明因。無明
復生非理作意。非理作意。說在觸時。故餘經  說。眼色為緣。生癡所生染濁作意。此於受位。  必引無明。故餘經言。由無明觸。所生諸受為
緣生愛是故觸時。非理作意。與受俱轉。無明  為緣。由此無明。無無因過。亦不須立。餘緣起  支。又緣起支。無無窮失。非理作意。從癡生
故。如契經說。眼色為緣。生癡所生染濁作  意。餘經雖有如是誠言。然此經中。應更須說。  若由理故。不說自成。則一切支。皆不應說。設
許理有。文但略標。便違自執此經了義。許此  經文非盡理故。凡諸所有不盡理文。智者判  為非了義故。既許理有。非載此文便證支名。
從勝而立。且此經雖言六處緣觸。而上座亦  許緣識作意。以契經說。眼及色為緣生於眼  識。及染濁作意。雖緣六處亦生識等。而此但
言六處緣觸。如是觸緣非唯六處。但六處位。  六處最強。於觸位中。觸最為勝。就勝而說。餘  例應思。然經主言。經不別說。老死有果。無明
有因。生死便成有終始者。此難非理。經意別  故。亦非所說理不圓滿。所以者何。此經但欲  除所化者三際愚故。由所化者唯生是疑。云
何有情三世連續。謂從前世今世得生。今世  復能生於後世。如來但為除彼疑情。說十二  支。如前已辯。謂前後中際。為遣他愚惑。今詳
經主。苟欲違背毘婆沙宗。捨自劬勞。所作如  理釋疑難頌。所謂從惑生惑業等。自謂所言  能免他難。今詳彼釋。於難未免。謂雖欲遣
他三際愚。說緣起教。而不具說。老死有果。無  明有因。非不了知前因後果相連續義。名諸  所化已能除遣前後際愚。所化有情。謂中間
諸位。如無明老死。因果俱無。便有斷常二見  交起。豈知從前世今世生。及了從今世後世  起。經既不顯。老死無明有果有因。連續不斷。
所化定謂中間餘支。亦因果俱無。如無明老  死。則緣起教便足他疑。豈謂除他三際愚惑。  故於所難。殊未能通。枉捨劬勞。自所造頌。釋
難已了。如世尊言。吾當為汝說緣起法。緣已  生法。此二何異。且本論言。云何為緣起。謂一  切有為。復作是言。云何已生法。謂過去現在。
此已生法。必應有緣。故知唯過現名緣已生  法。准此緣起。亦在未來。以住未來是起法故。  豈不本論亦作是言。謂一切有為。名緣已生
法。此無有失。緣已生蘊。攝過去現在一切有  為故。非已生法說名已生。不應正理。以相違  故。然未來法。亦得名起。與有為相。不相離
故。即由此理。前已說言。是起法故。得名緣  起。故未來法。不名已生。如現未來。不名已  滅。是滅法故。亦得滅名。此中有言。據當
有義。未已生法。亦名已生。故世間言。紐繩造  釧。外論亦說。祠火求男。此違教理。如說云何  非已滅法。謂現未法。及諸無為。若未來據當
名已生者。則未來現在應名已滅。如現未法。  是滅法故。但得滅名。不名已滅。則未來法。是  起法故。但得名起。不名已生。如是方名不違
理論。又不生法。於彼成違。以彼必無當生理  故。如何據當說亦得名已生。又彼理窮引俗  事證。有聖教理證此義成。豈世俗言。證賢聖
法。尊者望滿。說諸法內。有是緣起非緣已生。  應作四句。第一句者。謂未來法。第二句者。  謂阿羅漢。最後心位。過現諸法。第三句者。餘
過現法。第四句者。謂無為法。若未來法。非  緣已生。豈不違害契經所說。如說云何緣已  生法。謂無明行至生老死。生與老死。既在未
來而經說為緣已生法。此無違害。且應審知。  一切有支。皆有為故。一一定為三世所攝。無  明行支。及生老死。如何可為現在所攝。由約
生身展轉理故。約未來世二生身說。現在愛  取有。得無明行名。約過去世二生身說。現在  識至受。得生老死名。故過未四支。皆可現在
攝。然彼尊者。復作是言。若無明行二在現在。  彼餘十支在未來世。八無間當生二第三當  生若生老死二在現在。彼餘十支。在過去世。
八無間已滅二第三已滅。由如是理。十二有  支。一切可為現在世攝。故生老死。亦名已生。  由此與經無違害失。非未已生位。可說為已
生。今詳尊者所說義意。若從因已起名緣已  生。若與餘為因說名緣起。非無為法得緣起  名。以為因相不圓滿故。因相者何。謂前已說。
依此有彼有。此生故彼生。依此無彼無。此  滅故彼滅。雖有無為諸法得起。而不可說此  生故彼生。亦不可言此滅故彼滅。及不可說
依此無彼無。無生滅故。體常有故。諸無為法。  能作所緣。無障礙住。於有為法。成能作因。然  於有為。無取與力。闕於因相。由此佛說。諸因
