金剛能斷般若波羅蜜經

隋大業年中三藏笈多譯

[0766c17] 歸命一切佛菩薩海等！

[0766c18] 如是我聞：

[0766c18] 一時，世尊聞者遊行勝林中，無親搏施與園中，大比丘眾共半三十比丘百。爾時，世尊前分時，上裙著已，器上給衣持，聞者大城搏為入。爾時，世尊聞者大城搏為行已，作已食，作已後食，搏墮過器上給衣收攝，兩足洗，坐具世尊施設，如是座中跏趺結，直身作現前念近住。爾時，多比丘若世尊彼詣到已，世尊兩足頂禮，世尊邊三右繞作已，一邊坐。彼復時，命者善實，彼所如是眾聚集會坐。

[0766c27] 爾時，命者善實起坐。一肩上著作已，右膝輪地著已，若世尊彼合掌，向世尊邊如是言：「希有，世尊！乃至所有如來、應、正遍知，菩薩摩訶薩順攝，最勝順攝；乃至所有如來、應、正遍知，菩薩摩訶薩付囑，最勝付囑。彼云何，世尊！菩薩乘發行住應？云何修行應？云何心降伏應？」如是語已。世尊，命者善實邊如是言：「善，善！善實！如是，如是！善實！如是，如是！順攝，如來，菩薩摩訶薩最勝順攝；付囑，如來，菩薩摩訶薩最勝付囑。彼，善實！聽善，善意念作，說當如菩薩乘發行住應，如修行應，如心降伏應。」

[0767a09] 「如是，世尊！」命者善實：「世尊邊願欲聞。」

[0767a09] 世尊於此言：「此，善實！菩薩乘發行，如是心發生應：『所有，善實！眾生，眾生攝攝已，卵生、若胎生、若濕生、若化生，若色、若無色，若想、若無想、若非想非無想，所有眾生界施設已，彼我一切無受餘涅槃界滅度應。』如是無量雖眾生滅度，無有一眾生滅度有。彼何所因？若，善實！菩薩摩訶薩眾生想轉，不彼菩薩摩訶薩名說應。彼何所因？不彼，善實！菩薩名說應，若眾生想轉，壽想若、人想若轉。

[0767a18] 「雖然復次時，善實！不菩薩摩訶薩事住施與應，無所住施與應，不色住施與應，不聲、香、味、觸、法中住施與應。如是，此，善實！菩薩摩訶薩施與應，如不相想亦住。彼何所因？若，善實！菩薩摩訶薩不住施與，彼所，善實！福聚不可量受取。

[0767a23] 「彼何意念？善實！可前方虛空量受取？」善實言：「不如此，世尊！」

[0767a25] 世尊言：「如是右(南)後(西)高(北)下上方順不正方，普十方可虛空量受取？」善實言：「不如此，世尊！」

[0767a27] 世尊言：「如是，如是！善實！如是，如是！若菩薩摩訶薩不住施與，彼所，善實！福聚不可量受取。雖然復次時，善實！如是菩薩乘發行施與應，如不相想亦住。

[0767b01] 「彼何意念？善實！相具足如來見應？」善實言：「不，世尊！相具足如來見應。彼何所因？若彼，如來相具足說；彼如是非相具足。」如是語已。世尊，命者善實邊如是言：「所有，善實！相具足，所有妄，所有不相具足，所有不妄，名此相不相如來見應。」如是語已。

[0767b07] 命者善實，世尊邊如是言：「雖然，世尊！頗有眾生，當有未來世，後時、後長時、後分五百，正法破壞時中，轉時中，若此中，如是色類經中說中，實想發生當有？」

[0767b10] 世尊言：「莫，善實！汝如是語：『雖然，世尊！頗有眾生，當有未來世，後時、後長時、後分五百，正法破壞時中，轉時中，若此中，如是色類經中說中，實想發生當有？』雖然復次時，善實！當有未來世，菩薩摩訶薩，後分五百，正法破壞時中，轉時中，戒究竟、功德究竟、智慧究竟。

[0767b16] 「不，復次時，彼，善實！菩薩摩訶薩一佛親近供養當有，不一佛種植善根。雖然復次時，善實！不一佛百千親近供養，不一佛百千種植善根，彼菩薩摩訶薩當有，若此中，如是色類中，經句中說中，一心淨信亦得當。知彼，善實！如來佛智；見彼，善實！如來佛眼。一切彼，善實！無量福聚生當取當。彼何所因？不，善實！彼等菩薩摩訶薩我想轉，不眾生想、不壽想、不人想轉。不亦彼等，善實！菩薩摩訶薩，法想轉，無法想轉；不亦彼等，想、無想轉不。彼何所因？若，善實！彼等菩薩摩訶薩法想轉，彼如是，彼等我取有，眾生取、壽取、人取有；若無法想轉，彼如是，彼等我取有，眾生取、壽取、人取有。彼何所因？不，復次時，善實！菩薩摩訶薩法取應，不非法取應。彼故此義意，如來說筏喻，法本解法，如是捨應，何況非法。」

[0767c03] 復次，世尊，命者善實邊如是言：「彼何意念？善實！有如來、應、正遍知，無上正遍知證覺？有復法如來說？」善實言：「如我，世尊！世尊說義解，我，無有一法若如來無上正遍知證覺；無有一法若如來說。彼何所因？若彼，如來法說，不可取，彼不可說，不彼法，非不法。彼何因？無為法顯明聖人。」

[0767c10] 世尊言：「彼何意念？善實！若有善家子，若善家女，若此三千大千世界七寶滿作已，如來等，應等，正遍知等施與。彼何意念？善實！雖然，彼善家子，若善家女，若彼緣，多福聚生？」善實言：「多，世尊！多，善逝！彼善家子，若善家女，若彼緣，多福聚生！彼何所因？若彼，世尊！福聚；如來說非聚；彼，世尊！如來說福聚、福聚者。」

[0767c17] 世尊言：「若復，善實！善家子，若善家女，若此三千大千世界七寶滿作已，如來等、應等、正遍知等施與。若此法本，乃至四句等偈，受已，為他等分別廣說，此，彼緣，多過福聚生，無量、不可數。彼何所因？此出，善實！如來、應、正遍知，無上正遍知；此生佛、世尊。彼何所因？佛法、佛法者，善實！非佛法，如是彼；彼故，說名佛法者。」

