中觀論疏卷第二  (本)
釋吉藏撰

因緣品第一

[0020a22]  不生亦不滅下第二重牒八不解釋。前已略  出三種方言。但八不既是眾經大意此論宗  旨。略釋難明。廣敷乃現。以去仁壽三年三
月二日。江南學士智泰來至皇朝請述所聞。  遂為其委釋開為十門。一大意門。二尋本門。  三得失門。四正宗門。五淺深門。六同異門。七
攝法門。八次第門。九料簡門。十新通門。大意  門第一。八不者蓋是正觀之旨歸方等之心  骨。定佛法之偏正示得失之根原。迷之即八
萬法藏冥若夜遊。悟之即十二部經如對白  日。余昔在江左鑽仰累年。未栖河右用為心  鏡。雖復東西阻隔未始分乖。周旋南北何嘗
徒步。略陳宿記用別門人。豈曰窮微。蓋是  題自心之路耳。第二尋本門。問此論文有四  卷。博含五百偈。何故八不標在論初。答領
前序意足已明之。未曉向言。今當委示。淨名  經云。智度菩薩母。方便以為父。一切眾導師  無不由是生。即知。波若方便為十方三世諸
佛法身之父母也。以眾聖託二慧而生。二慧  由二諦而發。二諦因八不而正。即知。八不  為眾教之宗歸群聖之原本。但稟教之流捨
本崇末。四依出世令棄末歸本。故標八不貫  在論初。問八不但是佛菩薩本。亦是二乘人  天本耶。答由八不即二諦正。二諦正即二慧
生。二慧生即有佛菩薩。有佛菩薩故說二乘  及人天之教。即知。八不亦是二乘人天之本。  如大品云。若無菩薩出世即無三乘之教。亦
無世間五戒十善也。問二慧云何由二諦而  生。答須精識二諦即二慧始成。關內曇影法  師中論序云。斯論雖無法不窮。無言不盡。統
其要歸即會通二諦。以真諦故無有。俗諦故  無無。真諦故無有雖無而有。俗諦故無無雖  有而無。雖無而有不滯於無。雖有而無不著
於有。不著於有即常著氷消。不滯於無即斷  無見滅。即知。二諦遠離二邊名為中道。問  云何真諦雖無而有。俗諦雖有而無。答此由
是不壞假名而說實相。故有宛然而無。不動  真際建立諸法。故無宛然而有。二諦生二慧  者以悟有宛然而無故生漚和波若。了無宛
然而有故生波若漚和。漚和波若即波若宛  然而漚和。波若漚和即漚和宛然而波若。以  漚和宛然而波若故不著常。波若宛然而漚
和故不滯斷。不斷不常名為正觀。然離二諦  無別中道。即因緣二諦名為中道。離二慧無  別正觀。即因緣二慧名為正觀。故以二諦中
道發生二慧正觀。以得二慧正觀寂滅斷常  諸邊故有佛菩薩。所以二慧名為法身父母。  問已知。二慧由二諦而發。眾聖託二慧而生。
何故以波若為母。方便為父耶。答意乃無窮。  略明二義。一者實慧虛凝。與陰同靜。方便動  用。共彼陽齊。故配之父母。又凡夫著有。二乘
滯空。波若鑒空。即越凡。漚和涉有。即超聖。  越凡淺易。即義同於母。超聖深難。故比之於  父。故什師答王稚遠問。明波若方便更無兩
體。但以淺深勝劣故分為二。問波若漚和何  故無二體耶。答智度論云。譬如金為巧物離  金無巧物。離巧物無金。而有金巧二義。金喻
波若。巧喻漚和。故知。唯一正觀義分權實。問  漚和云何巧耶。答二乘下位不能照空即便  鑒有。故無善巧。大士雖復照空宛然而有。故
名為巧。問菩薩何由有此巧耶。答此之善巧  由二諦而生。良由不動真際。建立諸法雖入  深空即能涉有。故有此善巧也。問照空宛然
而有既名巧者。亦照有宛然而空亦應名巧。  則並是漚和。有何波若。答實如所問。故什  師云。觀空不證涉有不著。皆是漚和。以同巧
故也。但觀空不證雖是漚和而從波若受名  沒其巧稱。但取涉有不著故名漚和。此解與  智度論同。智度論釋譬喻品云。波若將入畢
竟空無諸戲論。漚和將出畢竟空嚴土化人。  淨名等經及釋僧肇大同此意。

[0021a06]  問直觀空為波若。於空不證為方便者亦直  照有名為波若。取照有不著名曰漚和。答以  羅什意釋者觀空不證。雖是漚和而從波若
受名沒其巧稱。亦照有之義雖是波若從漚  和受名沒其波若之稱。而從方便則受名。而  肇師正用斯意。故云。直達法相名之為慧照
空不證涉有不著。二巧之義名曰漚和。問亦  得直照空義名為波若。照空不證。及以照有  并涉有不著。此之三義皆是漚和耶。答亦有
斯義波若直照諸法實相。故名為體。體即無  二。方便即是波若之巧用。用有多門。一能照  空不證於空義。此一巧也。次觀空即能照有。
此二巧也。三涉有復能無著。此三巧也。總此  諸巧悉名方便。故用金為體。金上諸巧皆名  方便問此與前釋相違。云何會通。答合照空
有皆名波若。即合取二巧皆名方使。即波若  具照空有。方便具空有二巧。故以波若名慧。  即慧有二照。方便無有慧名。故但稱二巧。此
就二照二巧釋之。若直照實相名波若。取觀  空不證及照有不著悉是波若之用。故皆名  方便。此就體一用多門釋。此皆合離適時眾
義無違。異文皆會。雖三種不同猶一意耳。問  若淨名經以二慧為法身父母者。何故瓔珞  經以二諦為父母耶。答若以二慧名為佛二
慧由二諦而生。即以二諦為父母。若言二慧  生佛故以二慧為父母。二慧復由二諦而生  即二諦為祖父母。二諦復由八不而正即八
不為祖中之祖。故八不為眾教之宗歸群聖  之根本顯在於斯。得失門第三。問八不但是  眾聖之得源。亦是群生之失本。答悟無生即
有三乘眾聖。迷八不即有六趣。紛然故涅槃  云。是一味藥隨其流處有六種味。一味藥者  即即中道佛性。中道佛性不生不滅不常不
斷即是八不。故知。失於八不有六趣紛然。問  云何失於八不有六趣紛然。答以不悟八不  即不識二諦。不識二諦即二慧不生。二慧不
生即有愛見煩惱。以煩惱故即便有業。以有  業故即有生老病死憂悲苦惱。故知。失於八  不有六趣紛然。問得失八不凡有幾人。答且
據二門各有四種。失人四者一鈍根起愛眾  生。二利根起見外道。三即此愛見眾生迴心  學佛小乘之教。但薄福鈍根遂成三失。一得
語不得意。聞說小乘名。故云得語。不知說小  通大。守指忘月。故名失意。二者語意俱失。如  智度論呵迦旃延云。是語非大乘中說。亦三
藏所無。蓋是諸論義師自作此說耳。三者保  執小乘遂謗方等。如五百部。為執諸法有決  定相。不知佛意為解脫。故聞畢竟空如刀傷
心。四者即此小乘人迴心學大乘亦有三失。  一得語不得意。聞說大作大解成有所得大。  不知是因緣假名小大為表非大非小。故名
為失。二者語意俱失。於大乘中種種推斥非  三藏義。亦方等所無。三者保執大乘遂撥無  小。如法華論釋藥草喻品破菩薩病。以菩薩
聞道理有一無有二乘遂撥無小。雖一地所  生一兩所潤而諸草木各有差別。道理乃唯  有大不妨於緣成小。而菩薩遂撥無小守實
喪權。故名為失。此之四人並不悟八不中道。  不發生正觀。故成四種失。雖有四失合成三  迷。初之一失有顛倒病不知是病。不知救治。
次之一失知其是病欲求救治。但服邪藥即  舊病不除更增新病。後之二失知其是病求  於救治。但無方便服於甘露遂成毒藥。亦舊
病不除更起新病。雖有四失合成二過。初之  二失自樹起迷。後之二失學教成病。初二人  異者初鈍根起愛。後利根起見。又初人但有
一失。後人失中更復起失。所以然者有此身  心。已名為失。而復推斥成九十六種異。故去  城逾遠。岐路逾多。故法華經以此二人喻毒
虫惡鬼也。問八不具於二諦。小乘人知諸法  生得於世諦。云何言失。答世諦是因緣無生  生。而小乘之流執成性生故失於世諦。尚失
世諦。況第一義耶。問方廣道人學於大乘。明  一切法不生不滅畢竟空應得八不。云何言  失。答八不無生者蓋是因緣生無生。不壞生
而說無生。而方廣之流執無生而失生。既失  無生生亦失生無生。即俱壞二諦。問如來出  世正為何人。龍樹後興復斥何病。答通而言
之佛並為四人。是故出世。但佛未出世唯有  前之二人。為破此二人故說五乘之教。此二  人中有無聞非法者。以人天善根而成就之。
有三乘根性者說三乘之教。龍樹出世雖通為  四人。此論正為大小乘人故申大小兩教。傍  為前二人也。又佛雖說五乘之教意在大事
因緣。四依雖申大小兩教。意歸一極令悟中  道發生正觀。次明得四人者。如前所明觀中  道者凡有四種。中道即不生不滅八不義也。
下智觀故得聲聞菩提。中智觀故得緣覺菩  提。上智觀故得菩薩菩提。上上智觀故得佛  菩提。菩提云智。即是因中發觀。故成於四人
此論合四人為二。前二十五品令因中發觀得  佛及菩薩菩提。後之二品令二乘人因中發  觀得二乘菩提。故後品云。前已聞大乘法入
第一義。今欲聞聲聞法入第一義。第一義即  是中道。但悟有淺深。猶如三狩。故成四品。問  若三乘同觀中道。即三乘人同稟八不。何故
經文云為聲聞人說十二因緣生滅。為菩薩  說十二無生滅耶。答大明聲聞凡有二種。一  者得於人空不得法空。不得法空故有十二
相生。知無有我。故入第一義。大士具得二  空非但無我。亦無十二。故入第一義。故異於  彼二乘。二者聲聞之人具得二空。但聲聞前
有十二而折之。令空方入第一義。菩薩知十  二本自不生。今亦無滅故入第一義空。如智  度論釋大小二空。聲聞分折人法故人法空。
菩薩知人法本性自空。雖有折法及本性不  同。而同明入於空義。以同入空義故三乘同  入第一義。有折法不折法故聲聞名於生滅
觀菩薩名無生滅觀。問同入空者空義有異  以不。答玄義中具釋。今略明一句。智度論云。  二乘名但空。菩薩名不可得空。二乘但住於
空名為單空。大士知空亦復空名不可得空。  智度論又云。二乘得二空如毛孔空。大士得  二空如十方空也。正宗門第四。問前言二諦
由八不而正。請為陳之。答由八不故世諦成  中道。即世諦義正。由八不故真諦成中道。即  真諦義正。由八不故二諦合成中道。即二諦
合正。以三種正故十二部經八萬法藏一切  教正。以一切教正故即發生正觀戲論皆滅。  即便得道。以斯義要故八不在初。是以論主
因八不定佛法偏正也。問何故三種正而一  切正耶。答三世十方諸佛所說法皆依二諦。  以二諦總攝一切佛法。二諦既正。豈非一切
正耶。問論主何故以八不正佛教耶。答為三  種人學於二諦皆墮偏邪。一者如五百部等  執定性有即世諦墮性有。故成偏邪。二者方
廣執定性空即真諦墮在偏邪。為破此二偏  故申因緣空有為二諦。即二諦始正。三者即  世所行亦云。有三種中道。世諦明不常不斷
中道。真諦明不生不滅中道。二諦合辨非真  非俗中道。但考責三中。皆不成中墮在偏邪。  故今對此偏邪明八不。正於二諦成三種中
道。故三中得正。問八不即是二諦。云何以  八不正於二諦。答八不雖即是二諦。但說有  無以為二諦不言八不。而稟教之流聞有無
二邊墮斷常。故不成中道。若言二諦不生不  滅不常不斷。即知。二諦便是中道。故將八  不釋成二諦。問云何將八不釋成世諦中道。
世諦義正耶。答一師語多對他而起。他有有  可有即有空可空。有有可有不由空故有。若  有空可空不由有故空。今無有可有即無空
可空。無有可有由空故有。無空可空由有故  空。故以空有為世諦。有空為真諦。空有為世  諦。世諦即是因緣假有。因緣假有即是因緣
假生因緣假滅。因緣假生不可定生。因緣假  滅不可定滅。不可定生故無性實之生。不可  定滅故無性實之滅。故不生不滅為世諦中
道。問師云。假生不生。假滅不滅。不生不滅  名世諦中道。此乃是不於假生。云何不性生  耶。答師云假生不生此有三意。若明二諦俱
