廬山記卷第二
敘山南篇第三

[1032a05]  由圓通二十里。至康王谷景德觀。舊名康王  觀。入谷中泝澗行五里。至龍泉院。又二十里。  有水簾。飛泉被巖而下者二三十派。其高不
可計。其廣七十餘尺。陸鴻漸茶經甞第其水  為天下第一。舊傳。楚康王為秦將王剪所窘。  匿於谷中。因隱焉故。號康王谷。觀之碑刻皆
言其然。考之不是也。楚康王昭以春秋魯襄  公之二十八年。及宋魯陳鄭許之君。送葬于  西門之外。諸侯之大夫皆至于墓。時楚方強。
去王剪虜負芻滅楚者。凡三百二十六年。其  間不容復有康王也。國亡而自匿於山谷。或  康王之子孫。未可知也。舊觀基在谷中。梁大
同二年。道士張法施所建。隋開皇十年。道士  丁玄真能攝伏鬼神。遷銅馬廟于谷內。而建  今觀焉。康王觀之西半里。有大明庵。由大明
庵至毘盧庵長興庵。皆二里。康王觀之南五  里。又有乾壽庵。由乾壽二里。至仁王院。由仁  王至淨慧院七里。自康王觀由官道十五里。
亦至淨慧禪院。淨慧舊名黃龍靈湯院。有湯  泉。四時沸騰。為丹黃之臭。須臾熟生物。病瘡  人浴之有愈者。黃龍山在靈湯之南。亦廬山
之別峯也。其南十里。亦有清霞觀。靈湯之東  二里。道傍有謝康樂經臺。又三里過栗里源。  有陶令醉石。陶令名潛。字元亮。或曰。字淵
明。義熙三年。為彭澤令曰。吾安能為五斗米。  折腰於鄉里小兒。乃棄去。賦歸去來。晉書南  史有傳。所居栗里兩山間有大石。仰視懸瀑。
平廣可坐十餘人。元亮自放以酒。故名醉石。  自栗里三里。至承天歸宗禪院。晉咸康六年。  寧遠將軍江州刺史王羲之。置以處梵僧那
連耶舍尊者一名達摩多羅故。有右軍墨池。  至唐寶曆初。僧智常居焉。始大興禪剎。智常  大曆中。得法於江西道一禪師。道一姓馬。僧
史謂之馬祖。智常之目重瞳。以毒藥自按摩  之。使目眥俱赤。世號赤眼歸宗。江州刺史李  勃。與常問答語。在景德傳燈錄。土木之盛山
南為冠。金輪峯上霄峯正居其後。左右盤礴。  面勢平遠。昔人卜其基曰。是山有翔鸞展翼  之勢。院東之水故名鸞溪。溪上有橋。溪西石
渠流泉二百餘丈。因水為磑。瀹圃栽蔬。規摹  氣象皆有可觀者。金輪之峯左右有石鏡。隱  現無時。光潤如鑑。熙寧五年夏。有客遊歸宗。
歸謂予言。今日在寺門上。見金輪峯石鏡。寺  僧言。有居數年未之見者。上霄峯傑然最高。  即始皇登之。謂其與霄漢相接。因名焉。陳太
僕卿劉刪詩曰。秦始瞰宇宙。漢帝上旌旃蓋  謂此也。世傳。峯半如有石室。中有文字。云是  夏禹所刻。其字大如掌。文皆隱起。外有石屏
蔽之。自上懸縋方到。春夏泉流不可辨。秋冬  方分明。昔有好事者。往摹之僅百餘言。今人  無復至者。艑底池亦在上霄峯後。尋陽記云。
吳猛乘舟。龍負而行。猛戒舟人閉目。舟人聞  曳觸林木之聲。懼而竊窺。龍遂委其舡山預。  舊傳故老真見山頂猶有敗艑。棲賢之東後有
櫓斷源。亦因猛得名。歲月已久。莫可考驗矣。  尋陽記又云。山有三石梁。長數丈。廣不盈尺。  杳然無底。吳猛與弟子緣石梁而度。見金闕
玉房。地皆五色文。石如翬卵。并有棋樹。皆高  丈餘。輕風時度。聞鍾磬之聲。見一老人。坐桂  樹下。玉杯盛甘露漿授猛。又逢數人。宛若舊
識。仍設玉膏。猛弟子輒竊一寶器。欲來示世  人。須臾雲霧晦冥。梁化如指。猛令送還。乃手  引諸徒。閉目而返。劉刪詩故云。危梁耿大壑。
瀑布曳中天。李白詩亦云。金闕前開二峯長。  銀河倒挂三石梁。神仙之事固莫知其處也。  歸宗之傍西行百餘步。有祥符觀。舊名靈溪。
九江錄云。齊永明元年。道士宋文超。依廬山  南麓而創焉。觀記云。玉笥山記云。秦亂名宦  者十有三人。棄官學道。經于廬山。內武士三
