大般若波羅蜜多經卷第三百二十三

三藏法師玄奘奉　詔譯

初分真如品第四十七之六
[0648b14] 爾時，舍利子白佛言：「世尊！何因緣故，有諸菩薩修空、無相、無願解脫門，不攝受般若波羅蜜多，無方便善巧力，便證實際取聲聞果或獨覺菩提；有諸菩薩修空、無相、無願解脫門，攝受般若波羅蜜多，有方便善巧力，不證實際而趣無上正等菩提？」

[0648b19] 佛言：「舍利子！若諸菩薩遠離一切智智心，修空、無相、無願解脫門，是諸菩薩不攝受般若波羅蜜多，無方便善巧力故，便證實際取聲聞果或獨覺菩提。若諸菩薩不離一切智智心，修空、無相、無願解脫門，是諸菩薩攝受般若波羅蜜多，有方便善巧力故，能入菩薩正性離生位，得阿耨多羅三藐三菩提。

[0648b26] 「舍利子！譬如有鳥，其身長大百踰繕那，或復二百乃至五百踰繕那量，而無有翅。是鳥從於三十三天投身而下，趣贍部洲，於其中道便作是念：『我欲還上三十三天。』舍利子！於汝意云何？是鳥能還三十三天不？」

[0648c02] 舍利子言：「不也！世尊！」

[0648c02] 佛言：「舍利子！是鳥中道或作是願：『至贍部洲當令我身無損無惱。』舍利子！於汝意云何？是鳥所願可得遂不？」

[0648c05] 舍利子言：「不也！世尊！是鳥至此贍部洲時，其身決定有損有惱，或致命終或近死苦。何以故？世尊！是鳥身大從遠而墮，無有翅故。」

[0648c07] 佛言：「舍利子！如是！如是！如汝所說。舍利子！有諸菩薩亦復如是，雖經殑伽沙數大劫勤修布施、淨戒、安忍、精進、靜慮，亦修空、無相、無願解脫門，作廣大事發廣大心，欲證無量無所攝受微妙無上正等菩提，而無般若波羅蜜多，遠離方便善巧力故，便墮聲聞或獨覺地。何以故？舍利子！是諸菩薩遠離一切智智心，雖經多劫勤修布施、淨戒、安忍、精進、靜慮，亦修空、無相、無願解脫門，而無般若波羅蜜多，亦無方便善巧力故，遂墮聲聞或獨覺地。

[0648c17] 「舍利子！是諸菩薩雖念過去未來現在一切如來、應、正等覺戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，恭敬供養隨順修行，而於其中執取相故，不能正解是諸如來、應、正等覺戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊真實功德。舍利子！是諸菩薩不能正解佛功德故，雖聞菩薩道空、無相、無願解脫門聲，而依此聲執取其相，執取相已迴向無上正等菩提。此諸菩薩如是迴向不得無上正等菩提，住於聲聞或獨覺地。何以故？舍利子！是諸菩薩遠離般若波羅蜜多，及無方便善巧力故，雖以種種所修善根迴向無上正等菩提，而住聲聞或獨覺地。

