佛說七佛經

西天譯經三藏朝散大夫試鴻臚卿傳教大師臣法天奉　詔譯

[0150a07] 如是我聞：

[0150a07] 一時，佛在舍衛國祇樹給孤獨園。爾時有大苾芻眾，持鉢食時詣迦里梨道場，共坐思惟：「過去世時有何佛出現，族姓壽量其義云何？」如是思已，互相推問而不能知。

[0150a11] 爾時，世尊知此苾芻思惟是事，即從座起，詣迦里梨道場，結跏趺坐。時諸苾芻，頭面禮足住立一面，合掌恭敬一心瞻仰。

[0150a14] 世尊問曰：「汝諸苾芻，於意云何？」苾芻答言：「我等思惟，過去世中有何佛出世？族姓壽量皆不能知。」佛告諸苾芻：「汝等樂聞。」苾芻答言：「今正是時，願為宣說。」

[0150a17] 佛言：「汝等諦聽，我今說之。過去九十一劫，有毘婆尸佛、應、正等覺，出現世間。三十一劫，有尸棄佛，毘舍浮佛、應、正等覺，出現世間。於賢劫中第六劫，有俱留孫佛、應、正等覺，出現世間。第七劫，有俱那含牟尼佛、應、正等覺，出現世間。第八劫，有迦葉波佛、應、正等覺，出現世間。第九劫，我釋迦牟尼佛，出世間，應、正等覺。復次過去劫中，毘婆尸佛、尸棄佛、毘舍浮佛，宣說尸羅清淨戒律，成就智慧最上之行。

[0150a27] 「復次賢劫中，俱留孫佛、俱那含牟尼佛、迦葉波佛，亦說清淨律儀及禪定解脫之法；我所說法，亦復如是。汝諸苾芻！過去毘婆尸佛，剎帝利姓，發淨信心，而求出家，成正覺道。尸棄佛、毘舍浮佛，亦剎帝利姓。俱留孫佛、俱那含牟尼佛、迦葉佛，婆羅門姓。我生淨飯王宮，剎帝利姓。」

[0150b05] 爾時，世尊欲重宣此義，而說頌曰：

「我說過去世，　　九十一劫中，
　時有毘婆尸，　　出現於世間。
　三十一劫中，　　尸棄、毘舍浮，
　如是正等覺，　　皆姓剎帝利。
　俱留孫如來，　　婆羅門之姓，
　俱那含、迦葉，　　其姓亦復然。
　我處閻浮提，　　而為淨飯子，
　雖證佛菩提，　　亦姓剎帝利。」

[0150b14] 爾時，世尊說此偈已，告苾芻眾言：「汝等諦聽！我今復說七佛如來、應、正等覺所有族號，毘婆尸佛、尸棄佛、毘舍浮佛，憍陳族。俱留孫佛、俱那含牟尼佛、迦葉波佛，迦葉族。釋迦如來，瞿曇族。」

[0150b19] 爾時，世尊重說頌曰：

「毘婆尸如來、　　尸棄、毘舍浮，
　如是彼三佛，　　悉是憍陳族。
　俱留孫如來、　　俱那含、迦葉，
　如是彼三佛，　　悉是迦葉族。
　我處閻浮界，　　生於淨飯宮，
　出家證菩提，　　是彼瞿曇族。」

[0150b26] 爾時，世尊說此偈已，告苾芻眾言：「汝等諦聽！我今復說七佛如來、應、正等覺壽量長短。毘婆尸佛、應、正等覺出現世間，壽八萬歲。尸棄佛、應、正等覺，出現世間，壽七萬歲。毘舍浮佛、應、正等覺，出現世間，壽六萬歲。俱留孫佛、應、正等覺，出現世間，壽四萬歲。俱那含牟尼佛、應、正等覺，出現世間，壽三萬歲。迦葉波佛、應、正等覺，出現世間，壽二萬歲。我化五濁眾生，壽百歲故。」

[0150c06] 爾時，世尊重說頌曰：

「毘婆尸如來、　　尸棄、毘舍浮、
　俱留孫世尊、　　俱那含、迦葉，
　如是出世時，　　各自人壽量，
　八萬、次七萬、　　六萬及四萬、
　三萬至二萬，　　如是釋迦佛，
　而出於五濁，　　人壽一百歲。」

[0150c13] 爾時，世尊說此偈已，告苾芻眾言：「汝等諦聽！我今復說七佛如來父母、國城種種名字。毘婆尸佛，父名滿度摩王，母名滿度摩，帝城亦名滿度摩。尸棄如來，父名阿嚕拏王，母同名阿嚕拏，城名阿嚕嚩帝。毘舍浮如來，父名穌鉢囉底都王，母名鉢囉婆嚩底，城名阿努鉢麼。俱留孫佛，父名野倪也那多，母名尾舍佉，王名剎謨剎摩，城名剎摩。俱那含牟尼佛，父名野倪也那覩，母名烏多囉，王名輸部，城名輸婆嚩帝。迦葉如來，父名穌沒囉賀摩，母名沒囉賀摩虞鉢多，王名訖里計，城名波羅奈。我今應、正等覺，父名淨飯王，母名謨訶摩耶，城名迦毘羅。」

[0150c26] 爾時，世尊重說頌曰：

「毘婆尸如來，　　彼佛本生處，
　滿度摩為父，　　滿度摩帝母，
　所都大城郭，　　亦名滿度摩，
　時豐國富盛，　　人民恒快樂。
　尸棄佛世尊，　　阿嚕拏王父，
　阿嚕拏嚩帝，　　是佛母之名，
　所居城同號，　　阿嚕拏嚩帝，
　人民甚熾盛，　　大富常安隱。
　毘舍浮如來，　　父王及母名，
　穌鉢囉帝都，　　鉢囉婆嚩帝，
　所都之國城，　　名阿努波摩，
　其世亦安隱，　　一切無災害。
　俱留孫世尊，　　彼父所立名，
　野倪也那多，　　尾舍佉為母，
　剎謨剎摩王，　　都彼剎摩城，
　時彼諸眾生，　　崇重於賢善。
　俱那含牟尼，　　野倪也那覩，
　而是父之名，　　母號烏多囉，
　國王名輸部，　　輸婆嚩帝城，
　縱廣多嚴飾，　　有情無諸惱。
　迦葉波佛父，　　穌沒囉賀摩，
　母立沒囉賀，　　摩虞鉢多名，
　訖里計國王，　　都波羅奈城，
　其中諸眾生，　　晝夜常安隱。
　我今所生處，　　淨飯王為父，
　摩訶摩耶母，　　城名迦毘羅。
　如是正等覺，　　七佛諸如來，
　父母及國城，　　分別名如是。」

[0151a26] 爾時，世尊說此偈已，告苾芻眾言：「汝等諦聽！我今復說七佛如來聲聞弟子。毘婆尸如來、應、正等覺大智弟子，名欠拏底寫，聲聞中第一。尸棄如來、應、正等覺大智弟子，名部三婆嚩，聲聞中第一。毘舍浮如來、應、正等覺大智弟子，名野輸多囉，聲聞中第一。俱留孫如來、應、正等覺大智弟子，名散[口*爾]嚩，聲聞中第一。俱那含牟尼如來、應、正等覺大智弟子，名穌嚕努多囉，聲聞中第一。迦葉波如來、應、正等覺大智弟子，名婆囉特嚩惹，聲聞中第一。我今應、正等覺大智弟子，名舍利弗，聲聞中第一。」

[0151b09] 爾時，世尊重說頌曰：

「毘婆尸如來，　　有大智慧子，
　名欠拏底寫。　　尸棄佛世尊，
　有大智慧子，　　名部三婆嚩。
　毘舍浮如來，　　有大智慧子，
　名野輸多囉。　　俱留孫如來，
　有大智慧子，　　名曰散[口*爾]嚩。
　俱那含牟尼，　　有大智慧子，
　穌嚕努多囉。　　迦葉佛世尊，
　有大智慧子，　　婆囉特嚩惹。
　我今應、正覺，　　有大智慧子，
　名曰舍利弗。　　如是七佛子，
　於諸聲聞中，　　各各為第一。」

[0151b22] 爾時，世尊說此偈已，告苾芻眾言：「汝等諦聽！我今復說七佛如來侍者弟子。毘婆尸如來、應、正等覺侍者，名阿輸迦。尸棄如來、應、正等覺侍者，名剎摩迦嚕。毘舍浮佛、應、正等覺侍者，名烏波扇覩。俱留孫佛、應、正等覺侍者，名沒提踰。俱那含牟尼佛、應、正等覺侍者，名穌嚕帝里野。迦葉如來、應、正等覺侍者，名薩里嚩蜜怛囉。我今應、正等覺侍者，名阿難陀。」爾時，世尊重說頌曰：

「佛子阿輸迦，　　剎摩迦嚕等，
　并烏波扇覩，　　沒提踰之者，
　穌嚕帝里野，　　薩嚩蜜怛囉，
　及彼阿難陀，　　皆為佛侍者。
　常行慈悲心，　　成就三摩地，
　通達諸法相，　　具足大智慧，
　多聞而聰敏，　　為大法之師，
　眾中居第一，　　名聞於十方。
　人天皆歸敬，　　精進力堅固，
　斷盡諸煩惱，　　而證無生滅。
　承侍佛世尊，　　恒獲於己利，
　如是諸如來，　　成就真佛子。」

[0151c14] 爾時，世尊說此偈已，告苾芻眾言：「汝等諦聽！我今復說七佛如來所度聲聞之眾。毘婆尸如來第一會說法，有六萬二千苾芻得阿羅漢果，第二會說法，有十萬苾芻得阿羅漢果，第三會說法，有八萬苾芻得阿羅漢果。尸棄如來第一會說法，十萬苾芻得阿羅漢果，第二會說法，八十億苾芻得阿羅漢果，第三會說法，七萬苾芻得阿羅漢果。毘舍浮如來，第一會說法，八萬苾芻得阿羅漢果，第二會說法，七萬苾芻得阿羅漢果，第三會說法，六萬苾芻得阿羅漢果。

[0151c25] 「俱留孫如來一會說法，四萬苾芻得阿羅漢。俱那含牟尼佛一會說法，三萬苾芻得阿羅漢果。迦葉如來一會說法，二萬苾芻得阿羅漢果。我今一會說法，一千二百五十苾芻得阿羅漢果。」

[0152a01] 爾時，世尊重說頌曰：

「毘婆尸如來、　　尸棄、毘舍浮、
　俱留孫世尊、　　俱那含、迦葉，
　并釋迦牟尼，　　各各出世時，
　所度聲聞眾，　　數有七十億，
　九萬餘三千，　　二百五十人，
　皆得阿羅漢，　　不受於後有。」

[0152a08] 爾時，世尊說此偈已，告苾芻眾言：「汝等諦聽！毗婆尸佛、尸棄佛、毘舍浮佛，乃至我今出現世間，住持教化，宣說法教，調伏有情，戒行儀範，受持衣鉢，求證菩提，無有少法而各別異。」

[0152a12] 爾時，世尊而說頌曰：

「如是過現劫，　　毗婆尸等佛，
　所度眾苾芻，　　成就大智慧，
　勤修於正道，　　菩提之分法，
　五根與五力，　　四念、四神足，
　七覺、八聖支，　　及彼三摩地，
　寂靜眼等根，　　通達於法藏，
　開悟諸群生，　　增長於慧命，
　如是賢劫中，　　皆嘆未曾有。
　佛以大悲智，　　自覺覺於他，
　威德大神通，　　所說皆如是。」

[0152a23] 爾時，世尊說此偈已，與諸苾芻即從座起，還給孤獨園，過是夜已，至平旦時。

[0152a25] 諸苾芻眾，從其本舍，往迦里梨道場，互相推問：「過去如來入大涅槃，離諸戲論，永斷輪迴，而無過失。如是大丈夫，有如是智慧，如是持戒，如是三摩地，如是解脫，如是威德，如是種族，降世利生，甚為希有不可思議。」

[0152b02] 爾時，世尊知諸苾芻心之所念，從座而起，詣迦里梨道場，結跏趺坐，告苾芻眾言：「於意云何？」時諸苾芻白世尊言：「我等聞說，過去如來，入大涅槃，離諸戲論，永斷輪迴，而無過失，如是大丈夫，有如是智慧，如是持戒，如是三摩地，如是解脫，如是威德，如是種族，降世利生，甚為希有不可思議。」佛言：「苾芻，汝今所說，何以故？」苾芻白言：「佛有清淨法界，證真覺智，無不了知，願為解說。」

[0152b10] 佛言：「苾芻，汝等諦聽，我今說之。於過去世，有大國王名滿度摩，彼王妃后名滿度摩帝。爾時，毗婆尸佛從兜率天降下閻浮，入於母腹住胎藏中，放大光明照諸世間無有幽暗，而諸惡趣一切地獄，日月威光亦不能照，佛光所及忽得大明，而彼有情互得相見，即發聲言：『何故此間有別眾生？』」

[0152b18] 爾時，世尊而說頌曰：

「菩薩從兜率，　　下降閻浮時，
　如雲亦如風，　　須臾至母腹，
　身放大光明，　　照耀人天界，
　地獄鐵圍山，　　皆悉無幽暗。
　佛剎眾境界，　　隨住於母身，
　如是大仙眾，　　亦來俱集會。」

[0152b25] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩從兜率天下降閻浮，入母胎時，部摩夜叉高聲唱言：『此大菩薩大威德大丈夫，捨天人身及阿修羅身，處彼母胎而受人身。』如是四天王天，忉利天，夜摩天乃至梵輔等天聞此唱言：『菩薩降神處母胎中。』皆悉來集。」

[0152c03] 爾時，世尊而說頌曰：

「菩薩從兜率，　　降神母胎時，
　部摩大夜叉，　　唱言彼菩薩，
　棄捨天中身，　　及於修羅質，
　處此母胎中，　　即受人世報。
　四王、忉利天、　　夜摩及兜率，
　乃至於梵世，　　皆悉聞斯事，
　菩薩降人間，　　微妙真金色，
　諸天悉來集，　　心懷大喜慶。」

[0152c12] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩從兜率天降閻浮時，有四大天子威德具足，身被甲冑，手執弓刀，擁護菩薩，人非人等皆不侵害。」

[0152c16] 爾時，世尊而說頌曰：

「菩薩降生時，　　忉利天帝釋，
　遣彼四天王，　　各具大威力，
　身被金甲冑，　　手執弓刀槍，
　恒時常衛護。　　羅剎非人等，
　不敢作惱害。　　安住母腹中，
　如處大宮殿，　　恒受諸快樂。」

[0152c23] 爾時，世尊說此偈已，告苾芻言：「汝今諦聽！彼菩薩摩訶薩從兜率天下降閻浮處母胎時，其身清淨光明照耀，如摩尼珠，母心安隱無諸熱惱。」

[0152c27] 爾時，世尊而說頌曰：

「菩薩處胎時，　　清淨無瑕穢，
　猶如琉璃珠，　　亦如摩尼寶，
　光明照世間，　　如日出雲翳，
　成就第一義，　　出生最上智。
　令母無憂惱，　　恒行眾善業，
　有情皆歸仰，　　安處剎帝利。」

[0153a05] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩從兜率天下降閻浮處母胎時，未曾得聞母有染欲色等五塵而無所著。」爾時，世尊而說頌曰：

「菩薩處胎時，　　令母心清淨，
　不聞染污名，　　遠離五欲過，
　斷除貪愛根，　　不受諸苦惱，
　身心恒安隱，　　常得於快樂。」

[0153a13] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩從兜率天下降閻浮處母胎時，母自受持近事五戒：一不殺生，二不偷盜，三不婬欲，四不妄語，五不飲酒，於其右脇誕生菩薩，母後命終生天界中。」

[0153a18] 爾時，世尊而說頌曰：

「菩薩處胎中，　　母自持五戒，
　右脇生童子，　　無彼諸苦惱，
　譬如天帝釋，　　受妙五欲樂，
　於後命終時，　　速得生天上。」

[0153a23] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，大地震動，身真金色離諸垢染，放大光明普照世間一切境界，所有惡趣黑暗地獄忽然大明，彼中眾生互得相見，各各疑云：『何故此間有別眾生？』」

[0153a28] 爾時，世尊而說頌曰：

「菩薩降生時，　　大地皆震動，
　身相如真金，　　不染諸塵垢。
　威德大神通，　　光明照一切，
　幽暗業眾生，　　而互得相見。」

[0153b04] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，母無疲困，不坐不臥。爾時菩薩大威德大丈夫，心不昏昧，足不履地，有四大天子捧童子身。」

[0153b08] 爾時，世尊而說頌曰：

「菩薩降生時，　　母意無散亂，
　不坐亦不臥，　　自在而適悅。
　威德大丈夫，　　心離諸暗昧，
　四天捧其身，　　足不履於地。」

[0153b13] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，身體清淨如瑠璃寶，遠離一切膿血洟唾不淨之物，亦如摩尼珠憍尸迦衣，諸塵垢等而不能著。」

[0153b17] 爾時，世尊而說頌曰：

「菩薩降生時，　　身器悉清淨，
　遠離諸穢惡，　　膿血洟唾等，
　譬如憍尸衣，　　及彼摩尼寶，
　瑩淨體光明，　　塵垢皆不住。」

[0153b22] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，有二天子，於虛空中降二種水，一冷二溫，沐浴童子。」

[0153b25] 爾時，世尊而說頌曰：

「菩薩降生時，　　空中有二天，
　沐浴童子身，　　降彼二種水，
　溫冷各相宜，　　表圓於福慧，
　成就大無畏，　　普徧視眾生。」

[0153c01] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，具三十二相，身色端嚴，眼根清淨見十由旬。」

[0153c04] 爾時，世尊而說頌曰：

「菩薩降生時，　　諸相悉具足，
　目淨復端嚴，　　遠視十由旬。」

[0153c07] 爾時，世尊說此偈已，告苾芻眾言：「彼菩薩摩訶薩右脇生時，見忉利天，彼天帝釋見此童子是真佛身，執白傘蓋覆童子身，寒熱風塵一切諸惡而不能侵。」

[0153c11] 爾時，世尊而說頌曰：

「童子初生時，　　遠視於忉利，
　帝釋復覩之，　　手執白傘蓋，
　即來覆其身，　　寒熱風日等，
　及彼諸毒惡，　　一切不能侵。」

[0153c16] 爾時，世尊說此偈已，告苾芻眾言：「汝今諦聽！彼菩薩摩訶薩右脇生時，本母乳母養母，及諸宮人圍繞保護，澡浴塗香種種承奉。」

[0153c19] 爾時，世尊而說頌曰：

「童子初生時，　　乳養有三母，
　及彼諸宮人，　　四面常圍繞，
　澡浴復塗香，　　令彼常安隱，
　如是晝夜中，　　無暫而捨離。」

