佛說遺日摩尼寶經

後漢月支國三藏支婁迦讖譯

[0189b08] 佛在舍衛國祇洹阿難邠坻阿藍時，與摩訶比丘僧千二百五十人，菩薩萬二千人。

[0189b09] 爾時佛語摩訶迦葉比丘言：「菩薩有四事法智慧為減。何等為四事？一者不敬經不敬師、二者人有欲聞經者中斷之、三者人有求深經者愛惜不肯與、四者自貢高輕侮他人，是為四。

[0189b14] 「菩薩復有四事法智慧為增。何等為四？一者恭敬經尊師；二者人有來聽經者不中斷；三者人有欲得深經者不愛藏；四者具足為人說經，不從人有所徼冀，常自精進常隨法行不嘩說；是為四。

[0189b18] 「菩薩有四事，世世亡菩薩道意。何等為四？一者欺調其師、二者主持他人長短、人無長短誹謗之、三者壞敗菩薩道、四者罵詈為菩薩道者，是為四。

[0189b21] 「菩薩有四事，世世所生念菩薩道不忘，及自致至佛。何謂四事？一者不欺師，盡其形壽不兩舌諛訑；二者盡形壽不兩舌形笑他人；三者慈心於人不念人惡；四者視諸菩薩如見佛，及初發意無異；是為四。

[0189b26] 「菩薩有四事法，中道斷絕為菩薩日減，何謂為四？一者自貢高學外道；二者獨欲自供養，不欲令他人得；三者反自憎菩薩還自相謗；四者人有來常所聞經妄止令斷絕；是為四。

[0189c01] 「菩薩有四事，求經道及有所求索不中斷。何謂四事？但求索好經法，六波羅蜜，及菩薩毘羅經，及佛諸品；去瞋恚之心，敬事十方天下人，如奴事大夫；樂於經不為外道自益身也；自守不說人惡及讒溺於人，所不聞經不限佛智也，隨其所喜經者各自聞得；是為四。

[0189c07] 「菩薩有四事，心不委曲當遠離。何謂為四？一者猶豫於佛法；二者自貢高瞋恚，頑佷用加於人；三者貪嫉諛訑；四者說菩薩短；是為四。

[0189c10] 「菩薩有四事，直行至誠。何謂為四？一者自有過惡不覆藏，自悔欲除其罪；二者實諦，亡命亡國亡財不兩舌；三者設有災變妄起，至罵詈數數輕易及撾捶閉著牢獄，設有是，當自悔前世惡所致；四者無恨無瞋恚自信；是為四。

[0189c15] 「菩薩有四事難調也。何謂四事？一者學經自用不隨師法；二者所受教不用也，不慈孝於師；三者受比丘僧所信句，妄與他人；四者不敬於成就菩薩；是為四。

[0189c19] 「菩薩有四事易調也。何謂為四？一者所聞經法隨教不過，所聞者但聞取法不取嚴飾；二者當恭敬於師無諛諂；三者食知足持戒三昧如法；四者見成就菩薩，持善心向心口身亦爾，亦欲及其功德；是為四。

[0189c23] 「菩薩有四事得其過。何謂四事？一者本不相習不當妄信；二者佛有深法不當妄教人，是為大過；三者人有喜菩薩道者，反教人羅漢道，是為大過；四者於比丘僧中，布施心不等與者，是為大過；是為四。

[0189c28] 「菩薩有四事，得菩薩道。何謂四事？一者等心於十方人，二者布施等心於十方人，三者所作為等心於十方人，四者說經等心於十方人；是為四。

[0190a02] 「菩薩有四事，矯稱為菩薩。何謂四事？一者依經得生活，二者但欲聲名不索佛道，三者但欲自安不念苦人，四者但口多說不欲度餘人；是為四。

[0190a05] 「菩薩有四事，成其功德。何謂四事？一者信虛空，二者所作惡信當悔，三者心念萬物皆非我所，四者極大慈於十方人；是為四。

[0190a08] 「菩薩有四惡知識。何謂四？一者教人為羅漢道滅意；二者教人為辟支佛道，自守無為；三者喜教人為教道；四者人求有學經者，持財物誘恤，不肯教人；是為四。

[0190a12] 「菩薩有四善知識。何等為四？一者人所求索不逆也，用是故成佛道；二者經師，是為善知識，多聞經故；三者勸樂使人發意求佛，成於功德；四者佛天中天，是善知識，具足諸佛法故；是為四。

